47 1 10.745547169115431 10.4585641916655 0.41583980735139714 0 0 0
56 1 7.342942410662273 8.910454300263401 2.8711748767423564 0 0 0
61 1 8.265766409482861 10.204565161734749 0.8149765740171969 0 0 0
62 1 9.552267701394674 11.844880371866498 2.248558914595463 0 0 0
67 1 10.457198927407818 0.49434952439548513 0.13350677380984702 0 1 0
85 1 3.3856979247232086 0.06433981885579793 4.824714926285516 0 0 0
95 1 0.9553050805407914 12.477689178698515 5.271677744476141 0 -1 0
96 1 4.683969173385022 1.6690018789764451 6.203935952378097 0 0 0
101 1 3.1098819312078527 2.654001123888434 4.747100335085253 0 0 0
102 1 3.2565830492897563 3.276276958709482 7.549807390804702 0 0 0
109 1 0.8252052517339312 3.1875415298838865 8.012365916645575 0 0 0
86 1 7.154718985408089 1.91970358279369 5.884235577201939 0 0 0
111 1 5.773426817762584 3.6590320872334265 7.2160427316437605 0 0 0
117 1 5.8843045165465275 0.3068112808029414 4.390798478545719 0 0 0
123 1 8.148707278940595 3.136870362899331 3.97477724761334 0 0 0
124 1 8.258718240527433 3.948734423068042 6.784868235983404 0 0 0
145 1 5.624454999930225 2.926414817617435 4.282953750583893 0 0 0
4 1 0.8094081424048678 2.2334144756778724 5.549407253370688 1 0 0
10 1 10.711260591341203 4.282904516764181 6.324508881990092 0 0 0
16 1 10.625493410301782 3.350615311699544 3.6850017984701178 0 0 0
119 1 9.735035827123438 2.1026458521074622 5.686667171917752 0 0 0
92 1 0.5969610681165769 5.773313553180317 7.9277220560644 0 0 0
107 1 1.762925325271523 4.521481988135865 5.898059095382251 0 0 0
134 1 4.243182927395986 4.732251615823905 5.516774000475184 0 0 0
135 1 3.0610887338775163 5.977804295575405 7.502508934429729 0 0 0
140 1 1.50693158585551 7.078128658518044 5.822812201651735 0 0 0
20 1 5.524288315179817 6.268035522412369 7.0864143815493605 0 0 0
25 1 3.9673867750510654 7.319150540277794 5.4038365043358825 0 0 0
57 1 6.425444463560695 7.585790205101132 4.976245976604722 0 0 0
71 1 6.711376984293445 5.002647437980045 5.0995739813806145 0 0 0
15 1 9.163906955099131 5.296519344268981 4.65784150048091 0 0 0
17 1 7.986118137807937 6.54023881558132 6.665909076096454 0 0 0
38 1 10.439905413030862 6.833200383402164 6.238508279250634 0 0 0
43 1 8.881372288094104 7.86593144927478 4.543136075456214 0 0 0
44 1 0.22435881998818297 5.5703579711169215 4.2317161359328335 1 0 0
75 1 0.3323597117921827 8.362493257751757 7.7988491740704475 0 0 0
79 1 1.4952934822890693 10.31825438189147 8.821112384890398 0 0 0
89 1 2.4555818185458906 11.429778357638007 6.793705460692443 0 0 0
93 1 1.027242234108948 0.6999655682499201 7.890049649126408 0 1 0
127 1 3.9667197405493066 10.565759262498306 8.410493450483141 0 0 0
128 1 1.2434392916168173 9.639943573842098 5.620705094838513 0 0 0
141 1 2.7954877157605527 8.606862496240195 7.378183437594207 0 0 0
27 1 5.250670512643236 8.871038063634606 6.942698478586557 0 0 0
31 1 3.7148262801368146 9.909729478496743 5.200046231638784 0 0 0
32 1 6.4331459499727695 10.786656005157171 8.006383442690462 0 0 0
63 1 6.177630049433785 10.195929616659146 4.779958611538203 0 0 0
114 1 4.922676706994947 11.731787551241807 6.388347148980604 0 0 0
18 1 7.394320444695236 11.99195212223474 6.008000122574413 0 0 0
45 1 10.167887825492357 9.396760936520957 6.057184895087734 0 0 0
48 1 8.642334586555576 10.506284606746837 4.369674580826248 0 0 0
49 1 11.38866132155915 11.188834231734463 7.212531551592873 0 0 0
58 1 7.708638108678271 9.130753798710513 6.502374337513966 0 0 0
64 1 8.902167994615583 10.996392170286102 7.612816265708197 0 0 0
68 1 11.093748048131543 10.768670766129073 3.9522589620269293 0 0 0
97 1 3.533283591561899 0.5848373054326212 8.032335921658785 0 0 0
98 1 1.514769998226991 0.7582083144540336 11.962074488823466 0 0 0
103 1 11.37917693205227 1.786986935110708 10.199249488667185 -1 0 0
104 1 1.2497062013249995 3.375947719542492 11.708062944767128 0 0 0
130 1 2.378093152236195 2.0509603435061003 9.754620925545646 0 0 0
131 1 3.7044306986417506 3.621621050440019 11.28479477262749 0 0 0
74 1 6.1707155765363995 3.886567041641802 10.86827082049302 0 0 0
87 1 6.1367207398567 0.7065215163701909 7.83440839431987 0 0 0
88 1 3.9578229744875353 1.023027398689639 11.512281973751552 0 0 0
120 1 6.436006687111286 1.28122767681726 11.069501203899483 0 0 0
125 1 4.8482057140844415 2.309610423765074 9.343230136638997 0 0 0
126 1 8.620866199412013 0.9145622236519187 7.489393533626229 0 0 0
5 1 9.900856441480517 12.27389266261429 5.687114361181956 0 -1 0
6 1 8.919555174774517 1.5318966478376326 10.615777213048474 0 0 0
11 1 7.338880551731049 2.6052488623004324 8.921254853045838 0 0 0
12 1 8.640667562864191 4.147880458607285 10.44054054312295 0 0 0
53 1 11.093280414638594 4.4094680129612485 10.021562613641214 0 0 0
54 1 9.828131544454369 2.835679059160776 8.452149342645578 0 0 0
91 1 0.9784154963868289 5.945273456353434 11.607899772924442 0 0 0
136 1 2.1532598244415655 4.659571641601774 9.584754683502943 0 0 0
137 1 3.440749461907718 6.194990916158214 11.180566877028065 0 0 0
142 1 1.8892769104802103 7.272566399478063 9.504947263054564 0 0 0
21 1 4.600523385179624 4.897188284722445 9.160974421753451 0 0 0
22 1 5.901882099028717 6.454796393787417 10.76637511985645 0 0 0
34 1 4.349309523945921 7.51954260256961 9.078735717346804 0 0 0
35 1 7.072890922493442 5.208227266276175 8.76825296782076 0 0 0
59 1 6.80865639277139 7.802397154947682 8.655497112243314 0 0 0
36 1 8.364858774412648 6.733168372517089 10.356300955532554 0 0 0
39 1 9.539614380135713 5.473266989047434 8.350493733102711 0 0 0
40 1 10.822232797031512 7.008379592794569 9.931571429609882 0 0 0
52 1 9.268359532869624 8.07595746787922 8.226936041500139 0 0 0
76 1 2.0819518284928646 8.065120027917436 0.1436719893062438 0 0 1
80 1 1.8063740716777141 10.73528888608185 12.213083414261842 0 0 0
83 1 2.6317908939676298 12.125546568052254 10.052972111796066 0 0 0
112 1 4.220263570032873 11.024396615481265 11.771385969475276 0 0 0
118 1 3.016457578989053 9.331878743233755 10.380824918051358 0 0 0
143 1 4.540149413474354 8.318066914753368 11.965044904232194 0 0 0
8 1 7.674892214950466 12.41904995406974 9.438253939241946 0 0 0
19 1 6.705765184844349 11.22945684509863 11.417165806230738 0 0 0
28 1 7.003314450508335 8.566680466142358 11.575042721273716 0 0 0
33 1 5.479589034564385 9.573201783616108 9.986236668617293 0 0 0
65 1 7.948534320951135 9.809863063324725 9.606009280942114 0 0 0
115 1 5.130717920242234 12.265498276772952 9.770959676499002 0 0 0
46 1 0.5505506421728272 9.073427192775073 10.791761647056667 1 0 0
50 1 10.417431220159031 10.054190124088064 9.220561536695675 0 0 0
51 1 0.2809414473890961 11.749577792196826 10.597327322764778 1 0 0
60 1 9.475512332113983 8.82041734303647 11.190396552856637 0 0 0
66 1 9.220643357997227 11.470599975839551 11.02192947058365 0 0 0
69 1 10.235553328126645 0.0003044884933931588 8.941433631030428 0 1 0

Velocities

94 0 0 0
99 0 0 0
100 0 0 0
108 0 0 0
146 0 0 0
84 0 0 0
110 0 0 0
116 0 0 0
121 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
9 0 0 0
55 0 0 0
70 0 0 0
122 0 0 0
90 0 0 0
105 0 0 0
106 0 0 0
138 0 0 0
23 0 0 0
72 0 0 0
73 0 0 0
132 0 0 0
133 0 0 0
13 0 0 0
14 0 0 0
37 0 0 0
41 0 0 0
1 0 0 0
77 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
139 0 0 0
144 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
113 0 0 0
129 0 0 0
26 0 0 0
42 0 0 0
47 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
85 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
109 0 0 0
86 0 0 0
111 0 0 0
117 0 0 0
123 0 0 0
124 0 0 0
145 0 0 0
4 0 0 0
10 0 0 0
16 0 0 0
119 0 0 0
92 0 0 0
107 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
20 0 0 0
25 0 0 0
57 0 0 0
71 0 0 0
15 0 0 0
17 0 0 0
38 0 0 0
43 0 0 0
44 0 0 0
75 0 0 0
79 0 0 0
89 0 0 0
93 0 0 0
127 0 0 0
128 0 0 0
141 0 0 0
27 0 0 0
31 0 0 0
32 0 0 0
63 0 0 0
114 0 0 0
18 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
58 0 0 0
64 0 0 0
68 0 0 0
97 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
130 0 0 0
131 0 0 0
74 0 0 0
87 0 0 0
88 0 0 0
120 0 0 0
125 0 0 0
126 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
53 0 0 0
54 0 0 0
91 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
21 0 0 0
22 0 0 0
34 0 0 0
35 0 0 0
59 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
52 0 0 0
76 0 0 0
80 0 0 0
83 0 0 0
112 0 0 0
118 0 0 0
143 0 0 0
8 0 0 0
19 0 0 0
28 0 0 0
33 0 0 0
65 0 0 0
115 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
60 0 0 0
66 0 0 0
69 0 0 0
