2 1 7.892779121363836 2.0355425805628697 12.096464285146709 0 0 0
9 1 7.883439757446746 4.540369956707849 12.008389415615351 0 0 0
39 1 11.113735213880462 4.476796729230015 10.899558353602151 0 0 0
45 1 9.028490909955272 3.4649990568174385 9.97252906840587 0 0 0
69 1 9.043401181844336 0.9683068203936066 10.021127309880695 0 0 0
70 1 10.29463660861966 2.346341077671999 11.825211508023086 0 0 0
105 1 1.2769940159523088 5.731199088478512 0.10454688032801417 0 0 1
135 1 2.375753524191239 4.734617092271929 10.29017009216626 0 0 0
136 1 3.7930212705986808 6.000113665753916 11.909772383350965 0 0 0
141 1 2.2556218235316767 7.216190379823603 10.265863197986647 0 0 0
13 1 7.4262123611401245 5.29251419484049 9.382821038061344 0 0 0
24 1 4.669947340471397 7.5451052426728085 9.913857156596587 0 0 0
36 1 6.260497134782075 6.314520276243556 11.440086365327845 0 0 0
38 1 7.129715907364307 7.8479836062339725 9.531590908845434 0 0 0
73 1 4.898198335452427 5.01128274602326 9.834953794427665 0 0 0
14 1 8.796653696743984 6.587585933335176 10.955699891874279 0 0 0
44 1 9.987974672001625 5.525900971119638 8.90637446656667 0 0 0
46 1 11.233637990984471 6.911778483793078 10.608684554654733 0 0 0
49 1 9.621016569167516 8.097644692716564 9.084864059787252 0 0 0
76 1 2.09436121945814 12.074354470505346 1.7960723448618996 0 0 1
80 1 0.3606473418694788 11.457244202695344 9.566296381178804 0 0 0
93 1 1.074622911161667 8.234746861148741 0.08648721649785823 0 0 1
113 1 2.822696817913016 11.76341868811203 9.11301440401764 0 0 0
131 1 3.246315916556649 11.082181818269627 12.046382307556206 0 0 0
142 1 3.5126083562869166 8.535024435286532 11.965174841805405 0 0 0
146 1 1.9582788262574655 9.725372039968722 10.34360922433204 0 0 0
25 1 5.948315576894503 8.865176924448793 11.582484486217774 0 0 0
29 1 4.407677696690769 10.126003374340133 10.073003880502359 0 0 0
30 1 5.7225907571921555 11.508462358947353 11.820366453378913 0 0 0
33 1 5.309135921398822 12.020656433679266 8.629597282497588 0 0 0
61 1 6.876311945601808 10.591796187136996 9.916136720375683 0 0 0
50 1 0.7710490589556911 10.745039843206005 0.14419014576189335 1 0 1
52 1 10.886660750860539 9.414700789527952 10.724292534267377 0 0 0
57 1 8.41928021990234 9.1289856745035 11.165499993719262 0 0 0
62 1 8.090436295670221 12.19537529151579 12.017649873142826 0 0 0
65 1 9.290250899219568 11.131312251283303 9.903709749265857 0 0 0
129 1 10.574468064270421 12.508933836034645 11.666474025077925 0 0 0
148 1 10.203657769770597 12.620232585584285 7.933235435092343 0 0 0

Velocities

81 0 0 0
87 0 0 0
88 0 0 0
95 0 0 0
99 0 0 0
100 0 0 0
34 0 0 0
83 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
121 0 0 0
3 0 0 0
4 0 0 0
19 0 0 0
56 0 0 0
66 0 0 0
71 0 0 0
103 0 0 0
106 0 0 0
112 0 0 0
132 0 0 0
137 0 0 0
16 0 0 0
20 0 0 0
126 0 0 0
127 0 0 0
10 0 0 0
15 0 0 0
40 0 0 0
41 0 0 0
53 0 0 0
1 0 0 0
77 0 0 0
78 0 0 0
92 0 0 0
107 0 0 0
21 0 0 0
31 0 0 0
32 0 0 0
130 0 0 0
138 0 0 0
143 0 0 0
147 0 0 0
26 0 0 0
35 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
109 0 0 0
5 0 0 0
116 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
6 0 0 0
17 0 0 0
18 0 0 0
54 0 0 0
55 0 0 0
67 0 0 0
68 0 0 0
104 0 0 0
133 0 0 0
134 0 0 0
139 0 0 0
11 0 0 0
22 0 0 0
37 0 0 0
74 0 0 0
75 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
79 0 0 0
82 0 0 0
91 0 0 0
94 0 0 0
108 0 0 0
140 0 0 0
144 0 0 0
23 0 0 0
27 0 0 0
28 0 0 0
128 0 0 0
145 0 0 0
48 0 0 0
51 0 0 0
59 0 0 0
60 0 0 0
72 0 0 0
85 0 0 0
86 0 0 0
98 0 0 0
102 0 0 0
110 0 0 0
111 0 0 0
7 0 0 0
8 0 0 0
118 0 0 0
119 0 0 0
124 0 0 0
125 0 0 0
2 0 0 0
9 0 0 0
39 0 0 0
45 0 0 0
69 0 0 0
70 0 0 0
105 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
13 0 0 0
24 0 0 0
36 0 0 0
38 0 0 0
73 0 0 0
14 0 0 0
44 0 0 0
46 0 0 0
49 0 0 0
76 0 0 0
80 0 0 0
93 0 0 0
113 0 0 0
131 0 0 0
142 0 0 0
146 0 0 0
25 0 0 0
29 0 0 0
30 0 0 0
33 0 0 0
61 0 0 0
50 0 0 0
52 0 0 0
57 0 0 0
62 0 0 0
65 0 0 0
129 0 0 0
148 0 0 0
