53 1 6.259031840918763 11.062098353507661 2.794955638091915 0 0 0
54 1 6.170102724079158 10.17244631708709 0.5014961628796881 0 0 0
57 1 7.715445222369836 9.190394733656937 2.118546048160261 0 0 0
123 1 3.7917308471567073 7.472213597859129 0.9470641700596217 0 0 0
35 1 8.738046781840168 11.347239264165308 2.377791605761616 0 0 0
36 1 8.687127837595934 10.488420134484223 0.11326422314782716 0 0 0
39 1 10.250644290901107 9.431109750528865 1.7098847306689609 0 0 0
62 1 8.801463075954313 8.06527428644584 0.23189403031898356 0 0 0
100 1 11.204227833962134 10.803298127459538 10.858200934107305 0 0 -1
134 1 11.185186353821043 11.638733661129647 1.8891594156161993 0 0 0
69 1 3.9986633647814265 1.6082540468158733 6.583950311196307 0 0 0
93 1 1.5448439400218745 1.3410658570476601 7.044049735339237 0 0 0
94 1 2.336002119291989 2.6033582510648454 5.062222428246516 0 0 0
98 1 2.6280162260250943 0.19014336749378985 5.079927295999332 0 0 0
70 1 4.798107828219467 2.854573097732423 4.632933414970402 0 0 0
74 1 5.110758188039669 0.45545666849118377 4.6639637926557995 0 0 0
107 1 6.454725363882365 1.884085981002725 6.193772867167865 0 0 0
108 1 7.29513309274012 3.124718118814807 4.265094267113287 0 0 0
112 1 7.634624119588531 0.7277890153790431 4.307178758771591 0 0 0
9 1 8.956628280545932 2.1610866061586633 5.847626320051854 0 0 0
10 1 9.754658703232776 3.3739908034204693 3.8396879947697946 0 0 0
14 1 10.09417182466647 0.998238463367241 3.863254613029996 0 0 0
51 1 11.367379864024324 2.379633662180105 5.456402241154829 0 0 0
82 1 0.9443317473726807 6.109385443550397 6.9440337061876045 0 0 0
84 1 1.785538151708516 7.436756790158936 4.91249016069108 0 0 0
87 1 1.112540629379029 3.6929081316573225 7.182888280198852 0 0 0
88 1 2.0208861178680007 4.994941014963188 5.0214237434162134 0 0 0
126 1 3.379920251641419 6.394373096044934 6.513668794821191 0 0 0
131 1 3.6291660492276527 3.9890721492038472 6.606642496063522 0 0 0
28 1 5.858313515210926 6.661638960495119 6.109519551470065 0 0 0
67 1 6.111234101999974 4.2629435282230475 6.198367932390065 0 0 0
68 1 6.978285963913975 5.5270709477826685 4.2216718877604995 0 0 0
127 1 4.259177196680435 7.659120973451225 4.476442938097722 0 0 0
132 1 4.486234545016748 5.248616926874213 4.597493718975092 0 0 0
3 1 8.602200323347265 4.54146986558061 5.831893327332496 0 0 0
4 1 9.459803815562397 5.777108313063796 3.825904124649393 0 0 0
34 1 8.351089034056368 6.946676342687252 5.733295395325408 0 0 0
45 1 10.80422857847953 7.179663963174284 5.392783668108232 0 0 0
48 1 11.034416334046929 4.756530031614435 5.429644290079597 0 0 0
76 1 1.7592941277763803 10.707149466579345 7.202868956547772 0 0 0
79 1 0.40124261672859324 9.331293664306614 5.618251945311122 0 0 0
118 1 4.250720284097516 10.951989886252427 6.658284710402047 0 0 0
121 1 1.9074046352847125 8.295649041745945 7.296630855534822 0 0 0
122 1 2.8498169260643524 9.558312908275964 5.21258712611853 0 0 0
19 1 6.732961665158534 11.228835776344903 6.271547642399418 0 0 0
23 1 4.418029212587088 8.540817702835762 6.786733277454746 0 0 0
24 1 5.345007499224549 9.80206546558732 4.774857265106536 0 0 0
29 1 6.771769846689854 7.939400140078107 4.097760797905722 0 0 0
60 1 6.912685095859117 8.827248872403338 6.41849212229279 0 0 0
33 1 9.34280397244412 8.179411606019508 3.711081881229371 0 0 0
38 1 0.217102839768765 11.72320782670202 5.519574226555644 1 0 0
41 1 9.429863822680295 9.114768883878545 6.093156803540334 0 0 0
42 1 10.311839266981613 10.330336652507079 3.9871701498181644 0 0 0
56 1 9.266738141588819 11.507009583304589 5.956674776834166 0 0 0
61 1 7.876095937553372 10.065974318466807 4.427714691666371 0 0 0
91 1 1.4677520211627435 3.444647521304859 10.393771166670565 0 0 0
92 1 2.8691956168890984 2.659262808394135 8.583394689531383 0 0 0
97 1 3.2104723793716206 0.3497890310640181 8.54649404530061 0 0 0
101 1 3.0262461243050605 1.4105840279412392 10.72470421427446 0 0 0
73 1 5.633438947799251 0.6423993112249976 8.160764683332852 0 0 0
83 1 5.298832357737096 2.9756840068109907 8.197112389643074 0 0 0
105 1 5.490393600284391 1.7516539918085101 10.333694615169374 0 0 0
106 1 7.738787872768083 3.2728759656427266 7.807533754480872 0 0 0
111 1 8.07901839434456 0.9409466681248897 7.77342905901074 0 0 0
7 1 8.001640420814407 2.0782356832626934 9.941237159008725 0 0 0
8 1 10.187892887193764 3.5657436927697823 7.530760351917452 0 0 0
13 1 10.603994175779572 1.240977028427357 7.528048565213269 0 0 0
65 1 0.8380698961342481 0.9122038558047841 9.405125505335327 1 0 0
81 1 0.8775470972662008 6.80285991969688 9.227514352754032 0 0 0
85 1 11.271561603528026 5.19723080029722 10.836530452150933 -1 0 0
86 1 2.5119983684317435 5.036499606628324 8.565084131560297 0 0 0
124 1 2.4681175767470314 5.892644692560366 10.76829105660252 0 0 0
125 1 3.4684293470358853 7.224422207761158 8.804023702573138 0 0 0
129 1 4.089554095615174 3.91034679456556 10.2338823140019 0 0 0
26 1 4.971143124593636 6.225181729987525 10.395333680792733 0 0 0
27 1 5.944370390071179 7.55691975915164 8.403382279644333 0 0 0
49 1 6.595247029487157 4.224034950775326 9.835021475096468 0 0 0
63 1 7.430730309617694 6.546745475721421 10.000091794781323 0 0 0
66 1 7.461775136311828 5.650576554713088 7.75636327801662 0 0 0
130 1 4.988162727825161 5.343781499962341 8.15216559230272 0 0 0
2 1 9.960401820672063 5.9347155314510935 7.419850246063131 0 0 0
31 1 9.052307852981219 4.545927697071532 9.44928418553594 0 0 0
43 1 9.885407134656836 6.818824652631622 9.65804062638652 0 0 0
44 1 10.968482472818796 8.156339656772676 7.7439181265079835 0 0 0
47 1 10.611417531678542 2.600870924172152 9.777474525371897 0 0 0
64 1 8.44525583206832 7.849820064205842 8.034132134427738 0 0 0
77 1 2.2363680690475003 8.429288744138663 10.509003278148652 0 0 0
78 1 3.358372678192308 9.673192658140142 8.665337962516421 0 0 0
116 1 2.1041717549120187 10.840760902529494 10.374778616857636 0 0 0
119 1 4.815602595356011 8.699255782358035 10.28197952053863 0 0 0
18 1 4.6598022431838375 11.17760457280448 10.176213039629937 0 0 0
21 1 7.2964259664640325 9.021369834213205 9.893450318299934 0 0 0
22 1 8.285238309032067 10.29338753796956 7.923928734587966 0 0 0
55 1 7.144937726917485 11.493663473293484 9.785012388209589 0 0 0
120 1 5.7941770709925295 9.989720291996504 8.290980529521512 0 0 0
37 1 9.618451118946266 0.12766304750156565 9.400447601084252 0 1 0
40 1 11.290340994156622 8.234649910223977 10.975975358859431 0 0 0
58 1 9.768332848848766 9.328956838388159 9.527896304460741 0 0 0
59 1 10.887251214465074 10.584485190259734 7.738790792369537 0 0 0

Velocities

1 0 0 0
71 0 0 0
95 0 0 0
96 0 0 0
72 0 0 0
75 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
11 0 0 0
12 0 0 0
15 0 0 0
52 0 0 0
89 0 0 0
90 0 0 0
99 0 0 0
102 0 0 0
128 0 0 0
30 0 0 0
103 0 0 0
104 0 0 0
117 0 0 0
5 0 0 0
6 0 0 0
32 0 0 0
46 0 0 0
50 0 0 0
16 0 0 0
17 0 0 0
80 0 0 0
114 0 0 0
115 0 0 0
133 0 0 0
20 0 0 0
25 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
123 0 0 0
35 0 0 0
36 0 0 0
39 0 0 0
62 0 0 0
100 0 0 0
134 0 0 0
69 0 0 0
93 0 0 0
94 0 0 0
98 0 0 0
70 0 0 0
74 0 0 0
107 0 0 0
108 0 0 0
112 0 0 0
9 0 0 0
10 0 0 0
14 0 0 0
51 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
126 0 0 0
131 0 0 0
28 0 0 0
67 0 0 0
68 0 0 0
127 0 0 0
132 0 0 0
3 0 0 0
4 0 0 0
34 0 0 0
45 0 0 0
48 0 0 0
76 0 0 0
79 0 0 0
118 0 0 0
121 0 0 0
122 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
60 0 0 0
33 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
61 0 0 0
91 0 0 0
92 0 0 0
97 0 0 0
101 0 0 0
73 0 0 0
83 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
65 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
124 0 0 0
125 0 0 0
129 0 0 0
26 0 0 0
27 0 0 0
49 0 0 0
63 0 0 0
66 0 0 0
130 0 0 0
2 0 0 0
31 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
64 0 0 0
77 0 0 0
78 0 0 0
116 0 0 0
119 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
55 0 0 0
120 0 0 0
37 0 0 0
40 0 0 0
58 0 0 0
59 0 0 0
