112 1 3.851887747423183 7.125823014673876 6.709132914346458 0 0 0
118 1 2.4052344772393703 4.595500670413061 8.117136603134735 0 0 0
20 1 6.291385080512675 6.69042633662664 6.73178178987609 0 0 0
26 1 4.706935505333272 4.711177050612425 6.952875445227049 0 0 0
32 1 7.140503531591689 4.302275028631322 7.072407821229859 0 0 0
119 1 5.054029105869068 5.93408663583765 4.703249036596461 0 0 0
27 1 7.509284296792696 5.497832802555629 4.771522823865386 0 0 0
31 1 9.779514157416642 6.280364386719337 3.8686652643426167 0 0 0
34 1 10.111648663961354 9.477068169031194 5.582930034517152 0 0 0
37 1 9.462892046309667 5.079594136127511 6.211190019868329 0 0 0
55 1 8.567436118134369 7.480044416590902 5.835368581031541 0 0 0
1 1 1.0100155671780022 10.074174830071497 4.732792589729982 0 0 0
70 1 0.5963296215105598 9.064057609107735 6.9733412943696065 0 0 0
71 1 3.2875493075844027 10.558974273622557 3.9801926245641766 0 0 0
77 1 1.8767629572116027 7.69080165922557 5.080128380602044 0 0 0
14 1 5.402878070244337 9.134488944466627 6.299947577171821 0 0 0
21 1 6.60996928239629 7.912968564947058 4.412419072193347 0 0 0
106 1 2.9635145924607658 9.42676160206743 6.379262138253636 0 0 0
107 1 5.731224956845434 10.344096748140453 4.074738214946613 0 0 0
113 1 4.135238651302171 8.271164349249817 4.318928750122176 0 0 0
15 1 8.062821368148827 11.153747872623441 3.3345625758094704 0 0 0
49 1 7.6929663904207715 9.906603625504456 5.50082997795516 0 0 0
50 1 10.509238252837227 10.779318932503307 3.456651708528551 0 0 0
56 1 8.926995678889634 8.68322018855893 3.5459729969255864 0 0 0
84 1 1.7220248051481843 1.362837221629018 0.4489802786625946 0 0 1
85 1 2.0880831838022402 2.740247796031093 9.878469682586113 0 0 0
89 1 2.932669764340545 0.2654146604868127 10.156177123996114 0 0 0
90 1 1.0250040802359766 0.8365544840619521 8.655860272264965 0 0 0
122 1 3.97290641294642 2.1898391783484255 11.334206277638684 0 0 0
123 1 4.361209280081032 3.4076352838920356 9.061577360776527 0 0 0
62 1 6.464730318527861 1.640645187425288 11.399833802816103 0 0 0
63 1 6.804268944428461 2.9938903515501116 9.189874509672691 0 0 0
78 1 5.24353732364126 1.0158287019083048 9.383293912153043 0 0 0
101 1 6.4651995096447585 11.120598431193399 7.427972397898489 0 -1 0
2 1 8.768809630837724 2.4641279050503413 10.57076426315737 0 0 0
3 1 9.157845768283105 3.807260746764561 8.423112131419742 0 0 0
8 1 11.256555791362732 1.9371727385347217 10.668357899821654 0 0 0
39 1 0.921385255760941 3.8191732688310345 0.17018660135086477 1 0 1
40 1 0.14673336201393677 3.48295342104022 8.630833795141706 1 0 0
100 1 7.70391974401106 0.5246531429594596 9.453887826178066 0 0 0
74 1 1.4345545396372386 8.10032257812301 11.403920770899619 0 0 0
80 1 10.77400379721018 5.818493770323972 8.23188030421374 -1 0 0
111 1 0.9551696992210874 5.6831779469691 10.15670569583898 0 0 0
116 1 3.167794848809196 4.8192926664861835 10.85102122253889 0 0 0
117 1 3.0111442503478516 6.9117887663460635 9.44840980806352 0 0 0
18 1 7.059273745584909 7.401892638687078 9.935989496992295 0 0 0
24 1 5.564694566469809 4.059704135628792 11.10778245523736 0 0 0
25 1 5.553208984775323 5.610717385267635 9.104599948824006 0 0 0
53 1 8.576403525402661 9.356545831634014 9.757954526152005 0 0 0
33 1 9.6212621956067 6.852343635493039 10.200010074399023 0 0 0
36 1 10.32518523714836 4.451018677220458 10.54877129643075 0 0 0
59 1 7.826340805366038 4.964987582285641 10.253782485660215 0 0 0
60 1 8.274689012060488 6.244698793182155 8.12750531693756 0 0 0
68 1 0.32585196521649457 7.88094906097418 9.2667511419666 0 0 0
69 1 1.9292254416840402 9.677342926746753 8.877540191487528 0 0 0
75 1 1.5393309431853475 6.799433247936244 7.435504482668048 0 0 0
12 1 6.1236828419643885 9.911891146313167 9.638836585110612 0 0 0
13 1 8.909543090518138 10.673168975768057 7.53166821562604 0 0 0
19 1 7.354547296249932 8.691433831081303 7.731927029055602 0 0 0
104 1 3.7227046394598626 9.110024476483789 10.419897963419407 0 0 0
105 1 4.163830247951652 10.441918817666213 8.213890586884332 0 0 0
125 1 5.039760048674609 8.026236229656961 8.589301453815409 0 0 0
48 1 10.86693568710054 10.21447404970608 8.913473103984424 0 0 0
54 1 9.809739942414252 8.207332147886225 7.85830653439962 0 0 0
61 1 10.518196294498972 8.923701197000348 11.136658281350877 0 0 0
126 1 0.6769609709851084 10.772195504195189 10.898109380000143 1 0 0

Velocities

87 0 0 0
88 0 0 0
92 0 0 0
110 0 0 0
6 0 0 0
67 0 0 0
95 0 0 0
98 0 0 0
99 0 0 0
103 0 0 0
7 0 0 0
11 0 0 0
43 0 0 0
47 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
114 0 0 0
120 0 0 0
22 0 0 0
28 0 0 0
121 0 0 0
29 0 0 0
30 0 0 0
35 0 0 0
38 0 0 0
46 0 0 0
57 0 0 0
72 0 0 0
73 0 0 0
93 0 0 0
108 0 0 0
16 0 0 0
17 0 0 0
23 0 0 0
109 0 0 0
115 0 0 0
51 0 0 0
52 0 0 0
58 0 0 0
94 0 0 0
65 0 0 0
66 0 0 0
86 0 0 0
91 0 0 0
96 0 0 0
124 0 0 0
4 0 0 0
64 0 0 0
97 0 0 0
102 0 0 0
5 0 0 0
9 0 0 0
10 0 0 0
41 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
76 0 0 0
81 0 0 0
112 0 0 0
118 0 0 0
20 0 0 0
26 0 0 0
32 0 0 0
119 0 0 0
27 0 0 0
31 0 0 0
34 0 0 0
37 0 0 0
55 0 0 0
1 0 0 0
70 0 0 0
71 0 0 0
77 0 0 0
14 0 0 0
21 0 0 0
106 0 0 0
107 0 0 0
113 0 0 0
15 0 0 0
49 0 0 0
50 0 0 0
56 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
90 0 0 0
122 0 0 0
123 0 0 0
62 0 0 0
63 0 0 0
78 0 0 0
101 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
39 0 0 0
40 0 0 0
100 0 0 0
74 0 0 0
80 0 0 0
111 0 0 0
116 0 0 0
117 0 0 0
18 0 0 0
24 0 0 0
25 0 0 0
53 0 0 0
33 0 0 0
36 0 0 0
59 0 0 0
60 0 0 0
68 0 0 0
69 0 0 0
75 0 0 0
12 0 0 0
13 0 0 0
19 0 0 0
104 0 0 0
105 0 0 0
125 0 0 0
48 0 0 0
54 0 0 0
61 0 0 0
126 0 0 0
