98 1 3.802903895761698 3.0991450269943357 11.227916035010127 0 0 0
104 1 2.5557523621902467 10.426904667990371 9.447841768353648 0 -1 0
11 1 3.830667974981094 0.4469956814361727 11.139606353428782 0 0 0
12 1 6.61557052430991 3.2970915364400977 8.096995350750172 0 0 0
17 1 6.776554121230749 0.5349331137083412 7.959078027745673 0 0 0
105 1 5.2030004191154005 1.8357837755056208 9.562974701276477 0 0 0
45 1 8.580942662995037 2.098454965284893 8.974857574342437 0 0 0
46 1 10.141099374322664 3.5764581851047343 7.527334326839321 0 0 0
51 1 7.119187952289828 0.5722837802000766 10.538955794238582 0 0 0
52 1 9.546184325286342 0.14444922349756192 7.849526514238281 0 0 0
84 1 11.216746621365001 1.81653618184226 9.114599403865252 0 0 0
25 1 2.6066667081067423 7.675012983980939 0.8296845504853275 0 0 1
62 1 3.6171461234956443 5.734899864786693 11.328498091786102 0 0 0
92 1 2.4924068822885443 7.364683264352001 9.798313843579999 0 0 0
119 1 0.953771372715015 6.04296078703523 11.231893120958794 0 0 0
5 1 5.159971883483125 4.549075225652132 9.729362041821856 0 0 0
6 1 6.597159102271331 6.000969219928377 8.27507870215138 0 0 0
93 1 3.8494397579062847 6.019673030153089 8.092479213255524 0 0 0
99 1 3.9516895373555765 3.322138540903633 7.93263805603945 0 0 0
39 1 8.576094868379295 4.667415611916078 9.190487298686353 0 0 0
40 1 10.097223910991843 6.134080906862991 7.710254366739642 0 0 0
81 1 11.285084692516044 4.620752794223405 9.45183493201496 0 0 0
73 1 1.396925647917894 0.46103142406051306 7.681211703520586 0 1 0
109 1 1.0194425510184073 8.979537512503292 11.000352617104301 0 0 0
110 1 3.981638802777896 0.45527640700169547 7.750888408415919 0 1 0
113 1 11.219768795542954 7.425440041858317 9.515044951952111 -1 0 0
114 1 1.2926788986636766 8.777423916738401 8.080212997593446 0 0 0
21 1 3.975299535593277 9.081083598303291 11.044328911473738 0 0 0
22 1 5.313271484893968 10.477521571293883 9.497867890918195 0 0 0
26 1 3.885214997061149 8.704020878944892 8.209342127188032 0 0 0
29 1 6.526927044365347 8.602855690380933 8.440971733326332 0 0 0
30 1 5.069803946355669 7.181540247475451 9.884103280240282 0 0 0
56 1 6.853714393603687 8.672624678668338 10.907036069156307 0 0 0
34 1 7.066308893303761 5.922548463222765 10.7505219700634 0 0 0
35 1 8.548375670361057 7.371817921805424 9.35885634293111 0 0 0
57 1 8.46758527574362 9.954208104449615 9.50745438393225 0 0 0
60 1 11.216969976457293 10.33317592523642 9.326800053226155 0 0 0
78 1 9.787263898246836 5.939950556581002 10.986145152849577 0 0 0
121 1 9.822738599755167 8.482309599837535 11.32577672594294 0 0 0

Velocities

72 0 0 0
102 0 0 0
108 0 0 0
20 0 0 0
28 0 0 0
49 0 0 0
55 0 0 0
86 0 0 0
63 0 0 0
68 0 0 0
75 0 0 0
96 0 0 0
103 0 0 0
9 0 0 0
10 0 0 0
16 0 0 0
50 0 0 0
97 0 0 0
43 0 0 0
44 0 0 0
83 0 0 0
87 0 0 0
24 0 0 0
61 0 0 0
74 0 0 0
76 0 0 0
112 0 0 0
117 0 0 0
3 0 0 0
31 0 0 0
118 0 0 0
120 0 0 0
4 0 0 0
33 0 0 0
38 0 0 0
77 0 0 0
80 0 0 0
66 0 0 0
71 0 0 0
100 0 0 0
106 0 0 0
107 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
53 0 0 0
1 0 0 0
47 0 0 0
54 0 0 0
85 0 0 0
88 0 0 0
67 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
7 0 0 0
8 0 0 0
14 0 0 0
15 0 0 0
95 0 0 0
101 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
79 0 0 0
82 0 0 0
23 0 0 0
27 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
2 0 0 0
58 0 0 0
59 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
89 0 0 0
64 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
98 0 0 0
104 0 0 0
11 0 0 0
12 0 0 0
17 0 0 0
105 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
84 0 0 0
25 0 0 0
62 0 0 0
92 0 0 0
119 0 0 0
5 0 0 0
6 0 0 0
93 0 0 0
99 0 0 0
39 0 0 0
40 0 0 0
81 0 0 0
73 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
114 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
56 0 0 0
34 0 0 0
35 0 0 0
57 0 0 0
60 0 0 0
78 0 0 0
121 0 0 0
