114 1 0.9933218455402247 6.1886903847726416 5.031551024715645 0 0 0
122 1 3.461177468387299 6.413702336242832 5.425910548446581 0 0 0
148 1 1.9282705994116325 7.313786496654143 7.010149638357369 0 0 0
161 1 3.3435418166635613 5.205994655543459 7.542436480786876 0 0 0
17 1 6.856685678941677 7.763944403782045 7.806408083997161 0 0 0
94 1 4.785790907245044 4.3171319495464315 5.977860174840055 0 0 0
129 1 7.274008879079175 4.540687261981933 6.368676068476506 0 0 0
135 1 4.990516062373492 5.513995643871906 3.852076462064585 0 0 0
136 1 5.928821431036944 6.638736926766223 5.820933607307068 0 0 0
3 1 9.763342453123654 4.7633906365173075 6.759719646213564 0 0 0
18 1 8.39608115523389 6.8637727641852155 6.216627149154035 0 0 0
44 1 10.862763173506893 7.088780937883863 6.613030812977488 0 0 0
100 1 10.993046901128311 10.951680246567559 4.903127900017777 -1 0 0
118 1 0.8152023771597887 8.850685137656217 5.469929764584078 0 0 0
146 1 2.351018568108849 7.954511069537973 3.903104039411986 0 0 0
147 1 3.2795083302103794 9.073796790248544 5.8613187041881805 0 0 0
153 1 1.0954470468764141 10.051521097012257 3.3386645745241763 0 0 0
154 1 2.0615237845514036 11.175857617069576 5.2949819844214465 0 0 0
155 1 1.7265139422714733 9.962479471923618 7.4271518592191565 0 0 0
26 1 3.5732396108484847 10.276918310336901 3.7293927346796965 0 0 0
27 1 5.43354216614206 0.4135249291515728 7.650443918631488 0 1 0
28 1 4.185688944846376 10.183845955235316 7.818822326232306 0 0 0
62 1 6.048761524073988 10.502137245957998 4.120354761718116 0 0 0
64 1 6.64381060150427 10.404972081366838 8.210594588150638 0 0 0
79 1 4.393103436183369 7.53883715093948 7.407958118633489 0 0 0
80 1 5.742891413017395 9.29650779798114 6.252693407919558 0 0 0
81 1 4.818021546179832 8.17901475485301 4.2951765104868365 0 0 0
16 1 8.205279444708525 9.518852386637807 6.644093630398036 0 0 0
48 1 9.750411315404307 8.627165204677926 5.0784873936999535 0 0 0
50 1 10.666623232111071 9.740837179284284 7.035571851494672 0 0 0
55 1 8.522018543311964 10.727086587164866 4.51158209568687 0 0 0
56 1 9.455734519353118 11.845953603906667 6.471980010183838 0 0 0
57 1 9.10093941505652 10.625908992281449 8.60247788040407 0 0 0
58 1 9.3188102276958 7.989166180941276 8.205490825920897 0 0 0
63 1 6.992953417548522 11.622979852832493 6.079444983022724 0 0 0
89 1 1.3999750346393862 1.0769069332804964 8.829371063758618 0 0 0
91 1 2.2698338382156704 2.179117785299134 10.792985682406718 0 0 0
95 1 1.1878900986618788 3.66868520284441 9.156518775818238 0 0 0
104 1 1.028483773170407 11.948970606865577 10.9569698181119 0 -1 0
108 1 0.6941476041634955 3.062169911418638 12.361186540783562 0 0 0
4 1 6.083544331546255 4.123500029021845 9.963101847026074 0 0 0
6 1 6.959854872859892 5.254221516955045 11.969613377188862 0 0 0
21 1 6.308001256690291 1.5179785742329681 9.61516967093926 0 0 0
124 1 4.724809325819512 2.3996481542092907 11.185271486377147 0 0 0
125 1 3.4824251265754196 0.07055094502545192 11.349873005364742 0 0 0
130 1 3.6346260983953482 3.8962546219572105 9.560103654674887 0 0 0
131 1 3.8541348540522518 1.2975191051345396 9.222317143898596 0 0 0
140 1 2.947361587981763 5.929784509366195 0.34936140414821987 0 0 1
159 1 5.936767576605671 0.2912503809963654 11.74281222375509 0 0 0
29 1 7.180485495470179 2.6203441823372224 11.57737903566311 0 0 0
33 1 8.391753263708576 0.5122069295697033 12.13579888010624 0 0 0
59 1 9.420963417327528 5.479537821619192 12.369099540943296 0 0 0
61 1 8.534663368021764 4.350375340546169 10.365541498193101 0 0 0
69 1 10.847641755674271 0.7334284343309153 12.528790885272873 0 0 0
73 1 8.761805813644443 1.7383625789736525 10.007914211174159 0 0 0
74 1 11.21580123940109 1.9587225328390012 10.400519502343814 0 0 0
75 1 9.637023543385562 2.8411798152045287 11.969340285949588 0 0 0
96 1 2.0430513389962495 4.8029361915696915 11.168749692951565 0 0 0
112 1 0.48328365714314814 5.704705655549685 12.7679550522012 0 0 0
115 1 0.8530576116204748 4.98515902349581 7.150993376494101 0 0 0
116 1 1.9050326488476765 6.0811463145093585 9.10967288517647 0 0 0
123 1 4.395168324742278 6.298538919744975 9.501753893331921 0 0 0
132 1 4.5005041769917415 5.028701940337984 11.569487175700836 0 0 0
137 1 5.834143394150036 5.425922834255734 7.934030043124764 0 0 0
138 1 6.885188577285579 6.51572577267615 9.89385689518926 0 0 0
5 1 9.375157217766313 6.732818028944077 10.28596146794952 0 0 0
11 1 8.324688721928498 5.645003030428505 8.32577620179262 0 0 0
12 1 10.425842441503585 7.82132364356086 12.245990240676967 0 0 0
45 1 10.81511400286644 5.863361030656423 8.71766451518862 0 0 0
60 1 10.987978617255722 4.576850768830747 10.767418325876916 0 0 0
90 1 0.15678136112352845 10.846685224819762 8.994503688720837 0 0 0
102 1 0.464785665056473 6.949927905378706 10.678065314723966 0 0 0
119 1 0.3789163929595893 8.214533058612291 8.605222406850151 0 0 0
149 1 2.8375656278190324 8.44013821567715 9.005577808600247 0 0 0
150 1 2.95484598226765 7.167174493467916 11.070149637976499 0 0 0
156 1 2.6121703384561346 11.06731888763274 9.386674957854046 0 0 0
157 1 1.2513708740609024 9.34589553922642 10.612787609666501 0 0 0
22 1 5.294272675174065 8.666023215388533 9.406523132707283 0 0 0
23 1 5.445017267597307 7.3847169249288305 11.462195512650592 0 0 0
30 1 5.066899312380555 11.287805882017421 9.779009741123136 0 0 0
38 1 3.6994654811347987 9.57326753935794 11.015997257784464 0 0 0
66 1 6.145427380502163 9.800982596058141 11.419751608913874 0 0 0
19 1 7.748927163588268 8.892263787963456 9.808041685425072 0 0 0
39 1 7.935359178379566 7.602713980396471 11.854150574487884 0 0 0
51 1 10.201429406415878 9.118887056714192 10.210131854719933 0 0 0
52 1 11.031559365806665 10.25743618913926 12.22887229528124 0 0 0
65 1 7.521131819251177 11.50820436386626 10.171506556026912 0 0 0
121 1 9.975037946830692 11.728578255430307 10.56417020832316 0 0 0
162 1 8.589382871983899 10.029041974901151 11.824060473636008 0 0 0

Velocities

1 0 0 0
83 0 0 0
85 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
20 0 0 0
86 0 0 0
126 0 0 0
143 0 0 0
158 0 0 0
160 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
67 0 0 0
70 0 0 0
76 0 0 0
92 0 0 0
97 0 0 0
98 0 0 0
109 0 0 0
113 0 0 0
120 0 0 0
7 0 0 0
10 0 0 0
127 0 0 0
133 0 0 0
134 0 0 0
8 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
49 0 0 0
77 0 0 0
101 0 0 0
117 0 0 0
144 0 0 0
145 0 0 0
151 0 0 0
152 0 0 0
13 0 0 0
15 0 0 0
24 0 0 0
25 0 0 0
40 0 0 0
82 0 0 0
139 0 0 0
14 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
53 0 0 0
54 0 0 0
84 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
103 0 0 0
107 0 0 0
110 0 0 0
36 0 0 0
128 0 0 0
141 0 0 0
142 0 0 0
2 0 0 0
32 0 0 0
37 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
111 0 0 0
114 0 0 0
122 0 0 0
148 0 0 0
161 0 0 0
17 0 0 0
94 0 0 0
129 0 0 0
135 0 0 0
136 0 0 0
3 0 0 0
18 0 0 0
44 0 0 0
100 0 0 0
118 0 0 0
146 0 0 0
147 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
62 0 0 0
64 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
16 0 0 0
48 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
89 0 0 0
91 0 0 0
95 0 0 0
104 0 0 0
108 0 0 0
4 0 0 0
6 0 0 0
21 0 0 0
124 0 0 0
125 0 0 0
130 0 0 0
131 0 0 0
140 0 0 0
159 0 0 0
29 0 0 0
33 0 0 0
59 0 0 0
61 0 0 0
69 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
96 0 0 0
112 0 0 0
115 0 0 0
116 0 0 0
123 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
5 0 0 0
11 0 0 0
12 0 0 0
45 0 0 0
60 0 0 0
90 0 0 0
102 0 0 0
119 0 0 0
149 0 0 0
150 0 0 0
156 0 0 0
157 0 0 0
22 0 0 0
23 0 0 0
30 0 0 0
38 0 0 0
66 0 0 0
19 0 0 0
39 0 0 0
51 0 0 0
52 0 0 0
65 0 0 0
121 0 0 0
162 0 0 0
