35 1 0.4897518445525447 5.70949799047021 2.0655331386681945 1 0 0
42 1 0.3710659628472161 4.543427555072051 4.308476207297506 1 0 0
59 1 10.425490208225726 6.578599388802251 3.684493136317861 0 0 0
60 1 9.453547231394015 7.841184522493774 1.742094627783688 0 0 0
65 1 9.276204075922584 4.286945703736846 3.8920368872025453 0 0 0
70 1 0.5060688724205484 10.438554828941989 2.198287881863779 0 0 0
75 1 0.5086605189093213 8.049777432285687 2.181541491451859 0 0 0
76 1 1.9820733235481784 9.400751385073884 0.6295836451671801 0 0 0
108 1 3.0148584947185237 10.708114553437968 2.6063744681415493 0 0 0
113 1 2.9905018493547337 8.24450623515498 2.582572834394386 0 0 0
10 1 5.523921329731773 10.958002120374056 3.01967396651482 0 0 0
15 1 5.480747701893084 8.484697142408486 2.9701728354738117 0 0 0
17 1 6.935624442967817 9.930436487498445 1.4390691964645712 0 0 0
114 1 4.455207843005644 9.66370105895857 1.0316326148722466 0 0 0
37 1 10.446587901032526 9.066031068621113 3.7288766226967835 0 0 0
48 1 8.06726301203281 11.219824820104579 3.4493424759323483 0 0 0
53 1 7.9763516076788905 8.769649602951889 3.3564887477419374 0 0 0
54 1 9.407523160389616 10.237109867084165 1.7485868258399926 0 0 0
67 1 10.551071462440762 11.509998826875842 3.7969058474993687 0 0 0
91 1 0.2204940249712731 1.178063181368713 5.67217576500996 0 0 0
92 1 1.818481600738466 2.5863832742914203 4.0811517488807665 0 0 0
96 1 1.5996367590082987 0.08532480385795854 4.133757170645756 0 0 0
129 1 2.8131667263641305 1.449388510052241 6.081186738881592 0 0 0
31 1 5.725338619223843 1.5720010338638555 6.775502525917114 0 0 0
33 1 7.638301383350478 2.876300727317394 5.495922130579081 0 0 0
103 1 4.062829089649867 0.38719882153057655 4.4443176129946975 0 0 0
104 1 6.5362218354896875 0.6810475769287997 4.7789384768212315 0 0 0
130 1 4.891656009447281 2.708974871332538 4.879737918296564 0 0 0
2 1 10.226091750920876 3.140399460914968 5.908496661198433 0 0 0
6 1 9.096813155287942 0.9158916572364109 5.26304990921485 0 0 0
16 1 8.637941219941496 1.6945696357586915 7.4700233786374515 0 0 0
44 1 11.23064835220341 1.9660215717992002 7.878973583052022 0 0 0
79 1 1.4142070551466672 5.8982977867123925 6.311978549578002 0 0 0
80 1 3.98356590615776 7.044370585608405 4.4809768298582835 0 0 0
86 1 2.931560438451375 4.723006042920917 4.817277333356385 0 0 0
99 1 1.498047168955309 6.813789503264381 4.092338955088132 0 0 0
100 1 1.338350798991216 3.3817328191034752 6.319015855060306 0 0 0
117 1 3.9168657701746294 6.158686016615323 6.736084851218877 0 0 0
123 1 3.905665141933875 3.586751038658883 6.823012213963876 0 0 0
19 1 6.425512021117334 6.455995526217017 7.135760395767163 0 0 0
25 1 6.373945887833749 3.923014516436649 7.171847862918993 0 0 0
26 1 7.87969915061223 5.341777966053239 5.5577232643741965 0 0 0
119 1 6.480573145434058 7.330172628972852 4.866712903569888 0 0 0
124 1 5.409965487691912 5.068819684182524 5.2006556217632465 0 0 0
20 1 8.970654344386064 7.614312206124325 5.258836132788284 0 0 0
39 1 11.42443298113037 6.988143464413376 7.91127387583418 0 0 0
41 1 11.330747785036253 4.482908348136787 7.840845258373483 0 0 0
57 1 8.919086476095915 6.722087976312918 7.520947299517275 0 0 0
58 1 0.026472328713781912 7.901769121969403 5.639688329603271 1 0 0
63 1 8.841898802355832 4.197747556066831 7.497088438013978 0 0 0
64 1 10.362032653372784 5.625824074335611 5.930011583548104 0 0 0
73 1 2.5318474403246074 8.167730864174619 6.030070471904919 0 0 0
74 1 1.5244460505677697 9.324416824547974 4.134741677416716 0 0 0
84 1 0.12025843027280139 10.406983383545532 5.710212642568746 0 0 0
107 1 2.6091317256604563 10.692044519667386 6.054033392563749 0 0 0
9 1 5.077103392700097 10.966742485986925 6.379356535157122 0 0 0
13 1 7.534103120580455 8.731162681914444 6.814998224550952 0 0 0
14 1 6.541796084666518 9.840842030238615 4.909428265554017 0 0 0
111 1 5.025445275617588 8.433805561746492 6.415325154015715 0 0 0
112 1 4.027923052341134 9.573130855794671 4.513632788021576 0 0 0
47 1 7.545393649169651 11.303138953760127 6.7281631069038 0 0 0
52 1 9.062519669033925 10.11675160860411 5.3474619814540665 0 0 0
66 1 10.036749788391319 8.991545857561773 7.239082561449633 0 0 0
135 1 10.112755737969444 11.508119695642836 7.2321342239159465 0 0 0
83 1 0.9000905640280485 3.379970102029697 9.754202824254676 0 0 0
89 1 0.8651226069122012 0.9089764674928582 9.83610548581327 0 0 0
90 1 2.3543948308791944 2.2281874545950404 8.288125537138033 0 0 0
95 1 1.224937668122603 0.0036218464447182923 7.642611046438218 0 0 0
121 1 3.3839423061128007 3.670069856443398 10.101805071126059 0 0 0
127 1 3.4215276304901807 1.1576279848974538 10.242355225510732 0 0 0
23 1 5.9272500829928765 3.9318759351910555 10.531513979095726 0 0 0
29 1 5.967932789762017 1.427765214958928 10.726758306674357 0 0 0
30 1 7.388365788368664 2.756753145480791 9.106909963223352 0 0 0
69 1 6.5590673432821385 0.4350165412181344 8.671313472351791 0 0 0
128 1 4.914998712231547 2.4630183200830538 8.772243477829559 0 0 0
133 1 3.812678887123077 0.26764444791299397 8.055251542788884 0 0 0
5 1 9.632930987328205 0.5576816939847792 9.470054488227577 0 0 0
34 1 9.851539142044155 3.0587651265798192 9.417431993493372 0 0 0
43 1 10.885549998456789 2.091585626831871 0.14522022004222374 0 0 1
50 1 8.430347821302142 1.7208841661404237 11.1015701879147 0 0 0
77 1 1.0042527611011063 5.823959311091034 9.822069305735772 0 0 0
78 1 2.480248039464931 7.275585797708619 8.292175320932193 0 0 0
85 1 2.3885104713061445 4.77314986114256 8.203676569263578 0 0 0
115 1 3.474521069228678 6.120297515511849 10.194502330267628 0 0 0
18 1 7.467358754526553 7.845444200047421 9.070059475631055 0 0 0
24 1 7.423091238282598 5.316680010924241 9.037484533166076 0 0 0
32 1 5.970166067307025 6.405172836476982 10.580877522375783 0 0 0
122 1 4.909241772832762 5.049024869908825 8.6417152624422 0 0 0
38 1 10.94222227209558 6.840102314475468 0.1082283236978088 0 0 1
40 1 10.94496749808639 4.451347640642854 0.09154218291491004 0 0 1
55 1 8.460389507485994 6.6453522126235205 10.968481456224 0 0 0
61 1 8.43623883820186 4.181779696362835 10.944805241051155 0 0 0
62 1 9.926513892955443 5.565463926779352 9.416320921508103 0 0 0
71 1 1.025428795898816 8.311297071913591 9.866554094205691 0 0 0
72 1 3.571276242454108 9.54802099686067 7.993369539238717 0 0 0
98 1 1.08892899171148 9.264031473202449 7.621012505740801 0 0 0
102 1 2.1748155464192713 10.602911543880918 9.659050258697611 0 0 0
109 1 3.5272578445330685 8.592193510475362 10.266189785071164 0 0 0
8 1 7.433989781620243 11.178908885478993 10.645408967004968 0 0 0
11 1 6.030229295384164 8.881170215881548 10.657674779610302 0 0 0
106 1 4.745560114663028 10.884468898852083 10.087807266814934 0 0 0
110 1 6.041045994029505 9.82095222404618 8.35047798751443 0 0 0
116 1 4.970337125416934 7.559665525940212 8.684354212888188 0 0 0
12 1 8.519485346954957 10.166895628601488 8.733806480736684 0 0 0
36 1 10.961059949972508 9.180379979072653 0.2242223256105153 0 0 1
46 1 10.92834237711607 11.482143569539634 0.17519311610764066 0 0 1
49 1 8.516088824815562 9.095900019710944 11.03780481305446 0 0 0
51 1 11.079997202584686 10.346382997049993 9.24262222244033 0 0 0
56 1 9.952866819118507 8.076065913658603 9.458694097147552 0 0 0

Velocities

93 0 0 0
94 0 0 0
97 0 0 0
131 0 0 0
68 0 0 0
101 0 0 0
105 0 0 0
118 0 0 0
132 0 0 0
3 0 0 0
4 0 0 0
7 0 0 0
45 0 0 0
1 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
125 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
120 0 0 0
126 0 0 0
134 0 0 0
28 0 0 0
35 0 0 0
42 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
70 0 0 0
75 0 0 0
76 0 0 0
108 0 0 0
113 0 0 0
10 0 0 0
15 0 0 0
17 0 0 0
114 0 0 0
37 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
129 0 0 0
31 0 0 0
33 0 0 0
103 0 0 0
104 0 0 0
130 0 0 0
2 0 0 0
6 0 0 0
16 0 0 0
44 0 0 0
79 0 0 0
80 0 0 0
86 0 0 0
99 0 0 0
100 0 0 0
117 0 0 0
123 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
119 0 0 0
124 0 0 0
20 0 0 0
39 0 0 0
41 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
73 0 0 0
74 0 0 0
84 0 0 0
107 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
111 0 0 0
112 0 0 0
47 0 0 0
52 0 0 0
66 0 0 0
135 0 0 0
83 0 0 0
89 0 0 0
90 0 0 0
95 0 0 0
121 0 0 0
127 0 0 0
23 0 0 0
29 0 0 0
30 0 0 0
69 0 0 0
128 0 0 0
133 0 0 0
5 0 0 0
34 0 0 0
43 0 0 0
50 0 0 0
77 0 0 0
78 0 0 0
85 0 0 0
115 0 0 0
18 0 0 0
24 0 0 0
32 0 0 0
122 0 0 0
38 0 0 0
40 0 0 0
55 0 0 0
61 0 0 0
62 0 0 0
71 0 0 0
72 0 0 0
98 0 0 0
102 0 0 0
109 0 0 0
8 0 0 0
11 0 0 0
106 0 0 0
110 0 0 0
116 0 0 0
12 0 0 0
36 0 0 0
46 0 0 0
49 0 0 0
51 0 0 0
56 0 0 0
