52 1 10.472490415018383 8.661283314570355 4.183894457216185 0 0 0
53 1 10.56080256306177 10.973599092943758 7.8710967254187825 0 0 0
67 1 9.299412294315482 10.053978846185965 6.012283538674341 0 0 0
71 1 11.011379792671958 12.070950815605963 5.642052651680263 0 0 0
99 1 0.8905583768883505 2.5208679787990627 11.332469426100081 0 0 0
100 1 0.18161772644931803 4.971375918243908 10.899134993411048 0 0 0
105 1 11.160294622448642 1.5870819480585827 9.41721193803079 -1 0 0
106 1 3.275580296739202 2.021186371143792 11.26796105868645 0 0 0
110 1 1.3747607163633715 3.5464690345875023 9.104716392867596 0 0 0
111 1 2.6084883925497806 4.496127585931264 10.976183748005235 0 0 0
92 1 4.431626349983069 0.6681807958171011 9.530419586330467 0 0 0
93 1 5.731766325227767 1.5394537585954349 11.426458930276 0 0 0
124 1 6.9145862417396895 0.16428724779200865 9.63527737027476 0 0 0
130 1 6.219589949221515 2.5967581964365434 9.223462586316362 0 0 0
136 1 3.7974530921498166 3.115254770878175 9.129345141201894 0 0 0
137 1 5.029440648589867 3.9945934101952587 11.036825288572851 0 0 0
5 1 9.370480573481935 12.350768117759044 9.727781411231085 0 -1 0
6 1 10.613595413761749 0.5543058793227156 11.644970040981674 0 0 0
11 1 8.674147664822117 2.100530659978254 9.311697426989218 0 0 0
12 1 9.884063698692236 3.0084140333548577 11.206340111257884 0 0 0
125 1 8.179111818396422 1.0554040808021923 11.524051063788214 0 0 0
131 1 7.457070393907951 3.499521306513524 11.118575250397983 0 0 0
96 1 1.8755300028426176 6.94171893087411 10.579824478637782 0 0 0
113 1 0.6287874190301592 6.026839247652449 8.688641619906681 0 0 0
142 1 3.0548146722978546 5.550522236280398 8.76598192518765 0 0 0
148 1 2.3177395920476904 7.99944297991377 8.371505127900575 0 0 0
21 1 5.483702636217423 5.059367955527688 8.833687054049498 0 0 0
22 1 6.728439899444911 5.959026340626429 10.73032641654745 0 0 0
27 1 4.746319854430618 7.514714622866491 8.450867621806118 0 0 0
28 1 5.994595886884478 8.421789189534653 10.346510638195419 0 0 0
61 1 7.171499285163818 7.022970619336 8.525262564992842 0 0 0
144 1 4.303563058740838 6.454028283809332 10.658059295787776 0 0 0
18 1 7.911007528864481 4.559977321839781 8.913998132977609 0 0 0
37 1 9.154421548535716 5.465361445623265 10.808380740290216 0 0 0
43 1 10.344974463189425 4.060658803079448 8.99998025487086 0 0 0
48 1 9.598223785090294 6.528200145686019 8.601165448774104 0 0 0
49 1 10.845600644766407 7.432212120684392 10.494342529394721 0 0 0
62 1 8.419149571063787 7.925772582240796 10.418576467377717 0 0 0
80 1 11.286810109353496 8.5004529925941 8.28209184574645 -1 0 0
83 1 1.139717406181217 9.391519602390966 10.182699520412832 0 0 0
86 1 3.277867941512386 12.405604164536067 7.646328542598824 0 0 0
87 1 1.656457776270444 0.11440117948126989 11.604052325656305 0 1 0
132 1 2.818196900715578 11.379693431163231 9.852918520296408 0 0 0
133 1 1.580453137302253 10.443732119552443 7.969392078812336 0 0 0
149 1 3.5672995892917743 8.915676468835459 10.262964591702607 0 0 0
17 1 6.521322523208409 11.773536850708375 11.85438043918112 0 0 0
19 1 8.126620637938082 11.447364679977873 7.835691728201201 0 0 0
33 1 4.010433427289054 9.966350173935815 8.056605276913906 0 0 0
34 1 5.251871282686122 10.885970578613264 9.952213790539762 0 0 0
35 1 4.822284047069705 9.809053836781105 12.161687883587609 0 0 0
69 1 7.248556263857336 9.318332785661386 0.016122565939989463 0 0 1
75 1 6.437606246360409 9.485227986055554 8.144281790056503 0 0 0
119 1 5.696674688896368 11.939252507165262 7.740884755632137 0 0 0
120 1 4.087315505557264 12.255884724923215 11.761156350057139 0 0 0
54 1 8.86159620293968 8.992621779316405 8.215480546564809 0 0 0
68 1 7.687561981615214 10.392613801946384 10.047480788058925 0 0 0
72 1 0.3916724054383302 11.828596417785944 9.788850517148758 1 0 0
73 1 8.958354513565691 11.29337413884571 11.959147167202723 0 0 0
76 1 10.110491494004492 9.896966696268679 10.100057229695828 0 0 0
153 1 9.670251282206214 8.824218244360038 0.08099862475646535 0 0 1

Velocities

88 0 0 0
95 0 0 0
101 0 0 0
102 0 0 0
107 0 0 0
114 0 0 0
7 0 0 0
89 0 0 0
121 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
57 0 0 0
58 0 0 0
74 0 0 0
112 0 0 0
138 0 0 0
139 0 0 0
152 0 0 0
13 0 0 0
23 0 0 0
38 0 0 0
78 0 0 0
143 0 0 0
14 0 0 0
39 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
55 0 0 0
81 0 0 0
84 0 0 0
94 0 0 0
145 0 0 0
150 0 0 0
151 0 0 0
20 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
63 0 0 0
117 0 0 0
50 0 0 0
51 0 0 0
64 0 0 0
70 0 0 0
1 0 0 0
98 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
109 0 0 0
115 0 0 0
90 0 0 0
91 0 0 0
116 0 0 0
128 0 0 0
129 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
56 0 0 0
123 0 0 0
97 0 0 0
140 0 0 0
141 0 0 0
146 0 0 0
147 0 0 0
15 0 0 0
25 0 0 0
26 0 0 0
59 0 0 0
66 0 0 0
77 0 0 0
16 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
60 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
134 0 0 0
135 0 0 0
31 0 0 0
32 0 0 0
36 0 0 0
65 0 0 0
118 0 0 0
52 0 0 0
53 0 0 0
67 0 0 0
71 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
106 0 0 0
110 0 0 0
111 0 0 0
92 0 0 0
93 0 0 0
124 0 0 0
130 0 0 0
136 0 0 0
137 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
125 0 0 0
131 0 0 0
96 0 0 0
113 0 0 0
142 0 0 0
148 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
61 0 0 0
144 0 0 0
18 0 0 0
37 0 0 0
43 0 0 0
48 0 0 0
49 0 0 0
62 0 0 0
80 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
132 0 0 0
133 0 0 0
149 0 0 0
17 0 0 0
19 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
69 0 0 0
75 0 0 0
119 0 0 0
120 0 0 0
54 0 0 0
68 0 0 0
72 0 0 0
73 0 0 0
76 0 0 0
153 0 0 0
