131 1 1.3707586875485425 7.748788236178942 8.089454388740984 0 0 0
20 1 3.8631402584413324 7.755642091242441 7.843704098268964 0 0 0
36 1 6.354469268348482 7.7051723455983945 7.344157943368726 0 0 0
83 1 4.839343312211225 3.96105297453119 5.493367574586237 0 0 0
84 1 4.000155068190995 5.33172684809758 7.596031958973569 0 0 0
117 1 6.42734640807508 5.160522506450737 7.31471766648833 0 0 0
122 1 4.783456851210916 6.50376044876071 5.553150489203565 0 0 0
123 1 7.3018216939939995 3.9152751291311407 5.097500211304947 0 0 0
4 1 7.24097362576166 6.451842507474357 5.136454083804598 0 0 0
9 1 8.886017657352584 5.20485842984956 6.847634488482082 0 0 0
10 1 9.676539224952363 3.9075959495343304 4.367224362963974 0 0 0
37 1 9.637292922484846 6.443030354903115 4.441480002778204 0 0 0
42 1 8.867452245925037 7.733152951469236 6.854186604174899 0 0 0
26 1 3.8631597254931545 10.215024017546112 7.843669024019369 0 0 0
79 1 0.5727210449877183 10.217421658902522 4.41570476524593 0 0 0
130 1 2.2795976020051194 8.985379093229268 6.040855069251337 0 0 0
135 1 3.095177046391026 10.231368028946902 3.922645379395972 0 0 0
136 1 1.3707927032455747 10.222063689626447 8.089475888117654 0 0 0
140 1 2.282555403034843 11.479443324917439 6.014901624959046 0 0 0
19 1 4.744111993886975 8.985333354746047 5.653713619131915 0 0 0
24 1 7.204054879936946 8.9853836503318 5.155446365448948 0 0 0
29 1 4.783410809863531 11.466927208371416 5.55316537629865 0 0 0
35 1 9.628341825777296 8.985305379846233 4.508272638156903 0 0 0
59 1 6.354479265938702 10.26554715217864 7.344152404385137 0 0 0
63 1 7.240937388071046 11.51894136823528 5.136468895642976 0 0 0
41 1 11.160810500169632 8.985485461822483 6.480204555080888 0 0 0
46 1 0.6036434440117484 0.049789743595429085 4.4624240542659726 1 1 0
47 1 8.867442264528098 10.237665892453183 6.854160858534111 0 0 0
58 1 9.637260133577776 11.527572382816873 4.441445268486708 0 0 0
142 1 11.078896190808221 11.420272632055065 6.415031151296427 0 0 0
87 1 2.69536993394936 1.4190556665760903 8.882265839822313 0 0 0
91 1 0.775012161066623 0.1319211289292097 10.382152448307401 0 0 0
95 1 0.8575695733135832 2.644765877547993 10.35942501923024 0 0 0
96 1 2.106617699556697 5.299862874100065 0.42164873713826034 0 0 1
75 1 3.104555273967953 1.4104597262934069 11.08759160342792 0 0 0
81 1 3.104556919740548 3.8791097357182944 11.087547733959942 0 0 0
113 1 5.335718872643004 1.3793271955913193 9.56545026974121 0 0 0
114 1 7.254696444444456 2.6449357610930786 11.213217087476977 0 0 0
115 1 7.1591173576753055 0.11968451985121657 11.226743090241225 0 0 0
12 1 9.691912857948154 2.6448293851419193 10.807864313167611 0 0 0
13 1 7.941812572837717 1.3707640402472083 9.06053259465018 0 0 0
18 1 9.61420178500139 0.0981603047444937 10.817321701452764 0 0 0
68 1 10.430654517418349 1.344825246983102 8.765474762955439 0 0 0
85 1 2.6953189535318898 3.8708689115178303 8.882208971726993 0 0 0
100 1 0.7749909212609437 5.157583514903909 10.382129991375717 0 0 0
101 1 2.201252982403149 7.742022213443007 0.1517200082309286 0 0 1
103 1 0.6703795137580456 7.701690836348581 10.402153946340633 0 0 0
104 1 2.201227927862917 10.228605509782922 0.15171954409604138 0 0 1
108 1 2.9767471805918415 6.354572971197386 10.012459951413321 0 0 0
71 1 7.0725771035029705 7.71077191498036 11.23232266984975 0 0 0
72 1 5.476021650754657 6.434621369454041 9.532464638825326 0 0 0
86 1 4.801493656063887 5.31209340998733 11.900971201870222 0 0 0
118 1 5.335676035182371 3.910512439639256 9.565466859435764 0 0 0
119 1 7.159086492376819 5.170198293474436 11.22678153089499 0 0 0
127 1 4.604844211778791 7.750124324191744 11.71157173431286 0 0 0
2 1 9.538258275582251 7.7232625467507985 10.826064140314378 0 0 0
3 1 7.959623943565995 6.452658208212699 9.04888132156349 0 0 0
7 1 9.614173211891309 5.191513119977383 10.817339197204841 0 0 0
8 1 7.941758713003296 3.9191367622282294 9.060553205427057 0 0 0
38 1 10.437255942372959 6.480824006052956 8.776677596087403 0 0 0
61 1 10.43059994877571 3.9448053591931345 8.765489928304032 0 0 0
97 1 0.6703401082411923 10.268636121354318 10.402174076377158 0 0 0
132 1 2.9099357377782056 8.985286839897286 10.030520970774823 0 0 0
137 1 2.976762029040033 11.615970054855504 10.012432690914626 0 0 0
138 1 2.106562677369206 12.670738931628975 0.4217560088677433 0 0 1
21 1 5.457001864281721 8.985349894774377 9.5328204869036 0 0 0
27 1 4.604816444256223 10.220482993554974 11.711579100176243 0 0 0
33 1 5.476033431953218 11.536078955631655 9.532444807553723 0 0 0
60 1 7.959664951912551 11.518102526361357 9.04883606049499 0 0 0
62 1 7.072537161815666 10.259994328653674 11.2323175272205 0 0 0
44 1 10.460391782244846 8.985228610951435 8.794174780974734 0 0 0
48 1 10.437327972865544 11.489638152446494 8.77668280572014 0 0 0
49 1 9.538219067023213 10.247285418125792 10.826045148125631 0 0 0
55 1 7.950189899010646 8.985379972251085 9.048953242584979 0 0 0

Velocities

73 0 0 0
76 0 0 0
77 0 0 0
92 0 0 0
126 0 0 0
17 0 0 0
30 0 0 0
31 0 0 0
109 0 0 0
110 0 0 0
133 0 0 0
16 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
52 0 0 0
82 0 0 0
88 0 0 0
98 0 0 0
107 0 0 0
129 0 0 0
5 0 0 0
6 0 0 0
34 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
11 0 0 0
40 0 0 0
43 0 0 0
53 0 0 0
54 0 0 0
106 0 0 0
89 0 0 0
90 0 0 0
128 0 0 0
134 0 0 0
139 0 0 0
141 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
57 0 0 0
69 0 0 0
70 0 0 0
25 0 0 0
39 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
1 0 0 0
78 0 0 0
93 0 0 0
94 0 0 0
74 0 0 0
80 0 0 0
111 0 0 0
112 0 0 0
125 0 0 0
14 0 0 0
15 0 0 0
32 0 0 0
67 0 0 0
99 0 0 0
102 0 0 0
105 0 0 0
124 0 0 0
131 0 0 0
20 0 0 0
36 0 0 0
83 0 0 0
84 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
37 0 0 0
42 0 0 0
26 0 0 0
79 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
140 0 0 0
19 0 0 0
24 0 0 0
29 0 0 0
35 0 0 0
59 0 0 0
63 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
58 0 0 0
142 0 0 0
87 0 0 0
91 0 0 0
95 0 0 0
96 0 0 0
75 0 0 0
81 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
68 0 0 0
85 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
108 0 0 0
71 0 0 0
72 0 0 0
86 0 0 0
118 0 0 0
119 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
38 0 0 0
61 0 0 0
97 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
21 0 0 0
27 0 0 0
33 0 0 0
60 0 0 0
62 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
55 0 0 0
