108 1 3.882178856029996 3.464597423188193 6.846214685261156 0 0 0
109 1 6.69271929552527 5.5251950702715895 5.078983352715863 0 0 0
133 1 4.990852991976675 7.398675460078229 4.992149967854589 0 0 0
5 1 9.749782759720484 8.328149039688943 4.963827890129817 0 0 0
11 1 9.131300334726406 5.992563276730159 5.0439743547428995 0 0 0
44 1 10.183892213828258 7.175278877458213 7.03288611125821 0 0 0
49 1 9.102384415793509 4.614594115628469 6.994262160123513 0 0 0
51 1 0.14678921270627138 6.463125731823565 5.010254440385877 1 0 0
86 1 0.6831285372149065 8.822699959046277 4.90913278962093 0 0 0
100 1 1.168338358971804 7.6689976486575295 6.960999319555448 0 0 0
122 1 1.7864766484622445 10.041544613122358 6.8282113097390855 0 0 0
126 1 3.5735737098188993 8.161480787593577 6.898970830399114 0 0 0
127 1 3.074961244003698 9.30794821633389 4.802321561452142 0 0 0
24 1 4.19551314645385 10.515000178538777 6.795210195579519 0 0 0
28 1 5.982422915518427 8.63537161234998 6.865481211210812 0 0 0
29 1 5.515774153212139 9.766482982081676 4.727718337407976 0 0 0
62 1 6.600619965163108 11.00729725545752 6.733761486698513 0 0 0
35 1 8.397225664556656 9.101471830048853 6.850659680355524 0 0 0
38 1 10.80823862733878 9.57533855992872 6.84274465335017 0 0 0
39 1 10.46897196900796 10.695351009123067 4.7176363250987805 0 0 0
50 1 7.984708107943118 10.214288867809678 4.7101314106400265 0 0 0
67 1 9.02116518244703 11.501135830960122 6.661551306173929 0 0 0
74 1 2.627499829061156 0.9736417563855272 10.661096915014966 0 0 0
75 1 3.5135643792140567 1.9000016349569242 8.568174716433829 0 0 0
80 1 2.7785277138124056 11.27831467520836 8.70122561174007 0 -1 0
95 1 1.0758222831690913 1.4057135880727578 8.61507748213379 0 0 0
98 1 0.027381987292691094 0.24717097834518406 6.624940598411774 0 0 0
14 1 7.608619754081729 1.977346050686013 10.550545535385314 0 0 0
112 1 5.1345559162912915 1.4992619265772373 10.59171595584118 0 0 0
113 1 5.971960426081929 2.4077143769528906 8.523912115458282 0 0 0
119 1 5.182003536103044 11.739960680154816 8.702116442639507 0 -1 0
15 1 8.451904438124915 2.922117671058748 8.525176586369783 0 0 0
20 1 7.6213552432436025 0.46771774052721926 8.683629176334154 0 0 0
52 1 10.07115022909898 2.389745068527339 10.539958026110586 0 0 0
53 1 10.954700689042523 3.4690847187940506 8.599053664739182 0 0 0
58 1 10.073482990961093 0.9386318615578908 8.649888651926958 0 0 0
84 1 4.5956540164820066 4.598637141092626 8.757807569548204 0 0 0
88 1 1.0685284079970476 6.375853889651725 8.918481656935949 0 0 0
92 1 2.0476299934703923 4.043775772521609 8.691560897192664 0 0 0
102 1 3.5829872038046413 3.301909373313803 10.511162640409166 0 0 0
130 1 2.7084599130481535 5.502182170949554 10.51854759185047 0 0 0
2 1 7.85202697250505 6.548667173151683 10.645226377044864 0 0 0
8 1 8.748733977360951 4.3239082577213015 10.479454983395323 0 0 0
33 1 5.291429164515362 6.032895788333476 10.574582703011522 0 0 0
68 1 6.230308254653487 7.4552032173163845 8.930521708503706 0 0 0
106 1 6.123445921620247 3.803099188639325 10.498614907503338 0 0 0
107 1 7.1719754882577424 5.156694203345635 8.82336102409486 0 0 0
3 1 8.73490952080603 7.980690753469038 8.975090899752706 0 0 0
9 1 9.809274802577674 5.757574189221674 8.898473626997003 0 0 0
42 1 10.428424160060885 7.084313113166146 10.751915996119 0 0 0
43 1 11.219544286210136 8.462941952762558 8.983188635593644 0 0 0
47 1 0.03380562371685059 4.915105027872612 10.471850072376464 1 0 0
48 1 0.2235561975853092 5.176969904661222 7.070352310068079 1 0 0
83 1 0.3951370181361357 10.817204189082926 8.711441256738432 0 0 0
85 1 2.2522442662493143 8.910746679854844 8.966195009453648 0 0 0
121 1 3.567259803416298 10.47869675235015 10.786289729595499 0 0 0
124 1 1.5726346597133503 7.608940824673107 10.855903416834849 0 0 0
131 1 3.687946129170741 6.932410316315518 8.906922321692102 0 0 0
23 1 6.307241374741862 11.116188453620023 10.733252462626767 0 0 0
26 1 4.191530263554297 8.14862715327291 10.876936093911036 0 0 0
27 1 7.086537190260349 9.853513869873716 8.785778575592552 0 0 0
64 1 6.897788068813919 8.742030810351595 10.851344065017768 0 0 0
125 1 4.693893179276786 9.368929154570317 8.893052749878972 0 0 0
37 1 9.620822609558477 9.337607131214584 10.841417450495175 0 0 0
61 1 8.941599749481245 11.697055496918857 10.71664645139535 0 0 0
65 1 9.456497570684485 10.348457844271827 8.730006383252604 0 0 0
135 1 0.07727554515593155 0.4598503957757774 10.70548706982836 1 1 0

Velocities

1 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
97 0 0 0
18 0 0 0
116 0 0 0
117 0 0 0
120 0 0 0
19 0 0 0
22 0 0 0
56 0 0 0
57 0 0 0
60 0 0 0
72 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
103 0 0 0
118 0 0 0
12 0 0 0
73 0 0 0
104 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
45 0 0 0
46 0 0 0
66 0 0 0
87 0 0 0
123 0 0 0
128 0 0 0
129 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
63 0 0 0
16 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
96 0 0 0
99 0 0 0
17 0 0 0
114 0 0 0
115 0 0 0
134 0 0 0
21 0 0 0
32 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
89 0 0 0
93 0 0 0
132 0 0 0
4 0 0 0
10 0 0 0
69 0 0 0
101 0 0 0
108 0 0 0
109 0 0 0
133 0 0 0
5 0 0 0
11 0 0 0
44 0 0 0
49 0 0 0
51 0 0 0
86 0 0 0
100 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
62 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
50 0 0 0
67 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
95 0 0 0
98 0 0 0
14 0 0 0
112 0 0 0
113 0 0 0
119 0 0 0
15 0 0 0
20 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
84 0 0 0
88 0 0 0
92 0 0 0
102 0 0 0
130 0 0 0
2 0 0 0
8 0 0 0
33 0 0 0
68 0 0 0
106 0 0 0
107 0 0 0
3 0 0 0
9 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
83 0 0 0
85 0 0 0
121 0 0 0
124 0 0 0
131 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
64 0 0 0
125 0 0 0
37 0 0 0
61 0 0 0
65 0 0 0
135 0 0 0
