43 1 8.533792932432245 8.956415274538081 7.097270349423695 0 0 0
49 1 10.994814217724986 8.613439008204494 7.4456283098935 0 0 0
53 1 10.080291890118273 10.249790199560907 5.6843259397085815 0 0 0
64 1 9.853347223471204 7.654998707108715 5.265539824132585 0 0 0
142 1 11.23416345967878 11.199673793902194 7.848971174767454 0 0 0
91 1 2.4767572546923744 1.3602472926957656 8.625846883849205 0 0 0
92 1 0.2935900017300477 4.33952370059901 8.721251492972291 0 0 0
93 1 1.2063428786816794 2.669439457649541 10.439808568320652 0 0 0
103 1 2.7574827188018176 3.9893614167640927 9.074385222605677 0 0 0
104 1 3.636697708140008 2.3189853093128887 10.824635931020254 0 0 0
105 1 4.9550757370017475 1.048890064055594 8.992798559409481 0 0 0
129 1 7.4607848022503465 0.7646206894558586 9.328347768889078 0 0 0
135 1 6.134688858684145 2.0543814554520394 11.155233863808167 0 0 0
141 1 5.204508739392386 3.6616233923900423 9.42294549388917 0 0 0
21 1 7.681543373714165 3.368995133091336 9.756248283749246 0 0 0
22 1 8.620070792844757 1.7626578778021589 11.493571873010172 0 0 0
35 1 10.159738737118229 3.0630036109824905 10.096625984487291 0 0 0
36 1 11.065661517819045 1.428204340873683 11.84816433759459 0 0 0
71 1 9.991229101259544 0.5060510830901117 9.616210722178426 0 0 0
74 1 1.4422234746032587 5.287150496746278 10.89360807160218 0 0 0
81 1 2.8246838793316185 8.891755557129839 0.6728415653985547 0 0 1
87 1 1.5728309332198427 7.869420008075988 11.435182080330087 0 0 0
111 1 2.910519897706605 6.637311488636785 9.538132958371184 0 0 0
16 1 6.618291271243015 7.296178386194465 12.007600607881837 0 0 0
17 1 5.420372548414386 6.305410791827921 9.860377602156333 0 0 0
28 1 6.378148895884122 4.677654298409471 11.569110543829673 0 0 0
112 1 4.109020028264908 7.590558058585172 11.679309764597393 0 0 0
126 1 3.8888946548962284 4.9550143125695305 11.239975488719994 0 0 0
47 1 10.4640830754368 5.735530354029781 10.483509036114533 0 0 0
60 1 8.869554125233305 4.384311415095627 11.883964260200806 0 0 0
62 1 11.307943411140677 4.008917368894033 12.259952772081665 0 0 0
66 1 9.497882279070605 7.332334862573606 8.83923277305516 0 0 0
67 1 7.931540077520909 6.00552740446362 10.190131475009323 0 0 0
68 1 9.118417430881955 6.976756380540655 12.328915493640856 0 0 0
86 1 2.2938338612452225 10.837475378141221 8.20366142270146 0 0 0
88 1 0.7436493779277601 9.578463098849175 9.618002703693676 0 0 0
94 1 1.7950861538705822 10.480178695863593 11.874428601381348 0 0 0
95 1 0.9810609400408673 0.06822535928100133 10.017455880456877 0 1 0
108 1 3.3929664693303505 11.820887481949743 10.423860081128714 0 0 0
118 1 3.164309583808629 9.230927451712093 10.016658948504295 0 0 0
10 1 5.658070383903454 8.929588441286974 10.311746518417609 0 0 0
11 1 7.208914459629275 10.252836665504901 8.92193548473651 0 0 0
107 1 4.347071662253232 10.233747538238475 12.128845545733974 0 0 0
117 1 4.736231854882382 10.545436229523162 8.580069602309267 0 0 0
119 1 6.853722039461172 9.9389076309272 12.444848504579516 0 0 0
121 1 5.899005894289745 11.556325407345025 10.737018643954006 0 0 0
6 1 8.401714294514937 11.289472150777792 11.062378067824342 0 0 0
9 1 9.331318578229697 9.628859065242287 12.776667923190852 0 0 0
37 1 9.684505817859565 9.959708987223364 9.27152944616946 0 0 0
38 1 8.148092830261396 8.632443462167368 10.64070773566775 0 0 0
41 1 10.831693055803614 10.938484057375922 11.421960117687732 0 0 0
50 1 10.610009574491365 8.311825026424788 10.991456577564806 0 0 0

Velocities

96 0 0 0
99 0 0 0
100 0 0 0
131 0 0 0
52 0 0 0
70 0 0 0
122 0 0 0
127 0 0 0
130 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
42 0 0 0
76 0 0 0
90 0 0 0
97 0 0 0
125 0 0 0
137 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
136 0 0 0
44 0 0 0
45 0 0 0
55 0 0 0
56 0 0 0
63 0 0 0
75 0 0 0
82 0 0 0
83 0 0 0
114 0 0 0
8 0 0 0
14 0 0 0
15 0 0 0
29 0 0 0
113 0 0 0
133 0 0 0
39 0 0 0
48 0 0 0
54 0 0 0
61 0 0 0
69 0 0 0
106 0 0 0
1 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
19 0 0 0
20 0 0 0
128 0 0 0
132 0 0 0
134 0 0 0
4 0 0 0
25 0 0 0
34 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
89 0 0 0
109 0 0 0
139 0 0 0
18 0 0 0
26 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
110 0 0 0
115 0 0 0
138 0 0 0
140 0 0 0
46 0 0 0
51 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
65 0 0 0
77 0 0 0
84 0 0 0
85 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
31 0 0 0
116 0 0 0
40 0 0 0
43 0 0 0
49 0 0 0
53 0 0 0
64 0 0 0
142 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
129 0 0 0
135 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
35 0 0 0
36 0 0 0
71 0 0 0
74 0 0 0
81 0 0 0
87 0 0 0
111 0 0 0
16 0 0 0
17 0 0 0
28 0 0 0
112 0 0 0
126 0 0 0
47 0 0 0
60 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
86 0 0 0
88 0 0 0
94 0 0 0
95 0 0 0
108 0 0 0
118 0 0 0
10 0 0 0
11 0 0 0
107 0 0 0
117 0 0 0
119 0 0 0
121 0 0 0
6 0 0 0
9 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
50 0 0 0
