59 1 3.3765746183236605 7.963366792462802 4.045477236808787 0 0 0
61 1 6.7863322998135756 7.91043300177134 0.8726403530294623 0 0 0
2 1 8.704764717173227 8.331043321766437 2.3509662241795706 0 0 0
34 1 10.173064787807565 9.28669113324769 3.936585122269365 0 0 0
35 1 9.456858875725807 10.21961965758318 0.932125181409264 0 0 0
39 1 11.188910487049485 8.436521313864915 1.5366258971559505 0 0 0
58 1 7.023618141160283 10.147447356031668 1.8142105954788885 0 0 0
67 1 11.366889155716244 1.3911392020674282 6.628193942301828 -1 0 0
75 1 0.6735858748001103 3.7495400525366245 7.677122012202436 0 0 0
86 1 1.3004339415496062 3.0016125615309144 5.256289644819667 0 0 0
88 1 1.8235726891726203 0.5927117068042684 4.082912855056106 0 0 0
103 1 2.5421951940224594 0.9596964682158075 6.387646123430055 0 0 0
10 1 7.28820058621073 2.5413248848985366 6.40213914841719 0 0 0
16 1 6.379665154585676 0.5858104258916846 4.795286825822307 0 0 0
17 1 7.824427316010062 2.5541780319165333 3.9773242439497554 0 0 0
70 1 4.206907242791499 0.7528997146022666 3.6128449930839945 0 0 0
98 1 4.78700051190035 2.025264245367055 6.038979948782369 0 0 0
104 1 5.363219080532803 2.8769103031841383 3.8541411593707164 0 0 0
106 1 6.556749953415181 1.197587046728521 2.303445506559991 0 0 0
19 1 9.069890802760145 0.4181232391853829 2.857645760427066 0 0 0
32 1 10.972647306730924 0.22714320324661694 4.459177776689269 0 0 0
46 1 9.619826072099876 3.191328124788445 6.971698183697141 0 0 0
50 1 8.793113072760917 0.8096789667632257 5.403945057198858 0 0 0
51 1 10.289062256796054 2.680546927265907 4.634211641339694 0 0 0
62 1 3.0477730044167655 3.2715906647482385 7.0553404405609825 0 0 0
80 1 1.672969077196102 5.694371794875995 5.434529511413583 0 0 0
83 1 2.6023648587117907 5.762464268202488 3.112492536187213 0 0 0
113 1 0.4166349229968903 6.18240347115563 7.530907799667548 0 0 0
118 1 2.1700413207548235 8.014443013427867 6.307462383681082 0 0 0
4 1 3.0473972998561307 5.629281513428482 7.549613042821438 0 0 0
30 1 5.6340041200879405 5.983236189741149 8.212562342309505 0 0 0
41 1 5.574789695261216 4.339456200913728 6.402367248484181 0 0 0
63 1 3.639082321216934 4.323228776404081 4.865232407681801 0 0 0
93 1 4.45310043714982 6.555574387757614 5.704187308916441 0 0 0
99 1 6.078113578961125 5.254026959064417 4.154488716703362 0 0 0
5 1 6.949492046163405 6.556133792364632 6.2155650418929556 0 0 0
11 1 8.229715516666408 4.6348222492767865 5.366693443039954 0 0 0
42 1 10.736855792797602 5.035379016923994 5.565594079847144 0 0 0
47 1 0.4748949337791501 4.43889426142073 3.384934345958611 1 0 0
121 1 7.739385829897575 4.664722618414549 7.831173891054192 0 0 0
23 1 3.2537093713492804 10.100864294366042 5.16127489447826 0 0 0
73 1 0.9746229737916527 10.389108380773006 6.222627509703429 0 0 0
89 1 1.1325006563959006 9.215653230823326 4.057403019071551 0 0 0
114 1 0.14493716973016949 8.726867463457804 7.862190971239847 0 0 0
22 1 7.359744082511419 10.482160873760458 6.828302689730238 0 0 0
26 1 4.293235123746831 7.984468179337538 7.881330573656098 0 0 0
27 1 5.63016463175918 8.79724308064895 5.882872332029402 0 0 0
109 1 4.892582029444664 10.998477718310928 6.581249150829148 0 0 0
29 1 8.474027730162412 8.433832681465878 5.965243261262915 0 0 0
36 1 9.368572447889937 6.536334056248752 7.2495588071129955 0 0 0
37 1 11.06173089094778 7.783844759985572 5.729626125230783 0 0 0
56 1 10.02252351764722 10.230807464277595 6.374587317427627 0 0 0
65 1 3.002183961436117 1.8627234611704737 10.927197140927209 0 0 0
82 1 1.2104467077124166 5.435532629057093 9.866622523210042 0 0 0
84 1 0.6304040727467214 3.0926186920994003 10.743610002082498 0 0 0
85 1 1.5361455996376736 1.5181136149464487 8.668814029005787 0 0 0
90 1 2.7774069218148134 3.6912670778980368 9.382833929771213 0 0 0
15 1 7.434468675238865 10.980729640181488 9.400005342351994 0 -1 0
66 1 3.8873458707697273 1.1443480363751601 8.535463552523998 0 0 0
97 1 5.235063535422092 3.345568104168923 8.686059866737574 0 0 0
101 1 5.488287456672031 1.146645039488198 10.494053654699124 0 0 0
102 1 6.233228167187085 1.1327256819759013 7.981978930190447 0 0 0
9 1 7.828543935364294 2.532159372052715 9.200673298466715 0 0 0
28 1 8.991575800980394 0.7860190681121082 7.8233716009744025 0 0 0
45 1 10.637437395734505 2.180767255293574 9.002412491543087 0 0 0
49 1 9.629575795917027 0.29908451152876114 10.308455831135833 0 0 0
78 1 10.635287616374093 5.384687964563455 11.180213155586706 -1 0 0
79 1 10.68515836799424 7.196819615930737 9.497961714871963 -1 0 0
91 1 0.9842062294462023 5.772700571855239 1.178490983815964 0 0 1
117 1 2.057232331232662 7.512833880609106 8.816856385999188 0 0 0
8 1 6.831202588597413 2.864704691466786 11.56980230086389 0 0 0
96 1 4.539887377228891 3.8849854423711294 11.139747596373248 0 0 0
120 1 3.856437477564071 5.954549683631359 9.881099464218414 0 0 0
3 1 6.739954355820143 4.7924274154487785 10.073548725136842 0 0 0
40 1 10.063317615536167 4.700720348133351 8.92375357078306 0 0 0
44 1 9.445908652635115 3.020156855242474 10.947447792319847 0 0 0
1 1 0.804498687524992 0.4919071537795208 10.8324191892383 0 1 0
71 1 3.5192855166080514 10.872871957770272 10.530153864674773 0 0 0
72 1 11.23024976637572 11.047271300268761 8.51251494841702 -1 0 0
76 1 1.5095674917739261 9.729531824162537 9.686024667623814 0 0 0
108 1 2.8938490265224206 10.104487426855691 7.79109219614399 0 0 0
21 1 5.2218889478375035 10.06920455029876 8.824167310235602 0 0 0
25 1 5.898137779647593 7.498763903106809 10.236677136626136 0 0 0
107 1 5.850810522564102 9.933933318238308 11.172424268599165 0 0 0
112 1 3.598180216889663 8.418503581627624 10.50737501874287 0 0 0
20 1 8.09285432667058 9.110583879824205 10.700710595942315 0 0 0
31 1 8.24717018439096 6.664289267906485 9.565888336439624 0 0 0
33 1 9.236205360074921 9.236228289003964 8.51198600386833 0 0 0
54 1 10.783995732940086 9.409178446215565 10.688191221617547 0 0 0
55 1 6.942528119310631 8.301773395517626 8.104311637907967 0 0 0

Velocities

64 0 0 0
68 0 0 0
69 0 0 0
87 0 0 0
12 0 0 0
105 0 0 0
18 0 0 0
52 0 0 0
81 0 0 0
94 0 0 0
119 0 0 0
6 0 0 0
14 0 0 0
92 0 0 0
95 0 0 0
100 0 0 0
7 0 0 0
13 0 0 0
38 0 0 0
43 0 0 0
48 0 0 0
60 0 0 0
74 0 0 0
77 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
24 0 0 0
53 0 0 0
57 0 0 0
59 0 0 0
61 0 0 0
2 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
58 0 0 0
67 0 0 0
75 0 0 0
86 0 0 0
88 0 0 0
103 0 0 0
10 0 0 0
16 0 0 0
17 0 0 0
70 0 0 0
98 0 0 0
104 0 0 0
106 0 0 0
19 0 0 0
32 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
62 0 0 0
80 0 0 0
83 0 0 0
113 0 0 0
118 0 0 0
4 0 0 0
30 0 0 0
41 0 0 0
63 0 0 0
93 0 0 0
99 0 0 0
5 0 0 0
11 0 0 0
42 0 0 0
47 0 0 0
121 0 0 0
23 0 0 0
73 0 0 0
89 0 0 0
114 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
109 0 0 0
29 0 0 0
36 0 0 0
37 0 0 0
56 0 0 0
65 0 0 0
82 0 0 0
84 0 0 0
85 0 0 0
90 0 0 0
15 0 0 0
66 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
9 0 0 0
28 0 0 0
45 0 0 0
49 0 0 0
78 0 0 0
79 0 0 0
91 0 0 0
117 0 0 0
8 0 0 0
96 0 0 0
120 0 0 0
3 0 0 0
40 0 0 0
44 0 0 0
1 0 0 0
71 0 0 0
72 0 0 0
76 0 0 0
108 0 0 0
21 0 0 0
25 0 0 0
107 0 0 0
112 0 0 0
20 0 0 0
31 0 0 0
33 0 0 0
54 0 0 0
55 0 0 0
