32 1 1.0817952845284573 8.590311097388744 6.879477283541708 0 0 0
118 1 0.7910498055971591 9.74645512897679 4.529055546788549 0 0 0
38 1 4.9600242481707335 7.895007001311394 5.402260097480694 0 0 0
59 1 5.3797405465010355 11.090333820681849 3.516359423771493 0 0 0
60 1 8.07721642425076 11.227079428811816 3.6458057973201163 0 0 0
34 1 5.426525527541037 10.26158988643103 5.947248916293352 0 0 0
85 1 10.050998079180015 8.454652475656982 6.615961593438118 0 0 0
87 1 9.703627504545784 9.376836290860664 4.325588894161785 0 0 0
89 1 6.8843834519730605 8.555119228133288 6.819371489944747 0 0 0
90 1 11.218216073652272 8.294039196577957 2.5716235953852093 0 0 0
72 1 2.2978195622663535 0.6551553406147073 8.992228098338881 0 0 0
77 1 10.863313132939783 3.564998400493938 9.784336334169547 -1 0 0
80 1 3.2256188967762793 2.899807326108632 9.158621648977407 0 0 0
82 1 2.223070286154429 10.031197791957219 9.040814830826244 0 -1 0
95 1 0.8757061145056686 1.756224205328562 10.587633894834065 0 0 0
126 1 1.5723270982729696 4.075161681111959 11.039144770572731 0 0 0
7 1 6.812783194863041 4.41153634990529 11.229121010891042 0 0 0
71 1 4.7472749406952355 0.832031810910722 9.530025367032655 0 0 0
101 1 4.299198365481327 4.302812766321145 11.003179417279153 0 0 0
107 1 5.762176290208683 3.1459109458581906 9.225476736643248 0 0 0
112 1 7.260338134674896 1.2150469159055217 9.87490062688353 0 0 0
113 1 6.466832988193325 11.609958034543455 7.77222546568929 0 -1 0
13 1 8.258661678876608 3.3828290075897574 9.51152786033725 0 0 0
18 1 0.6332052741697971 11.148052604678098 10.777350086442256 1 -1 0
19 1 8.889668047707849 0.15037100795732355 8.125330938245042 0 0 0
46 1 9.79694444754134 1.3890297594042464 10.24840219117334 0 0 0
52 1 11.31851318198541 0.33326607752534043 8.524315078532199 0 0 0
65 1 2.7581012891662886 6.129465846669644 10.372433470669723 0 0 0
122 1 11.352016787300512 5.959561246694228 10.443033984625306 -1 0 0
123 1 11.294458359309777 6.642940889698687 7.758473928205567 -1 0 0
127 1 1.3443212348593399 4.916480870217894 8.77473577637885 0 0 0
128 1 2.5740771899858856 6.736381188877516 7.741808708999296 0 0 0
2 1 5.382238304564037 6.493656516488093 10.469131373985133 0 0 0
3 1 5.127583228461913 7.169967939265349 7.858858368608086 0 0 0
8 1 6.832006224460539 5.391379669529398 8.701109929811551 0 0 0
102 1 4.260834278815828 5.072015834931847 8.60708671324049 0 0 0
41 1 7.983000553625031 6.455983473037879 10.693803952186824 0 0 0
42 1 7.01016848233801 8.02641137152657 9.253748685089093 0 0 0
47 1 9.534247252327384 5.318580765537951 8.895467223063093 0 0 0
92 1 9.884400039449012 7.035389349771076 0.8763789294965887 0 0 1
93 1 9.830429546572462 7.76327051547797 9.561821740028101 0 0 0
23 1 1.5356561574594212 10.96733851671601 6.81634256457295 0 0 0
116 1 3.09866688628518 11.547510238537264 11.108857438788332 0 0 0
117 1 10.568103206774166 10.803953928611097 6.341373991268252 -1 0 0
119 1 1.148581552251376 7.862852732122494 9.542925237967333 0 0 0
120 1 11.198570143588958 9.661580453624087 8.61122226114354 -1 0 0
22 1 5.743008353958363 11.550331624757357 0.18216411741837596 0 0 1
26 1 3.67614901830433 8.198988160766307 9.663131560628782 0 0 0
27 1 3.4765508410896775 8.917703424642427 7.151798020807888 0 0 0
33 1 5.294858652803567 9.680591172818222 8.568881021059118 0 0 0
57 1 7.255135176729102 10.53336809063921 9.833324075362762 0 0 0
58 1 3.871961835405652 11.317446190785118 7.497773507647494 0 0 0
62 1 5.546634032289151 9.122990689269637 10.927273366426203 0 0 0
36 1 8.322245559905088 8.88294541814253 0.07043680400394128 0 0 1
37 1 8.697655600371908 9.49088725448545 8.25050624597092 0 0 0
64 1 8.120858165587462 10.481216926295568 6.062274213750044 0 0 0
86 1 9.719080330418423 10.676126126698374 10.24692289367442 0 0 0
129 1 11.107694026081019 8.976787106848146 0.0815685660664937 0 0 1

Velocities

69 0 0 0
70 0 0 0
79 0 0 0
81 0 0 0
84 0 0 0
96 0 0 0
11 0 0 0
74 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
115 0 0 0
17 0 0 0
21 0 0 0
30 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
100 0 0 0
125 0 0 0
6 0 0 0
12 0 0 0
106 0 0 0
1 0 0 0
45 0 0 0
51 0 0 0
25 0 0 0
29 0 0 0
63 0 0 0
121 0 0 0
15 0 0 0
31 0 0 0
35 0 0 0
40 0 0 0
61 0 0 0
39 0 0 0
88 0 0 0
91 0 0 0
67 0 0 0
73 0 0 0
75 0 0 0
78 0 0 0
83 0 0 0
98 0 0 0
14 0 0 0
68 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
114 0 0 0
9 0 0 0
16 0 0 0
20 0 0 0
48 0 0 0
53 0 0 0
56 0 0 0
76 0 0 0
97 0 0 0
99 0 0 0
124 0 0 0
4 0 0 0
5 0 0 0
44 0 0 0
66 0 0 0
104 0 0 0
10 0 0 0
43 0 0 0
49 0 0 0
94 0 0 0
24 0 0 0
28 0 0 0
32 0 0 0
118 0 0 0
38 0 0 0
59 0 0 0
60 0 0 0
34 0 0 0
85 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
72 0 0 0
77 0 0 0
80 0 0 0
82 0 0 0
95 0 0 0
126 0 0 0
7 0 0 0
71 0 0 0
101 0 0 0
107 0 0 0
112 0 0 0
113 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
46 0 0 0
52 0 0 0
65 0 0 0
122 0 0 0
123 0 0 0
127 0 0 0
128 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
102 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
92 0 0 0
93 0 0 0
23 0 0 0
116 0 0 0
117 0 0 0
119 0 0 0
120 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
33 0 0 0
57 0 0 0
58 0 0 0
62 0 0 0
36 0 0 0
37 0 0 0
64 0 0 0
86 0 0 0
129 0 0 0
