120 1 5.995973422678081 4.741084776793521 8.116470938618102 0 0 0
3 1 8.88533183495118 5.088003172418443 8.044869866502946 0 0 0
4 1 7.477998149362401 3.3125497808796602 6.712517418756194 0 0 0
9 1 10.512759759370041 0.6870615746635051 6.584872484127673 0 0 0
10 1 8.781138325983415 1.8907796643135737 5.15629658230987 0 0 0
44 1 10.320750236830904 3.4422332945830556 6.585570215731155 0 0 0
72 1 10.509028796699866 6.495397129888026 6.592379255372992 -1 0 0
77 1 1.6528066257848901 3.405515731662895 6.685412264479518 0 0 0
89 1 1.8334419749289004 6.528683630778608 6.905919429300044 0 0 0
108 1 3.2909970580310888 7.798854267610685 5.242706261635829 0 0 0
113 1 3.3098567717666523 5.0476555425684975 5.41872141703746 0 0 0
19 1 5.9624369094788765 7.860794651374895 5.335423744321742 0 0 0
23 1 7.106403334674791 6.687153810968103 7.143481696885941 0 0 0
24 1 6.002275296586457 5.135123005036165 5.526145247558087 0 0 0
25 1 7.42458963313056 6.444789344438581 3.901358862508089 0 0 0
112 1 4.528637389383298 6.7558125531329605 7.101753805729576 0 0 0
31 1 8.67045770738362 5.147557532150948 5.581050963007337 0 0 0
38 1 0.6488441554747384 7.769741385841381 5.075527949325235 1 0 0
41 1 0.5226770535463557 5.065637051728607 5.219484675036095 1 0 0
54 1 8.639177340312592 7.876097813713188 5.568943744404563 0 0 0
58 1 9.038416823782292 7.845357872664364 8.098105480942099 0 0 0
67 1 0.34599257003707107 10.465338645702744 8.301012703233045 0 0 0
70 1 0.6070714104820302 10.541759653594768 5.043205217926174 0 0 0
101 1 3.247276682001697 10.78807525558444 8.305341343172593 0 0 0
104 1 1.8762685609540746 9.166852265900845 6.7985680599958895 0 0 0
105 1 3.2471352544142613 10.623577220421552 5.184090614704807 0 0 0
12 1 5.893315235538074 10.844339786955256 8.531545245911385 0 0 0
16 1 6.041577026486343 10.578850022081463 5.203055141527 0 0 0
28 1 4.569882791252119 9.307764900668689 6.834029185862739 0 0 0
50 1 7.137344897272949 9.273273822324144 7.039423335108863 0 0 0
34 1 10.609008202060874 9.168992415839805 6.544668696937575 0 0 0
35 1 10.25997153246916 0.5120180236153598 3.7727284514665356 0 1 0
47 1 9.091429448873148 10.50702108928623 8.019498041133824 0 0 0
51 1 8.734762992668147 10.534250486370862 5.413391164099327 0 0 0
60 1 0.08253960222204254 7.769862037800547 8.410455892922608 1 0 0
80 1 2.940618311066591 2.3174130627112555 11.327542568249612 0 0 0
81 1 0.2670477688518551 2.255467515593925 11.13476071748604 0 0 0
86 1 1.7428475065533113 0.8094244539597077 9.721697560392787 0 0 0
118 1 4.44217065251403 0.9302055456598681 9.963189656475302 0 0 0
59 1 9.011138061499107 2.0784925116168207 11.131706250698787 0 0 0
61 1 6.1708038722833365 2.100108374037718 8.4780088055146 0 0 0
63 1 5.811627698472786 10.372704166195684 11.045596906764203 0 -1 0
96 1 7.886800756405277 0.1038277928058355 9.97728456945354 0 0 0
117 1 4.6712148695461675 3.543629893501452 9.851876056773262 0 0 0
2 1 8.907786149912706 2.0240036270610675 8.401939558459377 0 0 0
8 1 10.401010519120486 0.49001889683753996 9.813764778194084 0 0 0
43 1 0.11506533854400541 2.1689202907633147 8.351127162240681 1 0 0
71 1 2.0633424345701403 6.3022018269004265 9.35544554609733 0 0 0
76 1 0.46475678937131043 5.10088664459852 10.876441712992715 0 0 0
106 1 3.2632332967473414 7.64684996919646 11.127316711581864 0 0 0
107 1 4.682582372898591 8.773002251596976 9.243809052150072 0 0 0
111 1 3.3860574477181116 4.710468853538292 7.958533495285201 0 0 0
17 1 5.764032637002552 7.855291088788886 11.32397149021762 0 0 0
18 1 7.288757656847683 8.952951371775454 9.506747536047751 0 0 0
22 1 4.633599815685943 6.305738686019217 9.502591392820666 0 0 0
52 1 7.976998176166169 6.420367164796716 0.3423472788960795 0 0 1
14 1 10.14798084356369 3.7842080280718102 9.78310965699194 0 0 0
36 1 10.45390193480506 6.390056082294718 0.7848811119935771 0 0 1
37 1 9.848176852811838 6.40659897311632 9.995528333030373 0 0 0
40 1 0.17896713950123316 5.00314763766236 8.196584047059066 1 0 0
53 1 7.259258941479951 6.473994194179735 9.6012943925822 0 0 0
57 1 7.580285985618244 3.9151632931942397 9.846854413584097 0 0 0
69 1 2.1356166895908024 8.8248777429301 9.258443526777032 0 0 0
15 1 7.942641650439303 9.103848970747919 0.2725215041472351 0 0 1
103 1 3.245131770843662 10.295785223578315 10.976044976438727 0 0 0
33 1 0.5020249711757975 7.658800551593503 10.830268466376923 1 0 0
49 1 9.868589624378735 9.202597483240922 9.999475818663216 0 0 0

Velocities

1 0 0 0
84 0 0 0
85 0 0 0
88 0 0 0
90 0 0 0
65 0 0 0
66 0 0 0
75 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
11 0 0 0
45 0 0 0
74 0 0 0
78 0 0 0
79 0 0 0
110 0 0 0
115 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
114 0 0 0
116 0 0 0
29 0 0 0
30 0 0 0
39 0 0 0
42 0 0 0
56 0 0 0
68 0 0 0
73 0 0 0
100 0 0 0
102 0 0 0
13 0 0 0
20 0 0 0
46 0 0 0
109 0 0 0
32 0 0 0
48 0 0 0
55 0 0 0
121 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
92 0 0 0
62 0 0 0
64 0 0 0
97 0 0 0
98 0 0 0
119 0 0 0
120 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
44 0 0 0
72 0 0 0
77 0 0 0
89 0 0 0
108 0 0 0
113 0 0 0
19 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
112 0 0 0
31 0 0 0
38 0 0 0
41 0 0 0
54 0 0 0
58 0 0 0
67 0 0 0
70 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
12 0 0 0
16 0 0 0
28 0 0 0
50 0 0 0
34 0 0 0
35 0 0 0
47 0 0 0
51 0 0 0
60 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
118 0 0 0
59 0 0 0
61 0 0 0
63 0 0 0
96 0 0 0
117 0 0 0
2 0 0 0
8 0 0 0
43 0 0 0
71 0 0 0
76 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
17 0 0 0
18 0 0 0
22 0 0 0
52 0 0 0
14 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
53 0 0 0
57 0 0 0
69 0 0 0
15 0 0 0
103 0 0 0
33 0 0 0
49 0 0 0
