10 1 8.513948188614581 7.20575291181104 5.273968555392344 0 0 0
16 1 8.705452283895962 4.179389856008928 5.266634592594513 0 0 0
43 1 10.073883137805701 5.547696850482082 6.749225307125325 0 0 0
44 1 11.03543978447988 7.405589931277537 5.074183902931161 0 0 0
50 1 11.267747109596064 4.790570707983462 4.697468556716097 0 0 0
83 1 2.6131217642076376 10.331837920995495 5.852725953022572 0 0 0
117 1 1.5729327224223804 11.077718085795345 8.167995482210344 0 0 0
122 1 2.3193149062552294 7.042120046912877 8.198045127113323 0 0 0
123 1 4.375765517032328 8.60178933413147 5.832991799912966 0 0 0
3 1 7.132229929353434 7.977366126514983 7.212046539587908 0 0 0
26 1 5.085421511770601 10.91975953204678 5.669673062438124 0 0 0
32 1 7.7868578058772275 10.404195971519249 6.573137166977562 0 0 0
64 1 6.65585752744811 9.06406072190935 4.920862814763807 0 0 0
109 1 4.796691685115475 7.447404740170144 7.963159731123829 0 0 0
4 1 9.174316362552725 9.726065509309517 4.52152439969035 0 0 0
33 1 10.144933108222741 11.218508619307118 6.214403824957636 0 0 0
38 1 9.746291009903972 8.651591060643339 6.794962442891267 0 0 0
39 1 0.9360713917168366 8.837053234934174 6.941972671483657 1 0 0
75 1 2.6618868545636136 0.9684744176887092 10.372452184162913 0 0 0
76 1 11.177590142022709 1.3863575682420821 8.03733279571057 -1 0 0
104 1 2.177949305272433 3.0734496645986176 0.38441778133866816 0 0 1
111 1 3.9457108602135573 0.34448250853938733 7.903244282474397 0 0 0
13 1 4.693696403946398 4.216193074519505 0.09839262015572706 0 0 1
20 1 7.5798429301127666 2.121927156439689 9.579002829534325 0 0 0
21 1 6.37965543111557 0.8693747455090095 7.670413600588234 0 0 0
124 1 5.165701561591254 1.4433056348624966 9.962270261200436 0 0 0
54 1 9.938430263564527 1.7013483393644375 10.182129631463322 0 0 0
55 1 8.832993004552497 0.490158414847506 8.28613384775092 0 0 0
61 1 8.966232911273224 3.5232579924850285 11.349288053119169 0 0 0
125 1 0.3596268930919239 0.08132789833595135 10.384255968191706 1 0 0
70 1 3.374282856904618 3.2524798361638307 9.858951001486021 0 0 0
85 1 11.275815666935245 7.115304013994551 8.191320662771599 -1 0 0
88 1 0.7563307682397719 2.6418974886249242 9.993655457001028 0 0 0
92 1 4.005026125977004 5.587406409053336 9.361978102189163 0 0 0
93 1 2.706880273874821 5.593751836802973 11.43475832796033 0 0 0
7 1 7.096657875451631 5.204111393664626 11.306662831885792 0 0 0
98 1 5.106998049124296 6.721959481624167 11.292472159610467 0 0 0
99 1 6.514337311587675 6.2934398233679785 9.140417612581968 0 0 0
105 1 5.824143249969962 3.8824997083720842 9.540164810319537 0 0 0
8 1 8.934306821581705 6.850189343979772 8.560552155076858 0 0 0
14 1 8.240743204253553 4.521405538927923 9.174258732241627 0 0 0
41 1 9.610773575620133 5.894611598348103 10.798412319612929 0 0 0
42 1 10.313551614555218 8.290451063401754 10.196940374838551 0 0 0
48 1 10.722637432837532 4.5918559311495875 9.11171462358492 0 0 0
82 1 1.1775490949989995 9.068167694697635 9.597748601951567 0 0 0
116 1 2.343199987883861 10.051102640364457 11.543715231552843 0 0 0
120 1 0.8284065188159649 6.757244114023356 10.307781336640787 0 0 0
121 1 3.2079423778246863 9.27670884808022 8.010554396087947 0 0 0
25 1 4.1770967368590926 10.384846735136616 9.97599855862852 0 0 0
29 1 5.841718219807989 8.639609522388172 9.992001710141153 0 0 0
46 1 3.3160020319712036 7.978574498620648 10.26640340272088 0 0 0
60 1 6.817976664985521 10.906214717175724 9.721555140444906 0 0 0
63 1 5.650361285313266 9.807596095752837 7.801987790696339 0 0 0
2 1 8.314581864983959 9.258895604373736 8.788114972066099 0 0 0
36 1 7.9161956330385355 7.641474187404388 10.688200573595553 0 0 0
37 1 10.744966440836205 10.14966449985499 8.413269311425733 0 0 0
62 1 9.401911423323435 10.550517019235315 10.44332600404812 0 0 0

Velocities

1 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
17 0 0 0
19 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
24 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
87 0 0 0
90 0 0 0
11 0 0 0
102 0 0 0
103 0 0 0
110 0 0 0
12 0 0 0
18 0 0 0
45 0 0 0
47 0 0 0
52 0 0 0
80 0 0 0
81 0 0 0
84 0 0 0
95 0 0 0
118 0 0 0
119 0 0 0
5 0 0 0
27 0 0 0
28 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
6 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
40 0 0 0
71 0 0 0
77 0 0 0
91 0 0 0
15 0 0 0
23 0 0 0
106 0 0 0
112 0 0 0
22 0 0 0
49 0 0 0
56 0 0 0
65 0 0 0
66 0 0 0
72 0 0 0
86 0 0 0
89 0 0 0
9 0 0 0
100 0 0 0
101 0 0 0
107 0 0 0
10 0 0 0
16 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
83 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
3 0 0 0
26 0 0 0
32 0 0 0
64 0 0 0
109 0 0 0
4 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
75 0 0 0
76 0 0 0
104 0 0 0
111 0 0 0
13 0 0 0
20 0 0 0
21 0 0 0
124 0 0 0
54 0 0 0
55 0 0 0
61 0 0 0
125 0 0 0
70 0 0 0
85 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
7 0 0 0
98 0 0 0
99 0 0 0
105 0 0 0
8 0 0 0
14 0 0 0
41 0 0 0
42 0 0 0
48 0 0 0
82 0 0 0
116 0 0 0
120 0 0 0
121 0 0 0
25 0 0 0
29 0 0 0
46 0 0 0
60 0 0 0
63 0 0 0
2 0 0 0
36 0 0 0
37 0 0 0
62 0 0 0
