69 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
46 0 0 0
51 0 0 0
1 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
123 0 0 0
27 0 0 0
67 0 0 0
124 0 0 0
130 0 0 0
5 0 0 0
28 0 0 0
34 0 0 0
41 0 0 0
64 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
114 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
117 0 0 0
118 0 0 0
35 0 0 0
55 0 0 0
58 0 0 0
59 0 0 0
