74 1 1.377603303477217 10.039577509478674 7.952238467699782 0 0 0
75 1 2.767429769646707 10.839312867699526 6.021611594450317 0 0 0
93 1 1.8054534983337576 12.675668769304364 7.713849772899604 0 0 0
106 1 3.313051376559773 0.6685697178376144 5.773985709153833 0 1 0
107 1 2.977392873602424 11.243944988576557 9.573688710297331 0 0 0
122 1 3.9205680739814284 9.426592430924547 7.876616589613403 0 0 0
5 1 7.549348629860135 11.025315260762959 7.834081454917523 0 0 0
11 1 6.358599696922423 8.826143436916244 7.662786056658759 0 0 0
12 1 7.634079875331295 9.859851229361816 5.609377181193928 0 0 0
115 1 5.20772226349197 10.22194050576953 5.81957644440497 0 0 0
120 1 6.398288986392824 12.374281341155896 6.091825052882705 0 0 0
6 1 9.05426428893498 11.89922616795804 6.042788350238273 0 0 0
37 1 8.782165511550488 8.471873273701448 7.528279648436139 0 0 0
42 1 0.2537184753363883 11.438942027557607 6.095816096717918 1 0 0
43 1 10.109653546745234 9.504701031853072 5.534692156491515 0 0 0
70 1 11.225842710702429 8.097477107258669 7.433346863649368 0 0 0
102 1 1.8694122733758696 4.330341551246822 8.769687597339095 0 0 0
103 1 0.59122659398504 3.280314785273294 10.82882549854746 0 0 0
104 1 1.7945059383789268 0.7771355968591359 10.306799267099748 0 0 0
135 1 3.004157030344966 2.895560456374323 10.580559827725086 0 0 0
23 1 6.830335175468529 3.1088616697517537 8.517753766684692 0 0 0
24 1 5.44944923712547 2.289097622039479 10.441327744450806 0 0 0
52 1 6.4351501151602974 0.4281810155645444 8.81731834286578 0 0 0
129 1 3.781228498194542 1.1994056883408688 8.845844853654997 0 0 0
134 1 4.317971402942591 3.7079448474672025 8.578758195338091 0 0 0
25 1 8.94066230381705 12.296618921943125 9.461658411134701 0 -1 0
46 1 10.599007554678025 1.2531809910844827 10.35351089274956 0 0 0
56 1 9.426903620497757 2.642035744888507 8.589604454853895 0 0 0
57 1 7.950693983882997 1.7530144227681295 10.399147470826318 0 0 0
63 1 9.516200703697734 3.67545681212978 10.924608385425318 0 0 0
1 1 0.9636474748977046 6.709741964680675 9.328847977088337 0 0 0
78 1 0.895154863437705 7.754164412859347 11.63715817476148 0 0 0
79 1 2.5138922760367226 8.650907325994513 9.820467434604444 0 0 0
84 1 2.0779716984701118 5.2739194689085815 11.177696302946519 0 0 0
85 1 3.4408605127543836 6.198923969147289 9.205223726368652 0 0 0
111 1 3.5797677567332697 7.205735949471625 11.643115099208174 0 0 0
15 1 6.149220527733991 6.5695774534514495 11.625919011056666 0 0 0
16 1 7.492120957540439 7.441552653540163 9.579619944814857 0 0 0
30 1 7.026528326491027 4.177309511085643 10.95559654429711 0 0 0
110 1 5.054839151774804 8.031702734179149 9.743836472338927 0 0 0
125 1 5.902744032374085 5.577361198120089 9.079718399965454 0 0 0
132 1 4.553339424680931 4.77049454885773 11.039541402345922 0 0 0
29 1 8.380606345959507 5.064919178557958 9.031260724451055 0 0 0
50 1 11.055374523781563 5.615470837312372 11.400274653062027 0 0 0
54 1 8.62958221809146 6.036894806438881 11.511630959996833 0 0 0
68 1 9.912563095571969 7.051797963799851 9.455078127150648 0 0 0
69 1 10.84301025962173 4.700764531025047 8.989427703867015 0 0 0
73 1 4.211055239852457 9.848214957595227 11.459740707337831 0 0 0
92 1 0.21533229919628516 11.727220136206697 9.53966952921938 0 0 0
94 1 2.855179579243863 12.04285229431052 12.056023303651077 0 0 0
96 1 1.3445882479622777 10.265190157661271 11.382310381994438 0 0 0
9 1 6.815660994610559 9.003866276180041 11.472171520116225 0 0 0
72 1 7.384273327723792 11.445156584512285 11.326444186848985 0 0 0
116 1 5.777941813278002 10.46243965484901 9.495369932861822 0 0 0
117 1 5.127930596206771 8.24538824457709 1.0978475634010494 0 0 1
121 1 4.509163356377198 11.878149215337356 7.63431889323451 0 0 0
126 1 4.957516877094807 12.404222727017336 10.763343477897102 0 0 0
4 1 10.066507885445638 10.855406333783979 11.388231745920608 0 0 0
10 1 8.543593597826678 9.708536356152603 9.740973935801108 0 0 0
38 1 11.21230266604862 9.153457064527144 9.760677245545757 0 0 0
39 1 9.638551297775576 8.34606737936396 11.622560034800008 0 0 0
44 1 10.141591852071492 10.545930125515026 7.9074033353557445 0 0 0

Velocities

95 0 0 0
98 0 0 0
99 0 0 0
131 0 0 0
19 0 0 0
20 0 0 0
123 0 0 0
127 0 0 0
130 0 0 0
3 0 0 0
34 0 0 0
35 0 0 0
51 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
114 0 0 0
137 0 0 0
26 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
124 0 0 0
136 0 0 0
47 0 0 0
49 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
76 0 0 0
77 0 0 0
91 0 0 0
105 0 0 0
119 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
14 0 0 0
40 0 0 0
41 0 0 0
53 0 0 0
61 0 0 0
141 0 0 0
97 0 0 0
100 0 0 0
101 0 0 0
140 0 0 0
21 0 0 0
22 0 0 0
71 0 0 0
128 0 0 0
133 0 0 0
2 0 0 0
36 0 0 0
45 0 0 0
55 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
90 0 0 0
139 0 0 0
17 0 0 0
27 0 0 0
28 0 0 0
108 0 0 0
109 0 0 0
138 0 0 0
18 0 0 0
48 0 0 0
60 0 0 0
62 0 0 0
66 0 0 0
67 0 0 0
74 0 0 0
75 0 0 0
93 0 0 0
106 0 0 0
107 0 0 0
122 0 0 0
5 0 0 0
11 0 0 0
12 0 0 0
115 0 0 0
120 0 0 0
6 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
70 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
135 0 0 0
23 0 0 0
24 0 0 0
52 0 0 0
129 0 0 0
134 0 0 0
25 0 0 0
46 0 0 0
56 0 0 0
57 0 0 0
63 0 0 0
1 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
111 0 0 0
15 0 0 0
16 0 0 0
30 0 0 0
110 0 0 0
125 0 0 0
132 0 0 0
29 0 0 0
50 0 0 0
54 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
92 0 0 0
94 0 0 0
96 0 0 0
9 0 0 0
72 0 0 0
116 0 0 0
117 0 0 0
121 0 0 0
126 0 0 0
4 0 0 0
10 0 0 0
38 0 0 0
39 0 0 0
44 0 0 0
