75 1 2.2104081935397937 7.225771133018008 7.963678076510976 0 0 0
76 1 1.3241881185473023 6.117455426077289 10.06822617142707 0 0 0
91 1 3.514281336817378 5.068934637119072 8.542039565469596 0 0 0
140 1 3.5797175101458167 6.353841095795626 10.804500902693551 0 0 0
20 1 8.150618594552514 5.62634294348091 9.25110392300765 0 0 0
27 1 6.763704907100736 7.82761446751442 9.49493424951645 0 0 0
34 1 5.835909106526481 6.657178286806675 11.524032171122897 0 0 0
133 1 5.77088917078131 5.374674413942068 9.26654908695489 0 0 0
139 1 4.4909188716074055 7.51326190291457 8.72312502504688 0 0 0
17 1 10.210055593995977 4.5947375641982475 7.77262049531775 0 0 0
43 1 10.339765217720174 5.883475140024778 10.137168992576985 0 0 0
58 1 9.177657372557507 8.050467711137067 9.394124518331719 0 0 0
59 1 8.23115393334687 6.9096499717151705 11.495152318704882 0 0 0
3 1 2.691134006970836 9.876110961019283 12.60891635286937 0 0 0
88 1 11.395449397365795 8.326674655090477 10.332907956752173 -1 0 0
114 1 1.0205659152704476 10.75170781284859 10.4742642173916 0 0 0
115 1 0.25578236820158895 9.634641557963281 12.597677911857708 0 0 0
116 1 1.4812973596151302 7.374788209698288 12.321064674044964 0 0 0
125 1 2.4089313113580353 8.550709845751426 10.233744054326882 0 0 0
2 1 3.400454218517218 11.00359933277593 10.463542597240114 0 0 0
32 1 4.6820964369425315 8.865369438893648 11.005128634798913 0 0 0
33 1 3.790823433111144 7.612365777150747 0.1930439466935359 0 0 1
55 1 5.659110429206481 11.308706601678267 11.18524505209642 0 0 0
62 1 5.024859145314968 10.177411174495719 0.5486022701880526 0 0 1
65 1 6.963281588199395 9.15138780082033 11.764375421046482 0 0 0
46 1 10.231527800987996 10.492461773476219 9.589245241089415 0 0 0
47 1 9.378636826026943 9.388053603165856 11.723042525183025 0 0 0
51 1 10.540669121856324 0.9059556088173457 9.776245977714732 0 1 0
64 1 7.847078132153835 10.259790406428198 9.659696938002801 0 0 0
143 1 7.964068439850105 11.594814144249105 11.81320177099663 0 0 0
144 1 10.36507397437993 11.78200221214097 11.95547382204481 0 0 0

Velocities

89 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
103 0 0 0
130 0 0 0
72 0 0 0
87 0 0 0
118 0 0 0
119 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
38 0 0 0
54 0 0 0
90 0 0 0
102 0 0 0
135 0 0 0
136 0 0 0
22 0 0 0
23 0 0 0
37 0 0 0
73 0 0 0
129 0 0 0
12 0 0 0
40 0 0 0
41 0 0 0
53 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
111 0 0 0
142 0 0 0
19 0 0 0
26 0 0 0
28 0 0 0
29 0 0 0
110 0 0 0
141 0 0 0
45 0 0 0
48 0 0 0
60 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
1 0 0 0
94 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
35 0 0 0
85 0 0 0
107 0 0 0
108 0 0 0
120 0 0 0
121 0 0 0
132 0 0 0
4 0 0 0
9 0 0 0
15 0 0 0
16 0 0 0
117 0 0 0
74 0 0 0
80 0 0 0
104 0 0 0
131 0 0 0
138 0 0 0
24 0 0 0
25 0 0 0
71 0 0 0
137 0 0 0
14 0 0 0
39 0 0 0
42 0 0 0
56 0 0 0
57 0 0 0
79 0 0 0
81 0 0 0
84 0 0 0
112 0 0 0
113 0 0 0
126 0 0 0
8 0 0 0
18 0 0 0
30 0 0 0
31 0 0 0
69 0 0 0
127 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
63 0 0 0
68 0 0 0
70 0 0 0
92 0 0 0
95 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
128 0 0 0
21 0 0 0
86 0 0 0
109 0 0 0
123 0 0 0
124 0 0 0
134 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
36 0 0 0
44 0 0 0
122 0 0 0
75 0 0 0
76 0 0 0
91 0 0 0
140 0 0 0
20 0 0 0
27 0 0 0
34 0 0 0
133 0 0 0
139 0 0 0
17 0 0 0
43 0 0 0
58 0 0 0
59 0 0 0
3 0 0 0
88 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
125 0 0 0
2 0 0 0
32 0 0 0
33 0 0 0
55 0 0 0
62 0 0 0
65 0 0 0
46 0 0 0
47 0 0 0
51 0 0 0
64 0 0 0
143 0 0 0
144 0 0 0
