96 1 1.710539073814334 1.4028811310410378 11.51010882631235 0 0 0
73 1 4.837505177483065 0.10098302159663562 7.8856854464424 0 0 0
74 1 3.4868497704797625 12.043189945935943 12.449400207888875 0 -1 0
78 1 4.122267049996727 2.6964690537200178 8.38454846970675 0 0 0
109 1 5.919820834863672 1.4545854511756051 9.817564048793425 0 0 0
110 1 6.930685576594778 2.8626068666284112 11.692652247974204 0 0 0
113 1 7.216988753862509 3.426136990185614 8.997434654127236 0 0 0
139 1 7.838179829211876 0.8143911355320399 8.413646732079831 0 0 0
140 1 6.334235762465487 0.6719888277915138 12.659158352150822 0 0 0
17 1 10.035091796146625 3.4998640065436954 12.294013094453758 0 0 0
18 1 8.881791005441617 2.204043858950008 10.387590576120644 0 0 0
27 1 10.302197339052828 1.5450000272769415 8.442293536436878 0 0 0
28 1 8.87500914661565 1.3386077954357198 0.05051324742405709 0 0 1
32 1 9.742081015701888 4.088914906303715 8.957217141087462 0 0 0
64 1 0.03683955619683331 2.8066965993998045 10.333748037099564 1 0 0
83 1 2.6666734819807076 3.4212995798228447 10.344813764997264 0 0 0
90 1 0.28180788702850446 7.53193173079721 9.79548739866317 0 0 0
100 1 1.1458625349306042 4.078906084595488 12.245549340283526 0 0 0
102 1 0.9413145302968533 4.722978505550804 8.99303595041087 0 0 0
103 1 3.7515466582759895 4.804591746226065 12.204592145500433 0 0 0
128 1 2.739240980425983 8.232067436940774 9.735150325681781 0 0 0
142 1 2.024089088280336 6.111374615564402 10.941035085918735 0 0 0
88 1 3.4608905723145607 5.44388198545848 9.024263475670029 0 0 0
107 1 4.5177273720154245 6.87989842872026 10.968732664639903 0 0 0
114 1 5.180887810436704 4.075536955869627 10.275156208565118 0 0 0
118 1 6.530989778596578 6.106573685951136 9.68338448757062 0 0 0
8 1 10.211768650239703 8.107502092728526 11.705669857729347 0 0 0
9 1 9.090974226405686 6.8196057742939145 9.712981757320245 0 0 0
13 1 8.328583911249975 4.7948009974352495 10.943120270455308 0 0 0
38 1 9.990093698217477 8.752788275994785 8.424315992186733 0 0 0
66 1 10.866670514600882 5.434568239156439 10.89433422912233 0 0 0
119 1 7.678856586020966 7.453717527540738 11.66487396197259 0 0 0
26 1 2.266620169009805 10.758519332867179 10.527997657169156 0 0 0
89 1 11.316302029430167 9.327754626876551 0.8520237384718928 -1 0 1
134 1 1.466858345431483 8.797395374671309 11.82256638634542 0 0 0
137 1 11.127872008273599 10.12198303213126 10.589243231116077 -1 0 0
141 1 2.628850871890029 10.126700840236307 1.0272679475262474 0 0 1
21 1 3.997473795700542 9.48497076603293 11.774106737126916 0 0 0
22 1 5.190959922565372 10.838082130412209 0.9998381576141991 0 0 1
55 1 5.978637735746158 8.803103081647022 10.389734702400947 0 0 0
59 1 5.316982778849641 11.386167028399354 10.84483955907601 0 0 0
71 1 4.782057480850414 7.512077016164895 8.44306231925335 0 0 0
3 1 7.337793412003991 8.10923374730653 8.420824563896206 0 0 0
44 1 8.542898408231377 9.472656870324055 10.349129937699788 0 0 0
47 1 7.97125886788982 12.000376561906759 10.819856092300608 0 0 0
50 1 10.56825735509672 0.5870858814935452 11.19623845032884 0 1 0
51 1 0.19827006911596565 1.8587598230434486 0.588699061719541 1 1 1
56 1 7.049989544478982 10.122798001579838 12.271341764680967 0 0 0

Velocities

75 0 0 0
76 0 0 0
87 0 0 0
92 0 0 0
98 0 0 0
29 0 0 0
111 0 0 0
126 0 0 0
133 0 0 0
16 0 0 0
30 0 0 0
62 0 0 0
65 0 0 0
69 0 0 0
84 0 0 0
85 0 0 0
104 0 0 0
121 0 0 0
124 0 0 0
11 0 0 0
12 0 0 0
15 0 0 0
116 0 0 0
120 0 0 0
123 0 0 0
7 0 0 0
48 0 0 0
53 0 0 0
61 0 0 0
67 0 0 0
68 0 0 0
97 0 0 0
129 0 0 0
130 0 0 0
135 0 0 0
23 0 0 0
25 0 0 0
52 0 0 0
57 0 0 0
70 0 0 0
2 0 0 0
39 0 0 0
40 0 0 0
45 0 0 0
77 0 0 0
79 0 0 0
93 0 0 0
105 0 0 0
33 0 0 0
81 0 0 0
112 0 0 0
125 0 0 0
138 0 0 0
31 0 0 0
60 0 0 0
63 0 0 0
115 0 0 0
86 0 0 0
99 0 0 0
101 0 0 0
106 0 0 0
108 0 0 0
127 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
72 0 0 0
82 0 0 0
122 0 0 0
10 0 0 0
14 0 0 0
37 0 0 0
43 0 0 0
54 0 0 0
117 0 0 0
19 0 0 0
131 0 0 0
132 0 0 0
136 0 0 0
20 0 0 0
24 0 0 0
35 0 0 0
36 0 0 0
58 0 0 0
34 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
49 0 0 0
1 0 0 0
80 0 0 0
91 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
109 0 0 0
110 0 0 0
113 0 0 0
139 0 0 0
140 0 0 0
17 0 0 0
18 0 0 0
27 0 0 0
28 0 0 0
32 0 0 0
64 0 0 0
83 0 0 0
90 0 0 0
100 0 0 0
102 0 0 0
103 0 0 0
128 0 0 0
142 0 0 0
88 0 0 0
107 0 0 0
114 0 0 0
118 0 0 0
8 0 0 0
9 0 0 0
13 0 0 0
38 0 0 0
66 0 0 0
119 0 0 0
26 0 0 0
89 0 0 0
134 0 0 0
137 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
55 0 0 0
59 0 0 0
71 0 0 0
3 0 0 0
44 0 0 0
47 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
