28 0 0 0
89 0 0 0
27 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
115 0 0 0
73 0 0 0
104 0 0 0
105 0 0 0
21 0 0 0
22 0 0 0
32 0 0 0
33 0 0 0
54 0 0 0
