97 1 2.311872096556367 3.0348418008793834 4.762427548464261 0 0 0
119 1 1.7447442346142084 5.465576970679319 4.858346743808366 0 0 0
124 1 0.6073495781800948 3.7244293673877182 6.367973291546333 0 0 0
2 1 5.785293351643271 4.948431967354217 6.834624820312164 0 0 0
26 1 4.228602526907866 5.907530351198124 5.130088611342643 0 0 0
33 1 6.714492959200747 6.486996164343521 5.083522629179899 0 0 0
101 1 4.8690950494401815 3.420393293678073 5.03790610560374 0 0 0
7 1 7.506964798372275 3.9020169838717687 5.296596881086374 0 0 0
39 1 10.022647954933655 4.668155489499128 5.43959590687005 0 0 0
43 1 8.217098254965151 5.534932832292629 6.9260152982535335 0 0 0
47 1 9.084667076276283 3.1821529902740013 3.5282700516621346 0 0 0
62 1 9.620282695827315 7.165227622582571 7.960664915326405 0 0 0
64 1 10.491694047898712 4.643841296176802 8.187817852516142 0 0 0
72 1 2.0239151834810034 9.253840306867252 6.911782781449053 0 0 0
73 1 1.0341677272796992 7.945928404031428 5.093891394650081 0 0 0
75 1 2.5736159126976337 6.82282796291151 6.718891542881946 0 0 0
89 1 11.0059360387188 8.753298247241995 6.868584970155548 -1 0 0
91 1 0.11358719566421992 6.252848505841878 6.636600398910357 0 0 0
30 1 5.954566007905122 9.010491018896667 4.918869275083624 0 0 0
109 1 4.550880335098862 9.937972975419111 6.79401234564177 0 0 0
110 1 3.506929350938413 8.418001268817541 5.090858517148385 0 0 0
112 1 5.1655732762602655 7.503181678461343 6.706411646691781 0 0 0
16 1 7.201901652471333 10.766389070339057 6.453554006049426 0 0 0
18 1 7.671142983077294 8.140661752956905 6.627647904504791 0 0 0
54 1 9.834761769261055 0.3952355237945549 6.809201752003467 0 1 0
55 1 9.224153465703507 9.807408897274938 5.4596578297989815 0 0 0
56 1 9.599513028641994 7.155390331362131 5.473699740674104 0 0 0
80 1 2.8426167834658846 0.0678392996318824 7.846016253719444 0 0 0
86 1 1.3518945240851319 1.2425083628046172 6.222968002278023 0 0 0
98 1 2.26612395696801 2.571597246110308 8.032153107532196 0 0 0
99 1 3.7750568704820155 1.461403003521485 9.670812655929508 0 0 0
127 1 1.2936891085463442 0.9052921883636632 9.64300055780325 0 0 0
5 1 6.234878519825221 2.0538620467542494 9.856970387276348 0 0 0
6 1 7.3850740292453265 3.456334734120721 8.121464792046753 0 0 0
100 1 4.815805849623364 3.018195780952222 8.013556773726963 0 0 0
103 1 5.458337120828586 0.5244862000562528 8.01130416968053 0 0 0
9 1 7.927975355141293 0.9200259603860321 8.3547492554573 0 0 0
34 1 11.110097101222765 1.7174370314482854 11.271797359241262 0 0 0
45 1 8.337841808571483 1.233165552546323 10.900511549342227 0 0 0
46 1 9.407693011381461 2.760718657463199 9.375385806305069 0 0 0
49 1 11.285783907545856 2.077040943086183 7.974386083806773 0 0 0
81 1 1.5505462167939132 5.047553488452458 8.268951882464282 0 0 0
82 1 0.7586838452868109 3.3916861330239976 9.875811386858274 0 0 0
117 1 1.5637023175823617 5.672740627712526 10.628644165576155 0 0 0
122 1 2.3276133152699683 2.047824570140246 11.622632902269007 0 0 0
123 1 3.2595317566048503 3.8975777472523143 9.8531690950592 0 0 0
24 1 4.162584820503807 6.08758378738348 10.74318774606363 0 0 0
25 1 6.526151623552862 6.768471959199221 8.510482322583373 0 0 0
29 1 5.144277449954 3.5576180730894786 11.43632879550273 0 0 0
31 1 7.667626433374903 3.774645052082168 10.932015432834312 0 0 0
61 1 6.583911951500747 6.152603731873576 11.233819433968607 0 0 0
63 1 5.84066534958831 4.670536450561845 9.460480331135408 0 0 0
118 1 4.0081560053281065 5.80322476275728 8.362873682709624 0 0 0
15 1 8.445593760565673 5.428256042069864 9.396492508711024 0 0 0
38 1 9.967571321535289 8.374195406983969 11.617346319194263 0 0 0
41 1 10.239990526314362 4.389964218030147 10.928043465756327 0 0 0
42 1 10.74405722085848 6.547108400496263 9.99479515559717 0 0 0
71 1 1.8201252588437677 9.698591421851193 9.349586334590906 0 0 0
77 1 2.6008204940588326 9.191622257661082 1.355308673743361 0 0 1
78 1 0.9762968638473427 8.147862333873803 11.108373479174128 0 0 0
88 1 0.36757799394912544 10.859160617522717 7.821466185822082 0 0 0
90 1 1.194896170223604 7.448444735084823 8.652780010553219 0 0 0
115 1 3.312654281173459 8.404165514956473 10.827409761373467 0 0 0
21 1 7.458627413114882 8.482220845211156 0.3610806358924448 0 0 1
22 1 5.683989883954979 8.290616062443037 10.311698311605397 0 0 0
74 1 3.7352691872677117 8.214381781014637 8.485704508810292 0 0 0
108 1 4.286704021118824 10.325073305716115 9.559887555666608 0 0 0
111 1 6.386373268042648 9.35171553833541 8.304058833485536 0 0 0
114 1 4.915006487569941 10.054104096194049 0.4704702757809162 0 0 1
14 1 6.50419769751731 10.920369553318636 10.201335963480565 0 0 0
17 1 8.86246196978472 9.796017607638788 8.073748156627417 0 0 0
37 1 10.773491890791359 8.991947737883454 9.314299759380809 0 0 0
53 1 10.177879254108515 0.3578656743622424 9.37997893693865 0 1 0
59 1 8.768645767351654 10.152204117717492 10.579396235889604 0 0 0
60 1 8.248185044244298 7.904164413749687 9.789950934264317 0 0 0

Velocities

70 0 0 0
85 0 0 0
96 0 0 0
13 0 0 0
102 0 0 0
105 0 0 0
107 0 0 0
8 0 0 0
48 0 0 0
52 0 0 0
1 0 0 0
28 0 0 0
83 0 0 0
93 0 0 0
121 0 0 0
126 0 0 0
4 0 0 0
32 0 0 0
66 0 0 0
79 0 0 0
125 0 0 0
128 0 0 0
3 0 0 0
23 0 0 0
40 0 0 0
44 0 0 0
116 0 0 0
129 0 0 0
76 0 0 0
92 0 0 0
94 0 0 0
20 0 0 0
95 0 0 0
113 0 0 0
120 0 0 0
19 0 0 0
27 0 0 0
36 0 0 0
57 0 0 0
58 0 0 0
68 0 0 0
69 0 0 0
87 0 0 0
106 0 0 0
11 0 0 0
12 0 0 0
67 0 0 0
104 0 0 0
10 0 0 0
35 0 0 0
50 0 0 0
51 0 0 0
65 0 0 0
84 0 0 0
97 0 0 0
119 0 0 0
124 0 0 0
2 0 0 0
26 0 0 0
33 0 0 0
101 0 0 0
7 0 0 0
39 0 0 0
43 0 0 0
47 0 0 0
62 0 0 0
64 0 0 0
72 0 0 0
73 0 0 0
75 0 0 0
89 0 0 0
91 0 0 0
30 0 0 0
109 0 0 0
110 0 0 0
112 0 0 0
16 0 0 0
18 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
80 0 0 0
86 0 0 0
98 0 0 0
99 0 0 0
127 0 0 0
5 0 0 0
6 0 0 0
100 0 0 0
103 0 0 0
9 0 0 0
34 0 0 0
45 0 0 0
46 0 0 0
49 0 0 0
81 0 0 0
82 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
24 0 0 0
25 0 0 0
29 0 0 0
31 0 0 0
61 0 0 0
63 0 0 0
118 0 0 0
15 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
71 0 0 0
77 0 0 0
78 0 0 0
88 0 0 0
90 0 0 0
115 0 0 0
21 0 0 0
22 0 0 0
74 0 0 0
108 0 0 0
111 0 0 0
114 0 0 0
14 0 0 0
17 0 0 0
37 0 0 0
53 0 0 0
59 0 0 0
60 0 0 0
