36 1 8.107127350793899 7.7189877021255 2.6736246865726345 0 0 0
47 1 7.959252962195443 11.208440480888159 3.247291286892055 0 0 0
51 1 8.77469332059952 10.42269449274408 1.0226944142522816 0 0 0
57 1 10.34595363014203 8.575362755086012 1.6413609060196188 0 0 0
60 1 3.0754450967267677 2.598834243852064 6.867933064809203 0 0 0
75 1 1.485061633085681 3.913274633839147 5.235030697469892 0 0 0
78 1 1.0888641867461066 1.2113418450638485 7.744739597485955 0 0 0
82 1 1.5077549441440852 1.121875787324376 5.295586270739734 0 0 0
64 1 4.255824952588578 1.280236612475647 5.163883532939205 0 0 0
90 1 6.951197117905189 4.020828124605763 4.767563095624225 0 0 0
93 1 5.821325803202466 2.749761189991638 6.6733812497644465 0 0 0
97 1 6.928649698847778 1.3767106053819216 4.958509382135598 0 0 0
114 1 4.219541241994232 3.970088775951669 5.103493799971558 0 0 0
4 1 9.536665567116048 4.077647911224298 4.465051321203439 0 0 0
8 1 8.469052534129462 2.765454674283435 6.414689577474732 0 0 0
13 1 9.49831851082572 1.263138816869572 4.669085749294591 0 0 0
44 1 10.997226852646595 2.5834406190378942 6.20312651087873 0 0 0
74 1 2.9694441518223296 5.329515169807175 6.772175062836354 0 0 0
84 1 1.058641437893394 3.91847051249045 7.667211823420013 0 0 0
107 1 1.6384370034770108 6.929149696207653 5.382409763952877 0 0 0
23 1 4.2614254576464505 6.79891444334426 5.166364468653188 0 0 0
54 1 6.949201215366009 6.709600589582379 4.7515931504580875 0 0 0
88 1 5.841103015319544 5.402010312827959 6.6151762002135595 0 0 0
3 1 11.12373826525864 5.562710462821205 6.266899928029814 0 0 0
38 1 9.561016349661104 6.765134242710108 4.495697248618899 0 0 0
89 1 8.512263648285877 5.474147950324888 6.401606258175428 0 0 0
65 1 1.0743928594281869 9.819850569579424 7.872999974047063 0 0 0
69 1 1.1983948297465348 7.1623763142727785 7.93520486143149 0 0 0
98 1 3.135627296043268 11.0579092588011 6.784024011904229 0 0 0
102 1 1.6162659225695994 9.599726971561786 5.233259822955701 0 0 0
106 1 3.1935389887196615 8.450726441077654 6.89439555083223 0 0 0
14 1 5.822943180862468 10.946436638497124 6.384659558251616 0 0 0
18 1 4.287201305599213 9.489124828552365 4.829248805176824 0 0 0
22 1 5.823608229611205 8.26194591458802 6.7103585458358985 0 0 0
49 1 6.872156665709036 9.322196500511364 4.5944070694213055 0 0 0
31 1 11.00112382919078 11.042764379562524 6.165873777547082 0 0 0
35 1 9.475248609179937 9.396253151525947 4.233563183060166 0 0 0
37 1 11.0240996179038 8.358959344645191 6.166213178851771 0 0 0
45 1 8.403792615871003 10.857895158550111 6.17802596715465 0 0 0
53 1 8.439084243881942 8.2468804463546 6.379683841311041 0 0 0
76 1 1.9619306304313113 2.3776588446541655 0.02831581708037616 0 0 1
77 1 2.655134798838692 2.5963762012497855 9.31491536103325 0 0 0
81 1 2.73399969675361 11.276658985309455 9.317757800972936 0 -1 0
87 1 4.293484899748311 1.3769657816579364 10.892397220642676 0 0 0
63 1 4.750119969865387 1.2554495549696245 8.349087567535761 0 0 0
85 1 4.664123511835432 4.04589453565652 8.44265367219876 0 0 0
91 1 6.3594044922032795 2.7536619732121665 10.047635188983849 0 0 0
96 1 7.390155589273407 1.153656587890673 7.984456752256217 0 0 0
5 1 10.754332196329187 4.435838505496854 11.547236610568296 0 0 0
6 1 8.955533609359566 2.660236867640565 9.883224875920899 0 0 0
11 1 10.780807125478404 1.8633233389423067 0.09502116750081635 0 0 1
12 1 9.945181768583325 1.148843152622262 8.048718877562688 0 0 0
43 1 0.10348791810741327 2.818626096285748 9.635402588221922 1 0 0
70 1 3.948146362666261 6.536102078409512 10.723101767062776 0 0 0
71 1 2.5157152400975895 5.203922735139975 9.212706896422485 0 0 0
73 1 1.9172132130658044 4.944308885107519 11.604525255902658 0 0 0
83 1 1.3498697231264967 7.109063035149528 10.56123538849621 0 0 0
113 1 4.203354734542752 3.9708204332993438 10.903890379720051 0 0 0
26 1 7.367718179510189 6.821195628219415 8.205210408024984 0 0 0
59 1 6.232427415134739 5.472505546294693 10.055651788689286 0 0 0
86 1 7.83196540057783 6.8619351074293204 0.2285068191810829 0 0 1
92 1 7.373002870745189 4.1102423438561955 8.242877552641557 0 0 0
110 1 4.433140316545436 6.697613639452766 8.252355460679013 0 0 0
2 1 8.871159919430141 5.476078266219646 9.87155321069466 0 0 0
7 1 9.938538196941977 4.046695116587459 7.9957331555314894 0 0 0
30 1 11.301329445492556 9.032268564505385 10.040177652728916 0 0 0
42 1 11.447986018490957 5.430503183426585 9.394812659597415 0 0 0
56 1 10.003391138825432 7.0273651392874745 8.085787425516152 0 0 0
15 1 4.557075707264486 10.07983272448461 10.999967935511819 0 0 0
68 1 2.767354005110488 8.477930487199245 0.3439477889719044 0 0 1
99 1 2.2732065592566264 11.058304305580293 0.10935048586517902 0 0 1
101 1 2.933630245121322 8.652709248569472 9.424449323358568 0 0 0
17 1 4.814330132459398 9.994010274442664 8.446182537723107 0 0 0
21 1 7.104598310567051 9.498833911534453 11.207176661547768 0 0 0
46 1 6.454992756276696 0.23660692767142907 10.053018697386598 0 1 0
48 1 7.348784785095223 9.766702777043426 8.337967987196539 0 0 0
105 1 5.395486388342813 7.898253702611093 0.5739912851645222 0 0 1
109 1 5.828772352890264 8.070357182613204 9.724607851217058 0 0 0
25 1 8.767455837192047 8.270365832603845 9.87538765978625 0 0 0
32 1 9.077444099693778 11.10024664697191 10.157603890246088 0 0 0
34 1 9.89938641062375 9.77079439941721 8.062251503954682 0 0 0
52 1 11.18017902830951 10.68509706196058 0.4603191657697902 0 0 1
115 1 0.20354405134052578 0.24333548984810852 9.841613333693385 1 1 0

Velocities

1 0 0 0
79 0 0 0
80 0 0 0
61 0 0 0
62 0 0 0
95 0 0 0
9 0 0 0
10 0 0 0
94 0 0 0
72 0 0 0
108 0 0 0
111 0 0 0
112 0 0 0
24 0 0 0
27 0 0 0
28 0 0 0
55 0 0 0
58 0 0 0
29 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
19 0 0 0
66 0 0 0
67 0 0 0
100 0 0 0
103 0 0 0
16 0 0 0
20 0 0 0
50 0 0 0
104 0 0 0
33 0 0 0
36 0 0 0
47 0 0 0
51 0 0 0
57 0 0 0
60 0 0 0
75 0 0 0
78 0 0 0
82 0 0 0
64 0 0 0
90 0 0 0
93 0 0 0
97 0 0 0
114 0 0 0
4 0 0 0
8 0 0 0
13 0 0 0
44 0 0 0
74 0 0 0
84 0 0 0
107 0 0 0
23 0 0 0
54 0 0 0
88 0 0 0
3 0 0 0
38 0 0 0
89 0 0 0
65 0 0 0
69 0 0 0
98 0 0 0
102 0 0 0
106 0 0 0
14 0 0 0
18 0 0 0
22 0 0 0
49 0 0 0
31 0 0 0
35 0 0 0
37 0 0 0
45 0 0 0
53 0 0 0
76 0 0 0
77 0 0 0
81 0 0 0
87 0 0 0
63 0 0 0
85 0 0 0
91 0 0 0
96 0 0 0
5 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
43 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
83 0 0 0
113 0 0 0
26 0 0 0
59 0 0 0
86 0 0 0
92 0 0 0
110 0 0 0
2 0 0 0
7 0 0 0
30 0 0 0
42 0 0 0
56 0 0 0
15 0 0 0
68 0 0 0
99 0 0 0
101 0 0 0
17 0 0 0
21 0 0 0
46 0 0 0
48 0 0 0
105 0 0 0
109 0 0 0
25 0 0 0
32 0 0 0
34 0 0 0
52 0 0 0
115 0 0 0
