28 1 2.858897564614917 7.295054094032184 0.684064951304131 0 0 0
118 1 1.3206139063478621 10.86873980655755 2.406275576183277 0 0 0
32 1 5.3996386205685285 7.717153765855325 1.1376872083558824 0 0 0
33 1 6.298703816201289 9.02693871175481 3.073240854566006 0 0 0
45 1 7.937808444278696 7.989911584920752 1.5132924159359837 0 0 0
59 1 6.198257652211907 11.441619308360593 3.524469251475836 0 0 0
34 1 10.4872034138188 7.948410439365171 1.7383704986488306 0 0 0
40 1 7.7633816478403475 10.420223957885584 1.7226673263334196 0 0 0
44 1 8.917253766113161 9.12384699045708 3.4939622074346137 0 0 0
130 1 10.260294800717114 10.602856862644964 2.067237033821591 0 0 0
68 1 3.0208367896790156 1.6681221574446845 6.9086163144455774 0 0 0
81 1 1.4744010026464003 3.6977135061685478 6.521164348542847 0 0 0
86 1 10.732387541520412 2.344265205942873 7.705282021170292 -1 0 0
87 1 3.0494781597095124 2.692941510118884 4.75496075321645 0 0 0
92 1 0.8211989937421502 10.585947149434224 5.915282441993918 0 -1 0
94 1 0.7534094001500493 1.3425517002000822 6.053693074926391 0 0 0
69 1 5.564702437727784 2.9298529508122164 5.09157998853348 0 0 0
74 1 4.588367711348988 0.6669626650884817 5.199825093235661 0 0 0
99 1 3.9806386153317033 3.9395989688326627 6.853892746331719 0 0 0
107 1 5.502843656610981 1.929015120588798 7.2606191576171275 0 0 0
113 1 7.087353512866361 0.9277761199387748 5.526667714866671 0 0 0
12 1 8.177118427524805 2.1286585604880677 7.390870916037815 0 0 0
13 1 10.666624663180226 3.4508789659189603 5.457782801158353 0 0 0
18 1 8.682704040513974 11.659004270108442 3.7726363928907873 0 -1 0
55 1 9.662170399376215 1.1602557561331983 5.691933867104405 0 0 0
108 1 8.158318061648865 3.2002581222091115 5.1574188242781345 0 0 0
65 1 2.560483887549042 7.022531839432362 4.173690311703963 0 0 0
79 1 11.393992959287774 5.752371341156788 6.053489021572746 -1 0 0
82 1 1.4347802480920346 4.744527996749909 4.340738690455444 0 0 0
124 1 2.4645210751440687 5.962867017646665 6.466202622907211 0 0 0
125 1 0.07776166133207757 6.783002871530028 3.7620097977953644 0 0 0
3 1 5.038885047437736 7.3587140917019065 4.4518947100895625 0 0 0
64 1 4.976513763384662 6.287569085899138 6.59644635735973 0 0 0
102 1 6.678935868735041 4.149027085203596 6.926559606936845 0 0 0
103 1 6.558887493593687 5.255309843623306 4.8499599480601905 0 0 0
129 1 3.992842258307917 5.02902015814721 4.670586326000967 0 0 0
2 1 7.462755596381334 6.52730198287131 6.918371076325547 0 0 0
7 1 9.223447677384103 4.334447809972368 7.302084367520714 0 0 0
8 1 9.040496023639117 5.467852800097856 5.233447184953473 0 0 0
35 1 11.348963408103895 9.312619172045784 3.896741924707716 0 0 0
48 1 9.960036305965687 7.78041312834942 5.413819824989701 0 0 0
49 1 7.512532783408178 7.650557595394344 4.829169487655404 0 0 0
26 1 0.9967706667538759 8.03196957897669 5.7990290293599 0 0 0
117 1 2.3680264904844126 9.604297759184613 4.336122103632183 0 0 0
121 1 1.4443211661997786 8.312609714562894 2.3280957920567946 0 0 0
22 1 4.75649070825611 9.913332136739973 4.829509531979065 0 0 0
27 1 3.8684916033667696 8.605563385559979 2.727052148257895 0 0 0
43 1 5.947780022922402 8.566523981846613 6.549950401098217 0 0 0
58 1 7.3248239636604735 10.099116162642458 5.185363790849214 0 0 0
62 1 3.450674705896096 8.302259316198537 6.200018466004232 0 0 0
38 1 9.827154307315048 10.309069463278062 5.5332659474306265 0 0 0
39 1 11.18373837830558 0.15866837079063387 4.0069740642719545 0 1 0
97 1 8.417541640213855 8.785125686745518 7.023034921897003 0 0 0
85 1 1.474874385458527 2.7505310761392896 8.693750896315112 0 0 0
90 1 3.6647237996849134 0.3424416800963604 0.42174779046805067 0 0 1
91 1 1.5574425804895002 0.354376352884531 8.342192994476628 0 0 0
95 1 1.2562293851088848 11.739833472565673 0.08743732294769228 0 -1 1
127 1 2.1650268714288328 2.2397835819445504 10.950905155190286 0 0 0
67 1 3.8549273076009323 2.7648862263292195 9.053278972051055 0 0 0
72 1 5.445528422432692 1.5405742934468727 10.475845480671795 0 0 0
73 1 4.194362726905983 0.3548603435192913 8.600440342474265 0 0 0
100 1 5.172312775343608 3.9513240519617074 10.616965554847615 0 0 0
106 1 6.745871255387661 3.063181045867365 9.05545130219179 0 0 0
112 1 6.784605899012239 0.5304381687225093 8.771817758545392 0 0 0
5 1 7.714576111935296 4.201652957682297 10.9776474487973 0 0 0
11 1 9.485865446921864 3.3550185579487897 9.53920690416714 0 0 0
17 1 9.277405693638862 0.7966652043688128 9.070268584852856 0 0 0
30 1 11.281123054417382 1.6262260549284797 10.155222221782678 0 0 0
51 1 0.2836130422798784 3.9548676155650573 10.597937764395052 1 0 0
111 1 7.983894685197681 1.8208150704993682 10.74067705931181 0 0 0
80 1 0.01044533657622317 4.76212238366671 8.337857399340484 0 0 0
122 1 1.096077472751162 6.215621648562086 10.499998559046075 0 0 0
123 1 0.946133299609589 7.020297160011723 8.111994603786965 0 0 0
128 1 2.5851685436078125 4.952790347379796 8.894585474321934 0 0 0
15 1 5.937208174304258 7.48249166125968 8.764128504971474 0 0 0
29 1 4.436643371138148 6.230557875468727 10.550712542835726 0 0 0
31 1 6.954868113490946 6.61123544205405 10.802452674217843 0 0 0
63 1 3.4406860070332703 7.227124422719053 8.463496373979119 0 0 0
101 1 5.208471529226769 5.097925356734785 8.601083825229043 0 0 0
6 1 7.730185164344876 5.3551459976876306 8.911692023451689 0 0 0
46 1 9.852786008229439 5.753575892424418 10.12997237368364 0 0 0
47 1 8.399956632080762 7.818815805505485 9.333295712276273 0 0 0
52 1 9.856240018983215 6.698898549745968 7.734708959960165 0 0 0
76 1 0.2601252049248045 10.374950017465173 9.466528787100303 0 0 0
77 1 10.850843760074168 7.996448400872702 9.848323391165236 -1 0 0
78 1 10.872418093687772 8.991937531217287 7.47169942307968 -1 0 0
115 1 2.8005431996801464 10.624909805810493 9.812470055508724 0 0 0
116 1 10.759841844559649 11.556327290954062 7.506439371971304 -1 0 0
119 1 1.877904490203584 8.426617216326532 10.042602759710654 0 0 0
120 1 1.8677849870352181 9.360476865357265 7.8160974896562 0 0 0
20 1 5.305049080855938 10.832716327447967 10.383068003028955 0 0 0
21 1 3.1643369956699896 10.948689097754544 6.527819464509685 0 0 0
24 1 4.3476805806260925 8.63388945964245 10.409791361508278 0 0 0
25 1 4.376115344790146 9.55390943268946 8.199689084863001 0 0 0
57 1 5.732109680973537 11.088736875726697 6.859065192884293 0 0 0
36 1 10.166883529934452 11.497963976352219 11.112312698416718 0 0 0
37 1 8.28603705153149 11.30022881552288 7.137205015068501 0 0 0
41 1 9.308184840047188 9.232365058387817 0.02956800353841542 0 0 1
42 1 9.303103225047517 10.081895609231157 9.028940615160762 0 0 0
56 1 7.771013476730571 11.198053094498395 10.695151037064283 0 0 0
60 1 6.7912982349043265 9.025120559359973 10.92938848942403 0 0 0
61 1 6.847377970249153 9.796836441781487 8.639266033441183 0 0 0

Velocities

1 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
98 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
9 0 0 0
14 0 0 0
16 0 0 0
19 0 0 0
53 0 0 0
114 0 0 0
84 0 0 0
96 0 0 0
126 0 0 0
4 0 0 0
66 0 0 0
105 0 0 0
10 0 0 0
50 0 0 0
54 0 0 0
23 0 0 0
28 0 0 0
118 0 0 0
32 0 0 0
33 0 0 0
45 0 0 0
59 0 0 0
34 0 0 0
40 0 0 0
44 0 0 0
130 0 0 0
68 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
94 0 0 0
69 0 0 0
74 0 0 0
99 0 0 0
107 0 0 0
113 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
55 0 0 0
108 0 0 0
65 0 0 0
79 0 0 0
82 0 0 0
124 0 0 0
125 0 0 0
3 0 0 0
64 0 0 0
102 0 0 0
103 0 0 0
129 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
35 0 0 0
48 0 0 0
49 0 0 0
26 0 0 0
117 0 0 0
121 0 0 0
22 0 0 0
27 0 0 0
43 0 0 0
58 0 0 0
62 0 0 0
38 0 0 0
39 0 0 0
97 0 0 0
85 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
127 0 0 0
67 0 0 0
72 0 0 0
73 0 0 0
100 0 0 0
106 0 0 0
112 0 0 0
5 0 0 0
11 0 0 0
17 0 0 0
30 0 0 0
51 0 0 0
111 0 0 0
80 0 0 0
122 0 0 0
123 0 0 0
128 0 0 0
15 0 0 0
29 0 0 0
31 0 0 0
63 0 0 0
101 0 0 0
6 0 0 0
46 0 0 0
47 0 0 0
52 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
115 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
20 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
57 0 0 0
36 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
56 0 0 0
60 0 0 0
61 0 0 0
