25 1 8.496080508690259 0.513111209476097 6.336608716639294 0 0 0
29 1 5.132708214884405 1.231863746221747 4.680316431376575 0 0 0
77 1 4.090932089653165 2.242801401303978 6.722626672736682 0 0 0
117 1 6.041983539094271 3.655223917025649 8.255610396053596 0 0 0
143 1 5.8418500791239545 0.29463170146260703 6.862734124951054 0 0 0
148 1 6.783543077929652 2.4855364652767418 6.173573649260387 0 0 0
17 1 8.523810037222447 3.761795849457426 7.726160516688361 0 0 0
30 1 9.466438014954969 2.6919332355708794 5.619360354886979 0 0 0
38 1 11.161770283037619 0.7283855784305395 5.7897661596482415 0 0 0
52 1 10.489202436777388 1.6038186737306237 3.5941551750606897 0 0 0
61 1 7.791788529482501 1.422127769345637 4.1531267719662015 0 0 0
62 1 11.10432208774945 3.948236514600781 7.202133402189552 0 0 0
83 1 2.375086467410154 4.193621204903969 6.662857449837662 0 0 0
89 1 2.7951838995643836 6.62817636442767 6.499094063740185 0 0 0
90 1 2.301069684484451 5.856088131099784 8.757291388380695 0 0 0
102 1 0.4432746209745103 6.2864491369802655 7.012404621931828 0 0 0
6 1 7.059255206770025 5.882371491525807 7.809420522498632 0 0 0
18 1 7.6228117317176824 4.7188672142886805 5.621527400273625 0 0 0
116 1 5.038654025221285 4.458901964563304 6.130267395320787 0 0 0
123 1 5.200996534035921 6.926225805897023 6.141981190227114 0 0 0
124 1 4.6882916172893925 5.831648187471537 8.301390628518357 0 0 0
5 1 7.714733674672578 7.161918236150497 5.70829884104317 0 0 0
56 1 9.16842373303516 8.489473803725446 7.227393709742513 0 0 0
68 1 10.099669458366868 5.018333032279493 5.228124509990227 0 0 0
69 1 9.477892319922223 6.03562691843875 7.426013100038868 0 0 0
73 1 10.316154177221776 7.422580610748024 5.2136383815291865 0 0 0
106 1 11.244816793832632 9.612890848092599 4.4504196497172375 -1 0 0
134 1 3.2113794961259257 8.99739959473022 6.078529692313322 0 0 0
135 1 0.5018163456834576 8.735907328750962 6.681081497895564 0 0 0
140 1 1.4775891811663917 10.906082588320862 5.94164344640809 0 0 0
13 1 6.483240034517789 8.27966901691335 7.745647222303929 0 0 0
22 1 4.0322798403418 11.3852004251229 9.583018708187304 0 0 0
36 1 6.5355401238782305 11.517321354355797 9.0781153961929 0 0 0
75 1 3.7814350255712115 8.07904737474913 8.268387886538513 0 0 0
76 1 4.864470854963631 10.219195649677038 7.557910776595206 0 0 0
12 1 7.521100487366621 10.431069417016955 7.0280285313334065 0 0 0
43 1 10.18444876659934 10.64456162065185 6.496710851213538 0 0 0
44 1 8.110798772324674 9.56878922557629 9.271298627107756 0 0 0
49 1 9.116628620882812 11.687413005922842 8.55314013801823 0 0 0
78 1 2.62364229269245 1.4932242133816622 9.302720452696885 0 0 0
79 1 2.5925990661845217 3.177004195203175 11.08096279607025 0 0 0
84 1 3.633560830079007 3.6564334560785063 8.709984612872574 0 0 0
95 1 1.6424739344102957 1.1356399921897455 11.725708080394416 0 0 0
98 1 0.20691807346264093 1.608055939691921 9.785400368413923 0 0 0
99 1 1.2166831849481359 3.7071596443228336 9.093450401197899 0 0 0
26 1 6.584458316727521 1.2740974103212548 10.804840877605576 0 0 0
31 1 7.524495540976585 1.575156250293904 8.380072825049833 0 0 0
133 1 5.031980962972684 1.4589033246244418 8.881378181063829 0 0 0
144 1 4.072330302478521 1.1232913341907989 11.296015652946648 0 0 0
149 1 5.066497585707082 3.230450501752337 10.683737849867988 0 0 0
32 1 7.5722897647278185 3.4010748155404786 10.162648200870349 0 0 0
58 1 9.103337067661268 1.4535956820752074 10.261955967385523 0 0 0
63 1 10.111337419415522 1.751156985785568 7.85212672800058 0 0 0
64 1 10.093253044731082 3.598570164043583 9.61070025008147 0 0 0
91 1 1.0146422950364626 7.903859347347138 8.915459571432985 0 0 0
93 1 2.009929484365343 6.991597833753723 10.99775335750994 0 0 0
100 1 0.2906561410198454 3.6095918994243807 11.49163790154235 0 0 0
103 1 11.279239884415103 5.733553707185788 9.492952906921936 -1 0 0
104 1 11.108329399744141 7.424109838498503 11.40839957434489 -1 0 0
85 1 3.6161423685725245 5.218760050354642 10.744042970212478 0 0 0
118 1 6.0874105079912075 5.352697051896863 10.283359003021506 0 0 0
119 1 5.0916342994734 5.064019902918908 12.712053716010777 0 0 0
125 1 4.5709258072331895 7.3228727180774165 10.45228676432142 0 0 0
126 1 6.128589242441713 7.200067275714574 12.326867235027576 0 0 0
7 1 7.103030010154059 7.467310693283554 9.922956355518183 0 0 0
8 1 8.609210905100793 5.537119929075611 9.777242165369513 0 0 0
9 1 8.63435685719659 7.370691783951087 11.805625233079125 0 0 0
39 1 11.07720635641437 9.107975342141208 0.3698163485765235 0 0 1
54 1 9.724700254430171 7.648425285673991 9.422781075653818 0 0 0
70 1 10.084706487562372 5.3824146682504175 11.745200625226362 0 0 0
107 1 1.6431194650091037 11.498970990193449 10.02325918671222 0 0 0
108 1 0.6573204953332342 11.20116233775605 12.466142637080685 0 0 0
136 1 2.136554537490211 9.994166127620352 8.152544947517965 0 0 0
137 1 0.6580198119394682 9.465565387191813 10.763689601240603 0 0 0
141 1 3.081982470169283 11.11523997084547 12.002627743489372 0 0 0
15 1 7.116325810506264 9.327030006974804 11.684521518431172 0 0 0
23 1 5.588382263605319 11.263564116329508 11.51257852306824 0 0 0
55 1 3.0134728616819486 9.226583186925877 10.321745901896696 0 0 0
74 1 5.531603325994493 9.410010138069907 9.792239811978389 0 0 0
14 1 8.112394665356133 11.436460796974913 10.976788832823772 0 0 0
37 1 7.165210577895605 11.182739289337501 0.5944510020478719 0 0 1
45 1 10.751281190703748 9.773994729097089 8.73880958497964 0 0 0
46 1 9.628493324147726 9.477847117636387 11.193344165666563 0 0 0
50 1 10.618817523361553 11.584846659945711 10.4867772794666 0 0 0

Velocities

1 0 0 0
80 0 0 0
82 0 0 0
94 0 0 0
111 0 0 0
115 0 0 0
132 0 0 0
145 0 0 0
19 0 0 0
27 0 0 0
28 0 0 0
33 0 0 0
109 0 0 0
142 0 0 0
146 0 0 0
24 0 0 0
51 0 0 0
53 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
67 0 0 0
112 0 0 0
81 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
101 0 0 0
120 0 0 0
2 0 0 0
4 0 0 0
34 0 0 0
121 0 0 0
122 0 0 0
130 0 0 0
3 0 0 0
57 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
150 0 0 0
105 0 0 0
113 0 0 0
114 0 0 0
131 0 0 0
138 0 0 0
139 0 0 0
11 0 0 0
16 0 0 0
20 0 0 0
21 0 0 0
35 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
92 0 0 0
96 0 0 0
97 0 0 0
110 0 0 0
147 0 0 0
25 0 0 0
29 0 0 0
77 0 0 0
117 0 0 0
143 0 0 0
148 0 0 0
17 0 0 0
30 0 0 0
38 0 0 0
52 0 0 0
61 0 0 0
62 0 0 0
83 0 0 0
89 0 0 0
90 0 0 0
102 0 0 0
6 0 0 0
18 0 0 0
116 0 0 0
123 0 0 0
124 0 0 0
5 0 0 0
56 0 0 0
68 0 0 0
69 0 0 0
73 0 0 0
106 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
13 0 0 0
22 0 0 0
36 0 0 0
75 0 0 0
76 0 0 0
12 0 0 0
43 0 0 0
44 0 0 0
49 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
95 0 0 0
98 0 0 0
99 0 0 0
26 0 0 0
31 0 0 0
133 0 0 0
144 0 0 0
149 0 0 0
32 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
91 0 0 0
93 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
85 0 0 0
118 0 0 0
119 0 0 0
125 0 0 0
126 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
39 0 0 0
54 0 0 0
70 0 0 0
107 0 0 0
108 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
15 0 0 0
23 0 0 0
55 0 0 0
74 0 0 0
14 0 0 0
37 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
