39 1 11.306276242627108 7.697221956084056 1.3461112397174004 0 0 0
51 1 7.62367192633711 8.326536741842755 1.6109133831944165 0 0 0
52 1 9.448765949187422 9.052223488865431 0.1377069678614065 0 0 0
57 1 6.3841671331948975 9.329225360014261 10.922463354881474 0 0 -1
1 1 1.853778665859689 0.6015398613900238 5.942964313149614 0 0 0
90 1 0.9631085567378608 2.8300637411247918 6.652822750028049 0 0 0
91 1 0.7151953621023903 1.9051899790909774 4.128357393526139 0 0 0
97 1 2.0490501748469576 0.015078421680634684 3.36801496024105 0 0 0
68 1 3.5852846293824356 11.585223323298742 7.585809221663038 0 -1 0
98 1 3.368073636514761 2.3863358398477503 7.017581350076337 0 0 0
99 1 6.604803950826606 2.629579241580354 6.849304954052013 0 0 0
100 1 5.00578867968144 0.9602466032564234 5.930808920052562 0 0 0
104 1 6.4792627055389564 11.413650580081026 7.639228156809685 0 -1 0
5 1 9.167760344224792 2.431792678235526 6.808374007493811 0 0 0
6 1 7.928939465439897 0.5830678682997648 5.8731914859380225 0 0 0
10 1 9.315670151760177 11.38289171526416 7.60855757875972 0 -1 0
31 1 7.967252367881415 3.776121926221484 5.181637113262742 0 0 0
46 1 10.758653479250352 0.8561364425230147 5.861038725310586 0 0 0
75 1 0.7137760152654457 8.683360064100686 8.45445588859747 0 0 0
81 1 0.30455180650709435 8.058809816438117 6.140667492203332 0 0 0
84 1 0.5079943946250708 5.507396277052353 6.404770322929305 0 0 0
85 1 1.6305882187338208 4.135736009444188 4.588466233449086 0 0 0
118 1 1.9826408179821338 6.626999901982836 4.79280386971418 0 0 0
123 1 3.1991666191881274 2.086559444928974 4.230421206616392 0 0 0
19 1 6.084104738250374 7.799557370836087 5.721268837662852 0 0 0
24 1 4.415736347965725 5.9291897144214705 5.068445875084976 0 0 0
28 1 6.394420384118109 5.314627645319952 6.287275166164473 0 0 0
29 1 4.81469950157517 3.48969367729544 5.351271153181268 0 0 0
113 1 3.6350726517952165 8.122566830852902 5.7347158955895585 0 0 0
122 1 2.8389022129230037 4.765679698465187 6.686376114150743 0 0 0
32 1 9.581575181449951 5.612129283696187 5.9673352535761 0 0 0
40 1 11.248231367315453 5.806319069760567 4.0323639252227075 0 0 0
43 1 10.636508290428546 3.5813852749573587 5.1425490514112315 0 0 0
55 1 9.50593810363823 8.01860153080771 5.283455915193868 0 0 0
60 1 7.810936912245845 6.374582611019715 4.596690338693254 0 0 0
64 1 0.47917412057511527 10.421990075626248 4.973773165193374 0 0 0
70 1 0.29020094046797584 11.044574824073734 7.52565314359896 0 0 0
71 1 10.668237313775723 0.051034869646221906 3.355928494767021 -1 1 0
76 1 2.2818106108491585 9.062651493902013 4.000970396554342 0 0 0
107 1 2.1361699254799875 9.762635337211535 6.645800482343188 0 0 0
13 1 5.011522848607759 9.808683004222877 6.687045933669176 0 0 0
14 1 6.28261898062425 10.909585531787537 4.862130466037861 0 0 0
20 1 7.632898424469909 8.997911964196309 4.038708586975852 0 0 0
49 1 7.6706492427644575 9.594571637905478 6.560514500756275 0 0 0
108 1 3.5974698116653836 10.906404960608013 5.0246664844670335 0 0 0
114 1 4.911300148916806 9.13848653504495 3.9780303723961077 0 0 0
36 1 9.783404006971224 8.844545557247972 7.661718304133395 0 0 0
50 1 9.503377007031615 10.473638707295319 5.188159231822315 0 0 0
56 1 0.05999750501840183 8.196849205373585 3.7328039303641756 1 0 0
88 1 1.8780318139216197 2.2890887051598727 11.109946457493676 0 0 0
89 1 10.810928628109341 1.5539533579446658 8.39917924823947 -1 0 0
94 1 0.45481044383236896 0.4219831044010582 10.327863151698942 0 0 0
127 1 1.7824426757277236 1.240067739281713 8.454854121319647 0 0 0
66 1 5.1927422390585765 1.519725881791542 8.588718567759566 0 0 0
67 1 3.460775010718201 0.6521883893688466 10.133385928959479 0 0 0
103 1 6.6127497060558795 0.18656772975685199 10.306096219874426 0 0 0
126 1 5.17707011965337 2.1167925794237474 11.173414602136713 0 0 0
128 1 6.632514924129517 3.3785356730573928 9.39360665013713 0 0 0
3 1 9.079974743845073 3.9911922285000294 0.8146754921993049 0 0 1
4 1 7.8440623246325565 1.3728138123183435 8.561392375016133 0 0 0
9 1 7.777253353794302 2.0941967328035416 11.175086057318667 0 0 0
45 1 9.238504839449957 3.0747695457589215 9.511329981786616 0 0 0
34 1 0.7307825509678101 5.924855669665304 8.79691877385142 0 0 0
78 1 3.0570804358094548 5.504739356601332 9.14271822134998 0 0 0
79 1 2.1968891922494147 7.077398119564044 7.331068024189523 0 0 0
83 1 1.080088298462133 3.50181225733033 9.117907447460775 0 0 0
111 1 2.0203040305329787 7.545993807832311 10.170659483935115 0 0 0
121 1 3.5033570057591006 3.0978961841555437 9.502885529999869 0 0 0
17 1 4.668986456421515 7.45029081900178 10.011886723189965 0 0 0
22 1 6.483106943465626 6.079988717520242 8.76442098341542 0 0 0
27 1 4.9269065334250675 4.209924241960256 7.865836716832857 0 0 0
116 1 5.01608211442755 4.977485429347304 10.379421474140903 0 0 0
117 1 4.5952274030579146 6.706095478286787 7.491459731910972 0 0 0
23 1 7.939302770691461 7.159719940676317 7.105026729446397 0 0 0
33 1 8.15288787478729 4.513520893262339 7.722659616719211 0 0 0
38 1 10.885821728489042 7.522859866122881 10.170502516460664 0 0 0
42 1 10.599992517442775 4.097037424919163 7.795287292753762 0 0 0
53 1 8.277995396820119 7.751145100618331 9.631602096420421 0 0 0
58 1 8.177293367134599 5.183494073997231 10.129886789326893 0 0 0
59 1 9.85145820495711 6.373599630221765 8.30395238474727 0 0 0
74 1 0.7681085791568882 9.460417011618867 11.08727256739225 0 0 0
105 1 2.036870269951191 10.578123061511699 9.273191277018206 0 0 0
106 1 3.48586128784932 9.437843153080385 10.969563906566282 0 0 0
12 1 4.922479678293433 10.531608374990709 9.324834870657225 0 0 0
18 1 6.233231001433042 8.574208104126228 8.402660600454572 0 0 0
112 1 3.494384506867399 8.79746176288389 8.410024869581509 0 0 0
35 1 9.376468550048589 0.5252784508398531 10.265486464357297 0 1 0
48 1 8.038862280325237 10.18674083923046 9.295836077376945 0 0 0
54 1 10.525051603116493 10.23191615061197 9.539988574903758 0 0 0

Velocities

80 0 0 0
87 0 0 0
92 0 0 0
93 0 0 0
125 0 0 0
65 0 0 0
69 0 0 0
96 0 0 0
101 0 0 0
102 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
44 0 0 0
47 0 0 0
82 0 0 0
86 0 0 0
95 0 0 0
119 0 0 0
120 0 0 0
25 0 0 0
26 0 0 0
63 0 0 0
124 0 0 0
15 0 0 0
41 0 0 0
61 0 0 0
62 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
115 0 0 0
129 0 0 0
16 0 0 0
21 0 0 0
109 0 0 0
110 0 0 0
30 0 0 0
37 0 0 0
39 0 0 0
51 0 0 0
52 0 0 0
57 0 0 0
1 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
68 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
31 0 0 0
46 0 0 0
75 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
118 0 0 0
123 0 0 0
19 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
113 0 0 0
122 0 0 0
32 0 0 0
40 0 0 0
43 0 0 0
55 0 0 0
60 0 0 0
64 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
107 0 0 0
13 0 0 0
14 0 0 0
20 0 0 0
49 0 0 0
108 0 0 0
114 0 0 0
36 0 0 0
50 0 0 0
56 0 0 0
88 0 0 0
89 0 0 0
94 0 0 0
127 0 0 0
66 0 0 0
67 0 0 0
103 0 0 0
126 0 0 0
128 0 0 0
3 0 0 0
4 0 0 0
9 0 0 0
45 0 0 0
34 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
111 0 0 0
121 0 0 0
17 0 0 0
22 0 0 0
27 0 0 0
116 0 0 0
117 0 0 0
23 0 0 0
33 0 0 0
38 0 0 0
42 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
74 0 0 0
105 0 0 0
106 0 0 0
12 0 0 0
18 0 0 0
112 0 0 0
35 0 0 0
48 0 0 0
54 0 0 0
