110 1 5.105913717384343 9.941157894180826 4.745775281299042 0 0 0
37 1 10.310416822241645 7.209521983963036 5.101662591443573 0 0 0
47 1 8.539971264636764 10.993641324249683 7.327672623645605 0 0 0
51 1 8.895362794413309 8.684208049786092 6.4375490841624305 0 0 0
52 1 10.248117526579769 10.597462115893448 5.432280001791995 0 0 0
115 1 0.8029212867874436 0.8447060883518056 6.450235921961619 1 1 0
82 1 2.6232043405769887 4.532463444982751 11.145745973757208 0 0 0
88 1 1.224640718035483 3.04467879774091 0.8088483848648074 0 0 1
89 1 3.6721031026230193 3.1197523630223762 9.302307462868363 0 0 0
94 1 2.4257670227907004 1.6100670548854104 10.842842528527221 0 0 0
96 1 1.1866859423239864 3.3066924883992668 9.579284634821525 0 0 0
125 1 2.3574810265320707 1.4052735927287567 2.174565928761966 0 0 1
24 1 7.6737699011907266 3.867147675571536 10.734867571089016 0 0 0
30 1 5.2403470115274695 1.6074262966532862 10.842775242165525 0 0 0
100 1 4.318968725037212 0.6826669564281086 8.8336732106427 0 0 0
102 1 6.848774399862828 0.5633259356338793 9.03990167602743 0 0 0
126 1 6.113331341745696 2.9805213671942496 9.117446817813295 0 0 0
2 1 11.027645274289227 1.7191389003543387 8.616566868679573 0 0 0
7 1 9.491005928662636 0.1099215483831908 9.594893361173078 0 0 0
31 1 8.019506934993483 1.3984723606768135 11.02127330272139 0 0 0
32 1 8.524129982957591 2.272597239721235 8.738439092582636 0 0 0
44 1 9.888760508878251 0.023965981130567277 0.40077880868826815 0 0 1
76 1 11.365644319492118 5.163790921769034 8.69670367652221 -1 0 0
77 1 3.094416187344297 8.175636424403512 9.618231175521434 0 0 0
83 1 2.2693081829108683 4.87190353457791 7.923133788560656 0 0 0
113 1 3.829764000482208 5.758415563165645 9.540599233343421 0 0 0
18 1 6.2709713440476715 5.619202592251106 9.355750063176407 0 0 0
19 1 7.5171452599946385 7.128862364693962 7.815129401461242 0 0 0
25 1 7.319856942160181 4.2065706490600885 7.512315745323391 0 0 0
114 1 4.70273157895505 7.1315331135366495 7.815261122819994 0 0 0
119 1 5.237654334874174 4.2674682703577735 11.179326539822233 0 0 0
120 1 4.705479307262924 4.471562938196093 7.478826989294526 0 0 0
39 1 10.380263760709717 7.0200154834674295 10.041404421876534 0 0 0
55 1 8.756401529920039 5.43241116916123 9.07872991640729 0 0 0
56 1 10.172832353939814 6.979300931757531 7.652153835520835 0 0 0
61 1 10.042130076869274 3.5753035226991203 9.961308813395345 0 0 0
62 1 9.801894216143754 3.900147080688909 7.42486320858513 0 0 0
70 1 1.4190004160242744 6.4664321287824125 9.919585644602524 0 0 0
71 1 2.8998920506235435 10.5935118485852 10.13447568846203 0 0 0
97 1 1.0475386479632942 0.05483607966732777 0.5717141082311272 0 1 1
104 1 3.833840470306996 0.2009305433763295 0.5786590047813464 0 1 1
107 1 4.012734329629588 9.07150404135272 0.06205947850685736 0 0 1
9 1 5.473690542146587 10.423377338112859 10.398724785277974 0 0 0
12 1 5.624209714941759 8.056251676972485 9.824351965466795 0 0 0
13 1 7.043277277156741 9.463101345682984 8.523511430838612 0 0 0
108 1 4.4694473804719514 9.63316718379244 8.25931737037372 0 0 0
36 1 0.45228610970615296 8.629223405454189 9.063155546668499 1 0 0
46 1 7.931655460036147 9.996643264766877 10.80112190777431 0 0 0
49 1 9.403604583896621 9.020194238380663 8.776877593814117 0 0 0
50 1 10.946352647887286 10.686230992409506 7.773413399396598 0 0 0
132 1 11.234823367449444 1.7597747181625634 11.005878152455313 0 1 0

Velocities

86 0 0 0
92 0 0 0
93 0 0 0
123 0 0 0
129 0 0 0
28 0 0 0
67 0 0 0
98 0 0 0
101 0 0 0
130 0 0 0
5 0 0 0
6 0 0 0
43 0 0 0
45 0 0 0
64 0 0 0
80 0 0 0
81 0 0 0
87 0 0 0
117 0 0 0
22 0 0 0
23 0 0 0
29 0 0 0
118 0 0 0
124 0 0 0
33 0 0 0
41 0 0 0
59 0 0 0
60 0 0 0
69 0 0 0
74 0 0 0
75 0 0 0
106 0 0 0
111 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
112 0 0 0
35 0 0 0
38 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
1 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
121 0 0 0
26 0 0 0
65 0 0 0
66 0 0 0
99 0 0 0
127 0 0 0
128 0 0 0
3 0 0 0
4 0 0 0
8 0 0 0
42 0 0 0
63 0 0 0
103 0 0 0
78 0 0 0
79 0 0 0
85 0 0 0
116 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
122 0 0 0
131 0 0 0
34 0 0 0
40 0 0 0
57 0 0 0
58 0 0 0
68 0 0 0
72 0 0 0
73 0 0 0
105 0 0 0
109 0 0 0
10 0 0 0
14 0 0 0
15 0 0 0
110 0 0 0
37 0 0 0
47 0 0 0
51 0 0 0
52 0 0 0
115 0 0 0
82 0 0 0
88 0 0 0
89 0 0 0
94 0 0 0
96 0 0 0
125 0 0 0
24 0 0 0
30 0 0 0
100 0 0 0
102 0 0 0
126 0 0 0
2 0 0 0
7 0 0 0
31 0 0 0
32 0 0 0
44 0 0 0
76 0 0 0
77 0 0 0
83 0 0 0
113 0 0 0
18 0 0 0
19 0 0 0
25 0 0 0
114 0 0 0
119 0 0 0
120 0 0 0
39 0 0 0
55 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
70 0 0 0
71 0 0 0
97 0 0 0
104 0 0 0
107 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
108 0 0 0
36 0 0 0
46 0 0 0
49 0 0 0
50 0 0 0
132 0 0 0
