22 1 3.51838220671277 10.70219252691523 8.747267512237276 0 0 0
23 1 4.347807021651068 12.0494234203564 10.926565074420985 0 0 0
55 1 5.9526751970375456 10.950633118009076 9.17580399055483 0 0 0
70 1 4.359626551922497 9.3945681988427 10.85685634180911 0 0 0
2 1 6.707605017784189 9.770249620630937 11.362690542944607 0 0 0
45 1 10.934262758663525 9.019304795466399 10.011830857875884 0 0 0
50 1 8.405626671529818 11.244372154968698 9.581095349915351 0 0 0
56 1 6.850318974028646 12.274837587799462 11.284452984362831 0 0 0
106 1 9.093689661017022 10.094806449943547 11.801285374752394 0 0 0

Velocities

1 0 0 0
77 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
33 0 0 0
79 0 0 0
115 0 0 0
138 0 0 0
139 0 0 0
26 0 0 0
27 0 0 0
32 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
105 0 0 0
124 0 0 0
7 0 0 0
13 0 0 0
109 0 0 0
114 0 0 0
116 0 0 0
120 0 0 0
12 0 0 0
18 0 0 0
40 0 0 0
53 0 0 0
61 0 0 0
65 0 0 0
101 0 0 0
104 0 0 0
108 0 0 0
131 0 0 0
132 0 0 0
137 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
34 0 0 0
52 0 0 0
57 0 0 0
121 0 0 0
6 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
142 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
91 0 0 0
92 0 0 0
17 0 0 0
110 0 0 0
126 0 0 0
140 0 0 0
28 0 0 0
29 0 0 0
60 0 0 0
62 0 0 0
66 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
96 0 0 0
99 0 0 0
127 0 0 0
5 0 0 0
11 0 0 0
111 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
10 0 0 0
16 0 0 0
37 0 0 0
42 0 0 0
43 0 0 0
67 0 0 0
20 0 0 0
90 0 0 0
102 0 0 0
128 0 0 0
134 0 0 0
141 0 0 0
21 0 0 0
35 0 0 0
36 0 0 0
72 0 0 0
4 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
93 0 0 0
15 0 0 0
30 0 0 0
112 0 0 0
125 0 0 0
133 0 0 0
31 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
82 0 0 0
88 0 0 0
98 0 0 0
100 0 0 0
107 0 0 0
129 0 0 0
9 0 0 0
71 0 0 0
113 0 0 0
118 0 0 0
119 0 0 0
8 0 0 0
14 0 0 0
38 0 0 0
39 0 0 0
51 0 0 0
54 0 0 0
97 0 0 0
103 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
3 0 0 0
22 0 0 0
23 0 0 0
55 0 0 0
70 0 0 0
2 0 0 0
45 0 0 0
50 0 0 0
56 0 0 0
106 0 0 0
