94 1 2.6310199882193928 3.1816877397417516 10.737506156296382 0 0 0
86 1 5.094258415476315 3.349002554603108 11.18547235125319 0 0 0
101 1 5.284737164518825 0.7785320258402548 11.151881978212339 0 0 0
125 1 7.560183606848962 3.5228923888125765 11.629907435669244 0 0 0
134 1 7.768823919164823 0.9528823550400777 11.582094213918406 0 0 0
139 1 6.652705758946396 2.2281145158983113 9.479524705162497 0 0 0
22 1 9.3051299885031 12.515932464901338 9.860234150759949 0 -1 0
23 1 10.227238929316059 1.4161302218557665 12.021881300275146 0 0 0
28 1 9.120735041143838 2.4263392104355828 9.906151851421926 0 0 0
29 1 9.995836704840023 3.973542248933433 12.084853732408614 0 0 0
58 1 0.15151329925766124 2.934082222771172 10.339097083112842 1 0 0
74 1 2.6539123838729113 8.343411942194296 10.92003569104496 0 0 0
75 1 11.214427541340912 6.277615454521436 7.739251390998935 -1 0 0
80 1 2.5048657869817315 5.751391255453307 10.748233422613342 0 0 0
81 1 1.469498497251154 4.369127408271013 8.645702133209848 0 0 0
95 1 11.325497986286647 5.449549484994885 10.423808631875216 -1 0 0
122 1 2.57207464807165 6.48178270392234 7.992698075430477 0 0 0
10 1 7.540508663664838 8.570234788414862 11.642644936015335 0 0 0
11 1 4.686301992810068 7.090224753055265 9.014292200493692 0 0 0
17 1 6.443918108659985 4.80184721130615 9.51445993993709 0 0 0
109 1 4.003361346485545 4.592798111935631 9.021206329341963 0 0 0
110 1 4.967395155164775 5.904681851516474 11.267129627892912 0 0 0
116 1 5.120695956894132 8.433730094093152 11.22778693444574 0 0 0
16 1 7.433506945452264 6.071258031078118 11.68931719410137 0 0 0
48 1 9.591811591475366 7.325477764771466 9.589621469346953 0 0 0
54 1 7.122122144922538 7.262640641276853 9.405110354164243 0 0 0
61 1 11.202990000128889 8.39411936843676 10.988204247266188 0 0 0
63 1 8.894143054897762 4.969281778907276 9.938993115581972 0 0 0
64 1 9.839003757604932 6.583716045972533 12.153890491976856 0 0 0
97 1 2.418940545848435 10.823398323824579 10.83615444082004 0 0 0
104 1 1.8611114476808293 11.973673879555559 8.561492187515672 0 0 0
107 1 1.0417057684066762 7.369625489307559 9.412398331550252 0 0 0
121 1 4.282329971118556 9.602034773877541 9.036595000781288 0 0 0
129 1 4.324375240224979 12.138726119223643 9.002978417292283 0 0 0
5 1 6.689247303620128 9.793723786256729 9.475687431688144 0 0 0
52 1 6.802057856087465 12.331646628798103 9.452124734014264 0 0 0
72 1 7.284668045496005 11.11942604134614 11.718219711637762 0 0 0
126 1 4.856188667812241 10.963747913100585 11.250319192945076 0 0 0
4 1 0.009928694991647509 10.7139771018413 10.383139618594628 1 0 0
25 1 8.378162217370518 11.216894025064738 7.75581814199476 0 0 0
39 1 9.109480432507672 9.89838524283121 9.98999690122961 0 0 0
42 1 0.34936590825829483 0.44198394397395974 10.274661596648777 1 1 0
70 1 10.9008297558769 9.016733893244098 8.1449716864731 0 0 0

Velocities

1 0 0 0
98 0 0 0
99 0 0 0
102 0 0 0
103 0 0 0
135 0 0 0
19 0 0 0
24 0 0 0
26 0 0 0
130 0 0 0
131 0 0 0
136 0 0 0
20 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
44 0 0 0
55 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
111 0 0 0
132 0 0 0
14 0 0 0
15 0 0 0
30 0 0 0
31 0 0 0
112 0 0 0
124 0 0 0
46 0 0 0
51 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
73 0 0 0
96 0 0 0
117 0 0 0
123 0 0 0
127 0 0 0
3 0 0 0
8 0 0 0
9 0 0 0
118 0 0 0
40 0 0 0
43 0 0 0
49 0 0 0
53 0 0 0
66 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
92 0 0 0
33 0 0 0
100 0 0 0
133 0 0 0
137 0 0 0
138 0 0 0
140 0 0 0
21 0 0 0
27 0 0 0
56 0 0 0
57 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
113 0 0 0
114 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
32 0 0 0
108 0 0 0
115 0 0 0
45 0 0 0
47 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
105 0 0 0
106 0 0 0
119 0 0 0
128 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
120 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
50 0 0 0
141 0 0 0
87 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
86 0 0 0
101 0 0 0
125 0 0 0
134 0 0 0
139 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
29 0 0 0
58 0 0 0
74 0 0 0
75 0 0 0
80 0 0 0
81 0 0 0
95 0 0 0
122 0 0 0
10 0 0 0
11 0 0 0
17 0 0 0
109 0 0 0
110 0 0 0
116 0 0 0
16 0 0 0
48 0 0 0
54 0 0 0
61 0 0 0
63 0 0 0
64 0 0 0
97 0 0 0
104 0 0 0
107 0 0 0
121 0 0 0
129 0 0 0
5 0 0 0
52 0 0 0
72 0 0 0
126 0 0 0
4 0 0 0
25 0 0 0
39 0 0 0
42 0 0 0
70 0 0 0
