134 1 2.5626263938746847 9.969183461759966 7.369221059477486 0 0 0
138 1 3.737706890317887 11.29977482232357 5.433702484211475 0 0 0
14 1 5.958948301198137 8.542183918355628 4.8869471346525675 0 0 0
15 1 7.641601601009422 9.507899842802312 6.607121479737822 0 0 0
21 1 5.08835809849739 9.635999231675118 6.851845923191399 0 0 0
25 1 6.343420734345487 11.092292455427064 5.055308867217506 0 0 0
139 1 5.307818478264455 0.013006704367396833 6.989086874740092 0 1 0
37 1 8.803383201914533 10.914206735044466 4.752806983401592 0 0 0
41 1 8.411690537967607 8.349908998420178 4.565831842324219 0 0 0
42 1 10.094689900808682 9.359103755493514 6.374883378851253 0 0 0
46 1 0.017321871240747036 1.147941443316982 4.6546752124421165 1 1 0
144 1 10.810743298728706 8.121833907733018 4.167626619946189 0 0 0
87 1 1.959223318887062 4.404774958646393 10.469863064651708 0 0 0
88 1 2.981747969212413 2.1140450653460663 10.730152426239853 0 0 0
92 1 11.138920310420197 3.7084055509401956 0.5589777553017804 -1 0 1
94 1 2.0905065879767593 0.8540489505566351 12.777579472547773 0 0 0
97 1 0.49773735558955645 2.147190821472519 11.031047002571357 0 0 0
99 1 2.102723315879214 3.359738853012112 12.782408677937362 0 0 0
76 1 4.5114729578364745 0.6676902225386011 12.487816331989382 0 0 0
82 1 4.583439008617091 3.1682676711407707 12.50160929417842 0 0 0
112 1 5.515097377765447 2.0010864652925395 10.536912097240867 0 0 0
126 1 7.039591394240155 0.49225198278761917 12.166112464294239 0 0 0
19 1 8.161937200630168 1.8084679304573892 10.181181018769893 0 0 0
26 1 9.620553649150093 2.7544997982576076 11.776145187013855 0 0 0
30 1 9.560293002900668 0.2680673560643609 11.71199772830131 0 0 0
68 1 9.51876187152518 3.6248371444777967 9.254702862136135 0 0 0
70 1 10.249173946987971 0.8409431119411871 9.125558690567201 0 0 0
113 1 7.119417908876214 2.9851607441701176 12.145739224709756 0 0 0
73 1 4.1492761803035085 6.6720369989509685 10.119904398833611 0 0 0
101 1 1.0648658331143968 5.695684375202604 12.658611037732678 0 0 0
103 1 1.1273475906166202 8.147720939237278 12.755103327234917 0 0 0
129 1 1.7267997035587497 6.914395763534287 10.543185706393235 0 0 0
130 1 3.522225236796491 7.908230231398187 12.29308607573665 0 0 0
4 1 6.963052527295613 3.9216211373672505 9.658872869437367 0 0 0
10 1 6.571836856724429 6.418509977189408 9.703841070439722 0 0 0
11 1 8.337459690709734 7.5209389394291914 11.4552361012564 0 0 0
72 1 5.9385289773081 7.6488032720978945 11.930311273904106 0 0 0
89 1 3.4903452407557536 5.425147073566652 12.200201944643057 0 0 0
118 1 4.439255280680754 4.180987373444786 10.06848695778799 0 0 0
119 1 5.960683287668609 5.17743255051202 11.787959325930062 0 0 0
5 1 8.466172247771462 4.991319559846544 11.369997987981856 0 0 0
38 1 10.71046271807324 7.152457337067792 10.989847514507654 0 0 0
44 1 8.976012376608502 6.132494557542367 9.233346840749121 0 0 0
51 1 10.96755465161229 4.658703112025257 10.97766119523039 0 0 0
80 1 2.8446121670002396 11.694512698760168 10.66265915479871 0 0 0
90 1 0.3828429171468468 10.573002187258783 8.392241863129364 0 0 0
104 1 1.8101591049355774 10.50028887792847 12.67215940671795 0 0 0
135 1 2.9174524812272873 9.118068803115886 10.15025394119764 0 0 0
136 1 4.309677999345002 10.244290802236327 12.252455875293016 0 0 0
140 1 4.158660025097195 10.750894358762853 8.81197633953336 0 0 0
17 1 7.883092885007717 8.566836191747422 9.239908753523615 0 0 0
22 1 5.411894782413188 8.837234846350153 9.828670848632488 0 0 0
23 1 6.899574016672727 9.949946119144693 11.801808284204352 0 0 0
27 1 6.613009357092978 10.537276239209838 8.501748862332645 0 0 0
34 1 7.995591916182846 11.469688422367174 10.171441550469202 0 0 0
141 1 5.490124978866139 11.604839345178135 10.535714232065937 0 0 0
36 1 9.52782756049842 9.756996838632134 11.068746284059387 0 0 0
43 1 11.389557594721856 5.816191857826796 8.813180707300084 0 0 0
45 1 0.5230204635319946 9.293479882733935 10.592613615351226 1 0 0
47 1 10.304757543030327 8.284229959120587 8.766250415480668 0 0 0
56 1 9.304075245380712 10.541245942426162 8.424774371827391 0 0 0
57 1 0.3632354945280707 11.736235080950514 10.878401592296688 1 0 0

Velocities

74 0 0 0
77 0 0 0
78 0 0 0
95 0 0 0
125 0 0 0
28 0 0 0
31 0 0 0
114 0 0 0
116 0 0 0
142 0 0 0
32 0 0 0
48 0 0 0
58 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
83 0 0 0
84 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
120 0 0 0
6 0 0 0
7 0 0 0
18 0 0 0
115 0 0 0
121 0 0 0
8 0 0 0
50 0 0 0
55 0 0 0
65 0 0 0
69 0 0 0
71 0 0 0
105 0 0 0
131 0 0 0
132 0 0 0
137 0 0 0
12 0 0 0
13 0 0 0
24 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
52 0 0 0
53 0 0 0
143 0 0 0
1 0 0 0
75 0 0 0
79 0 0 0
93 0 0 0
117 0 0 0
33 0 0 0
81 0 0 0
96 0 0 0
110 0 0 0
127 0 0 0
29 0 0 0
59 0 0 0
63 0 0 0
66 0 0 0
111 0 0 0
85 0 0 0
86 0 0 0
100 0 0 0
102 0 0 0
109 0 0 0
128 0 0 0
2 0 0 0
9 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
16 0 0 0
49 0 0 0
54 0 0 0
62 0 0 0
67 0 0 0
20 0 0 0
91 0 0 0
98 0 0 0
133 0 0 0
134 0 0 0
138 0 0 0
14 0 0 0
15 0 0 0
21 0 0 0
25 0 0 0
139 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
144 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
94 0 0 0
97 0 0 0
99 0 0 0
76 0 0 0
82 0 0 0
112 0 0 0
126 0 0 0
19 0 0 0
26 0 0 0
30 0 0 0
68 0 0 0
70 0 0 0
113 0 0 0
73 0 0 0
101 0 0 0
103 0 0 0
129 0 0 0
130 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
72 0 0 0
89 0 0 0
118 0 0 0
119 0 0 0
5 0 0 0
38 0 0 0
44 0 0 0
51 0 0 0
80 0 0 0
90 0 0 0
104 0 0 0
135 0 0 0
136 0 0 0
140 0 0 0
17 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
34 0 0 0
141 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
56 0 0 0
57 0 0 0
