32 1 7.757510080589325 11.99313861679037 10.821419346991972 0 -1 0
65 1 10.224223486015825 11.480525571108396 10.73731904743785 0 -1 0
70 1 0.5431643904553912 2.095415420043496 0.8563834198160609 1 0 1
87 1 3.585622286148219 4.513438981941882 10.232738459587754 0 0 0
100 1 1.1531432220462488 4.938953838016899 10.396581492371885 0 0 0
104 1 0.28875479308719 6.775065942249083 9.067547489797409 0 0 0
112 1 2.684320228975632 6.203195586783782 8.683316250390797 0 0 0
131 1 2.6722442755656237 6.992720488881305 11.056803009612855 0 0 0
132 1 1.2096836425777806 5.797863894593391 12.713638271482699 0 0 0
12 1 7.566436286481234 5.259298590886842 8.418418608956314 0 0 0
14 1 6.130057573857417 4.7868788801063165 12.49722078125825 0 0 0
75 1 5.193495670162578 6.4766475824687095 10.944948897182503 0 0 0
110 1 3.6669056795629973 5.289378619376187 12.609830429046013 0 0 0
126 1 5.121397768658072 5.725364100255545 8.548446536949548 0 0 0
127 1 6.032808428991559 4.0469776093780725 10.106369972946405 0 0 0
6 1 8.473035048730098 3.574431629530846 9.968327873752175 0 0 0
13 1 7.677676325815403 5.995259406940047 10.821409029321003 0 0 0
41 1 10.014684538935626 4.815753926795031 8.276280877195093 0 0 0
42 1 10.132853236617105 5.50439520772756 10.671012469087456 0 0 0
43 1 8.576360585408588 4.285911877840015 12.3626260097231 0 0 0
54 1 11.021908099862426 3.7824914235079516 12.170089811078414 0 0 0
92 1 3.747851639470556 11.282727750181508 12.627197109763326 0 0 0
108 1 1.209249592314588 11.10677867591746 10.333374575687245 0 0 0
137 1 1.9376340503367369 8.716976776098047 9.480585099318567 0 0 0
138 1 3.624562998323235 10.584230399824238 10.2314681696968 0 0 0
139 1 1.968599385985717 9.40047240018871 11.888081178322503 0 0 0
142 1 0.9624842827312969 10.384207877888697 7.918121839527537 0 0 0
22 1 4.334687095792873 8.160803628367857 9.382812669928386 0 0 0
23 1 6.049082292790191 10.07650423418127 10.102485914503388 0 0 0
24 1 4.46252884081025 8.877831216463623 11.782574242776272 0 0 0
28 1 5.163853050387915 11.786582694729782 8.547286817115655 0 0 0
29 1 8.727006921357253 10.312367742215995 12.371460913708002 0 0 0
38 1 6.77052394361725 7.668633912535726 9.260400934139627 0 0 0
58 1 6.952545732601405 8.393160942703206 11.663129017140418 0 0 0
61 1 7.595302216138645 11.282834828777007 8.426428262727116 0 0 0
143 1 6.219680575194364 10.80361951820605 12.491840089139854 0 0 0
48 1 9.21994759404053 7.201773615633899 9.130794325039437 0 0 0
49 1 10.998591857771236 9.094862567368983 10.05201373657312 0 0 0
50 1 9.444523709768317 7.8843332981998255 11.547082379778349 0 0 0
57 1 8.48878829280482 9.560994978773497 9.987390556134088 0 0 0
62 1 1.2911281082606483 11.764828321308018 12.764380005366252 1 0 0
73 1 10.003311157970948 10.730105994997801 8.368535247778091 0 0 0

Velocities

77 0 0 0
78 0 0 0
84 0 0 0
91 0 0 0
128 0 0 0
3 0 0 0
30 0 0 0
33 0 0 0
34 0 0 0
117 0 0 0
129 0 0 0
144 0 0 0
56 0 0 0
63 0 0 0
66 0 0 0
67 0 0 0
147 0 0 0
89 0 0 0
90 0 0 0
97 0 0 0
101 0 0 0
9 0 0 0
109 0 0 0
116 0 0 0
122 0 0 0
123 0 0 0
2 0 0 0
16 0 0 0
45 0 0 0
71 0 0 0
105 0 0 0
106 0 0 0
133 0 0 0
134 0 0 0
140 0 0 0
25 0 0 0
26 0 0 0
36 0 0 0
59 0 0 0
74 0 0 0
15 0 0 0
35 0 0 0
44 0 0 0
46 0 0 0
51 0 0 0
79 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
94 0 0 0
99 0 0 0
18 0 0 0
31 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
145 0 0 0
5 0 0 0
19 0 0 0
55 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
98 0 0 0
102 0 0 0
103 0 0 0
111 0 0 0
146 0 0 0
85 0 0 0
124 0 0 0
125 0 0 0
4 0 0 0
10 0 0 0
11 0 0 0
39 0 0 0
40 0 0 0
118 0 0 0
93 0 0 0
107 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
20 0 0 0
21 0 0 0
27 0 0 0
37 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
60 0 0 0
72 0 0 0
1 0 0 0
76 0 0 0
83 0 0 0
88 0 0 0
95 0 0 0
96 0 0 0
7 0 0 0
81 0 0 0
114 0 0 0
115 0 0 0
121 0 0 0
130 0 0 0
8 0 0 0
17 0 0 0
32 0 0 0
65 0 0 0
70 0 0 0
87 0 0 0
100 0 0 0
104 0 0 0
112 0 0 0
131 0 0 0
132 0 0 0
12 0 0 0
14 0 0 0
75 0 0 0
110 0 0 0
126 0 0 0
127 0 0 0
6 0 0 0
13 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
54 0 0 0
92 0 0 0
108 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
142 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
38 0 0 0
58 0 0 0
61 0 0 0
143 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
57 0 0 0
62 0 0 0
73 0 0 0
