9 1 7.1483196071312 9.34593186858177 3.8695370226660395 0 0 0
10 1 10.456668423390237 8.900383821403837 0.3054968677992994 0 0 0
46 1 0.6233912398826559 11.198801768688481 4.6752646765045105 1 0 0
49 1 9.582874197793394 9.045274383358084 4.347547072123844 0 0 0
87 1 0.6114018611880156 3.5683475671753206 4.679360537845504 0 0 0
91 1 0.6668047760050707 1.0261926772289274 4.699793200360064 0 0 0
101 1 1.3203641053022885 2.254873495984442 6.869128574945627 0 0 0
133 1 3.8378269981052653 2.025041543595917 7.313316364476102 0 0 0
25 1 6.326546202976079 1.8110817907435148 7.773560855254839 0 0 0
26 1 5.568802380704026 3.141005719962338 5.600454716619562 0 0 0
30 1 7.960093937110192 0.3673258915187847 6.044312939648671 0 0 0
129 1 5.522171784397379 0.6142833288633484 5.590874226932136 0 0 0
132 1 3.0725292835290876 3.3479567719007934 5.13895791696315 0 0 0
33 1 10.409531885284295 0.1314561771594203 6.4656687458402295 0 0 0
42 1 11.212406868279958 1.1614467719484471 8.680163391090886 0 0 0
54 1 8.086024256750663 2.896694996811535 6.062114859053292 0 0 0
55 1 8.78543407868607 1.560650270953884 8.226171631163389 0 0 0
73 1 1.45636800996889 7.316262440413423 6.867707477971796 0 0 0
79 1 1.4748321091999523 4.786935021744941 6.862629787224025 0 0 0
80 1 0.6382931164053067 6.111245989459849 4.686329544171337 0 0 0
100 1 0.6224169032903689 8.66192676725948 4.688606307676887 0 0 0
112 1 3.9008689021398797 7.093250982136415 7.32818478324743 0 0 0
118 1 3.9102923994620964 4.555487450191804 7.3214022697996715 0 0 0
13 1 6.340758381254543 6.87423470101053 7.796868128966077 0 0 0
19 1 6.345439829646769 4.342433575340111 7.786937484057682 0 0 0
20 1 5.540503085712939 5.685716199234113 5.594582803380852 0 0 0
74 1 3.075760983552546 8.435601076315688 5.130362309836969 0 0 0
113 1 5.521715791254564 8.220431358547481 5.5890180789548785 0 0 0
119 1 3.0922672057996237 5.895799407063013 5.137945719321139 0 0 0
14 1 7.958517978645828 7.9744664001705186 6.05518046205304 0 0 0
36 1 10.407137379444489 7.618617295516526 6.46364816955657 0 0 0
39 1 10.414572053314465 5.016498070743256 6.456111028666152 0 0 0
52 1 8.784843696154077 6.62142554559844 8.228572406239996 0 0 0
61 1 7.981236646558413 5.442812024304897 6.046419553671539 0 0 0
62 1 8.759375114371398 4.10454832363145 8.272169801638432 0 0 0
93 1 1.4550782326313783 12.385994056444154 6.869655650359258 0 0 0
96 1 1.4464821796471212 9.84989369453707 6.869929020253274 0 0 0
97 1 3.0679451181334376 10.967417360597107 5.129415754948442 0 0 0
104 1 3.8893651825137603 9.627603826137896 7.33068690909273 0 0 0
125 1 3.9029839894286997 12.166299726346978 7.32345095270635 0 0 0
69 1 6.3493920993464465 11.94952543284582 7.783839402604662 0 0 0
103 1 5.510505280151379 10.752190924017626 5.601035886351393 0 0 0
106 1 6.332936929490996 9.407587705329899 7.788199276908225 0 0 0
107 1 7.959168831566396 10.515621002319113 6.058996396661778 0 0 0
3 1 8.80288935703266 11.704349757967343 8.22359026624752 0 0 0
7 1 8.782171902611223 9.158627120277405 8.225006764574069 0 0 0
8 1 10.406446795310504 10.221941677409026 6.471857405613417 0 0 0
45 1 11.24056103240502 11.324083912603323 8.629147208330998 0 0 0
48 1 11.221369882992622 8.781447272292828 8.627463266193462 0 0 0
84 1 0.6448946710622283 2.3339795216724317 10.80997023743164 0 0 0
86 1 2.256514426387777 3.4276602904565947 9.047252552638222 0 0 0
90 1 2.260324288975142 0.8920032030107212 9.06124773926518 0 0 0
135 1 3.0963145015555265 2.0816896611606954 11.246139128709084 0 0 0
23 1 5.538160314082756 1.8692296898136374 11.72119331494926 0 0 0
24 1 7.147536854145535 2.9941464265997575 9.986491733151649 0 0 0
29 1 7.160248730123304 0.46554776296006084 9.965513202669044 0 0 0
134 1 4.705841495359696 3.2101660966628214 9.509638713608314 0 0 0
136 1 4.710181193312408 0.677822101487513 9.516811810927447 0 0 0
34 1 9.598965196058074 0.16902927066591122 10.42393239544401 0 0 0
41 1 10.428384895406966 1.3190362385198835 0.3775481707797264 0 0 1
56 1 9.593156358249965 2.6953696067740576 10.410165681766754 0 0 0
57 1 7.984535746537567 1.6350784402847391 12.180513144716196 0 0 0
71 1 0.6359621323826656 7.398249210619883 10.79994745651695 0 0 0
72 1 2.268477892351225 8.50055030564479 9.06496050008488 0 0 0
77 1 0.6539813959538012 4.865100551621964 10.781599916194335 0 0 0
78 1 2.2762830409266037 5.964432878704125 9.053989766656555 0 0 0
110 1 3.078206525151446 7.146404226084053 11.254295235429495 0 0 0
116 1 3.087682185545817 4.6095810202294105 11.255568756115789 0 0 0
11 1 5.52587748073131 6.942351403212966 11.713796400910766 0 0 0
12 1 7.156864287854638 8.073471683537194 9.989145829809468 0 0 0
18 1 7.162115887093925 5.536051826711321 9.99133170831075 0 0 0
32 1 5.53495628761466 4.400691379578307 11.716099342573543 0 0 0
111 1 4.712224491997333 8.2846449873447 9.530722091597395 0 0 0
117 1 4.71645083201196 5.7445965269563155 9.524071509097643 0 0 0
38 1 10.431724055789777 3.8540334017207973 0.3036701768208134 0 0 1
50 1 7.973461424349163 6.72846836284589 12.18258193890582 0 0 0
51 1 11.226433967088752 6.23279955947046 8.612411271430659 0 0 0
63 1 11.202680752428204 3.6910397575552873 8.609819985535504 0 0 0
64 1 9.609242984051113 5.239710649495144 10.409050478757985 0 0 0
68 1 10.411665042694331 6.377247132187204 0.35189693863193633 0 0 1
70 1 3.1102393601835643 9.686731183187032 11.261308265477618 0 0 0
95 1 2.285329842884707 11.037675188531436 9.058506743322104 0 0 0
123 1 0.6700411478776016 9.940383741596595 10.799794413984227 0 0 0
126 1 0.6363505045848015 12.467166843352997 10.816517348580902 0 0 0
2 1 5.5345793322880175 12.018094518120797 11.716160595404606 0 0 0
5 1 5.560631135079901 9.48623449979423 11.726837429013266 0 0 0
59 1 3.0870423131646607 12.219294063977804 11.256700966913572 0 0 0
105 1 7.174313832692819 10.603338888759346 9.961829766636457 0 0 0
122 1 4.727380899504077 10.821293015149985 9.523203034934795 0 0 0
6 1 9.623394440393652 10.311629822252996 10.393748362959645 0 0 0
44 1 7.97442797024683 11.793430817236171 12.116974060672085 0 0 0
47 1 8.010067748702017 9.265219976732476 12.167147151052731 0 0 0
137 1 9.594114292516268 7.769484573531167 10.397760994517647 0 0 0

Velocities

1 0 0 0
83 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
131 0 0 0
27 0 0 0
28 0 0 0
127 0 0 0
130 0 0 0
16 0 0 0
31 0 0 0
35 0 0 0
40 0 0 0
43 0 0 0
53 0 0 0
58 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
82 0 0 0
114 0 0 0
120 0 0 0
15 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
115 0 0 0
121 0 0 0
37 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
94 0 0 0
98 0 0 0
99 0 0 0
102 0 0 0
124 0 0 0
85 0 0 0
108 0 0 0
109 0 0 0
128 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
46 0 0 0
49 0 0 0
87 0 0 0
91 0 0 0
101 0 0 0
133 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
129 0 0 0
132 0 0 0
33 0 0 0
42 0 0 0
54 0 0 0
55 0 0 0
73 0 0 0
79 0 0 0
80 0 0 0
100 0 0 0
112 0 0 0
118 0 0 0
13 0 0 0
19 0 0 0
20 0 0 0
74 0 0 0
113 0 0 0
119 0 0 0
14 0 0 0
36 0 0 0
39 0 0 0
52 0 0 0
61 0 0 0
62 0 0 0
93 0 0 0
96 0 0 0
97 0 0 0
104 0 0 0
125 0 0 0
69 0 0 0
103 0 0 0
106 0 0 0
107 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
45 0 0 0
48 0 0 0
84 0 0 0
86 0 0 0
90 0 0 0
135 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
134 0 0 0
136 0 0 0
34 0 0 0
41 0 0 0
56 0 0 0
57 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
110 0 0 0
116 0 0 0
11 0 0 0
12 0 0 0
18 0 0 0
32 0 0 0
111 0 0 0
117 0 0 0
38 0 0 0
50 0 0 0
51 0 0 0
63 0 0 0
64 0 0 0
68 0 0 0
70 0 0 0
95 0 0 0
123 0 0 0
126 0 0 0
2 0 0 0
5 0 0 0
59 0 0 0
105 0 0 0
122 0 0 0
6 0 0 0
44 0 0 0
47 0 0 0
137 0 0 0
