138 1 6.740291538750263 6.794457486719002 5.563826621177687 0 0 0
13 1 9.496605814701313 4.483090660451954 5.549041146262675 0 0 0
25 1 9.285684554703398 7.033562599599006 5.090379721012831 0 0 0
37 1 7.9475571663795455 5.419701566934578 3.9903215515699686 0 0 0
39 1 10.439181679583443 5.63680827464987 3.529872267698101 0 0 0
40 1 10.779534607876625 6.158345233350465 6.641403263059273 0 0 0
56 1 8.31060753497383 5.955930555296715 7.0340470981847885 0 0 0
47 1 0.2518443330942692 7.281793532192971 4.668857626779271 0 0 0
48 1 1.4800833167539107 8.937004558627773 5.820063345569228 0 0 0
71 1 11.37718248686621 9.845618547974148 4.189334105010153 -1 0 0
77 1 2.6572251461652514 7.507991973202481 4.30216619845927 0 0 0
79 1 3.017123478470203 8.028919890006376 7.447564806031803 0 0 0
84 1 2.750420833974852 10.416007200965996 7.187579367481218 0 0 0
143 1 0.26658105807744803 10.164646769158876 7.605802551734057 0 0 0
78 1 3.9381724782178513 9.199425599713711 5.330554717445764 0 0 0
110 1 5.501708546807147 8.274136189548406 6.977362371027746 0 0 0
115 1 5.207648092338065 10.644892700177339 6.755872592316159 0 0 0
116 1 6.406265573150392 9.477501851589752 4.844802605031212 0 0 0
126 1 5.217189759912671 7.65447691949154 4.052371749717272 0 0 0
2 1 7.648915093374306 10.8471822553145 6.359292445584385 0 0 0
8 1 7.230164511505172 10.726168842615538 2.6691540438407952 0 0 0
31 1 7.7035472218870975 7.855942916178635 3.669977774913019 0 0 0
32 1 8.896370940858224 9.656326144006725 4.474658297455107 0 0 0
33 1 7.997557096203326 8.491080171983324 6.545533124787211 0 0 0
60 1 10.249958523034294 8.175024584659932 3.0944075735243337 0 0 0
61 1 10.471285236267182 8.696607455134988 6.205023025581392 0 0 0
64 1 9.62465746261372 10.883936082850761 2.4063793258817507 0 0 0
65 1 10.10787421688831 11.062432577338114 5.976662105344554 0 0 0
94 1 1.5063683817610019 0.314579133864835 9.006927808886406 0 0 0
95 1 2.7135910457012047 1.7464026868074911 10.436383520971939 0 0 0
96 1 1.901712853762699 0.6374022880175783 0.775205574754057 0 0 1
101 1 1.1056033545731248 2.6657085819779596 8.821184699113546 0 0 0
103 1 1.338074878802454 3.243160729037666 0.06862886337317758 0 0 1
108 1 4.003629603737282 0.5634789021512668 8.591261220704661 0 0 0
109 1 4.2815522148536465 0.6705650300780939 0.7207088928834845 0 0 1
135 1 3.8420286662912075 3.558331117269905 11.281289538932823 0 0 0
21 1 6.321095523945073 3.7893059919877996 10.837295281236548 0 0 0
120 1 6.445781467161736 0.7598015960926224 8.227686667938093 0 0 0
121 1 7.649253663420755 2.0895484262275503 9.812079102538032 0 0 0
122 1 6.702809544071926 0.8495096815081232 0.36436188775883627 0 0 1
125 1 5.169301715295686 1.8966140583167999 10.191096594484643 0 0 0
9 1 10.093898745703772 2.375225363905708 9.297945558806388 0 0 0
16 1 9.19304150523467 0.9982098394991267 11.617636039271567 0 0 0
17 1 8.791914126123558 4.000722521303123 10.457953210615909 0 0 0
44 1 11.304515242600797 4.183933627347146 10.162871762568304 0 0 0
68 1 11.331275524883912 1.2036738608206456 7.412895174536807 0 0 0
69 1 0.16684272352907772 1.4288749630762412 10.914815242618257 1 0 0
74 1 1.1184179560339198 5.692458967648227 11.468457758100167 0 0 0
80 1 2.0444897161220448 6.917916338540608 9.538490614843749 0 0 0
90 1 0.801630212470364 5.316385895963235 8.24464141925191 0 0 0
102 1 2.3013710464944963 4.419073779410941 9.785847013434935 0 0 0
141 1 3.6217923955691247 5.957762196754452 11.017889225515185 0 0 0
20 1 7.30214943049864 4.907446153461608 8.929333408640705 0 0 0
28 1 6.1096518126033725 6.185861336671032 10.596699706176594 0 0 0
34 1 7.084832412282862 7.360692998277444 8.608473281090717 0 0 0
133 1 4.788918527650542 4.670461797030117 9.348375706856404 0 0 0
140 1 4.560914232328957 7.144488772625984 9.054168957774321 0 0 0
15 1 9.821738037926366 5.100372950430612 8.599118219716306 0 0 0
41 1 11.074941036061915 6.661137109037503 9.923769375221278 0 0 0
57 1 9.560899535959864 7.558146518539416 8.238753419190182 0 0 0
58 1 8.601137820613618 6.42618577364459 10.244720864566661 0 0 0
49 1 0.5532338810299331 7.77996350747849 7.858932450594263 0 0 0
50 1 1.8728178724303952 9.271542982414559 9.228749373304847 0 0 0
85 1 0.7807140293157175 10.475320841480661 11.01729794664972 0 0 0
88 1 0.8754348755260982 8.201366810163211 11.450706862136004 0 0 0
112 1 3.420087011146935 8.395754605455915 10.853176408132274 0 0 0
117 1 3.231237205884309 10.758943719889691 10.595874782978015 0 0 0
3 1 5.671513427412133 10.939663151218161 10.238075717859452 0 0 0
26 1 5.941498746077501 8.587204852915008 10.405873521013222 0 0 0
81 1 4.359246917226787 9.514614677254484 8.796486564450218 0 0 0
111 1 6.830998560041256 9.719317792381766 8.394261456447248 0 0 0
19 1 9.268872889328271 9.918969786268994 7.994772798904674 0 0 0
43 1 10.877438448993052 9.01207052772483 9.660931415303107 0 0 0
45 1 10.484843318817502 0.018047313208560192 9.469974488549665 0 1 0
63 1 8.456676286028191 8.808005830667929 10.069064860657269 0 0 0
66 1 8.113286933607336 11.125168565800903 9.873760968558548 0 0 0

Velocities

1 0 0 0
97 0 0 0
128 0 0 0
86 0 0 0
123 0 0 0
124 0 0 0
4 0 0 0
10 0 0 0
55 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
142 0 0 0
22 0 0 0
23 0 0 0
73 0 0 0
129 0 0 0
136 0 0 0
11 0 0 0
36 0 0 0
38 0 0 0
53 0 0 0
46 0 0 0
51 0 0 0
75 0 0 0
82 0 0 0
83 0 0 0
127 0 0 0
29 0 0 0
76 0 0 0
113 0 0 0
114 0 0 0
134 0 0 0
18 0 0 0
30 0 0 0
42 0 0 0
59 0 0 0
70 0 0 0
87 0 0 0
92 0 0 0
93 0 0 0
106 0 0 0
130 0 0 0
132 0 0 0
35 0 0 0
89 0 0 0
107 0 0 0
118 0 0 0
119 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
14 0 0 0
54 0 0 0
62 0 0 0
67 0 0 0
52 0 0 0
91 0 0 0
100 0 0 0
137 0 0 0
139 0 0 0
24 0 0 0
27 0 0 0
72 0 0 0
98 0 0 0
131 0 0 0
138 0 0 0
13 0 0 0
25 0 0 0
37 0 0 0
39 0 0 0
40 0 0 0
56 0 0 0
47 0 0 0
48 0 0 0
71 0 0 0
77 0 0 0
79 0 0 0
84 0 0 0
143 0 0 0
78 0 0 0
110 0 0 0
115 0 0 0
116 0 0 0
126 0 0 0
2 0 0 0
8 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
60 0 0 0
61 0 0 0
64 0 0 0
65 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
135 0 0 0
21 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
125 0 0 0
9 0 0 0
16 0 0 0
17 0 0 0
44 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
80 0 0 0
90 0 0 0
102 0 0 0
141 0 0 0
20 0 0 0
28 0 0 0
34 0 0 0
133 0 0 0
140 0 0 0
15 0 0 0
41 0 0 0
57 0 0 0
58 0 0 0
49 0 0 0
50 0 0 0
85 0 0 0
88 0 0 0
112 0 0 0
117 0 0 0
3 0 0 0
26 0 0 0
81 0 0 0
111 0 0 0
19 0 0 0
43 0 0 0
45 0 0 0
63 0 0 0
66 0 0 0
