10 1 7.930008915855993 5.424871833679862 11.21342200640037 0 0 0
44 1 9.528194106219345 6.506643319585162 9.483311005811201 0 0 0
48 1 10.38710416150622 4.981215652138353 11.587392738065128 0 0 0
49 1 9.454917710686416 3.954675567429077 9.383415387980751 0 0 0
86 1 1.339795855129181 11.738092712660455 10.5704797288898 0 0 0
100 1 0.525929659379462 0.7105312498546185 8.769307052309594 0 1 0
122 1 3.3756343140475935 8.840635139097609 10.64578391372437 0 0 0
128 1 2.4772737754373155 10.313015773854831 8.713400474474888 0 0 0
131 1 2.9906885131543475 0.20207035732494805 8.871910069209935 0 1 0
135 1 3.7999895135224953 11.354144030881248 10.820095743631606 0 0 0
25 1 5.46081758971202 12.436042021702502 9.125992175532051 0 0 0
28 1 6.237338318355349 10.898166108868633 11.108588740240657 0 0 0
29 1 5.008613154510205 9.91599189700205 8.958469555520844 0 0 0
50 1 7.46673636060037 9.430681287526749 9.254638995845411 0 0 0
68 1 5.763650853208937 8.404137207955653 10.960562819549018 0 0 0
4 1 8.142654947563585 7.943174753071539 11.285088934268767 0 0 0
35 1 8.65441774015526 10.470955940287434 11.436755828471616 0 0 0
38 1 11.080941843107391 10.370522385157845 11.888542335386889 0 0 0
39 1 9.89240628919413 9.068475265171303 9.717421754140382 0 0 0
43 1 10.53873958303899 7.476248785779107 11.60189904244418 0 0 0
63 1 7.927807667404598 11.961612681881757 9.422950751182285 0 0 0
127 1 10.390494608370302 11.53943392487592 9.580792278334817 0 0 0

Velocities

1 0 0 0
80 0 0 0
81 0 0 0
85 0 0 0
98 0 0 0
21 0 0 0
118 0 0 0
119 0 0 0
132 0 0 0
133 0 0 0
20 0 0 0
24 0 0 0
58 0 0 0
59 0 0 0
62 0 0 0
74 0 0 0
75 0 0 0
84 0 0 0
92 0 0 0
95 0 0 0
107 0 0 0
9 0 0 0
15 0 0 0
101 0 0 0
106 0 0 0
112 0 0 0
113 0 0 0
8 0 0 0
14 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
136 0 0 0
89 0 0 0
123 0 0 0
124 0 0 0
129 0 0 0
3 0 0 0
27 0 0 0
33 0 0 0
65 0 0 0
67 0 0 0
2 0 0 0
37 0 0 0
41 0 0 0
42 0 0 0
78 0 0 0
79 0 0 0
83 0 0 0
97 0 0 0
99 0 0 0
19 0 0 0
116 0 0 0
117 0 0 0
134 0 0 0
18 0 0 0
23 0 0 0
56 0 0 0
57 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
94 0 0 0
102 0 0 0
7 0 0 0
13 0 0 0
105 0 0 0
110 0 0 0
111 0 0 0
12 0 0 0
46 0 0 0
51 0 0 0
66 0 0 0
87 0 0 0
88 0 0 0
91 0 0 0
103 0 0 0
125 0 0 0
130 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
64 0 0 0
104 0 0 0
126 0 0 0
6 0 0 0
16 0 0 0
34 0 0 0
36 0 0 0
40 0 0 0
45 0 0 0
76 0 0 0
77 0 0 0
82 0 0 0
96 0 0 0
22 0 0 0
32 0 0 0
114 0 0 0
115 0 0 0
120 0 0 0
17 0 0 0
54 0 0 0
55 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
90 0 0 0
93 0 0 0
121 0 0 0
5 0 0 0
11 0 0 0
69 0 0 0
108 0 0 0
109 0 0 0
10 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
86 0 0 0
100 0 0 0
122 0 0 0
128 0 0 0
131 0 0 0
135 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
50 0 0 0
68 0 0 0
4 0 0 0
35 0 0 0
38 0 0 0
39 0 0 0
43 0 0 0
63 0 0 0
127 0 0 0
