81 1 4.657001894064942 11.376141059512722 10.813189797461245 0 0 0
87 1 2.9492551807211678 10.324924891599403 9.043101327301782 0 0 0
91 1 2.222964319900376 11.536491868890547 11.19464973246704 0 0 0
125 1 4.372880374261364 8.744763333736168 10.50890352519854 0 0 0
16 1 7.965833554038477 9.98308536662443 8.18586641296593 0 0 0
30 1 6.841359662416464 8.522800813537637 9.967214207771535 0 0 0
31 1 8.531184504671836 9.491734135962476 11.788300881227615 0 0 0
111 1 5.376145022909799 10.24732377869393 8.747790373199217 0 0 0
112 1 7.141911700310459 11.132070397631272 10.305627901477392 0 0 0
115 1 6.084103757398495 9.754281946129877 12.182378613042866 0 0 0
15 1 9.583510708958743 10.844300906973361 9.834781170441856 0 0 0
48 1 0.27567800630610206 7.9932470796495405 9.113516385112678 1 0 0
54 1 10.919863950482195 0.8627719723671798 9.309613997278353 0 1 0
63 1 9.285552052537373 8.266863661699523 9.572000361218883 0 0 0
64 1 10.934028841747576 9.229192748512691 11.35189854845967 0 0 0
68 1 0.5401699088503007 10.520727825424254 9.294391152692569 1 0 0

Velocities

82 0 0 0
85 0 0 0
92 0 0 0
95 0 0 0
100 0 0 0
127 0 0 0
10 0 0 0
86 0 0 0
113 0 0 0
117 0 0 0
122 0 0 0
123 0 0 0
5 0 0 0
9 0 0 0
14 0 0 0
53 0 0 0
61 0 0 0
90 0 0 0
101 0 0 0
134 0 0 0
141 0 0 0
20 0 0 0
21 0 0 0
35 0 0 0
72 0 0 0
128 0 0 0
4 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
43 0 0 0
73 0 0 0
77 0 0 0
139 0 0 0
140 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
59 0 0 0
109 0 0 0
45 0 0 0
51 0 0 0
60 0 0 0
65 0 0 0
50 0 0 0
88 0 0 0
93 0 0 0
96 0 0 0
98 0 0 0
129 0 0 0
3 0 0 0
71 0 0 0
83 0 0 0
107 0 0 0
114 0 0 0
118 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
13 0 0 0
37 0 0 0
119 0 0 0
89 0 0 0
97 0 0 0
102 0 0 0
135 0 0 0
22 0 0 0
23 0 0 0
70 0 0 0
130 0 0 0
136 0 0 0
2 0 0 0
41 0 0 0
55 0 0 0
56 0 0 0
1 0 0 0
74 0 0 0
78 0 0 0
80 0 0 0
126 0 0 0
133 0 0 0
18 0 0 0
28 0 0 0
29 0 0 0
62 0 0 0
110 0 0 0
17 0 0 0
46 0 0 0
47 0 0 0
66 0 0 0
67 0 0 0
69 0 0 0
49 0 0 0
94 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
52 0 0 0
84 0 0 0
99 0 0 0
108 0 0 0
120 0 0 0
124 0 0 0
6 0 0 0
11 0 0 0
38 0 0 0
116 0 0 0
121 0 0 0
79 0 0 0
104 0 0 0
131 0 0 0
137 0 0 0
138 0 0 0
142 0 0 0
24 0 0 0
26 0 0 0
57 0 0 0
132 0 0 0
19 0 0 0
25 0 0 0
34 0 0 0
42 0 0 0
44 0 0 0
58 0 0 0
75 0 0 0
76 0 0 0
81 0 0 0
87 0 0 0
91 0 0 0
125 0 0 0
16 0 0 0
30 0 0 0
31 0 0 0
111 0 0 0
112 0 0 0
115 0 0 0
15 0 0 0
48 0 0 0
54 0 0 0
63 0 0 0
64 0 0 0
68 0 0 0
