127 1 3.6177067542783066 4.2509472214144015 8.177916890656325 0 0 0
133 1 3.853338786523973 6.7840247238385 8.124843781991443 0 0 0
135 1 2.5797817683064284 6.772919999827374 12.174041060715107 0 0 0
24 1 7.2704462478776035 8.376692628569838 10.727741623340187 0 0 0
25 1 6.323382579944385 7.021966160137734 8.558135938917582 0 0 0
30 1 6.707950391307886 5.89557335872522 10.856286631762174 0 0 0
31 1 6.025088383726249 4.491712051155909 8.63580222305193 0 0 0
128 1 4.2896619850548445 5.643678053798774 10.40341078582535 0 0 0
134 1 4.800246193721705 8.130871945654237 10.293854892145724 0 0 0
16 1 8.437142529054489 4.761697752513222 9.084214054521516 0 0 0
33 1 9.12707520317205 6.18744864571458 11.29218261666315 0 0 0
40 1 11.25057647070804 7.580637502781594 9.431666156629532 0 0 0
43 1 10.8647298998467 4.999011595938649 9.52734948086987 0 0 0
55 1 8.796924068096429 7.284468999938675 8.978508955473659 0 0 0
56 1 9.732120669287207 8.669111380701034 11.159580497396247 0 0 0
76 1 1.0850741165019873 11.69391400301115 7.809823232842462 0 0 0
79 1 2.17012357789907 10.45800584056572 9.915195766215797 0 0 0
80 1 1.2665914507531717 9.116756722956852 7.75378319789952 0 0 0
115 1 3.5590344397875717 11.93128943998988 8.23880174433155 0 0 0
119 1 3.730221455009777 9.35708067374563 8.183843203598212 0 0 0
15 1 6.024744963679521 12.178323759409587 8.692116567292892 0 0 0
18 1 7.090145718687263 10.946182712456238 10.796690410358842 0 0 0
19 1 6.191728898602037 9.60201121617954 8.624868940940791 0 0 0
118 1 4.629020406380576 10.697622044621625 10.356408130329935 0 0 0
37 1 11.106750542925127 10.200579736321528 9.48482825937788 0 0 0
61 1 8.654011398336772 9.865910750626378 9.054563820016302 0 0 0
62 1 9.547287904218711 11.23792046116261 11.224676079559787 0 0 0
65 1 8.490548547389716 12.449370510568688 9.13500626403084 0 0 0
138 1 10.957125208621502 0.15205702733979745 9.540379792777935 0 1 0

Velocities

1 0 0 0
71 0 0 0
72 0 0 0
75 0 0 0
90 0 0 0
11 0 0 0
110 0 0 0
111 0 0 0
114 0 0 0
10 0 0 0
14 0 0 0
49 0 0 0
50 0 0 0
66 0 0 0
93 0 0 0
95 0 0 0
98 0 0 0
99 0 0 0
123 0 0 0
130 0 0 0
28 0 0 0
29 0 0 0
69 0 0 0
70 0 0 0
124 0 0 0
137 0 0 0
4 0 0 0
5 0 0 0
34 0 0 0
35 0 0 0
42 0 0 0
45 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
117 0 0 0
136 0 0 0
22 0 0 0
23 0 0 0
32 0 0 0
122 0 0 0
36 0 0 0
39 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
74 0 0 0
88 0 0 0
91 0 0 0
94 0 0 0
104 0 0 0
129 0 0 0
9 0 0 0
108 0 0 0
109 0 0 0
113 0 0 0
8 0 0 0
13 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
125 0 0 0
131 0 0 0
3 0 0 0
26 0 0 0
27 0 0 0
59 0 0 0
68 0 0 0
126 0 0 0
132 0 0 0
2 0 0 0
41 0 0 0
44 0 0 0
53 0 0 0
54 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
116 0 0 0
121 0 0 0
17 0 0 0
20 0 0 0
21 0 0 0
120 0 0 0
38 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
103 0 0 0
73 0 0 0
89 0 0 0
92 0 0 0
7 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
112 0 0 0
6 0 0 0
12 0 0 0
46 0 0 0
51 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
96 0 0 0
97 0 0 0
127 0 0 0
133 0 0 0
135 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
128 0 0 0
134 0 0 0
16 0 0 0
33 0 0 0
40 0 0 0
43 0 0 0
55 0 0 0
56 0 0 0
76 0 0 0
79 0 0 0
80 0 0 0
115 0 0 0
119 0 0 0
15 0 0 0
18 0 0 0
19 0 0 0
118 0 0 0
37 0 0 0
61 0 0 0
62 0 0 0
65 0 0 0
138 0 0 0
