77 1 0.5272453890106378 10.98483285209075 10.526066874302575 0 0 -1
111 1 1.711490876850458 9.819663878374794 0.8915345303114076 0 0 0
116 1 2.90967046223056 8.665080644316516 2.857480566083964 0 0 0
117 1 3.3889655713334492 7.879084190681512 0.3225448653583739 0 0 0
25 1 4.259587645410564 10.1594887142532 1.249803715279443 0 0 0
57 1 6.749429756798723 10.523789018728595 1.6308141592757968 0 0 0
60 1 5.424933777820308 9.10097911123836 3.2341604328647775 0 0 0
61 1 5.890606204629243 8.173345648033164 0.746658662141561 0 0 0
2 1 7.927923106123162 9.489697490573917 3.6230949271028936 0 0 0
3 1 8.39461246724795 8.538644974838903 1.1330694324080912 0 0 0
33 1 10.879389395007633 8.930500456476494 1.3434860325530158 0 0 0
38 1 10.423869419889899 9.657021566138502 3.7451835297523846 0 0 0
39 1 0.9381829694278616 7.528886411550253 11.524512161885895 1 0 -1
1 1 1.9739529432998433 1.16761027423809 4.803196649521893 0 0 0
64 1 3.2070280988728754 2.669670535564753 7.403719781341809 0 0 0
70 1 2.7710523264195084 0.2811067273674569 6.801462768842928 0 0 0
71 1 4.393609598604953 1.574868794416938 5.292994154931177 0 0 0
17 1 7.874801183644237 0.5571890852737638 7.394347783994491 0 0 0
21 1 8.408498609057013 0.7633967453555836 4.351452986556165 0 0 0
99 1 5.624264512873388 3.099639982933743 7.881250090374554 0 0 0
105 1 5.273555410194804 0.6210367593545579 7.264344908695723 0 0 0
106 1 6.831050028978373 2.0833934694225555 5.91406807405477 0 0 0
18 1 8.42929428847447 3.3140678894537774 4.509889798558117 0 0 0
50 1 9.599303164653689 2.0346395856592534 6.468477931697539 0 0 0
51 1 10.957292848366333 3.4622832131851333 4.9422859058254485 0 0 0
79 1 0.4528395937476696 5.192101859739628 6.772367272434514 0 0 0
80 1 0.8107050987666209 4.955354310759552 3.3940474032942545 0 0 0
84 1 1.9934773033217752 3.6906093678061658 5.351012430041721 0 0 0
89 1 3.21632166346068 5.34826394517029 3.926982445897248 0 0 0
90 1 2.8793692936124735 5.801379759008631 6.666196255709977 0 0 0
65 1 4.4878933739642815 4.0762800282619 5.791006382980405 0 0 0
94 1 5.296293085076257 6.475252963650832 6.770145887043812 0 0 0
95 1 5.701158508432555 5.635355858608589 4.252571947548277 0 0 0
100 1 6.9074420370754375 4.567828349230651 6.2294931907115645 0 0 0
6 1 7.820984266195249 6.829654689146291 7.059772295997348 0 0 0
7 1 8.204378940904594 5.902559620021926 4.558072138345398 0 0 0
12 1 9.412565502592717 4.816012754572469 6.507022785416497 0 0 0
42 1 10.29980144905009 7.239243538852248 7.399903094557928 0 0 0
43 1 10.725399484404214 6.273733492107494 4.877279179660462 0 0 0
88 1 0.01770467442613893 8.961103309202418 5.9996424841217495 0 0 0
110 1 1.3755991086347443 10.084539868696915 4.232875067265795 0 0 0
114 1 2.59253697426956 9.125174281191233 6.325696257617806 0 0 0
115 1 1.6049764056050877 7.094799764103759 5.123671242853487 0 0 0
14 1 6.595307519263971 7.956326491557466 5.1429418233346205 0 0 0
24 1 3.856638635784171 10.483836905789305 4.635323409085921 0 0 0
29 1 5.086782934843785 9.374498629336413 6.685831340653684 0 0 0
56 1 6.374179866488208 10.88139769626068 5.129793278972552 0 0 0
59 1 4.070632036580671 7.632265365309673 4.883076449375649 0 0 0
30 1 7.616691117667406 9.419087880258854 7.026970418671479 0 0 0
32 1 9.423363301048589 10.582819539934215 5.816003252709992 0 0 0
36 1 10.098071120659903 9.995784675091661 7.9807481008252 0 0 0
37 1 9.136687539000075 8.145268128799435 5.367946272393819 0 0 0
68 1 3.060562734539203 0.004216782947875752 10.982836967151595 0 0 0
83 1 0.7167221725623224 2.164426121850289 6.882838918246788 0 0 0
86 1 10.45711583864063 1.1076312282538585 0.3265662987043542 -1 0 1
87 1 1.8793725529394307 1.233095025376194 9.037333846232487 0 0 0
69 1 4.3692033821605225 1.5112597193430308 9.437129167138124 0 0 0
103 1 5.582514703424292 0.3203349229730603 11.313041348267156 0 0 0
104 1 6.847013719905619 1.8208552302777217 9.691894920001085 0 0 0
11 1 8.109033982967983 3.311173975748071 8.097232219625367 0 0 0
16 1 9.270254958749717 2.3853918360217783 10.14628585424136 0 0 0
28 1 7.987492789835349 0.8184286220339868 0.11535077791403657 0 0 1
46 1 10.620530361523608 3.6661651763130205 8.388726880417885 0 0 0
49 1 10.781203624985414 1.0095811715431993 8.611298155903466 0 0 0
63 1 2.8204041680151906 3.0387780421165815 10.694611345621455 0 0 0
78 1 0.001859240529697337 6.032935921033141 9.295519184211024 0 0 0
82 1 0.306741767116203 2.648064623730279 10.401268874501525 0 0 0
91 1 1.6344934926566737 4.112387254172145 8.714811239688492 0 0 0
118 1 2.4404110191027693 6.464057964686727 9.771565774528275 0 0 0
5 1 6.507835600834648 5.402292134137328 8.70884728496168 0 0 0
92 1 4.945385769682159 6.721769727490212 10.239722838804992 0 0 0
93 1 4.023306630901925 4.930131410233134 8.571598173597964 0 0 0
98 1 5.197364999417951 3.825144586130681 10.367633246455739 0 0 0
4 1 7.429534443970779 6.983641779765104 10.6701608191359 0 0 0
10 1 7.651401412546519 4.289178897884935 10.616522413867369 0 0 0
40 1 9.9129641778596 7.268702224236091 11.079351958903223 0 0 0
41 1 8.996428560305892 5.716624410928704 8.97783146801347 0 0 0
58 1 10.142669280323188 4.667569687060331 10.935158536264915 0 0 0
75 1 11.308820697893706 8.592408026251523 9.537135112970578 -1 0 0
109 1 1.099041288349456 10.27301312291177 8.062215141807902 0 0 0
112 1 2.2493217058350274 9.038730395686848 10.005478043677606 0 0 0
113 1 1.3111411727831825 7.546245019731513 7.746407465882712 0 0 0
23 1 3.7214149263904717 10.439706114972218 8.627161729362072 0 0 0
26 1 4.783157500532193 9.284829587339226 10.473404687585301 0 0 0
27 1 3.7733531270655263 7.859429981152962 8.225985627662244 0 0 0
44 1 6.250279091433054 8.094430412043447 8.65278518373358 0 0 0
55 1 6.283636534342609 10.631009385547827 8.95721549100347 0 0 0
31 1 7.29052238253654 9.634393332060755 10.901855122371977 0 0 0
34 1 9.794507771432713 9.954500108202915 11.138208438496157 0 0 0
35 1 8.715047841975627 8.39870492517327 9.128427703842398 0 0 0
119 1 8.67297202854034 11.303793531739569 9.550361095479326 0 0 0

Velocities

66 0 0 0
72 0 0 0
73 0 0 0
107 0 0 0
13 0 0 0
19 0 0 0
20 0 0 0
22 0 0 0
101 0 0 0
108 0 0 0
47 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
120 0 0 0
62 0 0 0
67 0 0 0
81 0 0 0
85 0 0 0
9 0 0 0
74 0 0 0
96 0 0 0
97 0 0 0
102 0 0 0
8 0 0 0
15 0 0 0
45 0 0 0
48 0 0 0
76 0 0 0
77 0 0 0
111 0 0 0
116 0 0 0
117 0 0 0
25 0 0 0
57 0 0 0
60 0 0 0
61 0 0 0
2 0 0 0
3 0 0 0
33 0 0 0
38 0 0 0
39 0 0 0
1 0 0 0
64 0 0 0
70 0 0 0
71 0 0 0
17 0 0 0
21 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
18 0 0 0
50 0 0 0
51 0 0 0
79 0 0 0
80 0 0 0
84 0 0 0
89 0 0 0
90 0 0 0
65 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
42 0 0 0
43 0 0 0
88 0 0 0
110 0 0 0
114 0 0 0
115 0 0 0
14 0 0 0
24 0 0 0
29 0 0 0
56 0 0 0
59 0 0 0
30 0 0 0
32 0 0 0
36 0 0 0
37 0 0 0
68 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
69 0 0 0
103 0 0 0
104 0 0 0
11 0 0 0
16 0 0 0
28 0 0 0
46 0 0 0
49 0 0 0
63 0 0 0
78 0 0 0
82 0 0 0
91 0 0 0
118 0 0 0
5 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
4 0 0 0
10 0 0 0
40 0 0 0
41 0 0 0
58 0 0 0
75 0 0 0
109 0 0 0
112 0 0 0
113 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
44 0 0 0
55 0 0 0
31 0 0 0
34 0 0 0
35 0 0 0
119 0 0 0
