71 1 10.52417538964319 5.937217624125154 10.864810612510464 0 0 0
76 1 8.41641424110911 7.431631456259089 8.587305144863494 0 0 0
80 1 2.180201481086091 10.643786390503829 8.023314664456256 0 0 0
107 1 2.548845745131306 9.808097782306437 10.212517800484655 0 0 0
110 1 0.8421864387311502 0.18070393217108344 7.669079595160494 0 1 0
111 1 3.0533937090739096 0.6259485627404089 11.645508178181009 0 1 0
141 1 0.14633593143590395 10.402449097235541 9.929361014148663 0 0 0
142 1 1.8285483556923638 12.331920181459777 9.783016194541727 0 0 0
143 1 0.8358573719685848 7.86993887074089 10.57264662150081 0 0 0
146 1 3.450350911966792 12.577110736938229 7.705810016752139 0 0 0
148 1 5.487326524799969 0.13583294183025135 11.716735184510373 0 1 0
7 1 7.383182211171515 8.83623839572403 10.4160020590048 0 0 0
12 1 4.789354864415775 10.159533034845953 8.107071868142118 0 0 0
13 1 6.650097961718055 11.302901764403819 9.940092276436273 0 0 0
21 1 6.014473502668671 12.11642123885862 7.7936135446742725 0 0 0
22 1 7.920892649771818 12.328343808579563 11.816652373448283 0 0 0
131 1 4.966744417449514 9.319043335985997 10.312944606857082 0 0 0
137 1 4.233261095119237 11.803441379614387 9.839944275551483 0 0 0
28 1 10.3581947000415 11.842412344597989 11.877924430458561 0 0 0
42 1 7.3575302525337225 9.69895572328293 8.199382429793149 0 0 0
43 1 9.053623466476157 10.797890002983632 10.072912390250647 0 0 0
44 1 8.680721076190265 9.883906592499763 0.026292458830771446 0 0 1
47 1 10.689713102449472 11.843005095731199 6.034302003068419 0 0 0
49 1 1.3879083500233886 11.34425348488975 11.941223509786088 1 0 0
78 1 9.990804200986952 9.448105014272027 8.237747576642688 0 0 0
157 1 11.115934373640854 9.443872851882505 0.009020523613870356 0 0 1

Velocities

1 0 0 0
96 0 0 0
97 0 0 0
112 0 0 0
113 0 0 0
154 0 0 0
30 0 0 0
37 0 0 0
149 0 0 0
155 0 0 0
156 0 0 0
23 0 0 0
24 0 0 0
38 0 0 0
39 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
120 0 0 0
126 0 0 0
2 0 0 0
35 0 0 0
36 0 0 0
121 0 0 0
50 0 0 0
52 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
92 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
132 0 0 0
144 0 0 0
3 0 0 0
8 0 0 0
9 0 0 0
79 0 0 0
128 0 0 0
133 0 0 0
14 0 0 0
45 0 0 0
55 0 0 0
59 0 0 0
68 0 0 0
73 0 0 0
81 0 0 0
82 0 0 0
100 0 0 0
101 0 0 0
104 0 0 0
31 0 0 0
114 0 0 0
115 0 0 0
139 0 0 0
147 0 0 0
150 0 0 0
151 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
63 0 0 0
64 0 0 0
87 0 0 0
88 0 0 0
93 0 0 0
122 0 0 0
136 0 0 0
4 0 0 0
19 0 0 0
20 0 0 0
123 0 0 0
51 0 0 0
53 0 0 0
69 0 0 0
74 0 0 0
77 0 0 0
94 0 0 0
109 0 0 0
119 0 0 0
134 0 0 0
140 0 0 0
145 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
58 0 0 0
129 0 0 0
135 0 0 0
15 0 0 0
16 0 0 0
41 0 0 0
46 0 0 0
48 0 0 0
56 0 0 0
75 0 0 0
83 0 0 0
99 0 0 0
102 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
84 0 0 0
98 0 0 0
138 0 0 0
152 0 0 0
153 0 0 0
27 0 0 0
29 0 0 0
33 0 0 0
34 0 0 0
40 0 0 0
65 0 0 0
89 0 0 0
90 0 0 0
95 0 0 0
108 0 0 0
130 0 0 0
6 0 0 0
18 0 0 0
124 0 0 0
125 0 0 0
127 0 0 0
17 0 0 0
54 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
80 0 0 0
107 0 0 0
110 0 0 0
111 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
146 0 0 0
148 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
21 0 0 0
22 0 0 0
131 0 0 0
137 0 0 0
28 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
47 0 0 0
49 0 0 0
78 0 0 0
157 0 0 0
