21 1 5.040655955327543 12.005158667105414 7.728519819690716 0 0 0
129 1 4.605772120771731 9.191715822606138 4.8803060151849 0 0 0
130 1 3.3874399039283274 10.385194175476304 6.8548337643670685 0 0 0
37 1 7.294346595373635 12.030108245239246 6.333830109681639 0 0 0
46 1 9.37714208017802 10.624912655113839 6.852467496869311 0 0 0
51 1 6.739818588342035 10.51064291955305 4.214905873100761 0 0 0
52 1 9.515917126525578 0.364647655542292 6.867263765747139 0 1 0
153 1 9.328608596331131 10.453077438503692 3.8662254030994796 0 0 0
79 1 3.649468131407729 2.8583981181728078 9.81083902537301 0 0 0
80 1 2.440545000482751 1.5770551969854827 11.560684521686598 0 0 0
85 1 2.1688725422931086 4.085787665651847 8.340204063987406 0 0 0
94 1 2.1414261618905797 1.6368402417717791 8.348682929656515 0 0 0
98 1 0.9267206035772544 0.3244366884028218 10.10575711515108 0 0 0
101 1 0.9402908862711913 2.873349843903826 10.11187255339006 0 0 0
111 1 3.7139643384209866 0.32851905789482855 9.719666730048772 0 0 0
2 1 7.5941349647462655 4.169744905875568 11.066864825416825 0 0 0
19 1 7.523598715135077 4.115691226468825 7.844153789244981 0 0 0
31 1 7.380698658156743 1.4999810256727326 7.717021948121515 0 0 0
33 1 7.648860804125676 1.5817894170357027 11.138876207366984 0 0 0
118 1 4.797873280788606 4.089344935950381 8.036411418774698 0 0 0
120 1 5.011080720570969 4.245410688513557 11.227543462147125 0 0 0
135 1 5.067254763680585 1.5868279632119044 11.33705924667474 0 0 0
145 1 6.27660238605075 0.3246424108402546 9.52898412255758 0 0 0
150 1 4.833458100827014 1.660585858141041 7.944627314748589 0 0 0
151 1 6.255994349927837 2.8497397496468153 9.546580684072069 0 0 0
26 1 8.813632871895821 0.33033535188210855 9.266652359249386 0 0 0
32 1 8.851618393537091 2.814447879896137 9.368653313858212 0 0 0
58 1 10.304593080220563 4.095421461588614 10.970966689522848 0 0 0
61 1 10.9176303807815 1.5910106366686267 8.537672700131525 0 0 0
67 1 9.526482566665651 2.862413861449058 6.969123741892589 0 0 0
68 1 10.264941626075633 1.5799451864843306 10.937718635634468 0 0 0
73 1 9.627934765746682 5.3993731119165975 7.052072641920211 0 0 0
75 1 10.908623144169978 4.0740505533614755 8.576297612822552 0 0 0
86 1 2.446482503991129 4.251439325395147 11.415449428727598 0 0 0
87 1 0.4384298834191248 5.40506342215863 0.11123828283902673 0 0 1
93 1 2.4115651191108896 6.765555790331656 11.395632026297308 0 0 0
104 1 0.3908764435649117 8.009857035490837 0.07538753817510338 0 0 1
7 1 7.5984765425713885 6.642646590388459 7.888043708595802 0 0 0
8 1 7.508722846345601 6.737100396625551 10.929203306325867 0 0 0
119 1 6.136174318943433 5.491007816204534 9.396152664210987 0 0 0
126 1 4.951730906348208 6.787344269151819 11.14648810734186 0 0 0
17 1 8.949550670826547 5.366468634299722 9.41449303741504 0 0 0
42 1 9.058872966738175 7.874867331045233 9.394938526662022 0 0 0
74 1 10.34764669466101 6.641200246519738 10.922301642197374 0 0 0
108 1 0.39030084449990793 10.527922791605008 0.11956886251375597 0 0 1
131 1 3.1437164019759676 8.061503703257603 9.298954003121004 0 0 0
136 1 0.7597024483580115 7.930832934955971 9.798850384872425 0 0 0
137 1 2.470262931065406 9.21801511859344 11.41172149499405 0 0 0
142 1 1.024416488757172 10.400132997483832 9.885749175458358 0 0 0
144 1 2.4895149493186604 11.696402966706344 11.44755814369061 0 0 0
13 1 5.634000078168326 7.984189479419262 8.939963082767541 0 0 0
22 1 3.7344363052848006 10.4216810406807 9.390034220799066 0 0 0
23 1 5.048889023664618 11.675847740078302 11.23195702876591 0 0 0
38 1 6.227178532818237 10.517450611240676 9.251261240391164 0 0 0
39 1 7.612214485279316 11.721479173224127 11.083990817315069 0 0 0
78 1 4.994425246689858 9.202149300907857 11.10086928888771 0 0 0
14 1 7.518341907150601 9.187215994373291 10.866019840681394 0 0 0
47 1 7.660909027075495 9.070995132451491 7.901309225519381 0 0 0
48 1 10.277075103988075 9.3012039555129 10.868456547880438 0 0 0
53 1 8.808682328595454 10.599782779332614 9.27444712009474 0 0 0
54 1 10.271582958708546 11.772971092501265 10.879488530886077 0 0 0
76 1 10.778738891525274 9.358596273115744 8.43237931610908 0 0 0

Velocities

81 0 0 0
97 0 0 0
99 0 0 0
112 0 0 0
27 0 0 0
34 0 0 0
134 0 0 0
146 0 0 0
147 0 0 0
24 0 0 0
28 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
82 0 0 0
88 0 0 0
89 0 0 0
102 0 0 0
105 0 0 0
3 0 0 0
121 0 0 0
122 0 0 0
133 0 0 0
4 0 0 0
35 0 0 0
56 0 0 0
57 0 0 0
70 0 0 0
95 0 0 0
107 0 0 0
114 0 0 0
138 0 0 0
139 0 0 0
9 0 0 0
15 0 0 0
16 0 0 0
77 0 0 0
127 0 0 0
128 0 0 0
143 0 0 0
10 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
1 0 0 0
83 0 0 0
96 0 0 0
100 0 0 0
110 0 0 0
113 0 0 0
20 0 0 0
29 0 0 0
132 0 0 0
148 0 0 0
149 0 0 0
152 0 0 0
25 0 0 0
30 0 0 0
60 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
103 0 0 0
106 0 0 0
5 0 0 0
117 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
6 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
55 0 0 0
72 0 0 0
66 0 0 0
109 0 0 0
115 0 0 0
116 0 0 0
140 0 0 0
141 0 0 0
11 0 0 0
12 0 0 0
18 0 0 0
21 0 0 0
129 0 0 0
130 0 0 0
37 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
153 0 0 0
79 0 0 0
80 0 0 0
85 0 0 0
94 0 0 0
98 0 0 0
101 0 0 0
111 0 0 0
2 0 0 0
19 0 0 0
31 0 0 0
33 0 0 0
118 0 0 0
120 0 0 0
135 0 0 0
145 0 0 0
150 0 0 0
151 0 0 0
26 0 0 0
32 0 0 0
58 0 0 0
61 0 0 0
67 0 0 0
68 0 0 0
73 0 0 0
75 0 0 0
86 0 0 0
87 0 0 0
93 0 0 0
104 0 0 0
7 0 0 0
8 0 0 0
119 0 0 0
126 0 0 0
17 0 0 0
42 0 0 0
74 0 0 0
108 0 0 0
131 0 0 0
136 0 0 0
137 0 0 0
142 0 0 0
144 0 0 0
13 0 0 0
22 0 0 0
23 0 0 0
38 0 0 0
39 0 0 0
78 0 0 0
14 0 0 0
47 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
76 0 0 0
