30 1 4.303584650185491 10.693252260717742 1.9775630569544125 0 0 0
84 1 0.411743920430123 10.903750781117568 12.211146880031068 0 0 -1
87 1 0.7968264753934863 0.8858965758761711 2.452461146225296 0 1 0
120 1 3.2686917611380597 0.4078727432598756 2.3735158713615063 0 1 0
155 1 1.8000302899185134 11.181755579723214 2.0504724577468805 0 0 0
156 1 2.933018730592823 8.753082809000082 1.6780615159280767 0 0 0
35 1 5.742386853275665 12.611820832957127 2.2940052348309963 0 0 0
37 1 6.849256409535417 11.861327882780119 0.13725690820008227 0 0 0
66 1 6.814465774616574 10.201560218727426 1.9066976114186875 0 0 0
154 1 4.375331770731741 12.342343468102857 0.21080363872431804 0 0 0
51 1 9.325948264230611 9.715020195790968 1.8305935117203556 0 0 0
56 1 10.650293864878346 0.07418997652855326 4.348571935594895 0 1 0
65 1 10.703762969170432 11.661785977466716 2.1297858072342404 0 0 0
71 1 8.21979439962867 12.136738648488619 2.2122487851588923 0 0 0
157 1 0.4347868311360275 9.233252273481934 1.752402517494411 1 0 0
92 1 3.1349866628729535 1.0225339092876349 8.57922383720543 0 0 0
101 1 0.8444189545740365 2.0079947252211707 4.674797568213399 0 0 0
102 1 2.1803477538908598 2.3006258254748433 6.760683083714352 0 0 0
103 1 0.6719816690484459 1.5014548882064485 8.659351127978328 0 0 0
110 1 11.105229377763791 3.8876529408691542 9.062326583306286 -1 0 0
116 1 11.34331156504804 4.397545340643321 5.073212296811689 -1 0 0
117 1 2.4110686151802043 3.9239181300321415 4.994623959941313 0 0 0
119 1 2.186356922365231 3.412753658786167 8.980365343821301 0 0 0
91 1 4.632396201305982 1.8183562796001527 6.6796293325895855 0 0 0
125 1 7.086836498491835 1.3365748612940462 6.599521305954635 0 0 0
126 1 5.595589206419719 0.5436553001195812 8.501990037217768 0 0 0
131 1 4.87079668175846 3.4512703083895775 4.917038685352272 0 0 0
133 1 6.233436234022845 3.7612454581085357 7.00787628576788 0 0 0
2 1 9.543359311087865 0.8544131069978921 6.518535562312087 0 0 0
3 1 8.0548311085089 0.06376274429752968 8.424407498264346 0 0 0
8 1 7.327792252529476 2.9726482668341587 4.837429251804795 0 0 0
10 1 8.678809355299409 3.2710813719548963 6.925972638665868 0 0 0
17 1 8.201809280903591 0.5604576360199686 4.431306011543163 0 0 0
48 1 11.12703197842635 2.7844630391093483 6.843287807104506 0 0 0
59 1 9.784679052117475 2.490222773804086 4.755914197358816 0 0 0
75 1 10.452217742851674 11.147055749700623 6.120649456517101 0 -1 0
76 1 10.51260405609309 12.262081564643555 8.344011228846405 0 -1 0
99 1 0.7059469214117414 7.295142864435832 7.52193136833257 0 0 0
109 1 1.3572537937295586 4.745258738490068 7.174601340935235 0 0 0
114 1 10.3559675881731 6.756385399412693 5.442346796065794 -1 0 0
115 1 0.08773971783599653 8.778328940456568 5.753493036588192 0 0 0
143 1 1.4475020855140182 6.28454280712504 5.369104271904814 0 0 0
145 1 3.108752034190475 6.774474281548686 7.4669540240907555 0 0 0
26 1 4.829037189382475 8.820556377352252 7.776488112161683 0 0 0
58 1 5.505740436339279 6.250624682819609 7.410053996600172 0 0 0
79 1 5.2597665763708665 7.75750224716066 5.598377298860213 0 0 0
118 1 3.7922846647522968 4.253319090150769 7.09031628722973 0 0 0
132 1 6.401278118117083 5.359796820894617 5.231293235188415 0 0 0
137 1 3.9251724503369783 5.826862150146288 5.301706309842241 0 0 0
144 1 2.6564959115225246 8.271241364223206 5.67549964722993 0 0 0
9 1 8.87445199942255 4.878509105952794 5.15364605620809 0 0 0
14 1 7.973746190488486 6.195000435759329 3.3204149627548243 0 0 0
15 1 7.834223387070762 7.2491086288635085 5.520553084513229 0 0 0
16 1 7.91052045867761 5.738738071903537 7.3396184489402705 0 0 0
43 1 10.414833103342003 5.703035237593547 3.2391732178940926 0 0 0
44 1 10.32721545288337 5.239013708599287 7.2590571366171055 0 0 0
57 1 9.684598673557353 7.803277594615197 7.592662329260657 0 0 0
62 1 7.257579240412295 8.309095857268517 7.680246056069644 0 0 0
96 1 0.02577293734331207 10.28921351035134 3.934417486104447 0 0 0
121 1 0.6033909276958981 0.3718842847570543 6.4369465325533834 0 1 0
139 1 1.699165308336925 12.265256398603567 4.266619770128778 0 0 0
147 1 1.5280481685972263 10.66505916732052 6.042401184690245 0 0 0
150 1 2.431858030088029 9.778881226437344 3.8625533579644418 0 0 0
151 1 2.397058020774764 9.331240281187576 7.869124612821675 0 0 0
25 1 4.829183275944993 9.25580624150738 3.8043642983471453 0 0 0
31 1 4.140907832810376 11.773279853602206 4.184328633753146 0 0 0
32 1 4.00398995115506 10.196132790199245 5.971174008920579 0 0 0
36 1 3.060298092309184 12.573476885763009 6.357063657788549 0 0 0
67 1 6.57672963287753 11.281368512400187 4.100241674285318 0 0 0
69 1 6.481332028154461 9.738612979475498 5.903953074187263 0 0 0
72 1 5.519597180342405 12.100393208628725 6.279378261321239 0 0 0
49 1 9.647273492482604 8.224685527665784 3.681442127211434 0 0 0
52 1 9.004698148355594 10.787989211414885 4.015651793657757 0 0 0
53 1 8.967689267200727 9.268962979889938 5.83144904735589 0 0 0
61 1 7.230622791648941 8.733915081708153 3.750213060541652 0 0 0
78 1 7.983774837747148 11.627325550462691 6.201018328650206 0 0 0
94 1 4.502358611447374 1.2950394567624695 10.666473068461597 0 0 0
104 1 2.0363222636606637 1.7731552737482799 10.74469324286511 0 0 0
105 1 2.9732545948422127 12.064899185884391 10.35074431645648 0 -1 0
112 1 0.9612776615900911 2.5273714208560047 0.6849387119430548 0 0 1
141 1 3.5537314060664196 3.682807501667955 11.062740931945838 0 0 0
93 1 4.660365532415737 2.9360476650021248 8.900635871677464 0 0 0
128 1 7.132449713457095 2.458072865222219 8.821783552623323 0 0 0
135 1 6.025587966295178 3.2023295216997885 10.9879348536712 0 0 0
136 1 6.968507926767847 0.8165313194228316 10.589170609659682 0 0 0
4 1 9.602386752454839 1.9799680354940394 8.741207760339412 0 0 0
5 1 9.435449999543225 0.33910273550334397 10.50956314579724 0 0 0
12 1 8.4962542294179 2.724915296055811 10.908371410798472 0 0 0
41 1 10.965716823386987 2.2494649119989174 10.82599467264354 0 0 0
60 1 0.5058227651392687 12.542755873603136 10.428859459237188 1 -1 0
81 1 11.356164883995781 9.831829782491678 7.954085547356261 -1 0 0
83 1 1.1098440969242636 5.824557366693499 9.36691528402568 0 0 0
97 1 0.01951857034464896 4.91608029998713 1.071793557420443 0 0 1
98 1 2.5003775077310766 7.750723761058328 9.662420230552938 0 0 0
111 1 1.0794476020876231 4.163654765197774 11.136454462448862 0 0 0
148 1 2.534891370185447 6.087312864398456 11.445260834893363 0 0 0
153 1 3.963337204180196 8.012529406641828 11.75101453958047 0 0 0
21 1 7.490627679754717 6.791951065805641 9.521536505756522 0 0 0
22 1 5.027530769518437 5.603019020258253 11.36862904278977 0 0 0
29 1 6.454349548341738 7.533149444954292 11.677684229155187 0 0 0
134 1 6.125946663701616 4.843790567376109 9.223374887522006 0 0 0
140 1 3.621257164376233 5.333109417836623 9.295673873149168 0 0 0
146 1 4.993154356764365 7.2720299074025085 9.595166064223283 0 0 0
11 1 8.620326081210786 4.36286678615221 9.144673716453765 0 0 0
28 1 9.995555333702006 6.310466420568064 9.443525563273301 0 0 0
38 1 7.515881904417021 5.121276786861714 11.291374890821222 0 0 0
45 1 9.998457885264811 4.642414252047166 11.213206828645154 0 0 0
50 1 0.009482991506869246 8.227787048763238 9.72908658196669 1 0 0
64 1 8.945558839116359 7.053120914390694 11.60181478015442 0 0 0
82 1 1.461310733901771 10.152530941881771 10.04646605357938 0 0 0
85 1 1.5714169188186107 11.777223995147306 8.263275633303419 0 0 0
86 1 1.4723599631003654 8.491959818460598 11.824503679080502 0 0 0
127 1 2.899421378875234 10.42240332582228 12.133738707192583 0 0 0
138 1 4.0236921468360105 11.292323500051918 8.186056140537785 0 0 0
20 1 5.440992175261496 11.586711082616386 10.27636871879986 0 0 0
27 1 6.429264153772214 9.188407722540772 9.88336563855062 0 0 0
33 1 6.471127399559132 10.808626952171414 8.1117794487794 0 0 0
34 1 5.391678234863544 9.938255330534817 12.057168650495816 0 0 0
152 1 3.9436144566335876 9.671597670363527 9.965885548016459 0 0 0
54 1 10.38154220901191 10.63094454132296 10.124997309680374 0 0 0
55 1 9.32668756998561 11.382407158287545 0.06079912335554354 0 0 1
63 1 8.916833806471459 8.706429973021374 9.802910344551798 0 0 0
70 1 7.8852999383593945 9.454170613065001 11.97936981660512 0 0 0
73 1 7.909855818191527 11.108705923642871 10.201960830514247 0 0 0
77 1 8.91475931228439 10.322985147076155 8.034952993046316 0 0 0

Velocities

1 0 0 0
88 0 0 0
90 0 0 0
95 0 0 0
100 0 0 0
106 0 0 0
89 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
129 0 0 0
6 0 0 0
18 0 0 0
19 0 0 0
68 0 0 0
74 0 0 0
108 0 0 0
113 0 0 0
142 0 0 0
149 0 0 0
23 0 0 0
24 0 0 0
39 0 0 0
40 0 0 0
80 0 0 0
107 0 0 0
130 0 0 0
7 0 0 0
13 0 0 0
42 0 0 0
46 0 0 0
47 0 0 0
30 0 0 0
84 0 0 0
87 0 0 0
120 0 0 0
155 0 0 0
156 0 0 0
35 0 0 0
37 0 0 0
66 0 0 0
154 0 0 0
51 0 0 0
56 0 0 0
65 0 0 0
71 0 0 0
157 0 0 0
92 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
110 0 0 0
116 0 0 0
117 0 0 0
119 0 0 0
91 0 0 0
125 0 0 0
126 0 0 0
131 0 0 0
133 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
10 0 0 0
17 0 0 0
48 0 0 0
59 0 0 0
75 0 0 0
76 0 0 0
99 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
143 0 0 0
145 0 0 0
26 0 0 0
58 0 0 0
79 0 0 0
118 0 0 0
132 0 0 0
137 0 0 0
144 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
43 0 0 0
44 0 0 0
57 0 0 0
62 0 0 0
96 0 0 0
121 0 0 0
139 0 0 0
147 0 0 0
150 0 0 0
151 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
36 0 0 0
67 0 0 0
69 0 0 0
72 0 0 0
49 0 0 0
52 0 0 0
53 0 0 0
61 0 0 0
78 0 0 0
94 0 0 0
104 0 0 0
105 0 0 0
112 0 0 0
141 0 0 0
93 0 0 0
128 0 0 0
135 0 0 0
136 0 0 0
4 0 0 0
5 0 0 0
12 0 0 0
41 0 0 0
60 0 0 0
81 0 0 0
83 0 0 0
97 0 0 0
98 0 0 0
111 0 0 0
148 0 0 0
153 0 0 0
21 0 0 0
22 0 0 0
29 0 0 0
134 0 0 0
140 0 0 0
146 0 0 0
11 0 0 0
28 0 0 0
38 0 0 0
45 0 0 0
50 0 0 0
64 0 0 0
82 0 0 0
85 0 0 0
86 0 0 0
127 0 0 0
138 0 0 0
20 0 0 0
27 0 0 0
33 0 0 0
34 0 0 0
152 0 0 0
54 0 0 0
55 0 0 0
63 0 0 0
70 0 0 0
73 0 0 0
77 0 0 0
