19 1 6.876185774713779 10.377019330266128 5.484041293232239 0 0 0
20 1 5.38770040383249 8.676363290534445 4.257260667617488 0 0 0
121 1 4.377937733524891 11.53066036412873 8.049586689705988 0 0 0
127 1 6.864070468169865 11.720684433654846 7.566659248034364 0 0 0
4 1 9.35116181930784 11.907549352123345 7.082791204347849 0 0 0
54 1 1.4592989105955334 9.129041184388708 2.8768578631872277 1 0 0
55 1 10.851360063736532 9.856447084828766 6.911439899981448 0 0 0
57 1 10.812005506970788 11.16006348268741 9.00978110385399 0 0 0
58 1 7.857868181148106 12.588875351212724 5.149026477390611 0 0 0
72 1 10.371008284283734 8.979346326900176 3.337931446682792 0 0 0
73 1 9.344830061225455 10.539666766173946 5.011990359581233 0 0 0
74 1 8.36940342055109 9.670217733052352 7.391810845610584 0 0 0
156 1 10.320991003082367 0.06885351893517935 4.673038026768843 0 1 0
103 1 11.09629200356445 0.818607104976246 8.430127234156654 -1 0 0
108 1 1.052557326562394 1.7017130336978568 6.089728719249585 0 0 0
109 1 1.6527933363483036 2.42482472603989 9.812008276010886 0 0 0
142 1 2.258432621924395 0.9979394314177954 7.958792516011752 0 0 0
38 1 6.626654445264708 4.149783849598541 10.904965079473978 0 0 0
77 1 4.820403077759477 1.177890576396729 7.486411586904037 0 0 0
117 1 3.194532679634142 1.7807478536276782 11.717799237516923 0 0 0
131 1 6.012761000238383 0.46968436664316393 9.360267966922839 0 0 0
132 1 5.654868245551931 1.9394656424369392 11.24526195285593 0 0 0
143 1 4.1279380754663535 2.5931363812739647 9.327373657019255 0 0 0
9 1 8.547839736887756 0.6418681764959754 8.897624427847392 0 0 0
10 1 8.116533841974244 2.099518492582856 10.771096081234411 0 0 0
15 1 6.6096872973726475 2.7683069944636656 8.842195365070154 0 0 0
16 1 9.095011267027537 4.309930201374408 10.433374618911378 0 0 0
42 1 10.58086898733006 2.2609742051178174 10.293667574416695 0 0 0
44 1 9.095844460080608 2.9512261081423885 8.357792849146216 0 0 0
83 1 0.31440660783672136 6.810137019598456 9.3601935374909 0 0 0
84 1 2.4179390706791186 8.439928028326815 10.771005096903936 0 0 0
96 1 1.6664152260910376 6.170071405079687 11.192857753807818 0 0 0
97 1 2.6385526209236 4.643826703650785 9.486362657617416 0 0 0
98 1 0.1859528359303156 3.1398772830796053 7.874203808563265 0 0 0
110 1 1.6890540654977602 3.839210194329812 11.847508588689522 0 0 0
144 1 4.158121370082372 3.993122722682426 11.3764247892369 0 0 0
146 1 2.8494737927142135 6.982293196497401 8.89753139784927 0 0 0
149 1 2.6711532251498156 3.3297198311135894 7.391828170756841 0 0 0
151 1 3.97287235062936 7.808636271409041 0.4325566548214557 0 0 1
21 1 5.589636887246157 5.715937138581761 0.34388218833671585 0 0 1
26 1 5.113742015706722 4.8195798017479 9.009793429438036 0 0 0
27 1 6.674523512810387 6.482046090132415 10.27626836542839 0 0 0
29 1 6.432964292860931 7.964087725230463 12.189646818716366 0 0 0
33 1 5.397866487789921 7.159031502550374 8.430069182139794 0 0 0
34 1 7.35110232616694 8.76526971219122 9.811953136831134 0 0 0
137 1 4.882281924238059 8.601377730962746 10.293593659008215 0 0 0
150 1 4.167631629925505 6.324639812861437 10.734055159145091 0 0 0
28 1 8.07628618698775 5.866071626000928 12.111855753675234 0 0 0
45 1 0.16718329695003709 4.474293563674774 9.960783430306835 1 0 0
48 1 10.076574437183536 5.19016245808486 8.049629842926327 0 0 0
49 1 11.35319247829546 8.279905723256357 11.245185361912842 0 0 0
52 1 10.518682394007216 7.518316136050623 7.4863993790967065 0 0 0
61 1 7.593254738007108 5.002063730186163 8.530881260169156 0 0 0
62 1 9.188300399904021 6.643509835645475 9.819001265992279 0 0 0
63 1 8.892885899737037 8.121191771287183 11.717753884517602 0 0 0
69 1 9.82622476114277 8.933630071197483 9.327308986060839 0 0 0
76 1 7.95680911778878 7.338374366602778 7.958766507051756 0 0 0
90 1 3.3964338647831234 10.650343125757246 10.433335623828304 0 0 0
93 1 1.8946105223708725 11.342551340054534 8.530852133708008 0 0 0
94 1 0.975997721707363 0.14164417562144188 10.276298411468701 0 1 0
99 1 0.92807620915852 10.490227470975151 10.904905485721171 0 0 0
5 1 5.865477456431026 10.814718731936388 9.96075068332666 0 0 0
6 1 7.364820399458583 12.510527181045749 11.192884998040128 0 0 0
18 1 5.884215148135003 9.480365593096094 7.874179071336768 0 0 0
123 1 4.917557250413258 10.027554885877116 0.088494751278407 0 0 1
128 1 4.868831534998223 12.357813611518432 11.652176073997786 0 0 0
135 1 3.4897636995804904 0.3030506329590164 9.819053959572381 0 1 0
17 1 7.387384355290629 10.179660866629881 11.847463679881772 0 0 0
41 1 9.86602388027768 12.665129756659216 10.734078430516957 0 0 0
56 1 8.336829915875612 10.984296419574122 9.48634574916483 0 0 0
75 1 9.8564455505376 10.33358351036587 11.376366807697833 0 0 0

Velocities

1 0 0 0
101 0 0 0
104 0 0 0
105 0 0 0
111 0 0 0
145 0 0 0
22 0 0 0
106 0 0 0
118 0 0 0
133 0 0 0
134 0 0 0
139 0 0 0
7 0 0 0
11 0 0 0
12 0 0 0
39 0 0 0
46 0 0 0
129 0 0 0
80 0 0 0
95 0 0 0
112 0 0 0
152 0 0 0
23 0 0 0
30 0 0 0
37 0 0 0
147 0 0 0
153 0 0 0
50 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
124 0 0 0
126 0 0 0
2 0 0 0
35 0 0 0
36 0 0 0
119 0 0 0
53 0 0 0
59 0 0 0
70 0 0 0
71 0 0 0
136 0 0 0
102 0 0 0
107 0 0 0
113 0 0 0
115 0 0 0
140 0 0 0
155 0 0 0
24 0 0 0
78 0 0 0
79 0 0 0
116 0 0 0
130 0 0 0
141 0 0 0
8 0 0 0
13 0 0 0
14 0 0 0
43 0 0 0
47 0 0 0
81 0 0 0
82 0 0 0
114 0 0 0
154 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
138 0 0 0
148 0 0 0
40 0 0 0
51 0 0 0
60 0 0 0
66 0 0 0
68 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
100 0 0 0
120 0 0 0
122 0 0 0
125 0 0 0
3 0 0 0
19 0 0 0
20 0 0 0
121 0 0 0
127 0 0 0
4 0 0 0
54 0 0 0
55 0 0 0
57 0 0 0
58 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
156 0 0 0
103 0 0 0
108 0 0 0
109 0 0 0
142 0 0 0
38 0 0 0
77 0 0 0
117 0 0 0
131 0 0 0
132 0 0 0
143 0 0 0
9 0 0 0
10 0 0 0
15 0 0 0
16 0 0 0
42 0 0 0
44 0 0 0
83 0 0 0
84 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
110 0 0 0
144 0 0 0
146 0 0 0
149 0 0 0
151 0 0 0
21 0 0 0
26 0 0 0
27 0 0 0
29 0 0 0
33 0 0 0
34 0 0 0
137 0 0 0
150 0 0 0
28 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
76 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
99 0 0 0
5 0 0 0
6 0 0 0
18 0 0 0
123 0 0 0
128 0 0 0
135 0 0 0
17 0 0 0
41 0 0 0
56 0 0 0
75 0 0 0
