30 1 6.898255952256193 4.082343985823251 9.343801950866634 0 0 0
123 1 5.364636118577409 6.291528027219335 9.736600140165253 0 0 0
128 1 4.460052794856506 4.145124887126528 9.319801847144298 0 0 0
2 1 9.376282116512005 4.450348278210872 8.765734789917273 0 0 0
42 1 11.061722497000025 6.050368252738309 9.757980918567155 0 0 0
63 1 9.213162490660054 5.1339907705103345 11.14437526911205 0 0 0
64 1 9.659866805615712 7.0958054748276655 8.052752710428198 0 0 0
72 1 0.7335435734088882 11.282196110559019 1.0738709214456157 0 0 1
77 1 1.1929226923066067 7.633217663882423 10.81177874767387 0 0 0
78 1 0.9057129005866709 10.596861916738805 10.17605561229741 0 0 0
79 1 1.3652071294378763 6.947971629018465 8.265079237560297 0 0 0
110 1 3.903581925763541 11.134299350567623 1.2861152939474507 0 0 1
115 1 3.9387514516171915 7.955675573930176 10.887220987317832 0 0 0
14 1 5.469338524372951 9.453967530562124 0.46135349211931337 0 0 1
18 1 5.347022817125491 6.933818916308268 0.9897243219892162 0 0 1
19 1 5.242451235861704 8.939585413799547 9.029149929574233 0 0 0
116 1 4.062872677837617 10.516954975951641 10.394293360709982 0 0 0
38 1 11.268559120630703 8.67936122848773 9.116134914846228 0 0 0
51 1 8.216395964586216 11.296320897885128 8.349238528553117 0 0 0
56 1 8.094121325852562 8.776109921028587 8.877551475203354 0 0 0
57 1 9.874173418685837 9.71538344168755 7.392778589293694 0 0 0
100 1 9.624606532083206 10.274416395364886 10.100671927001056 0 0 0

Velocities

1 0 0 0
83 0 0 0
93 0 0 0
97 0 0 0
106 0 0 0
10 0 0 0
67 0 0 0
69 0 0 0
107 0 0 0
131 0 0 0
132 0 0 0
5 0 0 0
11 0 0 0
50 0 0 0
68 0 0 0
134 0 0 0
81 0 0 0
84 0 0 0
89 0 0 0
94 0 0 0
121 0 0 0
126 0 0 0
29 0 0 0
127 0 0 0
6 0 0 0
31 0 0 0
41 0 0 0
62 0 0 0
75 0 0 0
76 0 0 0
82 0 0 0
112 0 0 0
114 0 0 0
16 0 0 0
17 0 0 0
23 0 0 0
113 0 0 0
120 0 0 0
36 0 0 0
37 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
61 0 0 0
70 0 0 0
96 0 0 0
101 0 0 0
49 0 0 0
105 0 0 0
108 0 0 0
9 0 0 0
12 0 0 0
45 0 0 0
48 0 0 0
65 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
119 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
66 0 0 0
125 0 0 0
130 0 0 0
4 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
40 0 0 0
43 0 0 0
44 0 0 0
60 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
111 0 0 0
118 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
133 0 0 0
35 0 0 0
39 0 0 0
52 0 0 0
58 0 0 0
59 0 0 0
91 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
117 0 0 0
129 0 0 0
8 0 0 0
71 0 0 0
103 0 0 0
104 0 0 0
3 0 0 0
7 0 0 0
13 0 0 0
46 0 0 0
47 0 0 0
109 0 0 0
85 0 0 0
86 0 0 0
90 0 0 0
99 0 0 0
122 0 0 0
124 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
123 0 0 0
128 0 0 0
2 0 0 0
42 0 0 0
63 0 0 0
64 0 0 0
72 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
110 0 0 0
115 0 0 0
14 0 0 0
18 0 0 0
19 0 0 0
116 0 0 0
38 0 0 0
51 0 0 0
56 0 0 0
57 0 0 0
100 0 0 0
