56 0 0 0
57 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
86 0 0 0
88 0 0 0
11 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
12 0 0 0
17 0 0 0
45 0 0 0
50 0 0 0
51 0 0 0
108 0 0 0
83 0 0 0
117 0 0 0
121 0 0 0
122 0 0 0
5 0 0 0
30 0 0 0
95 0 0 0
96 0 0 0
6 0 0 0
29 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
46 0 0 0
1 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
20 0 0 0
114 0 0 0
123 0 0 0
25 0 0 0
33 0 0 0
54 0 0 0
55 0 0 0
59 0 0 0
68 0 0 0
69 0 0 0
92 0 0 0
105 0 0 0
9 0 0 0
16 0 0 0
104 0 0 0
15 0 0 0
43 0 0 0
49 0 0 0
124 0 0 0
28 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
91 0 0 0
119 0 0 0
120 0 0 0
3 0 0 0
31 0 0 0
62 0 0 0
63 0 0 0
99 0 0 0
4 0 0 0
10 0 0 0
37 0 0 0
38 0 0 0
44 0 0 0
