71 1 1.045022811394401 10.49820615148146 2.2086791625843647 0 0 0
74 1 0.18280866915835706 9.834702424686196 4.388495586187542 0 0 0
77 1 0.35065722745181477 7.220991807477024 5.077788445494766 0 0 0
107 1 3.4915042515115413 10.368071682602986 1.8337777116130283 0 0 0
112 1 1.2184324972457132 8.111672821834844 2.885952903367937 0 0 0
18 1 6.003845486366856 10.266430673395273 1.4177740139263626 0 0 0
22 1 5.301584562879133 9.485399700374758 3.6033297517088165 0 0 0
23 1 3.7238345979012246 7.947063348057898 2.2857360928881834 0 0 0
59 1 6.214618514165634 7.707807089699395 1.8391252843925936 0 0 0
111 1 2.7810499712461083 9.702404905590404 4.089517441635545 0 0 0
37 1 10.744969034551772 11.315943237389787 0.5166086558812606 0 0 0
41 1 8.743467895011893 7.28190878377785 1.6260320906500638 0 0 0
54 1 8.519134072595827 10.516232304685754 0.9519593660117956 0 0 0
124 1 0.05882874736810153 7.065663755960624 1.0123205525522454 1 0 0
79 1 0.46677320402031997 4.6416357353793165 4.763202449348443 0 0 0
82 1 0.4534089945245493 1.6982423414786485 7.725559371781476 0 0 0
83 1 1.4957690398022425 2.519422105831857 5.67715206156317 0 0 0
88 1 10.782667237610989 0.5328781937815603 5.7182199440746535 -1 0 0
92 1 3.135585404598646 1.5541438628039943 7.327577386579519 0 0 0
62 1 5.8604208843161905 4.610781789952715 4.290392551282123 0 0 0
91 1 3.935693140571271 2.4221249954690554 5.156663383880513 0 0 0
98 1 5.694857061628291 1.4698489996259416 6.954083242845109 0 0 0
120 1 3.238881065442268 4.778245929189294 4.735088544211484 0 0 0
5 1 7.902744594374984 3.7467000585320864 5.681293495610408 0 0 0
10 1 8.256458058658282 1.2608247750991095 6.550725407914364 0 0 0
11 1 8.887152174984344 1.7015235285962578 4.308659871000379 0 0 0
99 1 6.338813215037552 2.090152678940457 4.71225674860176 0 0 0
75 1 1.7586916728689066 5.675295616449237 8.937910673364692 0 0 0
76 1 0.5015163371718535 4.320470773445249 7.181556372980347 0 0 0
115 1 2.0583305272623176 6.333011347359378 6.622717061599454 0 0 0
119 1 3.0172099806181256 4.080417371464138 7.0370397779273075 0 0 0
26 1 4.598453012169812 6.267456208215712 6.2041977429526325 0 0 0
31 1 7.105822346354657 6.071122637635135 5.905416731122224 0 0 0
61 1 5.516018909440512 3.9950368318876794 6.607791464203863 0 0 0
4 1 7.238359369677641 3.040476277140516 8.145652352970034 0 0 0
43 1 9.770031428758744 5.774518444805923 5.526082373241052 0 0 0
47 1 10.231789512236254 2.9455636075938996 6.16133711946613 0 0 0
60 1 9.192464317456169 4.765514939487433 7.631648623261818 0 0 0
70 1 1.6884189864347412 11.312268968120248 5.948523028535399 0 0 0
73 1 1.8779553135367615 8.843251434142045 6.217030301775474 0 0 0
87 1 10.725743108741318 9.16367208191574 6.488464555640713 -1 0 0
110 1 4.4982625909613905 8.781981317400893 5.792738576483953 0 0 0
21 1 7.121313917589056 8.523942401998609 5.2318369478915585 0 0 0
106 1 4.1990420505738175 11.27568513668072 5.496261570004768 0 0 0
17 1 6.690569807249373 11.020065708944605 5.057786533862244 0 0 0
40 1 11.055354049868358 6.632934892817373 7.607846267072016 0 0 0
53 1 9.047011502127685 10.44782123459623 4.740068102144969 0 0 0
57 1 9.52881851574911 8.061355719518883 4.441716340991357 0 0 0
58 1 7.8244980220604425 9.241650837765754 2.951077261795373 0 0 0
66 1 1.8048852416685168 0.020391724928430645 0.04998295555365926 0 0 1
93 1 1.916189696578991 3.212547925858986 9.057308848577776 0 0 0
94 1 3.366195901204132 4.673753523971323 10.58043809163077 0 0 0
97 1 2.2581808134045787 0.7415267085566153 9.4316113793013 0 0 0
102 1 4.310976213479294 11.201723966010524 11.33884343569668 0 -1 0
8 1 6.300973819425933 2.1050596265638455 10.289611727471492 0 0 0
9 1 4.809772540173004 0.5637610158044751 9.045389210979286 0 0 0
14 1 6.737880140108099 10.976783016991195 10.826407305002226 0 -1 0
96 1 3.7601805492827065 2.212909553703317 10.813588878338052 0 0 0
33 1 9.614118486712048 2.3937947764870167 8.691365160521169 0 0 0
34 1 0.6938912513097595 1.6270612819923576 1.7629926252683215 1 0 1
48 1 10.385737558322408 3.1462494432390717 11.367164411917987 0 0 0
49 1 7.502647797281857 0.47054739818613917 8.699934053419144 0 0 0
50 1 9.252954227856394 10.558937295405128 10.204147195876542 0 -1 0
24 1 3.1589179114949877 7.244209301339109 10.238422859791429 0 0 0
113 1 0.8931390842216589 4.9202193568806685 11.303486913790882 0 0 0
118 1 10.937720732121383 4.554730555550148 9.355861441117819 -1 0 0
3 1 5.945063351967354 4.569351635486947 10.2165340759708 0 0 0
25 1 6.941265740872247 5.573115787809331 8.250316513461323 0 0 0
30 1 4.591199191531398 3.0927343607182274 8.703694886826236 0 0 0
32 1 5.855862735368017 7.169977997426766 9.856504148809398 0 0 0
114 1 4.361395722091181 5.609417538446511 8.530608450734718 0 0 0
42 1 8.926435290095634 6.705333283462316 9.406398896807415 0 0 0
46 1 8.461417577785022 4.210350863330277 9.985562552853787 0 0 0
108 1 0.12278968438361755 7.081622402840955 10.203905984514469 1 0 0
68 1 0.27621947570877253 9.699749399436572 10.50282308736524 0 0 0
69 1 0.7955772850259801 10.508971124069832 8.134346541654438 0 0 0
72 1 1.352475686057917 8.176738708634629 8.492714626906762 0 0 0
104 1 2.7616460991619034 9.68209697540175 9.96866285291757 0 0 0
109 1 1.9171851354484666 8.788613426499792 0.5045463632951902 0 0 1
123 1 3.7360846551536424 7.9300896143361586 7.966059232147605 0 0 0
15 1 5.193088496755829 9.472626067150797 9.464876372129815 0 0 0
16 1 5.8622950365190025 10.31882216063105 7.278679161971177 0 0 0
19 1 4.551686741506633 8.71267012282087 0.0728925907177538 0 0 1
20 1 6.200040429273319 7.8477013687685035 7.46736327375079 0 0 0
55 1 7.223499577752688 8.611933677105464 11.484385070111026 0 0 0
56 1 8.75339580307195 7.52427233907155 7.0336902015867 0 0 0
105 1 3.3326838855129233 10.356869144570513 7.659731950009447 0 0 0
35 1 11.228348149659114 0.9499619582730491 9.996795133698281 0 1 0
36 1 9.970749283940084 0.014960232707513213 7.988982441640616 0 1 0
38 1 9.721547279137638 8.393021294030548 11.318969513843031 0 0 0
39 1 10.212350126359686 8.777906185940271 8.786886406864788 0 0 0
51 1 7.669298740739674 8.977503815604651 9.120917112861468 0 0 0
52 1 8.267815664099253 9.961835804258712 6.969858266286563 0 0 0

Velocities

1 0 0 0
84 0 0 0
85 0 0 0
89 0 0 0
90 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
86 0 0 0
100 0 0 0
101 0 0 0
12 0 0 0
13 0 0 0
103 0 0 0
78 0 0 0
80 0 0 0
81 0 0 0
116 0 0 0
117 0 0 0
27 0 0 0
28 0 0 0
63 0 0 0
95 0 0 0
121 0 0 0
122 0 0 0
2 0 0 0
6 0 0 0
7 0 0 0
29 0 0 0
44 0 0 0
45 0 0 0
71 0 0 0
74 0 0 0
77 0 0 0
107 0 0 0
112 0 0 0
18 0 0 0
22 0 0 0
23 0 0 0
59 0 0 0
111 0 0 0
37 0 0 0
41 0 0 0
54 0 0 0
124 0 0 0
79 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
92 0 0 0
62 0 0 0
91 0 0 0
98 0 0 0
120 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
99 0 0 0
75 0 0 0
76 0 0 0
115 0 0 0
119 0 0 0
26 0 0 0
31 0 0 0
61 0 0 0
4 0 0 0
43 0 0 0
47 0 0 0
60 0 0 0
70 0 0 0
73 0 0 0
87 0 0 0
110 0 0 0
21 0 0 0
106 0 0 0
17 0 0 0
40 0 0 0
53 0 0 0
57 0 0 0
58 0 0 0
66 0 0 0
93 0 0 0
94 0 0 0
97 0 0 0
102 0 0 0
8 0 0 0
9 0 0 0
14 0 0 0
96 0 0 0
33 0 0 0
34 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
24 0 0 0
113 0 0 0
118 0 0 0
3 0 0 0
25 0 0 0
30 0 0 0
32 0 0 0
114 0 0 0
42 0 0 0
46 0 0 0
108 0 0 0
68 0 0 0
69 0 0 0
72 0 0 0
104 0 0 0
109 0 0 0
123 0 0 0
15 0 0 0
16 0 0 0
19 0 0 0
20 0 0 0
55 0 0 0
56 0 0 0
105 0 0 0
35 0 0 0
36 0 0 0
38 0 0 0
39 0 0 0
51 0 0 0
52 0 0 0
