72 1 1.9812938183492288 2.889849399847641 6.115650148398682 0 0 0
78 1 0.5088907382700757 0.8685921236536358 5.708219911580879 0 0 0
80 1 2.0641828977844137 1.8495604158391834 3.9072872554165303 0 0 0
92 1 11.074631450600167 2.0886914596902355 3.312467965704352 -1 0 0
115 1 2.9556769230473243 0.6265898790426263 6.201187618946398 0 0 0
22 1 5.4556767592680515 0.3852217305790583 6.567190803698145 0 0 0
30 1 6.928924548328342 2.351408975420423 7.074292589236226 0 0 0
109 1 4.405628507714104 2.6195475470070884 6.750321036040231 0 0 0
116 1 4.5221371810693185 1.6326648609466894 4.442214070880245 0 0 0
23 1 7.041471773248844 1.4007282929804477 4.761146016130913 0 0 0
36 1 10.989538405710025 3.13622835533649 5.543128755165613 0 0 0
37 1 10.39669613116375 11.610403747870475 7.451618157918184 0 -1 0
54 1 9.431792976756071 2.13050372286472 7.399978335627589 0 0 0
58 1 7.962137817602752 0.13197424110933614 6.941330925435686 0 0 0
59 1 9.51937277443741 1.126291322846989 5.142583824886943 0 0 0
66 1 1.0783308849283866 5.189669381390324 6.010586298020833 0 0 0
67 1 2.644097075156972 6.208299239998516 4.362511322855306 0 0 0
73 1 3.562852576723131 3.9014011683961383 4.356778385409154 0 0 0
87 1 0.15930769165828923 6.419954899255538 3.905985821152744 0 0 0
90 1 1.1286713181235288 4.138889711293971 3.802129731566538 0 0 0
98 1 3.745178496322144 7.608982392839384 6.107474145477412 0 0 0
103 1 3.5346475783589875 4.933027474320096 6.579839328187866 0 0 0
126 1 1.3007661472724463 7.821205172611912 5.687793711158267 0 0 0
5 1 6.2818223821483 7.4229024442735 6.46781784514803 0 0 0
10 1 5.943699975113141 4.589203151490594 7.1984569041083875 0 0 0
62 1 8.44576579580839 4.3647466165693745 7.46638790798434 0 0 0
104 1 5.089715376757077 5.961511541821259 4.86343920547649 0 0 0
110 1 5.999080347584971 3.6502188359397816 4.914799885328897 0 0 0
11 1 7.521617270618566 5.662405760599628 5.343069607943677 0 0 0
17 1 8.512664123788078 3.3871011195881127 5.183063569839593 0 0 0
34 1 9.71976566741269 5.865216322904725 8.9181541268305 0 0 0
43 1 8.768062574137522 7.131418374751209 6.877322218995813 0 0 0
49 1 10.011773332062054 5.4142655987039525 5.627135065310574 0 0 0
127 1 10.315721306480324 8.096486079437597 5.2615654636963844 0 0 0
82 1 0.616274526257391 11.579825056766294 3.4333427227676943 0 0 0
84 1 1.5241206613857428 10.351208745580639 5.559204475748616 0 0 0
97 1 2.88968078545859 8.841897877143664 4.070103342104538 0 0 0
119 1 3.093869195327277 11.365010685452374 3.859458264913071 0 0 0
27 1 5.592338036723719 11.153808285706605 4.229420366728433 0 0 0
31 1 6.503264937341598 9.918141918658177 6.312898574329321 0 0 0
99 1 5.363620903161691 8.62473289482386 4.462417479366794 0 0 0
122 1 4.0037920891195355 10.144607009542966 5.937865427815645 0 0 0
6 1 7.8610714430572 8.393650928107434 4.83910316155776 0 0 0
15 1 8.957764899275606 9.63099332915172 6.78036991806814 0 0 0
33 1 8.06756457886433 10.892569451411122 4.626228663989139 0 0 0
38 1 10.505161170364593 10.599389603668818 5.1184239027778915 0 0 0
40 1 11.406584832619364 9.33933033826095 7.247337444542316 0 0 0
44 1 0.4369803055314364 9.091771672459075 3.6266954841064 1 0 0
71 1 1.9839855240337425 3.896037699381816 8.299296795998362 0 0 0
76 1 1.4357130843695505 0.4847757442441741 10.449136032787637 0 0 0
89 1 10.98451510585726 4.194049702810544 7.726517892064977 -1 0 0
91 1 0.4024462227894434 1.9086806875447246 8.003974235169494 0 0 0
16 1 6.90334370206639 3.224971591905494 9.397589435116574 0 0 0
20 1 6.21867734092664 1.458980027559999 0.07793411435236713 0 0 1
77 1 2.7968419122858346 1.603563518755115 8.59148231219634 0 0 0
108 1 4.365450464442005 3.4661684309699976 9.071786210649366 0 0 0
113 1 3.6969756743605706 1.6987989672554202 10.95966041955612 0 0 0
114 1 5.355995251876155 1.2844456763468257 8.955119435637108 0 0 0
21 1 7.94492384001639 1.0924055120417362 9.295537852756432 0 0 0
53 1 9.60732900092613 3.150112620536147 9.632092393413448 0 0 0
57 1 10.406678248056778 0.8270258093226891 9.819170205496173 0 0 0
70 1 0.583075845154188 5.218161694350038 9.725680355573347 0 0 0
79 1 2.134947051750919 6.545585427531013 7.763268702427716 0 0 0
85 1 0.7955849590571381 7.891667744583538 9.286501236268718 0 0 0
125 1 3.321523281450832 7.849923566953488 9.592459916444902 0 0 0
9 1 7.247615462817173 6.204001614333153 8.474798711146374 0 0 0
14 1 5.735058907086214 5.211045047368607 9.997349688289637 0 0 0
65 1 5.771444587621049 7.5709566329483495 10.029686383554633 0 0 0
102 1 4.73194295496247 6.478557624631095 8.059416309029434 0 0 0
107 1 3.239576716673728 5.488603106664666 9.617374564064729 0 0 0
4 1 8.221732353621697 7.2512504915342415 10.47702158974412 0 0 0
48 1 11.194926649405534 6.812533877717539 7.308796029908789 0 0 0
52 1 8.24243151597594 4.899235239395293 10.467669658260991 0 0 0
81 1 1.3838685691099482 11.369361473883492 7.9217329803618295 0 0 0
83 1 2.285301877540862 9.990691047557988 9.905097155316577 0 0 0
121 1 2.409244013859185 9.087198678782947 7.601825811154808 0 0 0
128 1 11.327062724656116 10.295691304502597 9.651560916774146 -1 0 0
26 1 6.43821829366108 10.891931676550271 8.692564085108248 0 0 0
29 1 4.915903546596699 8.926416156123375 7.932331923837133 0 0 0
32 1 7.371762639436577 8.639663049684266 8.370964375190365 0 0 0
118 1 3.862763376628008 11.141372431721399 8.323745984329351 0 0 0
120 1 4.84082384712461 9.778016459358891 10.20691261992015 0 0 0
28 1 7.318474520373924 9.457234376925994 10.66094885481113 0 0 0
39 1 9.811794498807481 8.3205915588387 8.82566583346758 0 0 0
47 1 9.820816510172119 9.05392429236551 11.135904229202353 0 0 0
61 1 8.905320811119525 10.603760439729996 9.198358495450188 0 0 0

Velocities

1 0 0 0
74 0 0 0
93 0 0 0
94 0 0 0
18 0 0 0
24 0 0 0
111 0 0 0
117 0 0 0
25 0 0 0
55 0 0 0
60 0 0 0
68 0 0 0
69 0 0 0
75 0 0 0
88 0 0 0
96 0 0 0
105 0 0 0
7 0 0 0
12 0 0 0
50 0 0 0
100 0 0 0
106 0 0 0
112 0 0 0
13 0 0 0
19 0 0 0
35 0 0 0
45 0 0 0
51 0 0 0
56 0 0 0
63 0 0 0
86 0 0 0
95 0 0 0
123 0 0 0
124 0 0 0
2 0 0 0
64 0 0 0
101 0 0 0
3 0 0 0
8 0 0 0
41 0 0 0
42 0 0 0
46 0 0 0
72 0 0 0
78 0 0 0
80 0 0 0
92 0 0 0
115 0 0 0
22 0 0 0
30 0 0 0
109 0 0 0
116 0 0 0
23 0 0 0
36 0 0 0
37 0 0 0
54 0 0 0
58 0 0 0
59 0 0 0
66 0 0 0
67 0 0 0
73 0 0 0
87 0 0 0
90 0 0 0
98 0 0 0
103 0 0 0
126 0 0 0
5 0 0 0
10 0 0 0
62 0 0 0
104 0 0 0
110 0 0 0
11 0 0 0
17 0 0 0
34 0 0 0
43 0 0 0
49 0 0 0
127 0 0 0
82 0 0 0
84 0 0 0
97 0 0 0
119 0 0 0
27 0 0 0
31 0 0 0
99 0 0 0
122 0 0 0
6 0 0 0
15 0 0 0
33 0 0 0
38 0 0 0
40 0 0 0
44 0 0 0
71 0 0 0
76 0 0 0
89 0 0 0
91 0 0 0
16 0 0 0
20 0 0 0
77 0 0 0
108 0 0 0
113 0 0 0
114 0 0 0
21 0 0 0
53 0 0 0
57 0 0 0
70 0 0 0
79 0 0 0
85 0 0 0
125 0 0 0
9 0 0 0
14 0 0 0
65 0 0 0
102 0 0 0
107 0 0 0
4 0 0 0
48 0 0 0
52 0 0 0
81 0 0 0
83 0 0 0
121 0 0 0
128 0 0 0
26 0 0 0
29 0 0 0
32 0 0 0
118 0 0 0
120 0 0 0
28 0 0 0
39 0 0 0
47 0 0 0
61 0 0 0
