67 1 10.228886649011558 12.211187549171324 6.5643477389210085 0 -1 0
101 1 0.6206739584426425 7.765659707782373 4.487044242675671 0 0 0
102 1 2.0620602168155524 8.348330868890963 6.564351404807733 0 0 0
103 1 3.2127982307090353 6.028131049582317 6.564355483680372 0 0 0
125 1 1.741637610430709 5.346105167514183 4.435747915375118 0 0 0
138 1 3.211708353686013 7.5195787666186735 4.446775835386358 0 0 0
5 1 6.394367896111803 3.782771349765052 4.648483408458267 0 0 0
22 1 5.7554387182850295 7.277500399250938 4.3542591546799105 0 0 0
23 1 7.369150546583632 7.957774769210175 6.56434927186605 0 0 0
71 1 4.254330974530518 5.091440830219339 4.306420408866588 0 0 0
104 1 7.925065686644182 4.2307003991583265 6.564354931120329 0 0 0
126 1 5.97607557217824 5.928337525178456 6.564350311308251 0 0 0
132 1 4.6796164232596 8.15594320075003 6.564353816392592 0 0 0
4 1 10.555126040788236 4.034833769649857 6.564354469578576 0 0 0
36 1 7.850273465421112 5.915603733063011 4.671527561343328 0 0 0
42 1 0.6218664837931411 6.171957978763782 6.564354532730703 1 0 0
45 1 9.053460982743546 3.4885913104268904 4.488401303952535 0 0 0
54 1 9.414960389542586 6.3614737489915925 6.5643554190515445 0 0 0
79 1 0.7591963925089286 12.320271226244863 4.618990692433047 0 0 0
83 1 0.8244101329965866 10.627010817055899 6.564346008492603 0 0 0
84 1 2.0307649002635295 9.966556163743958 4.5296837530886584 0 0 0
119 1 3.484439715470742 12.150249229909834 4.537360774291432 0 0 0
137 1 4.667801475567196 9.704568570135333 4.488883671182824 0 0 0
18 1 6.134017135692507 11.86420397163618 4.477060947185756 0 0 0
28 1 7.257504720117925 9.456375076840274 4.388226354445155 0 0 0
29 1 6.155468147108088 10.281043084220839 6.564349152355842 0 0 0
123 1 3.4996703847248205 10.496063113941844 6.564346674295562 0 0 0
39 1 10.86029967136654 8.490573083658143 6.564350428452718 0 0 0
59 1 9.306903793394149 8.032628202125702 4.667145507421249 0 0 0
61 1 8.803196779774984 10.058473028447992 6.5643502665899955 0 0 0
64 1 8.728342888431508 11.628341023329096 4.392427985189213 0 0 0
69 1 10.735463424095585 10.160249315876493 4.644385274123955 0 0 0
75 1 3.4282067636448272 1.0765758058981658 10.625397004412216 0 0 0
90 1 0.8177834807099695 1.3055941989204927 10.56344822710835 0 0 0
93 1 0.24810279601652718 4.804636965048558 10.799944541823118 0 0 0
105 1 2.2111692497655393 1.802681730296814 8.52234755553325 0 0 0
9 1 7.581018202940428 1.3401538154766874 8.635533226172278 0 0 0
19 1 4.897558274625224 3.2620166577738687 10.572964683618427 0 0 0
109 1 7.486131021967992 2.9758918019975744 10.606835984557998 0 0 0
110 1 4.929106534730926 1.646753919166843 8.59361676702211 0 0 0
115 1 6.041233761605823 0.8069963397071198 10.634415199248862 0 0 0
130 1 2.3859902473852976 3.5416920692494887 10.471403766295099 0 0 0
8 1 10.147989386712183 2.681384678915271 10.801419980993149 0 0 0
14 1 8.690042113676954 0.5194863290552839 10.790242146510835 0 0 0
44 1 0.23230610145407893 3.2547919180927503 8.74217747794597 1 0 0
47 1 10.718916419686469 0.7356275793594175 0.45008180801321973 0 0 1
48 1 10.176719914331994 1.114842577095274 8.739840899358255 0 0 0
53 1 10.742984022974706 11.792130612899408 10.551410585973155 0 -1 0
87 1 3.126073336565728 9.142601086386877 10.638095244527202 0 0 0
88 1 0.6206704366094229 7.765663743478431 8.641662041148743 0 0 0
97 1 1.8157603607294694 3.7842140185500712 6.5643548962359946 0 0 0
98 1 1.7416362341129266 5.346106848860545 8.69295789720948 0 0 0
127 1 4.254326707644624 5.091438105582152 8.822298221590975 0 0 0
133 1 3.211706356319778 7.519577474955274 8.681932477662604 0 0 0
24 1 5.755434504576569 7.277495957853405 8.774443837934376 0 0 0
26 1 7.837610735570753 7.501296303663903 10.519588255932543 0 0 0
34 1 6.378594053086061 5.376474499430717 10.521434609423407 0 0 0
70 1 6.394371769890557 3.7827767091029427 8.480230683533497 0 0 0
128 1 4.197037073882939 6.541499490463716 10.916138004877714 0 0 0
134 1 5.736159337528744 8.819256872887843 10.796896943155748 0 0 0
2 1 8.969177734958832 5.125917020779416 10.601295212969557 0 0 0
3 1 9.053459768454635 3.4885923398654533 8.640305341183083 0 0 0
25 1 7.483724825143845 4.5453117359443524 0.45009535719200333 0 0 1
41 1 10.543820526915892 5.626967943666401 8.647121431470676 0 0 0
55 1 7.850269635547819 5.91560939221892 8.45718145228511 0 0 0
56 1 10.446972687281873 7.26630888192479 10.605785139522103 0 0 0
78 1 0.7591968026819178 12.320281713620025 8.509694547556403 0 0 0
81 1 1.9686731753910305 11.586002935375399 10.61300641233084 0 0 0
82 1 2.030763706189573 9.966558668682078 8.599014516804187 0 0 0
118 1 3.484433926074987 12.150256891690216 8.591329233564982 0 0 0
122 1 4.6677971512985845 9.704573298139044 8.639817232284518 0 0 0
17 1 6.134010781515215 11.864206630909816 8.651627748002072 0 0 0
30 1 7.257499156343035 9.456375184803509 8.740470856684338 0 0 0
31 1 7.228459127649976 11.015538751196532 10.79355673299534 0 0 0
121 1 4.586468591526078 11.313165823795506 10.636016534134146 0 0 0
38 1 0.5132643680871838 9.410692464199304 10.612788568710492 1 0 0
62 1 9.290927034097926 9.634775800964452 10.531717291724126 0 0 0
65 1 8.728340468150577 11.628341894874376 8.736265733080968 0 0 0
68 1 9.306899927264741 8.032636299085498 8.46156037853235 0 0 0
139 1 10.735462948987552 10.160255932170534 8.484312794382546 0 0 0

Velocities

1 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
91 0 0 0
13 0 0 0
113 0 0 0
114 0 0 0
117 0 0 0
12 0 0 0
16 0 0 0
51 0 0 0
52 0 0 0
66 0 0 0
94 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
106 0 0 0
129 0 0 0
20 0 0 0
21 0 0 0
107 0 0 0
108 0 0 0
124 0 0 0
131 0 0 0
6 0 0 0
7 0 0 0
35 0 0 0
43 0 0 0
46 0 0 0
60 0 0 0
80 0 0 0
85 0 0 0
86 0 0 0
120 0 0 0
135 0 0 0
27 0 0 0
32 0 0 0
33 0 0 0
136 0 0 0
37 0 0 0
40 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
72 0 0 0
76 0 0 0
89 0 0 0
92 0 0 0
95 0 0 0
11 0 0 0
111 0 0 0
112 0 0 0
116 0 0 0
10 0 0 0
15 0 0 0
49 0 0 0
50 0 0 0
67 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
125 0 0 0
138 0 0 0
5 0 0 0
22 0 0 0
23 0 0 0
71 0 0 0
104 0 0 0
126 0 0 0
132 0 0 0
4 0 0 0
36 0 0 0
42 0 0 0
45 0 0 0
54 0 0 0
79 0 0 0
83 0 0 0
84 0 0 0
119 0 0 0
137 0 0 0
18 0 0 0
28 0 0 0
29 0 0 0
123 0 0 0
39 0 0 0
59 0 0 0
61 0 0 0
64 0 0 0
69 0 0 0
75 0 0 0
90 0 0 0
93 0 0 0
105 0 0 0
9 0 0 0
19 0 0 0
109 0 0 0
110 0 0 0
115 0 0 0
130 0 0 0
8 0 0 0
14 0 0 0
44 0 0 0
47 0 0 0
48 0 0 0
53 0 0 0
87 0 0 0
88 0 0 0
97 0 0 0
98 0 0 0
127 0 0 0
133 0 0 0
24 0 0 0
26 0 0 0
34 0 0 0
70 0 0 0
128 0 0 0
134 0 0 0
2 0 0 0
3 0 0 0
25 0 0 0
41 0 0 0
55 0 0 0
56 0 0 0
78 0 0 0
81 0 0 0
82 0 0 0
118 0 0 0
122 0 0 0
17 0 0 0
30 0 0 0
31 0 0 0
121 0 0 0
38 0 0 0
62 0 0 0
65 0 0 0
68 0 0 0
139 0 0 0
