15 1 5.77966580535819 4.722420289435667 9.393230294544477 0 0 0
46 1 8.250505967999537 4.234568731624951 9.192377711457725 0 0 0
47 1 8.349307589133439 6.478592517861777 7.786506017476663 0 0 0
81 1 9.831818544382623 6.185886051611689 9.995768049284768 0 0 0
82 1 9.930653905691333 8.429898525502134 8.58986752918077 0 0 0
58 1 4.000651757761999 9.60070858850324 11.40164490954209 0 0 0
72 1 0.047308135219469076 10.38120799467208 9.393235068564715 0 0 0
74 1 2.4193111226937667 7.649396429938881 10.598279226695771 0 0 0
111 1 1.4309737692358608 7.84450946483793 1.35957091088597 0 0 1
112 1 2.5181470524603458 9.893407956149598 9.192384979310347 0 0 0
4 1 6.471489735057994 9.1128723559227 11.200810109277855 0 0 0
5 1 6.570326947143677 0.039236086547288614 9.794911864053116 0 1 0
59 1 4.988981311122766 9.405558764055044 8.99154623672054 0 0 0
87 1 4.8901488724944775 7.161560339052944 10.397445810160885 0 0 0
91 1 7.360990745507364 6.673744075372313 10.196604396367599 0 0 0
8 1 7.459823186616332 8.917754482726533 8.790705969804845 0 0 0
35 1 7.953996977079669 8.820169127527764 1.7612585927981563 0 0 1
36 1 10.52367785387594 10.576378136379677 0.1545260803107014 0 0 1
39 1 8.942331105560708 8.625068938984843 10.999966563363875 0 0 0
40 1 9.04117128475259 10.869075188981437 9.594065347278878 0 0 0
78 1 11.413164492696957 8.137202561622864 10.799124982228228 0 0 0

Velocities

22 0 0 0
71 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
2 0 0 0
28 0 0 0
54 0 0 0
57 0 0 0
1 0 0 0
27 0 0 0
33 0 0 0
34 0 0 0
77 0 0 0
62 0 0 0
64 0 0 0
68 0 0 0
96 0 0 0
99 0 0 0
103 0 0 0
13 0 0 0
17 0 0 0
21 0 0 0
45 0 0 0
53 0 0 0
49 0 0 0
80 0 0 0
84 0 0 0
60 0 0 0
73 0 0 0
75 0 0 0
85 0 0 0
88 0 0 0
11 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
114 0 0 0
7 0 0 0
10 0 0 0
38 0 0 0
42 0 0 0
43 0 0 0
67 0 0 0
70 0 0 0
107 0 0 0
108 0 0 0
20 0 0 0
25 0 0 0
26 0 0 0
29 0 0 0
115 0 0 0
31 0 0 0
32 0 0 0
52 0 0 0
56 0 0 0
61 0 0 0
66 0 0 0
76 0 0 0
86 0 0 0
95 0 0 0
98 0 0 0
9 0 0 0
12 0 0 0
16 0 0 0
48 0 0 0
92 0 0 0
102 0 0 0
19 0 0 0
41 0 0 0
44 0 0 0
51 0 0 0
83 0 0 0
113 0 0 0
6 0 0 0
89 0 0 0
3 0 0 0
37 0 0 0
79 0 0 0
65 0 0 0
69 0 0 0
105 0 0 0
106 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
30 0 0 0
100 0 0 0
50 0 0 0
55 0 0 0
101 0 0 0
116 0 0 0
63 0 0 0
97 0 0 0
14 0 0 0
15 0 0 0
46 0 0 0
47 0 0 0
81 0 0 0
82 0 0 0
58 0 0 0
72 0 0 0
74 0 0 0
111 0 0 0
112 0 0 0
4 0 0 0
5 0 0 0
59 0 0 0
87 0 0 0
91 0 0 0
8 0 0 0
35 0 0 0
36 0 0 0
39 0 0 0
40 0 0 0
78 0 0 0
