111 1 3.6571111390456714 7.3910961638361155 11.719934080211026 0 0 0
49 1 9.665370781381968 4.218818588736192 10.111879284699597 0 0 0
51 1 10.596856544924055 6.5832526704927306 10.402657657598883 0 0 0
52 1 8.69125452984274 3.5865086159388704 12.291181414202887 0 0 0
59 1 7.981413989545437 6.1012776413237475 10.758343483958242 0 0 0
64 1 7.637653391567162 7.739870100681404 8.941088075652356 0 0 0
65 1 8.893551153062157 8.51394323236146 11.027269031162012 0 0 0
85 1 1.3595679449358904 8.919300080359333 8.357055366919088 0 0 0
86 1 5.3437604214283985 0.18887619315756846 12.314220108347444 0 1 0
96 1 2.7497504408331093 11.612234185806852 12.647238549868238 0 0 0
107 1 2.104204296465618 10.662740333337585 10.371921538141873 0 0 0
117 1 3.6147081720254417 8.929356968590342 9.73980876974029 0 0 0
3 1 6.183856614561782 9.562487125500855 9.451044440434204 0 0 0
119 1 4.690871007235539 11.342963221272012 10.04702758657067 0 0 0
124 1 7.123909452687383 10.432322402847882 11.653557687491366 0 0 0
4 1 9.738949113487049 10.988753677043913 11.33294864461005 0 0 0
6 1 7.264497654812151 11.9211681233861 9.709510729692363 0 0 0
38 1 11.291874685451049 10.679073350954285 8.921630474974936 0 0 0
39 1 9.87327338044851 0.4617836147200371 0.789790789805102 0 1 1
55 1 8.737624593208675 10.110492627947515 9.15372320330021 0 0 0
62 1 0.10652228151632691 9.015270129550414 10.702445173789663 1 0 0

Velocities

1 0 0 0
97 0 0 0
99 0 0 0
101 0 0 0
102 0 0 0
133 0 0 0
35 0 0 0
108 0 0 0
109 0 0 0
121 0 0 0
7 0 0 0
9 0 0 0
14 0 0 0
43 0 0 0
120 0 0 0
75 0 0 0
90 0 0 0
94 0 0 0
98 0 0 0
127 0 0 0
29 0 0 0
71 0 0 0
132 0 0 0
138 0 0 0
13 0 0 0
24 0 0 0
37 0 0 0
46 0 0 0
60 0 0 0
76 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
112 0 0 0
126 0 0 0
18 0 0 0
26 0 0 0
30 0 0 0
113 0 0 0
54 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
143 0 0 0
104 0 0 0
106 0 0 0
129 0 0 0
135 0 0 0
10 0 0 0
21 0 0 0
122 0 0 0
123 0 0 0
128 0 0 0
16 0 0 0
17 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
77 0 0 0
80 0 0 0
93 0 0 0
103 0 0 0
125 0 0 0
139 0 0 0
141 0 0 0
25 0 0 0
27 0 0 0
31 0 0 0
56 0 0 0
134 0 0 0
140 0 0 0
15 0 0 0
20 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
57 0 0 0
63 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
95 0 0 0
114 0 0 0
5 0 0 0
8 0 0 0
32 0 0 0
115 0 0 0
116 0 0 0
118 0 0 0
2 0 0 0
44 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
144 0 0 0
92 0 0 0
100 0 0 0
105 0 0 0
131 0 0 0
12 0 0 0
22 0 0 0
72 0 0 0
130 0 0 0
136 0 0 0
11 0 0 0
36 0 0 0
42 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
81 0 0 0
91 0 0 0
110 0 0 0
137 0 0 0
142 0 0 0
19 0 0 0
23 0 0 0
28 0 0 0
33 0 0 0
34 0 0 0
53 0 0 0
58 0 0 0
111 0 0 0
49 0 0 0
51 0 0 0
52 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
85 0 0 0
86 0 0 0
96 0 0 0
107 0 0 0
117 0 0 0
3 0 0 0
119 0 0 0
124 0 0 0
4 0 0 0
6 0 0 0
38 0 0 0
39 0 0 0
55 0 0 0
62 0 0 0
