64 1 3.29666128015446 7.080964023609417 11.289444454308358 0 0 0
92 1 0.706995875578537 9.574734443732954 8.731932248157896 0 0 0
96 1 4.133303513242537 11.029684614935865 7.527329002213282 0 0 0
121 1 2.930295482650305 8.59040739755819 9.115909398026632 0 0 0
6 1 7.477170617367795 9.553592651315643 10.279534791980021 0 0 0
7 1 7.4681022803528245 8.11478837639992 8.305847060080039 0 0 0
8 1 6.547162672513752 10.575908232307098 8.13714039014494 0 0 0
95 1 5.253770517238669 8.499000222699522 10.30125047723693 0 0 0
100 1 6.691074903126281 7.338615015549268 0.14192403814285132 0 0 1
32 1 9.21124246207853 10.778735171079145 8.842577096912201 0 0 0
42 1 10.283659662175143 9.282505231650655 10.482621319683693 0 0 0
43 1 8.34283290230351 9.922414593843312 6.676827452485316 0 0 0
47 1 11.022525712391028 6.936525997583 9.687925217923524 0 0 0
91 1 0.8329679349754253 10.830231217294324 10.97401721528473 1 0 0

Velocities

1 0 0 0
80 0 0 0
88 0 0 0
25 0 0 0
79 0 0 0
83 0 0 0
93 0 0 0
114 0 0 0
117 0 0 0
118 0 0 0
4 0 0 0
14 0 0 0
60 0 0 0
94 0 0 0
72 0 0 0
75 0 0 0
76 0 0 0
85 0 0 0
109 0 0 0
110 0 0 0
20 0 0 0
21 0 0 0
56 0 0 0
113 0 0 0
24 0 0 0
29 0 0 0
40 0 0 0
41 0 0 0
57 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
28 0 0 0
46 0 0 0
98 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
45 0 0 0
51 0 0 0
52 0 0 0
74 0 0 0
82 0 0 0
84 0 0 0
87 0 0 0
27 0 0 0
62 0 0 0
112 0 0 0
120 0 0 0
3 0 0 0
5 0 0 0
23 0 0 0
30 0 0 0
59 0 0 0
15 0 0 0
70 0 0 0
71 0 0 0
103 0 0 0
107 0 0 0
18 0 0 0
19 0 0 0
50 0 0 0
108 0 0 0
35 0 0 0
39 0 0 0
54 0 0 0
55 0 0 0
122 0 0 0
66 0 0 0
90 0 0 0
97 0 0 0
9 0 0 0
13 0 0 0
102 0 0 0
33 0 0 0
44 0 0 0
49 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
86 0 0 0
89 0 0 0
22 0 0 0
81 0 0 0
111 0 0 0
115 0 0 0
116 0 0 0
119 0 0 0
2 0 0 0
26 0 0 0
31 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
69 0 0 0
106 0 0 0
12 0 0 0
17 0 0 0
101 0 0 0
38 0 0 0
48 0 0 0
53 0 0 0
64 0 0 0
92 0 0 0
96 0 0 0
121 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
95 0 0 0
100 0 0 0
32 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
91 0 0 0
