90 1 4.278382394631921 5.5407155132968775 2.991187808342974 0 0 0
102 1 6.7532044325610805 5.259620093338801 3.4946528370563237 0 0 0
129 1 4.027455826799801 8.053789749172745 2.9396450446152382 0 0 0
16 1 8.171886261733361 6.422193420248588 1.6667985339058498 0 0 0
34 1 9.051140879649674 7.5785626339552765 3.83220395563868 0 0 0
48 1 10.69960380690458 6.2091781559438 2.0929755405068744 0 0 0
107 1 9.256229559097367 5.069734333828319 3.936220982366529 0 0 0
25 1 5.051831859666214 9.260384382953676 1.0108995496293682 0 0 0
78 1 0.6208826075073018 10.827016550314415 2.3201741726095344 0 0 0
118 1 1.8587897902105819 12.091551536345191 0.3561341742045366 0 0 0
133 1 2.389878844121677 9.623876725811241 0.5117893142134039 0 0 0
134 1 3.1521964358038015 10.478137433919953 2.852326641997281 0 0 0
20 1 4.3642305328174835 11.718924892714824 0.8606820931107108 0 0 0
24 1 5.64795398483435 10.170259499208784 3.3774644974105597 0 0 0
59 1 6.88485086029836 11.328113316164318 1.357326470895507 0 0 0
64 1 7.724577457842562 8.91552663878511 1.5061674705622294 0 0 0
36 1 11.162538440851618 9.855134680183442 0.04649914838628376 0 0 0
39 1 9.43592021775793 11.067555917519922 1.7886610214770613 0 0 0
43 1 10.662695768172195 9.806706319988297 4.364854198543778 0 0 0
44 1 10.34504933958659 8.70245674231494 2.0633305675198605 0 0 0
63 1 8.162317327233986 9.96733194022486 3.8275172985138837 0 0 0
71 1 2.963744427100849 1.9642395655389262 5.050608932006947 0 0 0
92 1 1.3059478664547874 3.563216828597622 6.7070034546810255 0 0 0
93 1 0.5065946517039823 2.296925891440673 4.505608812297597 0 0 0
95 1 1.4847302258040669 1.0486160793884556 6.908379895156316 0 0 0
70 1 3.777610924875843 3.2834806437683657 7.1801212994434955 0 0 0
74 1 3.9432226325834554 0.7653168223240182 7.384212823903397 0 0 0
110 1 6.266239803196802 3.077809644485311 7.640780000422709 0 0 0
111 1 5.438866185009315 1.715146473915219 5.53807786988326 0 0 0
114 1 6.443952657355335 0.5609969703686182 7.818206094847955 0 0 0
12 1 8.740410959011387 2.8506265747243638 8.102900049683617 0 0 0
13 1 7.945849432802078 1.5127445527032284 5.964324401939759 0 0 0
17 1 8.936524217296315 0.3421671005158721 8.25902119875728 0 0 0
55 1 10.443230678840662 1.286729543978483 6.376734390511468 0 0 0
85 1 1.1223126399174481 6.100693777203936 6.568836891349032 0 0 0
89 1 0.3473048435678632 4.839467576058646 4.383147575047471 0 0 0
97 1 0.13264416791329295 7.363725598513698 4.286803350027013 0 0 0
100 1 2.6123418541463215 7.012688816868531 4.730645158788563 0 0 0
103 1 2.809940946169964 4.490331636564387 4.839530294310814 0 0 0
130 1 2.589964744348312 8.187083677843852 7.107322617095692 0 0 0
28 1 5.068068262933963 7.952215045305634 7.5252294726861155 0 0 0
67 1 6.114452114883552 5.594997766525848 7.432506551245236 0 0 0
106 1 5.281604981949124 4.243874025479439 5.3365643761012125 0 0 0
124 1 5.1059639800157335 6.767549702771138 5.1596526336069015 0 0 0
125 1 3.6176371789312998 5.8078042096764255 6.982325395237505 0 0 0
4 1 8.58804011163624 5.370382285376386 7.927273823702533 0 0 0
5 1 10.072639601213284 6.344746147198616 6.084463003745351 0 0 0
9 1 7.772021762006582 4.041531384627599 5.7902628689828175 0 0 0
47 1 10.03793045035145 7.496836051799313 8.44836194896397 0 0 0
52 1 10.248142679684417 3.8143643236531695 6.238753378575119 0 0 0
68 1 7.595335378025991 6.5560352982906505 5.606476336585024 0 0 0
77 1 1.4350910493467757 11.947250082782512 4.551527257300312 0 0 0
79 1 0.14331273022510266 8.551015269992757 6.617628084666087 0 0 0
117 1 3.975600769174134 11.681248643381354 5.0069996916058495 0 0 0
119 1 2.416592994189898 10.742840486735133 6.856931477615831 0 0 0
120 1 1.7243030791200964 9.423018888302275 4.758070262141916 0 0 0
19 1 6.533907046974139 11.4775149301443 5.439570402352472 0 0 0
22 1 4.976885298211916 10.51779120029771 7.277309450816819 0 0 0
23 1 4.136580135577697 9.154259803934904 5.2694192762702246 0 0 0
61 1 7.495194608535391 10.298433187942521 7.701020572457122 0 0 0
62 1 6.598422071968699 8.940241195405134 5.683319208387236 0 0 0
41 1 9.978453066909985 10.052018639034468 8.145627046885627 0 0 0
42 1 9.060111053311605 8.712462625370542 6.132286363718825 0 0 0
50 1 7.553169435721163 7.733677689474712 7.957992546443602 0 0 0
58 1 9.079112680090379 11.271186909366703 5.882035474918684 0 0 0
73 1 0.7760119652290238 1.3183329098184002 10.85594702346324 0 0 0
84 1 2.2755044051422284 2.325275683004139 9.03040127788701 0 0 0
87 1 0.6602894552726812 3.8510749443862706 10.701507008793744 0 0 0
91 1 11.198625832623929 2.558854396352643 8.563742625070393 -1 0 0
15 1 5.7425338624988544 0.83915046951917 11.81422510023045 0 0 0
104 1 5.607747223994709 3.3696039241054563 11.636808808105538 0 0 0
109 1 4.760733027059783 2.1118395615439947 9.485362607691245 0 0 0
113 1 3.270973222098421 1.1223515992548898 11.326521756910527 0 0 0
122 1 3.153371521496484 3.649627163078659 11.115389263432059 0 0 0
7 1 8.083864728438558 3.036081609570325 12.156485840570939 0 0 0
11 1 7.2310900691103415 1.867303920935798 9.96362297961862 0 0 0
54 1 9.694727284506511 1.5692025468989963 10.433425102688604 0 0 0
56 1 8.218551210193718 0.49410337512523006 12.286485209770062 0 0 0
66 1 10.60372638531065 2.7671738792038036 12.57741500100133 0 0 0
82 1 11.053040816277448 6.208410792993083 10.890475892460477 -1 0 0
83 1 1.0902716900390281 7.193617214839449 8.979204207808547 0 0 0
88 1 2.1464723729682094 4.851236183129235 8.846457127570648 0 0 0
98 1 11.04994324794885 5.090386426060142 8.418778288137524 -1 0 0
128 1 2.155039967440881 5.998753919006432 11.300210349602457 0 0 0
31 1 4.6695967770521 5.773420202267782 11.712895318753008 0 0 0
33 1 6.099000254334628 6.7733066680637215 9.841390629147774 0 0 0
121 1 4.641298692873729 4.638047659899825 9.277922428401792 0 0 0
126 1 3.5878531032667973 6.983305043340207 9.40004259399969 0 0 0
2 1 7.159623472329006 5.451442269793399 12.226879667606328 0 0 0
3 1 8.590670669390265 6.522358516260242 10.367309380918227 0 0 0
8 1 9.564645853042128 4.105959353771742 10.28775472412037 0 0 0
49 1 9.636996796517467 5.118942933078606 12.7493760244376 0 0 0
105 1 7.105696108088611 4.396012358535777 9.782079147811672 0 0 0
21 1 1.0310729338573803 10.917215968985895 11.02548615541537 0 0 0
27 1 3.4954191109125126 9.522952400666906 9.130918950169688 0 0 0
60 1 3.542298397929135 10.710529527105363 11.431506036906365 0 0 0
76 1 0.02144316480039583 0.03892202926030403 8.710557937619873 0 1 0
116 1 2.484755186978129 11.901883042098712 9.22081432622677 0 0 0
131 1 1.0117363194399007 9.718924194012546 8.767329567976134 0 0 0
132 1 1.97771388089574 8.531161763919135 11.024183123921869 0 0 0
18 1 4.981596224170422 11.690829106216515 9.641846348972718 0 0 0
26 1 4.478407272723421 8.31860321268088 11.461340321355276 0 0 0
35 1 5.970507458304412 9.304321542690653 9.54538329548056 0 0 0
40 1 6.062689874115898 10.435789028384711 11.87372407925354 0 0 0
46 1 8.430902915611892 9.042562130315407 9.987205341327208 0 0 0
65 1 6.973331591017037 8.019554262946722 11.9750773574886 0 0 0
37 1 10.863708391557232 8.727180197592027 10.584779245072854 0 0 0
38 1 9.959023676861834 11.150847070217473 10.507034586959946 0 0 0
45 1 9.484875379631543 7.69245697321068 12.590214312287806 0 0 0
57 1 7.4746693136592555 11.44518439765223 10.06970780190487 0 0 0
127 1 8.60231653864199 10.105941038067972 12.321768411073784 0 0 0
136 1 10.728742602491023 0.2272900247509348 12.697505328746509 0 1 0

Velocities

1 0 0 0
94 0 0 0
96 0 0 0
101 0 0 0
123 0 0 0
10 0 0 0
69 0 0 0
72 0 0 0
75 0 0 0
108 0 0 0
112 0 0 0
6 0 0 0
14 0 0 0
32 0 0 0
51 0 0 0
53 0 0 0
115 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
99 0 0 0
135 0 0 0
29 0 0 0
30 0 0 0
90 0 0 0
102 0 0 0
129 0 0 0
16 0 0 0
34 0 0 0
48 0 0 0
107 0 0 0
25 0 0 0
78 0 0 0
118 0 0 0
133 0 0 0
134 0 0 0
20 0 0 0
24 0 0 0
59 0 0 0
64 0 0 0
36 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
63 0 0 0
71 0 0 0
92 0 0 0
93 0 0 0
95 0 0 0
70 0 0 0
74 0 0 0
110 0 0 0
111 0 0 0
114 0 0 0
12 0 0 0
13 0 0 0
17 0 0 0
55 0 0 0
85 0 0 0
89 0 0 0
97 0 0 0
100 0 0 0
103 0 0 0
130 0 0 0
28 0 0 0
67 0 0 0
106 0 0 0
124 0 0 0
125 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
47 0 0 0
52 0 0 0
68 0 0 0
77 0 0 0
79 0 0 0
117 0 0 0
119 0 0 0
120 0 0 0
19 0 0 0
22 0 0 0
23 0 0 0
61 0 0 0
62 0 0 0
41 0 0 0
42 0 0 0
50 0 0 0
58 0 0 0
73 0 0 0
84 0 0 0
87 0 0 0
91 0 0 0
15 0 0 0
104 0 0 0
109 0 0 0
113 0 0 0
122 0 0 0
7 0 0 0
11 0 0 0
54 0 0 0
56 0 0 0
66 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
98 0 0 0
128 0 0 0
31 0 0 0
33 0 0 0
121 0 0 0
126 0 0 0
2 0 0 0
3 0 0 0
8 0 0 0
49 0 0 0
105 0 0 0
21 0 0 0
27 0 0 0
60 0 0 0
76 0 0 0
116 0 0 0
131 0 0 0
132 0 0 0
18 0 0 0
26 0 0 0
35 0 0 0
40 0 0 0
46 0 0 0
65 0 0 0
37 0 0 0
38 0 0 0
45 0 0 0
57 0 0 0
127 0 0 0
136 0 0 0
