128 1 4.9532833490340975 3.642796961452139 7.273501049039197 0 0 0
141 1 6.174463927698399 2.3774416470263353 5.505535762223943 0 0 0
157 1 4.939574150943964 1.149230190278598 7.270821683559852 0 0 0
36 1 8.733503588986412 2.380817562049592 5.3187418323562925 0 0 0
59 1 10.251812819584861 3.6955832923696508 6.740696520072315 0 0 0
68 1 10.305263363254973 1.1699943665102106 6.707555100022094 0 0 0
73 1 0.08064105992046845 2.424786022384144 5.035100992154136 1 0 0
74 1 9.12944150894461 2.4840708622340277 8.472696444957721 0 0 0
103 1 10.480961579624621 1.1256729051959589 10.028769751705429 0 0 0
98 1 3.495013504047398 7.452335839028854 5.758664296750445 0 0 0
99 1 3.499419494947819 4.940426699034931 5.7549719637784165 0 0 0
100 1 2.871841508611418 7.477070954455855 8.1436034484726 0 0 0
109 1 0.24108459253597972 4.961388068893532 8.312167856265333 0 0 0
112 1 1.4534049614543736 6.219543611665923 6.595280489221711 0 0 0
11 1 7.5565659025085985 6.192595811525667 7.059504240826777 0 0 0
127 1 6.158975068937766 4.916763786283053 5.524186010297775 0 0 0
134 1 6.142379550319296 7.45134192150798 5.530157615731458 0 0 0
135 1 4.923515582343454 6.185191940605811 7.274955482473514 0 0 0
3 1 8.746324279191473 4.920568010812052 5.306563097861461 0 0 0
18 1 8.758876382859384 7.451592754408226 5.286501499199914 0 0 0
46 1 0.052823286993375504 7.447568867255715 5.0365276347886345 1 0 0
47 1 10.223016666168167 6.217365641309802 6.7715427171034985 0 0 0
60 1 0.05216496045756904 4.949445543278121 5.050457762835483 1 0 0
115 1 0.20583069830821393 10.021941383033825 8.357746654559254 0 0 0
117 1 0.11227508347743682 12.558050946124412 5.017974620027932 0 0 0
145 1 3.456072996328407 9.94957664955396 5.772423652802771 0 0 0
146 1 1.4436626815401004 8.723390464650102 6.6119940367692625 0 0 0
152 1 3.4822353330490077 12.54782457555562 5.759636031955341 0 0 0
153 1 1.4958193713865733 11.247667536434083 6.572674716435353 0 0 0
19 1 7.556057913196048 8.709870317121503 7.05619814372272 0 0 0
26 1 6.152063675607909 12.53976057965992 5.516308460269274 0 0 0
27 1 4.877049048688327 11.23347053284137 7.23970507027073 0 0 0
64 1 7.507163031889554 11.24554291613441 7.074593023996388 0 0 0
79 1 4.908904289282107 8.711227264486812 7.275471193155519 0 0 0
81 1 6.141842033850736 9.973617687673503 5.527697417671674 0 0 0
17 1 8.736081190071605 9.969397121297026 5.2983522401137115 0 0 0
52 1 0.15080114355337138 9.91033910179003 4.959659853345142 1 0 0
53 1 10.232705195459092 8.707229828021237 6.765282014115285 0 0 0
57 1 10.395760614396643 11.131782421593151 6.557610457609662 0 0 0
63 1 8.765766891216737 12.52649366114851 5.334917715613983 0 0 0
87 1 1.6522273310449649 3.6862663894657617 9.846298560763906 0 0 0
101 1 1.6575807015281847 1.1333107929946344 9.856310611633816 0 0 0
123 1 2.968819301128236 2.4150908072570143 11.440151228849833 0 0 0
131 1 3.0675751382894263 4.933477321034529 11.401120437037157 0 0 0
158 1 4.261530939757932 1.138143518532557 9.669874211163062 0 0 0
6 1 5.733069296091789 4.936330006781114 11.183926341070467 0 0 0
21 1 7.887382170263425 3.7883727994294945 10.244054582016439 0 0 0
29 1 5.328556309450277 2.5307127042892326 11.290692739717446 0 0 0
32 1 7.3850982931396105 1.7807658582331092 11.249972940251968 0 0 0
76 1 6.977777176335345 0.9646529121547948 0.9979162436541844 0 0 1
130 1 4.244872758638331 3.71820552766909 9.607235497940506 0 0 0
1 1 0.42947602918337946 12.564723973215958 11.630865098178415 1 -1 0
42 1 9.213126775136613 4.956885807189427 11.871676969915871 0 0 0
69 1 9.071910895414156 12.652750912703576 11.839431528011659 0 -1 0
75 1 9.436373884903722 2.4928793471002626 11.825549882358782 0 0 0
104 1 0.47735623277789446 2.4127628949220976 11.632415145180476 1 0 0
93 1 4.29645240099827 6.215142911002518 9.666123060767372 0 0 0
94 1 0.450052497823646 4.942517740489751 11.642398504753272 0 0 0
111 1 1.6435483151967767 6.20784375911152 9.875833910123886 0 0 0
113 1 1.6350519498055431 8.74266373844825 9.882022902704339 0 0 0
120 1 4.297120635826332 8.738185725971192 9.67447222366124 0 0 0
121 1 3.069742833338331 7.469342561999866 11.397924716874996 0 0 0
13 1 7.792515978879688 6.227778007856973 10.308467181696665 0 0 0
129 1 6.3321660635451975 4.937206775249889 8.809103254876858 0 0 0
136 1 6.338940818041435 7.4581108008617045 8.798894211143539 0 0 0
137 1 5.741937957812098 7.472170338746561 11.180695453875684 0 0 0
5 1 9.050448298539726 4.978735704337129 8.508006073373958 0 0 0
12 1 9.01653764625724 7.470153343308467 8.55550031472442 0 0 0
48 1 0.2175914042861259 7.480350115214544 8.354070831785986 1 0 0
49 1 10.484945142985776 3.711939088442911 10.054967232369947 0 0 0
50 1 10.419190530550777 6.214929767667114 10.112667817908443 0 0 0
116 1 1.6412607525047362 11.283456288826013 9.893711603710955 0 0 0
118 1 0.3234027339983448 12.526396815907518 8.283018165374129 0 0 0
147 1 2.861147165457727 10.00103275808766 8.159702280272226 0 0 0
148 1 3.0644934461174658 10.003963162660083 11.40697554984721 0 0 0
154 1 2.898582413525198 12.533157565309708 8.133395714963907 0 0 0
155 1 3.0720835759928677 12.56961599048001 11.415557647995051 0 0 0
22 1 6.311785661832981 9.966689284328183 8.792536553468484 0 0 0
23 1 5.7404200799838 10.019741776576991 11.18416165853702 0 0 0
28 1 6.183791839372887 12.461872302711967 8.797113157297828 0 0 0
30 1 4.2728880671811025 11.268423099280593 9.703668428816982 0 0 0
40 1 7.78091908593463 8.727437291120449 10.310942942267022 0 0 0
66 1 7.760259742578577 11.201219883770035 10.29574613277757 0 0 0
39 1 9.019117208385575 9.955393230499507 8.526404251384529 0 0 0
54 1 10.367492135657287 11.311372099934928 10.127322712444293 0 0 0
55 1 10.404409398077918 8.75274144854025 10.122738825942129 0 0 0
65 1 8.138995153333887 0.7132701307540321 9.574579234099993 0 1 0
80 1 9.3471131792178 12.290536773452528 8.15823337302685 0 0 0
161 1 9.171773365065084 10.030699312401588 11.866414110144484 0 0 0

Velocities

83 0 0 0
84 0 0 0
90 0 0 0
91 0 0 0
102 0 0 0
105 0 0 0
106 0 0 0
2 0 0 0
20 0 0 0
33 0 0 0
35 0 0 0
124 0 0 0
126 0 0 0
142 0 0 0
156 0 0 0
159 0 0 0
34 0 0 0
38 0 0 0
61 0 0 0
67 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
77 0 0 0
88 0 0 0
89 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
108 0 0 0
119 0 0 0
7 0 0 0
10 0 0 0
125 0 0 0
132 0 0 0
133 0 0 0
139 0 0 0
8 0 0 0
9 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
78 0 0 0
114 0 0 0
122 0 0 0
143 0 0 0
144 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
14 0 0 0
16 0 0 0
24 0 0 0
25 0 0 0
41 0 0 0
62 0 0 0
82 0 0 0
138 0 0 0
160 0 0 0
15 0 0 0
51 0 0 0
56 0 0 0
58 0 0 0
85 0 0 0
86 0 0 0
92 0 0 0
107 0 0 0
110 0 0 0
140 0 0 0
4 0 0 0
31 0 0 0
37 0 0 0
128 0 0 0
141 0 0 0
157 0 0 0
36 0 0 0
59 0 0 0
68 0 0 0
73 0 0 0
74 0 0 0
103 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
109 0 0 0
112 0 0 0
11 0 0 0
127 0 0 0
134 0 0 0
135 0 0 0
3 0 0 0
18 0 0 0
46 0 0 0
47 0 0 0
60 0 0 0
115 0 0 0
117 0 0 0
145 0 0 0
146 0 0 0
152 0 0 0
153 0 0 0
19 0 0 0
26 0 0 0
27 0 0 0
64 0 0 0
79 0 0 0
81 0 0 0
17 0 0 0
52 0 0 0
53 0 0 0
57 0 0 0
63 0 0 0
87 0 0 0
101 0 0 0
123 0 0 0
131 0 0 0
158 0 0 0
6 0 0 0
21 0 0 0
29 0 0 0
32 0 0 0
76 0 0 0
130 0 0 0
1 0 0 0
42 0 0 0
69 0 0 0
75 0 0 0
104 0 0 0
93 0 0 0
94 0 0 0
111 0 0 0
113 0 0 0
120 0 0 0
121 0 0 0
13 0 0 0
129 0 0 0
136 0 0 0
137 0 0 0
5 0 0 0
12 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
116 0 0 0
118 0 0 0
147 0 0 0
148 0 0 0
154 0 0 0
155 0 0 0
22 0 0 0
23 0 0 0
28 0 0 0
30 0 0 0
40 0 0 0
66 0 0 0
39 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
80 0 0 0
161 0 0 0
