44 1 10.439953252595307 5.690575075564414 12.097949487526147 0 0 0
97 1 1.3232912469290021 11.05259920348044 8.42607437027496 0 0 0
101 1 1.7652982476822032 8.547144288458203 8.518978670904309 0 0 0
135 1 2.340396393716086 9.883074753644914 10.652730848630513 0 0 0
138 1 1.814105732826751 12.352790399057985 10.585120973859045 0 0 0
141 1 3.7225869047119247 11.308819030304853 8.850799340512484 0 0 0
21 1 6.113660975790772 11.558363053564225 9.27755533526889 0 0 0
22 1 4.730720804263854 10.1368198757426 11.082066598827883 0 0 0
26 1 4.198933534415679 12.606402291202782 11.010844667676801 0 0 0
36 1 7.1150271977247295 10.381582043202654 11.51911391589804 0 0 0
57 1 6.584950158783226 0.16900000901829346 11.453529595734222 0 1 0
72 1 6.560012548779244 9.05373033572859 9.379849276936447 0 0 0
128 1 4.1616961278499245 8.807898474699014 8.947254220976696 0 0 0
5 1 8.958779087269564 9.331489532437216 9.794690510387957 0 0 0
35 1 8.47477476449681 11.80846075768638 9.754371804771269 0 0 0
47 1 11.346428082763987 9.62022347606779 10.231278808383912 0 0 0
48 1 9.983789443344497 8.169701528057894 12.024707423308332 0 0 0
106 1 9.495534550760786 10.63790429577592 11.966555666278689 0 0 0

Velocities

1 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
93 0 0 0
31 0 0 0
115 0 0 0
125 0 0 0
139 0 0 0
30 0 0 0
33 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
82 0 0 0
83 0 0 0
96 0 0 0
124 0 0 0
8 0 0 0
14 0 0 0
113 0 0 0
114 0 0 0
120 0 0 0
15 0 0 0
40 0 0 0
54 0 0 0
61 0 0 0
89 0 0 0
99 0 0 0
103 0 0 0
107 0 0 0
130 0 0 0
131 0 0 0
136 0 0 0
2 0 0 0
23 0 0 0
52 0 0 0
70 0 0 0
119 0 0 0
3 0 0 0
9 0 0 0
39 0 0 0
45 0 0 0
49 0 0 0
51 0 0 0
55 0 0 0
73 0 0 0
78 0 0 0
80 0 0 0
91 0 0 0
94 0 0 0
18 0 0 0
109 0 0 0
110 0 0 0
140 0 0 0
27 0 0 0
32 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
66 0 0 0
84 0 0 0
85 0 0 0
98 0 0 0
127 0 0 0
6 0 0 0
12 0 0 0
116 0 0 0
122 0 0 0
123 0 0 0
13 0 0 0
42 0 0 0
43 0 0 0
53 0 0 0
90 0 0 0
100 0 0 0
104 0 0 0
108 0 0 0
134 0 0 0
137 0 0 0
19 0 0 0
20 0 0 0
24 0 0 0
56 0 0 0
121 0 0 0
132 0 0 0
7 0 0 0
25 0 0 0
34 0 0 0
41 0 0 0
46 0 0 0
50 0 0 0
74 0 0 0
75 0 0 0
81 0 0 0
87 0 0 0
92 0 0 0
95 0 0 0
133 0 0 0
16 0 0 0
29 0 0 0
111 0 0 0
112 0 0 0
126 0 0 0
17 0 0 0
28 0 0 0
62 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
142 0 0 0
86 0 0 0
88 0 0 0
102 0 0 0
105 0 0 0
129 0 0 0
10 0 0 0
71 0 0 0
117 0 0 0
118 0 0 0
4 0 0 0
11 0 0 0
37 0 0 0
38 0 0 0
44 0 0 0
97 0 0 0
101 0 0 0
135 0 0 0
138 0 0 0
141 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
36 0 0 0
57 0 0 0
72 0 0 0
128 0 0 0
5 0 0 0
35 0 0 0
47 0 0 0
48 0 0 0
106 0 0 0
