22 1 4.51133612247371 1.8505956862631212 7.120124233645116 0 0 0
23 1 5.969191991982594 3.2205742170487275 5.391999389214209 0 0 0
27 1 6.035876120230635 0.03410851306932983 6.423970000214762 0 0 0
58 1 7.050217593635399 2.1754408169109434 7.318973999622386 0 0 0
118 1 4.672447615579415 1.2001811394099313 4.6583270045612535 0 0 0
30 1 8.478927828815378 0.41837674186116003 6.6431583159426415 0 0 0
37 1 9.488964073058431 0.744916328481987 8.89063492787875 0 0 0
38 1 10.79740005095131 1.2022914388162314 6.710468754118803 0 0 0
59 1 8.67922174868235 2.5012731817319707 5.222662136901489 0 0 0
69 1 1.646015824613158 6.847368847789021 4.491761745615724 0 0 0
74 1 1.6544327613930017 4.77154005203168 5.948503222074332 0 0 0
90 1 10.641905280277845 6.336674506749837 4.318204921044909 -1 0 0
104 1 3.223931255849466 5.010005154623714 3.8033564514877387 0 0 0
13 1 6.627191055860253 7.646907795148274 4.855461392377365 0 0 0
14 1 5.70378636387776 5.411655124602554 3.9839444029097675 0 0 0
18 1 6.823704674804084 5.447400913967118 6.239442630441688 0 0 0
103 1 4.118195820968883 7.255671353358492 4.687740554452867 0 0 0
108 1 4.291641871239507 5.094848140701322 6.098202668706494 0 0 0
49 1 9.176295553655125 6.154078438447375 6.442890638430706 0 0 0
54 1 8.214937455442284 5.8052250430613785 4.146689889125334 0 0 0
84 1 1.159297832356262 8.778574187841878 7.540101348947541 0 0 0
85 1 0.9769471027539269 10.986005933806169 6.076995624133104 0 0 0
92 1 2.5360089851304823 9.108941920309338 5.409774905831494 0 0 0
123 1 3.579037092790949 10.72261361421116 3.787506993753632 0 0 0
8 1 7.545852767680121 9.948813047351283 5.7359164981576525 0 0 0
98 1 5.056084112543715 9.466205499947865 5.582623138803339 0 0 0
122 1 3.538752576395248 11.322118146634079 6.261235089205093 0 0 0
3 1 8.61459369563524 10.14250591189836 8.07176577199042 0 0 0
4 1 8.385200639892911 0.10281968763878069 4.207030591292927 0 1 0
44 1 10.006727400714237 10.49653992384032 5.842829616276868 0 0 0
45 1 7.593225423219371 9.40482547658594 3.270741282742648 0 0 0
62 1 0.09017036194584054 8.666428594730984 5.167267699105517 1 0 0
73 1 0.540877271102976 3.199550830619867 7.578364730547251 0 0 0
76 1 2.9947014267806407 1.5932583159264804 9.245622925422639 0 0 0
80 1 2.1301482386650754 11.056184210515827 8.361893086645686 0 -1 0
107 1 3.000219401606171 3.669640178849499 7.792126204687524 0 0 0
117 1 4.589585933570497 11.504670428102793 8.564811869558989 0 -1 0
17 1 5.606888780818858 3.999157391219405 7.941965610411528 0 0 0
21 1 7.8665443432246995 2.506714581800883 9.6707719367673 0 0 0
111 1 5.447752012179783 2.0176973143325987 9.474549802334684 0 0 0
116 1 7.044306230377699 0.1865867723084436 8.81133017195661 0 0 0
26 1 10.972499290725878 11.200897001020733 10.652364932503016 0 -1 0
31 1 0.5422653874409313 1.1486685799372953 9.065353835145558 1 0 0
34 1 10.446654027928325 4.200555733375524 5.835166705442662 0 0 0
53 1 8.334597877993582 4.183679178101061 7.828001681388929 0 0 0
57 1 10.322741858918336 2.9871845236077363 9.65665404156301 0 0 0
67 1 4.507116033914371 6.156621744904259 11.046904502837501 0 0 0
68 1 1.5061184305802344 5.528197682651681 8.492158886618558 0 0 0
88 1 2.109494183508528 5.684127363656 10.881323117725136 0 0 0
89 1 1.3439657312533206 3.435914640951336 9.948623797272578 0 0 0
93 1 0.20351842033880513 6.595570783872501 6.622262614968592 0 0 0
97 1 2.7407650888712394 6.955361021380529 6.795995183283992 0 0 0
7 1 5.252899588985715 7.3224801396817 6.9774989707230395 0 0 0
12 1 6.784950648306322 6.097438928231779 8.713582841408131 0 0 0
72 1 3.802670340766992 3.8524752697186107 10.160747205179394 0 0 0
101 1 6.9216115812510735 6.622803320611953 11.182285720113889 0 0 0
102 1 4.117927241981845 5.793897833257976 8.611899404806362 0 0 0
106 1 6.215835429788571 4.3101870533283195 10.364555401127522 0 0 0
11 1 9.333991884302215 7.110469173697558 0.11209933895578371 0 0 1
16 1 8.63889931914404 4.812238799574091 10.37868151297761 0 0 0
48 1 9.198895456051497 6.752414333928333 8.914778506728616 0 0 0
52 1 10.585600000629002 4.995265057578325 8.214603232494794 0 0 0
61 1 0.361742490908028 7.56452137375326 0.16286792651808027 1 0 1
83 1 3.616979407557787 9.800872774108877 10.150860494459845 0 0 0
94 1 2.6156654034226063 7.591561548765261 9.31090273675848 0 0 0
121 1 3.6806298293732334 9.188534800249755 7.691920594921343 0 0 0
6 1 7.6399178931716785 8.464426152428665 9.652639717715426 0 0 0
46 1 8.5452472571036 10.714278166418236 10.530574923149475 0 0 0
63 1 6.1369592636433445 9.6871945143873 7.878121589387273 0 0 0
96 1 5.185759136845235 7.951353322054344 9.440585234103583 0 0 0
120 1 6.063925137322022 10.252229734853492 10.365838941562243 0 0 0
2 1 1.1436841950027163 9.424585155143287 9.965223640947396 1 0 0
40 1 11.06316203897676 10.693859262595765 8.161662196046825 0 0 0
42 1 10.187358207102845 8.884144194397265 9.760462000597856 0 0 0
43 1 7.660402911279757 7.889618586714508 7.1699951835591955 0 0 0
125 1 10.1396173920001 8.40734810872532 7.2848254054593715 0 0 0

Velocities

78 0 0 0
79 0 0 0
82 0 0 0
91 0 0 0
110 0 0 0
114 0 0 0
19 0 0 0
24 0 0 0
25 0 0 0
55 0 0 0
115 0 0 0
119 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
60 0 0 0
70 0 0 0
71 0 0 0
75 0 0 0
124 0 0 0
15 0 0 0
20 0 0 0
105 0 0 0
33 0 0 0
36 0 0 0
50 0 0 0
51 0 0 0
56 0 0 0
1 0 0 0
65 0 0 0
66 0 0 0
86 0 0 0
87 0 0 0
99 0 0 0
9 0 0 0
10 0 0 0
95 0 0 0
100 0 0 0
109 0 0 0
5 0 0 0
41 0 0 0
47 0 0 0
64 0 0 0
77 0 0 0
81 0 0 0
112 0 0 0
113 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
58 0 0 0
118 0 0 0
30 0 0 0
37 0 0 0
38 0 0 0
59 0 0 0
69 0 0 0
74 0 0 0
90 0 0 0
104 0 0 0
13 0 0 0
14 0 0 0
18 0 0 0
103 0 0 0
108 0 0 0
49 0 0 0
54 0 0 0
84 0 0 0
85 0 0 0
92 0 0 0
123 0 0 0
8 0 0 0
98 0 0 0
122 0 0 0
3 0 0 0
4 0 0 0
44 0 0 0
45 0 0 0
62 0 0 0
73 0 0 0
76 0 0 0
80 0 0 0
107 0 0 0
117 0 0 0
17 0 0 0
21 0 0 0
111 0 0 0
116 0 0 0
26 0 0 0
31 0 0 0
34 0 0 0
53 0 0 0
57 0 0 0
67 0 0 0
68 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
97 0 0 0
7 0 0 0
12 0 0 0
72 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
11 0 0 0
16 0 0 0
48 0 0 0
52 0 0 0
61 0 0 0
83 0 0 0
94 0 0 0
121 0 0 0
6 0 0 0
46 0 0 0
63 0 0 0
96 0 0 0
120 0 0 0
2 0 0 0
40 0 0 0
42 0 0 0
43 0 0 0
125 0 0 0
