26 1 6.429524861936787 5.208081675388045 4.900491219026688 0 0 0
119 1 6.352039920759299 7.656582146078069 5.044083664614877 0 0 0
124 1 3.972312288829136 5.07742532139833 5.295358054974517 0 0 0
20 1 9.03170258303462 7.875333584426769 4.596251286828108 0 0 0
39 1 10.327344632850469 6.976519623302943 6.3322842264075305 0 0 0
57 1 7.922164122856285 6.503396827823278 6.496849937519829 0 0 0
58 1 11.317129591684685 6.187685020484852 4.259781600690178 0 0 0
63 1 8.188386452826729 4.1096551133634796 6.485298149026037 0 0 0
64 1 8.923717410272168 5.403098798009253 4.461425045821283 0 0 0
73 1 2.7034487799629354 8.669941443364262 7.558559297491617 0 0 0
74 1 2.4148915576868126 9.507640838957295 5.331481346919662 0 0 0
84 1 1.2018330159966006 10.539879200529247 7.34648796141967 0 0 0
107 1 3.8219064256923345 10.767308193781401 6.941431862988554 0 0 0
9 1 6.3955565390068125 10.89030015624672 6.509950314181326 0 0 0
13 1 7.766625940027642 8.903539519870023 6.658162844061899 0 0 0
14 1 7.451826798628391 9.777913464134787 4.428109554530075 0 0 0
111 1 5.21965811590531 8.8013603673435 7.109154165760704 0 0 0
112 1 4.935984261679433 9.649769633656284 4.872998371987975 0 0 0
47 1 8.964589325527545 10.944459438700218 6.017576963875846 0 0 0
52 1 9.95041052229741 10.102804072849258 3.9010359843724127 0 0 0
66 1 11.104570775575274 9.17929332578447 5.721778660983179 0 0 0
135 1 11.244726603243747 11.578596785761356 5.7303863219556375 0 0 0
89 1 1.4638834222832988 1.2120713313253915 11.131368792749592 0 0 0
90 1 2.4671191497541693 2.537712723302507 9.208602902491796 0 0 0
95 1 2.6062603932314357 0.13931064259915546 8.99913472342186 0 0 0
127 1 4.039486255320259 1.4084975728191431 10.664497822353887 0 0 0
29 1 6.56060671103538 1.5252727436835882 10.230551809150185 0 0 0
30 1 7.420552945210872 2.8178026735531225 8.376849910620793 0 0 0
69 1 7.663732148693934 0.40779215770744137 8.211499540096309 0 0 0
128 1 4.939655293154665 2.686849656833583 8.788626791105367 0 0 0
133 1 5.144641645866896 0.2643947664653074 8.596228502507964 0 0 0
5 1 10.31925421132697 0.4232090654807303 7.949595997458457 0 0 0
34 1 9.863577855471533 3.000895723929948 7.965472957806629 0 0 0
43 1 0.09408787486565669 1.9969848731442075 9.39911569789206 1 0 0
50 1 9.09235963801061 1.5975250214488756 9.8353515007952 0 0 0
77 1 1.1192082076533165 5.989015963876865 11.189927735591885 0 0 0
78 1 1.8185742404074745 7.389860124780885 9.350252238380838 0 0 0
83 1 1.4355156338327837 3.6528306665034482 0.032613068627346274 0 0 1
85 1 2.191346405035197 4.905707821719315 9.24873229987639 0 0 0
115 1 3.4973608701330354 6.206723081468342 10.801964128731006 0 0 0
121 1 3.926458172842595 3.853805556682478 10.838391248101747 0 0 0
18 1 6.784224580458159 7.6366514550274704 8.566460179454172 0 0 0
23 1 6.37829209822936 3.9775076616872376 10.413108089394292 0 0 0
24 1 7.093047276312419 5.230110726516365 8.44436241002296 0 0 0
32 1 5.933098422194075 6.320374356335974 10.438150559713945 0 0 0
116 1 4.3201740818153445 7.504718830308659 8.956897583095875 0 0 0
122 1 4.637029676655248 5.0777828116851085 8.841488762915084 0 0 0
38 1 10.82948962188743 6.865455498938729 9.731835382095346 0 0 0
40 1 11.242797900929501 4.422789127770768 9.583926483478468 0 0 0
55 1 8.379674295424959 6.440238216956252 10.100131904076777 0 0 0
56 1 9.198413376236768 7.855365745908181 8.265541229003068 0 0 0
61 1 8.817310772627996 4.0674498081761445 9.990434771417041 0 0 0
62 1 9.533674703744175 5.449528247280686 8.120870657435225 0 0 0
71 1 0.5706922284307004 8.370907227930136 0.10537088452603972 0 0 1
72 1 3.9836169186633197 9.90918715796761 9.222900325853454 0 0 0
98 1 1.3705274997611903 9.92010144169995 9.680790935387009 0 0 0
102 1 2.9030042713569846 11.025247403422279 11.245473808825013 0 0 0
109 1 3.0376344467528043 8.58822198135659 11.05592955015802 0 0 0
8 1 8.047764587308055 11.287567783553685 10.474226826128847 0 0 0
11 1 5.554227594988515 8.711496788367894 10.666448353494946 0 0 0
106 1 5.4292162703335025 11.143627836869985 10.82910034100351 0 0 0
110 1 6.530840841691616 10.043943071343572 8.808179496856537 0 0 0
12 1 9.018023778267919 10.22192673438261 8.313940326176176 0 0 0
36 1 10.436040044065694 9.326558376249972 9.907303037175978 0 0 0
46 1 10.936705896641694 11.607723288652807 10.476654053618784 0 0 0
49 1 8.046633711790252 8.872127811536146 10.289011395417818 0 0 0
51 1 0.13873424818330804 8.464164169778204 7.953660047362543 1 0 0

Velocities

93 0 0 0
94 0 0 0
97 0 0 0
131 0 0 0
68 0 0 0
101 0 0 0
105 0 0 0
118 0 0 0
132 0 0 0
3 0 0 0
4 0 0 0
7 0 0 0
45 0 0 0
1 0 0 0
81 0 0 0
82 0 0 0
87 0 0 0
88 0 0 0
125 0 0 0
21 0 0 0
22 0 0 0
27 0 0 0
120 0 0 0
126 0 0 0
134 0 0 0
28 0 0 0
35 0 0 0
42 0 0 0
59 0 0 0
60 0 0 0
65 0 0 0
70 0 0 0
75 0 0 0
76 0 0 0
108 0 0 0
113 0 0 0
10 0 0 0
15 0 0 0
17 0 0 0
114 0 0 0
37 0 0 0
48 0 0 0
53 0 0 0
54 0 0 0
67 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
129 0 0 0
31 0 0 0
33 0 0 0
103 0 0 0
104 0 0 0
130 0 0 0
2 0 0 0
6 0 0 0
16 0 0 0
41 0 0 0
44 0 0 0
79 0 0 0
80 0 0 0
86 0 0 0
99 0 0 0
100 0 0 0
117 0 0 0
123 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
119 0 0 0
124 0 0 0
20 0 0 0
39 0 0 0
57 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
73 0 0 0
74 0 0 0
84 0 0 0
107 0 0 0
9 0 0 0
13 0 0 0
14 0 0 0
111 0 0 0
112 0 0 0
47 0 0 0
52 0 0 0
66 0 0 0
135 0 0 0
89 0 0 0
90 0 0 0
95 0 0 0
127 0 0 0
29 0 0 0
30 0 0 0
69 0 0 0
128 0 0 0
133 0 0 0
5 0 0 0
34 0 0 0
43 0 0 0
50 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
85 0 0 0
115 0 0 0
121 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
32 0 0 0
116 0 0 0
122 0 0 0
38 0 0 0
40 0 0 0
55 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
71 0 0 0
72 0 0 0
98 0 0 0
102 0 0 0
109 0 0 0
8 0 0 0
11 0 0 0
106 0 0 0
110 0 0 0
12 0 0 0
36 0 0 0
46 0 0 0
49 0 0 0
51 0 0 0
