32 1 6.069768270155591 3.8989275849002807 5.034487950204159 0 0 0
110 1 5.393387319742446 7.673756334853253 6.725553222368935 0 0 0
111 1 3.8312578556261587 6.550682208638517 5.2587122089060365 0 0 0
116 1 5.206974182681602 5.283147685263601 6.898244162797478 0 0 0
17 1 7.646841915512598 4.980718045602339 6.55519912600539 0 0 0
37 1 10.069474757110623 4.677539502991287 6.2724079622675575 0 0 0
51 1 8.712868606136018 5.985011710040743 4.572243821162582 0 0 0
62 1 8.557970992480248 3.5722765636682294 4.7322003946662745 0 0 0
63 1 9.328883161105587 6.143456512567468 8.053606763218134 0 0 0
99 1 1.4418120710925881 9.315486573421046 5.589300217531693 0 0 0
124 1 11.32050410165433 8.10684298221533 4.1094225575007455 -1 0 0
125 1 3.196887711712735 10.404745915005869 6.827460657626417 0 0 0
130 1 1.7440800644433923 11.684225231368783 5.351262441429674 0 0 0
5 1 6.44630978115344 8.688880824387256 4.751977257497069 0 0 0
30 1 4.254577760354428 11.396306844522757 4.9005402894684975 0 0 0
33 1 6.690211095307829 11.081559810617048 4.594996608182723 0 0 0
69 1 5.603497982947896 10.059509582518984 6.594626960072488 0 0 0
70 1 3.9884064834933435 8.969100916388745 5.075777839360038 0 0 0
4 1 8.045882154581227 9.79416153637513 6.2816114794650195 0 0 0
10 1 7.84497180485277 7.394885589930065 6.421466831002022 0 0 0
40 1 9.120057072911388 10.776650973440352 4.219490399263116 0 0 0
44 1 10.465190185112656 9.611338572673485 5.93621864235236 0 0 0
45 1 8.87663332216843 8.393620446086317 4.434249163782779 0 0 0
50 1 10.278641204992875 7.144254846721466 6.070375100108995 0 0 0
138 1 10.78705051811974 0.2202106301010662 5.573953401820588 0 1 0
80 1 2.8363854941382325 3.2117872954363227 10.805199570105147 0 0 0
81 1 1.1545847391521185 2.0351958600699875 9.424658898627342 0 0 0
86 1 2.559464575879824 0.8113964241431996 10.978554771266488 0 0 0
89 1 11.40100112031246 1.0512934155776112 0.25864437405324053 -1 0 1
92 1 0.33395017881416794 3.4422105288207727 0.04676686245262795 0 0 1
21 1 6.20665807683699 1.5439555359774022 8.681986959515433 0 0 0
120 1 5.307038049772886 2.9383580989034837 10.52774899926503 0 0 0
121 1 3.7555172196568374 1.8521440362470336 9.011516918130804 0 0 0
133 1 4.9976146517158435 0.5160612707410137 10.664064730366851 0 0 0
20 1 7.758245909866615 2.6331970274542447 10.176131911478668 0 0 0
26 1 7.413754184953712 0.19702380425459703 10.341730037673285 0 0 0
54 1 9.8894982231156 11.573930871677879 9.847974384208227 0 -1 0
58 1 8.652486141705163 1.172141679560974 8.357326855780954 0 0 0
60 1 10.217167941339591 2.2836015250450044 9.76294502152611 0 0 0
74 1 3.3776252786338636 5.67382347655274 10.70449906519995 0 0 0
75 1 1.4802554646936608 4.771562672833131 9.50645397121449 0 0 0
96 1 1.4209703291933276 6.8081257705156775 0.17597047466858468 0 0 1
104 1 2.1374972700562505 7.209410420529321 9.166887809162008 0 0 0
129 1 3.973890994416608 7.990762132706411 10.780834379802629 0 0 0
9 1 6.89940698904948 6.3536561378367535 8.401776244723127 0 0 0
15 1 6.48301378183993 3.9566470945506826 8.539407166656492 0 0 0
109 1 4.507921222746561 6.695277784488387 8.762470740664355 0 0 0
114 1 5.7012979381416224 5.331883055891 10.37650093554429 0 0 0
115 1 4.04157931448085 4.269818046433016 8.886420006878183 0 0 0
14 1 8.07298565022647 5.069236563469565 10.058052225749337 0 0 0
49 1 11.235234958831654 6.986642629479711 9.648764042456978 0 0 0
64 1 8.901568239503739 3.6927068922978123 8.236613735367655 0 0 0
65 1 10.451554425973072 4.776397194727936 9.747438379191587 0 0 0
68 1 4.411388861094756 9.050703773450648 8.580943864901895 0 0 0
98 1 1.5183339989674312 9.078534786447447 10.99012054492887 0 0 0
100 1 0.8570994554071865 11.21944637893677 10.066440106940195 0 0 0
126 1 1.9287734575726827 9.556670356079843 8.666716396846144 0 0 0
127 1 3.4421812196706494 10.389965738358185 10.398425297523955 0 0 0
137 1 2.243259879694989 0.14836249798513407 8.391523329070045 0 1 0
3 1 6.885435898723938 8.711685180621036 8.30428242220944 0 0 0
29 1 4.707779353362601 11.423635921691794 8.425543036821693 0 0 0
34 1 7.202255279698732 11.062054924017476 8.142661011522762 0 0 0
59 1 5.913132200667938 9.96068812382294 10.221354136929959 0 0 0
108 1 6.467976523453995 7.581910576869368 10.446609334996221 0 0 0
2 1 8.387878575606253 9.668285184641048 9.926719840366845 0 0 0
8 1 8.13011664995493 8.380190063552625 0.8267026191357083 0 0 1
36 1 0.3669353329282934 8.274150607260998 7.537459905624465 1 0 0
39 1 9.364733411435017 8.629733149101062 7.928320472001782 0 0 0
42 1 10.875389311722639 9.30924085340259 9.595579296472417 0 0 0
43 1 8.883523790689612 7.319128796365638 10.06038993135968 0 0 0
48 1 10.579304313183568 7.947114444914784 0.49390103673479346 0 0 1

Velocities

1 0 0 0
79 0 0 0
85 0 0 0
90 0 0 0
93 0 0 0
101 0 0 0
134 0 0 0
25 0 0 0
28 0 0 0
84 0 0 0
131 0 0 0
135 0 0 0
24 0 0 0
35 0 0 0
38 0 0 0
55 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
95 0 0 0
113 0 0 0
12 0 0 0
13 0 0 0
19 0 0 0
112 0 0 0
118 0 0 0
119 0 0 0
18 0 0 0
52 0 0 0
61 0 0 0
66 0 0 0
67 0 0 0
105 0 0 0
107 0 0 0
123 0 0 0
128 0 0 0
6 0 0 0
7 0 0 0
16 0 0 0
31 0 0 0
106 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
103 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
88 0 0 0
91 0 0 0
87 0 0 0
117 0 0 0
122 0 0 0
132 0 0 0
136 0 0 0
22 0 0 0
23 0 0 0
27 0 0 0
53 0 0 0
56 0 0 0
57 0 0 0
71 0 0 0
76 0 0 0
94 0 0 0
97 0 0 0
102 0 0 0
11 0 0 0
32 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
17 0 0 0
37 0 0 0
51 0 0 0
62 0 0 0
63 0 0 0
99 0 0 0
124 0 0 0
125 0 0 0
130 0 0 0
5 0 0 0
30 0 0 0
33 0 0 0
69 0 0 0
70 0 0 0
4 0 0 0
10 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
50 0 0 0
138 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
89 0 0 0
92 0 0 0
21 0 0 0
120 0 0 0
121 0 0 0
133 0 0 0
20 0 0 0
26 0 0 0
54 0 0 0
58 0 0 0
60 0 0 0
74 0 0 0
75 0 0 0
96 0 0 0
104 0 0 0
129 0 0 0
9 0 0 0
15 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
14 0 0 0
49 0 0 0
64 0 0 0
65 0 0 0
68 0 0 0
98 0 0 0
100 0 0 0
126 0 0 0
127 0 0 0
137 0 0 0
3 0 0 0
29 0 0 0
34 0 0 0
59 0 0 0
108 0 0 0
2 0 0 0
8 0 0 0
36 0 0 0
39 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
