42 1 10.580248243871758 7.665458276383564 6.393878590124826 0 0 0
112 1 1.0349111348253002 8.726572863895088 7.763663725017472 0 0 0
141 1 1.634920568866249 8.089804760379256 5.402671439513428 0 0 0
143 1 3.680048037564733 8.93900574343382 7.911699605245106 0 0 0
147 1 2.480017573640958 10.212586548243449 6.2252956584594905 0 0 0
21 1 4.280063474783297 8.302223077629392 5.550702771068821 0 0 0
22 1 6.325134505409619 9.151470954073035 8.059704198686951 0 0 0
28 1 5.125104747087058 10.425045349158363 6.373289473583353 0 0 0
29 1 6.980161167392589 11.486139554180097 7.743010668104058 0 0 0
63 1 7.5801793921296365 10.849356795518835 5.382018252362053 0 0 0
38 1 6.925158954638656 8.514685139272064 5.698707978961029 0 0 0
48 1 9.380221037391633 8.939010398190549 4.707452414708 0 0 0
49 1 11.235249413743412 10.000145228503314 6.0772413977625055 0 0 0
54 1 10.035207680267163 11.273710220775593 4.3908312435771135 0 0 0
56 1 8.780208097820815 9.575787477828465 7.068446880492525 0 0 0
1 1 0.07993075742646506 0.6607997430136812 9.260856335233612 0 0 0
81 1 3.925040069681388 11.698593282721426 11.09526417683017 0 -1 0
87 1 3.3250226963324123 0.23648422305762345 0.6394525902200682 0 0 1
94 1 3.9800570522603373 2.5711358691365684 0.32271403698806755 0 0 1
98 1 1.2799678772185028 11.486115275573708 10.947272770395644 0 -1 0
100 1 2.1249762971848614 1.510049858483133 11.769830983818611 0 0 0
101 1 1.5249673035272888 2.14683687986127 1.314017204162428 0 0 1
8 1 9.08018194089929 3.207952171064938 12.296399469949142 0 0 0
86 1 4.580079100001032 1.9343377482461828 10.778521242636142 0 0 0
118 1 7.035111712354969 2.358691970542544 9.787356138554683 0 0 0
119 1 5.780099797599705 0.6607936310045486 12.464983116101504 0 0 0
125 1 6.435070493643905 2.9954811423652012 12.148343121167548 0 0 0
133 1 6.380124575334293 0.024018620833239752 10.103996381758698 0 0 0
2 1 8.235148571038337 1.0851366006526568 11.473794899683126 0 0 0
17 1 9.680225868686412 2.5711685710728145 9.935413453421251 0 0 0
34 1 8.835183194762921 0.448353274259395 9.112813106023012 0 0 0
55 1 0.3249104002705649 3.4204100141131164 12.444409051986133 1 0 0
68 1 0.6799624136527888 0.0240290145966434 6.899870819636863 1 0 0
73 1 10.880256143698558 1.2975794259244098 11.621829734313085 0 0 0
92 1 3.3800430407695083 3.2079362970251415 9.092090622894679 0 0 0
105 1 0.92492920698205 2.783641957420387 10.083421703426412 0 0 0
109 1 0.3799446183433986 6.391881917664441 8.080258802588483 0 0 0
110 1 1.5799753179986633 5.118293104228809 9.766681944782759 0 0 0
136 1 2.180009626196683 4.481533175456831 7.405678971963166 0 0 0
137 1 3.4349686152921652 6.179417973401631 11.136495867187186 0 0 0
138 1 2.780014808680442 3.844711134418159 11.453085207398367 0 0 0
13 1 6.68010770092303 5.755064612188092 8.923536437864172 0 0 0
15 1 7.280126495319161 5.118290807777018 0.1541515944146663 0 0 1
76 1 4.635014603315283 4.905836931538192 0.006093642188625273 0 0 1
77 1 6.080086501732328 6.391844340370971 11.2845247742608 0 0 0
124 1 5.235034159761044 4.269041256701456 10.461902176963234 0 0 0
130 1 4.03499752719683 5.542637365506874 8.775493622928783 0 0 0
7 1 7.880146756045236 4.481504366925455 10.609957203983056 0 0 0
14 1 8.725189245808679 6.604318022464459 11.432544057070835 0 0 0
43 1 9.325206554482666 5.9675412039200255 9.071553839986603 0 0 0
44 1 11.18027492715661 7.028638997004408 10.441263934624633 0 0 0
45 1 9.925225936297998 5.330766604067225 0.3021802859907231 0 0 1
57 1 10.52524239563344 4.693991668559583 10.757990880019108 0 0 0
78 1 2.480003220845772 10.212545544925439 12.633693644263786 0 0 0
95 1 0.43488718247688973 9.363332354739576 10.124655071060719 0 0 0
97 1 11.23523231103809 10.000104647460576 12.485650452859629 -1 0 0
144 1 3.0800186497003987 9.575765107668564 10.27269763349255 0 0 0
145 1 1.6349246336304866 8.089761895454718 11.811056505743435 0 0 0
148 1 1.8799971038845575 10.849354212232832 8.58628611195021 0 0 0
151 1 2.2349543866436954 7.452984415277079 9.450053289301747 0 0 0
23 1 4.880066325816532 7.665432308571236 9.598114269612465 0 0 0
24 1 5.725107966965127 9.788247681984835 10.420699492010414 0 0 0
25 1 4.280049433227501 8.302212477498125 11.95911591980574 0 0 0
30 1 4.525072350023902 11.061827704815192 8.734279899906218 0 0 0
31 1 7.5801751376349875 10.849337220660814 11.790400590673546 0 0 0
60 1 6.925136852047211 8.514668665755103 12.107106761820736 0 0 0
64 1 8.180192281924196 10.21255779462946 9.429427084419633 0 0 0
149 1 5.125090409164981 10.425031196910412 12.781692866796897 0 0 0
39 1 7.525152052113774 7.877885766401404 9.746117057163492 0 0 0
50 1 9.980223746826233 8.302214204098812 8.754870179837429 0 0 0
51 1 10.635234075510189 10.636900133561674 8.4382336443597 0 0 0
52 1 10.580250816924057 7.665421854667921 12.802260786956634 0 0 0
59 1 9.380203701095008 8.93898498704885 11.115855061313214 0 0 0
65 1 10.035218496611567 11.273668951413233 10.799216223868923 0 0 0
142 1 9.435207601625116 11.910486733993395 6.751821856784992 0 0 0

Velocities

79 0 0 0
82 0 0 0
83 0 0 0
89 0 0 0
131 0 0 0
20 0 0 0
32 0 0 0
35 0 0 0
121 0 0 0
132 0 0 0
150 0 0 0
4 0 0 0
66 0 0 0
69 0 0 0
70 0 0 0
152 0 0 0
88 0 0 0
102 0 0 0
106 0 0 0
113 0 0 0
9 0 0 0
114 0 0 0
120 0 0 0
126 0 0 0
127 0 0 0
3 0 0 0
10 0 0 0
40 0 0 0
58 0 0 0
93 0 0 0
96 0 0 0
111 0 0 0
139 0 0 0
140 0 0 0
146 0 0 0
26 0 0 0
27 0 0 0
37 0 0 0
75 0 0 0
16 0 0 0
18 0 0 0
46 0 0 0
47 0 0 0
53 0 0 0
61 0 0 0
62 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
91 0 0 0
99 0 0 0
104 0 0 0
19 0 0 0
33 0 0 0
116 0 0 0
117 0 0 0
123 0 0 0
134 0 0 0
6 0 0 0
36 0 0 0
67 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
115 0 0 0
135 0 0 0
90 0 0 0
122 0 0 0
128 0 0 0
129 0 0 0
5 0 0 0
11 0 0 0
12 0 0 0
41 0 0 0
42 0 0 0
112 0 0 0
141 0 0 0
143 0 0 0
147 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
63 0 0 0
38 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
56 0 0 0
1 0 0 0
81 0 0 0
87 0 0 0
94 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
8 0 0 0
86 0 0 0
118 0 0 0
119 0 0 0
125 0 0 0
133 0 0 0
2 0 0 0
17 0 0 0
34 0 0 0
55 0 0 0
68 0 0 0
73 0 0 0
92 0 0 0
105 0 0 0
109 0 0 0
110 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
13 0 0 0
15 0 0 0
76 0 0 0
77 0 0 0
124 0 0 0
130 0 0 0
7 0 0 0
14 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
57 0 0 0
78 0 0 0
95 0 0 0
97 0 0 0
144 0 0 0
145 0 0 0
148 0 0 0
151 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
30 0 0 0
31 0 0 0
60 0 0 0
64 0 0 0
149 0 0 0
39 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
59 0 0 0
65 0 0 0
142 0 0 0
