111 1 7.623021721214802 0.8348088372307209 5.069333786791839 0 0 0
9 1 8.658381377154852 1.4720620645181142 7.275506123932399 0 0 0
10 1 9.629284317148297 2.173007563112586 3.741648995012388 0 0 0
13 1 10.041234980681097 0.46995197923701143 5.397910403843357 0 0 0
14 1 9.041000534477106 11.133502083654115 3.1665089014093897 0 -1 0
53 1 0.45928229644117585 1.8239050341493583 4.090984660102599 1 0 0
110 1 6.770712506499548 0.09687151478812402 8.575390458521227 0 0 0
82 1 0.8734888385589364 7.368896038402416 6.883204240183293 0 0 0
83 1 2.282099907288659 6.308858350475821 5.05412652682247 0 0 0
87 1 0.5075225774862447 4.9472742443655555 6.3066525211337865 0 0 0
125 1 3.2900282630615787 7.034722655791041 7.2063268199742465 0 0 0
131 1 2.9774179977915023 4.58586456740271 6.696535315010674 0 0 0
27 1 5.689639585343167 6.6360222441943995 7.531987256601753 0 0 0
28 1 7.169784373116133 5.685228867438324 5.613038711056878 0 0 0
68 1 6.0176755659269965 3.472039229176163 5.23731063999459 0 0 0
126 1 4.726615540388978 5.842617473607108 5.422695023615675 0 0 0
4 1 8.25222432289447 3.207481479203542 5.6451895799360186 0 0 0
5 1 10.760303640180096 4.336304682567566 4.07202100615348 0 0 0
35 1 8.085789568950263 6.314861606115176 7.831127046102297 0 0 0
45 1 10.444791915422549 5.970601135404125 8.158830210300762 0 0 0
46 1 11.314197387900066 6.710439052436248 4.709167994039247 0 0 0
50 1 9.563319117808193 5.322958117745739 5.952539129466986 0 0 0
51 1 10.551651323363268 2.8703355595425593 5.999904442695075 0 0 0
76 1 0.9834187865615535 0.10410136481271924 5.723934099816064 0 1 0
77 1 11.45439424226043 10.754971536601818 3.4975124827483053 -1 0 0
79 1 0.4089512875710205 9.074679943773214 5.21232292596695 0 0 0
117 1 2.3939383584033327 10.382758687554862 3.8253610838267074 0 0 0
121 1 2.7611179731631528 8.744314847025997 5.583268564912992 0 0 0
18 1 5.765660577592307 10.732145662104172 6.36534807502642 0 0 0
19 1 4.789525328479573 10.039690716053673 4.162680437024872 0 0 0
23 1 5.12987321091959 8.366724854473023 5.930362612332171 0 0 0
58 1 7.175896690511431 9.76804929387035 4.479101560708825 0 0 0
116 1 3.3866351372157464 11.090345830668323 6.046414802009648 0 0 0
38 1 10.498272872018132 10.0792845888328 7.079395033540125 0 0 0
39 1 9.531732048208447 9.426483714526972 4.839541546580978 0 0 0
42 1 9.927257614060226 7.731593208942398 6.559414788005092 0 0 0
57 1 8.141160051149146 10.424622123241296 6.712608400287691 0 0 0
62 1 7.526116193715898 8.087025932356152 6.239145581501501 0 0 0
90 1 1.1418611651764696 4.1395425497372775 10.415450567575359 0 0 0
91 1 11.433110870289724 3.517979750324202 8.206188621809918 -1 0 0
94 1 0.6317089885307123 1.7427782520928585 9.786221570345772 0 0 0
118 1 2.3619659535330944 3.1559414704187914 8.545627117992098 0 0 0
71 1 3.0410018572172226 1.4032379352974087 10.101671869687165 0 0 0
103 1 3.568554599004714 3.803407343385129 10.73249522487152 0 0 0
104 1 6.002725833508739 3.477604118108929 11.019863629344558 0 0 0
105 1 4.805144585010496 2.9986103046450405 8.735937342153115 0 0 0
109 1 5.414261391343825 1.1704907174184496 10.374144739583569 0 0 0
7 1 8.425987516669291 3.105074066679355 11.327123033664247 0 0 0
8 1 7.24966179521158 2.532206128418757 9.10457878478586 0 0 0
12 1 7.7441100281145046 0.8006316782207767 10.783521437785307 0 0 0
52 1 9.682267066022991 2.130476098887312 9.449588287395642 0 0 0
81 1 1.9089462214367108 8.006183617733036 9.08934196355164 0 0 0
86 1 11.367120808263964 6.6679093066287045 10.417122373862673 -1 0 0
129 1 2.156196447730828 6.348435462341779 10.809717827283828 0 0 0
130 1 1.2794797869973278 5.633519314179472 8.51357553582346 0 0 0
3 1 6.554403837087247 4.255281012412288 7.462172561976854 0 0 0
26 1 6.738013100337207 7.394538630102386 9.750286705252607 0 0 0
31 1 5.682841889064452 5.236744429695741 9.476816657379187 0 0 0
33 1 3.5140798042868933 5.369326669689078 8.921321967825056 0 0 0
124 1 4.331188626362731 7.687242301032844 9.422499823766323 0 0 0
2 1 7.922575407720937 4.863661698177471 9.766613987314427 0 0 0
48 1 10.236078776320342 4.504618438178832 10.086712412513974 0 0 0
49 1 9.024241604082976 3.8936806013175627 7.852111592980641 0 0 0
65 1 9.072486684954805 7.017049674409056 10.06772327251273 0 0 0
21 1 2.9071951109123475 8.659634021953106 11.329869704786761 0 0 0
32 1 2.356013880893255 10.390683656362224 9.679593230967113 0 0 0
115 1 0.00010670684241427505 10.732104096918537 9.319216400957394 0 0 0
120 1 1.390697323800039 9.734015265479437 7.446138292819847 0 0 0
134 1 10.95541175060066 8.370933422890165 8.760794457933816 -1 0 0
22 1 3.7662429577509218 9.426767581514623 7.793253798111653 0 0 0
56 1 4.742452132767511 10.11920457848933 9.995891225493265 0 0 0
60 1 5.314965197622139 8.403965936633755 0.002795741784943015 0 0 1
61 1 6.145319275138194 9.068479264566827 8.112174565505423 0 0 0
37 1 7.138080159444642 9.775924639709574 10.333210945249819 0 0 0
40 1 7.68179746887738 8.071191100613039 0.343479447743086 0 0 1
41 1 8.548543308883385 8.736852074957223 8.434727210977863 0 0 0
67 1 9.54231490426284 9.403548175322893 10.661159690401018 0 0 0
135 1 9.122860853734135 11.083911606625819 8.946450201648888 0 0 0

Velocities

75 0 0 0
96 0 0 0
97 0 0 0
74 0 0 0
112 0 0 0
113 0 0 0
15 0 0 0
17 0 0 0
54 0 0 0
55 0 0 0
114 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
99 0 0 0
127 0 0 0
29 0 0 0
69 0 0 0
70 0 0 0
101 0 0 0
108 0 0 0
132 0 0 0
133 0 0 0
6 0 0 0
11 0 0 0
34 0 0 0
47 0 0 0
66 0 0 0
78 0 0 0
80 0 0 0
98 0 0 0
100 0 0 0
119 0 0 0
122 0 0 0
123 0 0 0
20 0 0 0
24 0 0 0
25 0 0 0
59 0 0 0
63 0 0 0
128 0 0 0
16 0 0 0
30 0 0 0
36 0 0 0
43 0 0 0
44 0 0 0
64 0 0 0
1 0 0 0
84 0 0 0
92 0 0 0
95 0 0 0
72 0 0 0
73 0 0 0
102 0 0 0
106 0 0 0
107 0 0 0
111 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
14 0 0 0
53 0 0 0
110 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
125 0 0 0
131 0 0 0
27 0 0 0
28 0 0 0
68 0 0 0
126 0 0 0
4 0 0 0
5 0 0 0
35 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
76 0 0 0
77 0 0 0
79 0 0 0
117 0 0 0
121 0 0 0
18 0 0 0
19 0 0 0
23 0 0 0
58 0 0 0
116 0 0 0
38 0 0 0
39 0 0 0
42 0 0 0
57 0 0 0
62 0 0 0
90 0 0 0
91 0 0 0
94 0 0 0
118 0 0 0
71 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
109 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
52 0 0 0
81 0 0 0
86 0 0 0
129 0 0 0
130 0 0 0
3 0 0 0
26 0 0 0
31 0 0 0
33 0 0 0
124 0 0 0
2 0 0 0
48 0 0 0
49 0 0 0
65 0 0 0
21 0 0 0
32 0 0 0
115 0 0 0
120 0 0 0
134 0 0 0
22 0 0 0
56 0 0 0
60 0 0 0
61 0 0 0
37 0 0 0
40 0 0 0
41 0 0 0
67 0 0 0
135 0 0 0
