78 1 0.796315706289184 1.754473371340921 4.5580974591931 0 0 0
107 1 3.889341705867259 2.592718213298411 7.636101939934117 0 0 0
17 1 6.244946033990634 2.9873268718391626 7.155768188495105 0 0 0
18 1 6.990749500352742 3.9608777640195703 4.989068496863466 0 0 0
23 1 7.3203669344509805 1.4543367784376278 5.338833133219441 0 0 0
109 1 4.526042402525273 3.803779870866967 5.3980425587534056 0 0 0
112 1 4.2932378287555135 0.0789809093914618 7.979057831419071 0 0 0
113 1 4.863921367501754 1.3495773826515591 5.740029571037753 0 0 0
33 1 11.166295622618303 3.2403312312163446 6.365587560378548 0 0 0
52 1 9.04847028303206 0.6922308009969294 7.128879488664903 0 0 0
53 1 9.458050180516759 4.098436597144101 4.575130751191502 0 0 0
56 1 0.03503027449327351 0.7866919796322991 6.747057454864848 1 0 0
57 1 9.793425595604576 1.6610867160927214 4.936830049155972 0 0 0
66 1 1.0947481289865957 4.843717775941541 7.7837770501269965 0 0 0
67 1 4.192890547733764 6.249308079015067 5.056200878573921 0 0 0
88 1 1.8041214524358336 5.878581555360742 5.582845467751349 0 0 0
94 1 3.1862038252161815 7.451701171429033 7.0126156022772035 0 0 0
101 1 3.5391566887389603 5.057188104411067 7.310557709266471 0 0 0
5 1 8.382688189131077 5.617073187163692 6.356332652481887 0 0 0
11 1 5.9056361360591705 5.411677887100742 6.785800897336817 0 0 0
95 1 5.549788257029653 7.836524266652123 6.4502753261970724 0 0 0
102 1 6.698643664448262 6.451317469274856 4.626089224345989 0 0 0
12 1 9.239417780532522 6.562344551295019 4.129523861644522 0 0 0
41 1 10.562149255217427 8.11464144584951 5.574255988167861 0 0 0
46 1 8.70158254405616 3.1355384593685494 6.7650670022966315 0 0 0
47 1 0.3931230139986252 6.5842295965726905 3.5158818074909566 1 0 0
108 1 10.862342768786752 5.688701956906551 5.911602297512538 0 0 0
81 1 1.0879599472717918 10.642184093314405 4.9072804611921415 0 0 0
82 1 10.9497059600958 0.19439527022747935 3.1543171895970694 -1 1 0
85 1 1.5253088130881207 8.248338062127493 5.145219620590788 0 0 0
93 1 3.8639940215811697 8.660045010517836 4.708050781900035 0 0 0
117 1 2.8907963095827873 9.843728502648766 6.679018155972217 0 0 0
118 1 3.4198943438068494 11.065455512522831 4.39453217907197 0 0 0
27 1 5.328588950656699 10.25902228755462 6.0490450052373 0 0 0
28 1 5.854201446896853 11.280839915995346 3.8529710913860002 0 0 0
60 1 8.040008834529116 8.130801419907003 6.016570873345187 0 0 0
96 1 6.352974600933617 8.89107467791239 4.255463591824713 0 0 0
6 1 8.843142818567703 8.942358543580578 3.7991429381487722 0 0 0
31 1 8.36758347313516 0.039906824476765586 3.5733841223091503 0 1 0
37 1 10.0602594243442 10.523474450015282 5.2989281245183975 0 0 0
1 1 0.7847343555446046 1.3692365436496903 10.333677881139385 0 0 0
70 1 2.635025490989629 0.37168260938022263 0.280554983812687 0 0 1
71 1 2.9648653611046116 3.9687533477544736 9.481686442697825 0 0 0
76 1 3.3321277822404713 1.477011460496202 9.80755534877976 0 0 0
16 1 7.920200686733898 2.167433645596792 8.947443983192114 0 0 0
22 1 6.616180773592044 0.582475634048491 7.5168786038534225 0 0 0
105 1 4.781908577967696 1.9662177394626652 0.09391713787319896 0 0 1
106 1 5.496637974861693 3.0282866759097367 9.536705412222338 0 0 0
111 1 5.88120303655727 0.5666905656021187 9.898001803645583 0 0 0
15 1 7.361805763613928 2.0661592001813887 11.29293436808367 0 0 0
21 1 8.259455212636016 11.024606886646495 9.293014028611925 0 -1 0
50 1 9.701074161208101 1.2272285490014743 10.717180877649497 0 0 0
51 1 10.452581966745974 2.2834879001141757 8.584054920731019 0 0 0
62 1 4.08919280803081 7.026037198926531 11.021381053192217 0 0 0
64 1 2.2607686706999868 2.966419258522185 11.62103363154143 0 0 0
65 1 2.53982040142562 6.3568241550228235 9.260713338049168 0 0 0
87 1 0.7506813300406608 7.265864225759079 7.410364078804672 0 0 0
121 1 0.05269955810417801 6.316666163832511 9.601254653951601 0 0 0
3 1 6.647597953683957 6.98975212471467 10.570265921049218 0 0 0
9 1 6.982862718763229 4.51590262513143 10.906858292152032 0 0 0
10 1 7.570382491320216 4.610085532955742 8.557934641504277 0 0 0
99 1 4.419167241108937 4.4733808435935165 11.389024129597813 0 0 0
100 1 5.141472480830952 5.54641095093703 9.17768460367886 0 0 0
40 1 9.009151155738413 6.192346883348775 9.970817487758822 0 0 0
44 1 9.37362742437304 3.740660846675913 10.345655231858577 0 0 0
45 1 10.098625346580397 4.733067777572632 8.166059948242578 0 0 0
124 1 0.47406044887112936 3.91431011429854 10.017889384422377 1 0 0
80 1 1.8307784547429533 11.234561328629871 8.514777928724257 0 0 0
84 1 2.1801657057010195 8.737738863782987 8.934561541951714 0 0 0
115 1 1.1576658963347455 10.169705670588037 10.647838278349765 0 0 0
116 1 3.7961528274470773 10.21401414359506 10.08073005924533 0 0 0
122 1 4.760613874056324 8.122712107826969 8.835254285820353 0 0 0
25 1 6.297946774625971 9.450891571628246 10.275777652131538 0 0 0
26 1 6.836709367512501 9.481778140912578 7.865339387131765 0 0 0
63 1 7.186483153725248 7.03052517255159 8.182527498969753 0 0 0
4 1 9.737898671633488 7.158046757579326 7.76890754996973 0 0 0
32 1 9.404524549140541 9.593821510432326 7.49033479105356 0 0 0
35 1 11.114095747029962 8.660376701128625 9.30290866146925 0 0 0
36 1 0.42123309996252856 9.667229630191313 7.108903838731171 1 0 0
59 1 8.569117307144353 8.575635140351473 9.567132777821495 0 0 0

Velocities

74 0 0 0
75 0 0 0
79 0 0 0
90 0 0 0
123 0 0 0
19 0 0 0
24 0 0 0
110 0 0 0
114 0 0 0
20 0 0 0
34 0 0 0
54 0 0 0
55 0 0 0
58 0 0 0
68 0 0 0
89 0 0 0
92 0 0 0
7 0 0 0
13 0 0 0
69 0 0 0
97 0 0 0
103 0 0 0
104 0 0 0
14 0 0 0
42 0 0 0
48 0 0 0
49 0 0 0
83 0 0 0
86 0 0 0
91 0 0 0
119 0 0 0
120 0 0 0
29 0 0 0
30 0 0 0
61 0 0 0
98 0 0 0
2 0 0 0
8 0 0 0
38 0 0 0
39 0 0 0
43 0 0 0
72 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
107 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
109 0 0 0
112 0 0 0
113 0 0 0
33 0 0 0
52 0 0 0
53 0 0 0
56 0 0 0
57 0 0 0
66 0 0 0
67 0 0 0
88 0 0 0
94 0 0 0
101 0 0 0
5 0 0 0
11 0 0 0
95 0 0 0
102 0 0 0
12 0 0 0
41 0 0 0
46 0 0 0
47 0 0 0
108 0 0 0
81 0 0 0
82 0 0 0
85 0 0 0
93 0 0 0
117 0 0 0
118 0 0 0
27 0 0 0
28 0 0 0
60 0 0 0
96 0 0 0
6 0 0 0
31 0 0 0
37 0 0 0
1 0 0 0
70 0 0 0
71 0 0 0
76 0 0 0
16 0 0 0
22 0 0 0
105 0 0 0
106 0 0 0
111 0 0 0
15 0 0 0
21 0 0 0
50 0 0 0
51 0 0 0
62 0 0 0
64 0 0 0
65 0 0 0
87 0 0 0
121 0 0 0
3 0 0 0
9 0 0 0
10 0 0 0
99 0 0 0
100 0 0 0
40 0 0 0
44 0 0 0
45 0 0 0
124 0 0 0
80 0 0 0
84 0 0 0
115 0 0 0
116 0 0 0
122 0 0 0
25 0 0 0
26 0 0 0
63 0 0 0
4 0 0 0
32 0 0 0
35 0 0 0
36 0 0 0
59 0 0 0
