22 1 9.777983746883388 0.8180035030160893 8.751311167806643 0 0 0
53 1 10.492034523876972 3.1306376517874086 8.73737354969944 0 0 0
54 1 0.8715095632582754 4.397149146728544 7.249870951218754 1 0 0
59 1 0.35632831025008366 2.0093766376671547 7.026564343811708 1 0 0
67 1 4.303201919974774 6.147909497942201 9.828063071881562 0 0 0
68 1 3.262858695748912 4.6801170323874635 7.982570825713547 0 0 0
85 1 1.7819260370644523 5.8387030669129745 9.597238858472373 0 0 0
97 1 3.274723275621976 4.153010852153163 10.711238902498664 0 0 0
129 1 0.2870653364885763 7.01368761032725 11.152373670414779 0 0 0
130 1 1.7961629680160802 6.693828668328216 7.251353923400814 0 0 0
5 1 6.831696553085427 6.397155482010645 10.114145366461008 0 0 0
6 1 6.816691497609875 7.323915990380252 7.886890614496043 0 0 0
10 1 9.149913383134804 4.27884744653158 10.400051022915136 0 0 0
101 1 4.224604070663986 7.106135614361674 7.607979450315038 0 0 0
105 1 6.764112138080857 3.85389834480633 9.946900313464367 0 0 0
106 1 5.769193355437979 5.079869703962309 8.143292685266987 0 0 0
1 1 0.2881386585367467 7.793936044143518 8.835105992156983 1 0 0
11 1 8.300700902373125 5.294732549964517 8.420105795962812 0 0 0
42 1 9.339398174690697 7.538961835997305 8.247979318628296 0 0 0
43 1 9.490177201709614 10.040344570734138 8.451365397415078 0 0 0
47 1 10.802849824284497 5.537736409074035 8.89406290186055 0 0 0
48 1 10.854944226145177 6.457849214316691 6.643925412366138 0 0 0
26 1 3.906692230165905 9.43768026593518 11.111323011281442 0 0 0
82 1 0.5064117727026717 10.197342493909561 8.823474922797594 0 0 0
121 1 2.5864805127288655 11.04194210901365 9.868753942316072 0 0 0
124 1 2.7113137905596973 8.185876484344018 9.254569346875064 0 0 0
125 1 4.009515209663469 9.823493107668343 7.993397557063789 0 0 0
29 1 5.319154521776127 8.359775706520265 9.4811120972727 0 0 0
30 1 6.300026554701868 10.440301224558127 8.779681213372381 0 0 0
33 1 7.821557266287674 8.703171096966225 9.772960157782087 0 0 0
63 1 6.378123391589098 9.841951834687817 0.13158676277810832 0 0 1
31 1 8.221853845344251 11.194465213781758 10.076140007032125 0 0 0
37 1 10.222826450019275 8.940909460279874 10.474946642705499 0 0 0
38 1 10.718504882408588 11.28939325345404 10.512811539122701 0 0 0
115 1 8.742733672357563 10.111815578388802 0.8995482207812269 0 0 1

Velocities

77 0 0 0
78 0 0 0
81 0 0 0
90 0 0 0
93 0 0 0
20 0 0 0
116 0 0 0
119 0 0 0
131 0 0 0
21 0 0 0
24 0 0 0
57 0 0 0
58 0 0 0
61 0 0 0
71 0 0 0
72 0 0 0
87 0 0 0
98 0 0 0
9 0 0 0
14 0 0 0
104 0 0 0
109 0 0 0
110 0 0 0
15 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
25 0 0 0
83 0 0 0
120 0 0 0
123 0 0 0
128 0 0 0
28 0 0 0
62 0 0 0
64 0 0 0
66 0 0 0
4 0 0 0
36 0 0 0
41 0 0 0
94 0 0 0
95 0 0 0
132 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
89 0 0 0
92 0 0 0
18 0 0 0
113 0 0 0
114 0 0 0
118 0 0 0
19 0 0 0
23 0 0 0
55 0 0 0
56 0 0 0
60 0 0 0
69 0 0 0
70 0 0 0
86 0 0 0
100 0 0 0
7 0 0 0
12 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
108 0 0 0
13 0 0 0
44 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
32 0 0 0
84 0 0 0
99 0 0 0
122 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
3 0 0 0
27 0 0 0
34 0 0 0
65 0 0 0
8 0 0 0
35 0 0 0
39 0 0 0
40 0 0 0
96 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
88 0 0 0
91 0 0 0
16 0 0 0
111 0 0 0
112 0 0 0
117 0 0 0
17 0 0 0
22 0 0 0
53 0 0 0
54 0 0 0
59 0 0 0
67 0 0 0
68 0 0 0
85 0 0 0
97 0 0 0
129 0 0 0
130 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
101 0 0 0
105 0 0 0
106 0 0 0
1 0 0 0
11 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
26 0 0 0
82 0 0 0
121 0 0 0
124 0 0 0
125 0 0 0
29 0 0 0
30 0 0 0
33 0 0 0
63 0 0 0
31 0 0 0
37 0 0 0
38 0 0 0
115 0 0 0
