28 0 0 0
113 0 0 0
118 0 0 0
18 0 0 0
33 0 0 0
43 0 0 0
56 0 0 0
61 0 0 0
68 0 0 0
71 0 0 0
93 0 0 0
94 0 0 0
14 0 0 0
70 0 0 0
106 0 0 0
108 0 0 0
109 0 0 0
11 0 0 0
13 0 0 0
50 0 0 0
52 0 0 0
65 0 0 0
