126 1 3.5080269336424945 7.739442226724662 8.775045617069791 0 0 0
128 1 2.123397094710577 6.715044836392909 10.668473683930035 0 0 0
30 1 4.692067746930856 6.587801551694943 11.018088994780548 0 0 0
31 1 6.069163758056351 7.6051828831377115 9.194187523102945 0 0 0
34 1 7.230520401058402 6.519888820451295 11.39080668553751 0 0 0
103 1 3.806399055520521 5.179993630242179 9.014065988133819 0 0 0
104 1 4.878443654507803 4.060594590935164 11.293256783115996 0 0 0
105 1 6.346133068962228 5.098228811180885 9.443973619062414 0 0 0
7 1 8.89770088846053 5.04333236188768 9.879524302992243 0 0 0
16 1 8.615402124662307 7.552356019017889 9.582973455396194 0 0 0
43 1 9.533593462109305 6.048905702892009 12.297516833200225 0 0 0
44 1 10.94719600786287 7.126089487261923 10.433904840888665 0 0 0
48 1 11.35550956889576 4.633615783851612 10.268431734344288 0 0 0
80 1 1.0126358216084341 11.64563393312191 10.697275372082947 0 0 0
81 1 0.3515324138685587 10.800098994551306 8.30667178865355 0 0 0
119 1 3.6532451456312405 11.449077238884735 11.039389156846855 0 0 0
133 1 1.1405663957538157 9.08938044660879 11.014212609454345 0 0 0
21 1 6.203349770399298 11.36856643548933 11.309107787253232 0 0 0
24 1 3.667223923992675 8.892193054206002 11.217726580475762 0 0 0
25 1 5.120730242125412 9.93878509389732 9.297834328049357 0 0 0
132 1 2.613665898607663 10.13709972449154 9.116808054224048 0 0 0
38 1 8.83743958779026 8.634698553748336 11.928352362065313 0 0 0
39 1 10.259754420630037 9.683159003522393 10.055137986747742 0 0 0
59 1 8.713815450664722 11.18967428053835 11.544825536146579 0 0 0
62 1 6.222337837154717 8.821242239310937 11.504225595248164 0 0 0
63 1 7.671634203141784 9.881918887566338 9.603065181460229 0 0 0
127 1 10.977319009964907 10.56940651387089 12.538394818889559 0 0 0

Velocities

75 0 0 0
76 0 0 0
79 0 0 0
97 0 0 0
118 0 0 0
10 0 0 0
20 0 0 0
32 0 0 0
108 0 0 0
114 0 0 0
115 0 0 0
17 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
136 0 0 0
70 0 0 0
84 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
123 0 0 0
68 0 0 0
69 0 0 0
109 0 0 0
122 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
46 0 0 0
51 0 0 0
66 0 0 0
1 0 0 0
83 0 0 0
129 0 0 0
134 0 0 0
23 0 0 0
28 0 0 0
35 0 0 0
61 0 0 0
135 0 0 0
29 0 0 0
37 0 0 0
42 0 0 0
50 0 0 0
73 0 0 0
74 0 0 0
91 0 0 0
96 0 0 0
99 0 0 0
102 0 0 0
14 0 0 0
78 0 0 0
112 0 0 0
113 0 0 0
117 0 0 0
8 0 0 0
15 0 0 0
19 0 0 0
49 0 0 0
53 0 0 0
54 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
124 0 0 0
125 0 0 0
2 0 0 0
33 0 0 0
67 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
3 0 0 0
9 0 0 0
45 0 0 0
82 0 0 0
120 0 0 0
130 0 0 0
131 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
60 0 0 0
64 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
65 0 0 0
71 0 0 0
77 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
121 0 0 0
6 0 0 0
72 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
12 0 0 0
13 0 0 0
18 0 0 0
47 0 0 0
52 0 0 0
57 0 0 0
85 0 0 0
90 0 0 0
100 0 0 0
126 0 0 0
128 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
7 0 0 0
16 0 0 0
43 0 0 0
44 0 0 0
48 0 0 0
80 0 0 0
81 0 0 0
119 0 0 0
133 0 0 0
21 0 0 0
24 0 0 0
25 0 0 0
132 0 0 0
38 0 0 0
39 0 0 0
59 0 0 0
62 0 0 0
63 0 0 0
127 0 0 0
