91 1 1.324629078927357 2.107893836100596 6.931941927277899 0 0 0
18 1 7.856777906584973 1.1057847916106203 5.678671767336769 0 0 0
72 1 4.775215995277467 4.657645073661481 6.172190527025394 0 0 0
106 1 6.265917232998092 3.156167972328752 4.640614994649857 0 0 0
111 1 7.254207178087139 4.938994827475816 6.200224238109142 0 0 0
115 1 6.516777712038598 2.774704507849923 7.065474444551952 0 0 0
125 1 5.361237778437254 1.0141522060074677 5.434923705529137 0 0 0
17 1 0.07132521217788715 4.268234624310367 7.580247480959262 1 0 0
22 1 9.052056680261991 3.2934143906651925 7.276724398391609 0 0 0
33 1 10.986965259298989 3.1430538019165213 5.478921432001585 0 0 0
51 1 8.6584665109608 3.3919436830703242 4.764858962863017 0 0 0
55 1 9.763968155997446 1.3429129668043205 4.1689429677325585 0 0 0
58 1 10.239647138922807 1.0280790247993903 6.602151870883236 0 0 0
101 1 3.0610471101223538 6.540195849128424 5.396121052853738 0 0 0
8 1 5.596584645200818 6.806311403963096 5.39009572586877 0 0 0
13 1 8.053435051889808 7.04010536574219 5.229238351775577 0 0 0
61 1 9.809582401408846 5.3807982401887084 6.035405398785589 0 0 0
64 1 3.0268835621998966 8.932518773517653 4.993358228837458 0 0 0
78 1 2.0305185102375125 7.978295359850222 7.390604785953507 0 0 0
82 1 1.6706831343926494 10.740268558480137 6.256871963915264 0 0 0
119 1 1.305833799921833 10.424930606953069 3.7195724739657754 0 0 0
123 1 4.169882191523381 10.707620896292704 6.419333587442442 0 0 0
124 1 0.6017843816672926 8.74134562097907 5.50171278080056 0 0 0
3 1 5.571022761063957 9.13536339420583 4.829076040841314 0 0 0
7 1 7.023890671896157 8.548931513642467 6.888644855540203 0 0 0
26 1 3.9711665146052395 10.894507215949798 3.91328469472165 0 0 0
32 1 6.573367474917921 11.154273444665996 3.87885632194235 0 0 0
63 1 6.616821214249646 10.835208394677714 6.374639405689289 0 0 0
100 1 4.461925396868398 8.337026392270142 7.020253515310095 0 0 0
2 1 8.979409308010183 10.691219053278475 6.922368597188797 0 0 0
38 1 10.491153959607068 10.672600119648573 5.030880330811106 0 0 0
41 1 11.418521582502358 9.457298027921809 7.870781909645736 0 0 0
42 1 8.239216755023952 9.461363712496402 4.648033084583238 0 0 0
47 1 9.751643871055009 8.364025214583123 6.3748571135724195 0 0 0
94 1 10.586978511573095 7.182667784690289 4.471327704440459 0 0 0
71 1 0.4945176174713638 3.7981837288955838 10.211330720206611 0 0 0
76 1 2.9952255411084128 0.5129470121154662 7.917614071665563 0 0 0
92 1 1.640700546713661 1.5701415951364104 9.82476556003318 0 0 0
109 1 4.146386604693408 2.081307735277165 9.4720981942792 0 0 0
16 1 6.6211424754821175 2.4272212241372784 9.511371410200047 0 0 0
21 1 8.27511479225113 1.1102599666866395 8.213536917322868 0 0 0
93 1 5.775505603083212 0.27764640246293243 10.402013840289756 0 0 0
114 1 5.56231595443601 0.6865203897788139 7.9316143544294295 0 0 0
117 1 8.255015297241671 0.32235327746970277 10.796083531765483 0 0 0
24 1 10.916182487437831 0.9986242827017026 10.865586088089131 0 0 0
35 1 10.834552897916568 2.1769303733916088 8.672151146173627 0 0 0
54 1 9.014584966734567 2.559763621281172 10.196782631598209 0 0 0
57 1 0.529315812978529 0.08065110161210773 8.102091962769936 1 0 0
67 1 2.7631508804983778 3.4925398419429925 11.054150687494161 0 0 0
68 1 3.3993785660165488 5.979330254412539 7.75658553779451 0 0 0
86 1 1.2904147544082771 5.821018369700966 8.97162458115024 0 0 0
95 1 3.3770879350276046 5.712638933889389 10.27891123456133 0 0 0
6 1 8.637351337286363 6.860859535852846 10.13631197163916 0 0 0
11 1 7.403045983432197 4.598263127907228 8.664591316294002 0 0 0
99 1 5.9158886068366705 6.09591584501358 10.270148899311462 0 0 0
104 1 4.943091638849221 4.250512887152327 8.652475482918357 0 0 0
105 1 5.871616869507721 6.427863806746499 7.809742892141289 0 0 0
12 1 8.392215188630125 6.585915011789545 7.696036295329203 0 0 0
45 1 10.735105030170685 7.015628306351617 8.327131181632183 0 0 0
49 1 9.80136758137999 4.801809020043498 9.315378260745868 0 0 0
50 1 0.6824406176856067 6.33306414889209 6.348691017327413 1 0 0
62 1 4.064630713402025 7.8738690605906285 9.412231737799454 0 0 0
118 1 2.496050169972024 9.958790896664148 8.567506360046027 0 0 0
122 1 1.476465212687207 8.007948579223557 9.893438276058369 0 0 0
25 1 4.889857241859083 10.172958712200906 8.775599746426849 0 0 0
29 1 6.574620532509944 8.279878965759451 9.337896793394838 0 0 0
46 1 3.3194644323033984 11.614727544013867 10.306374781394583 0 0 0
60 1 7.25786528322355 10.708716489959974 8.813145518133942 0 0 0
37 1 9.879064916232108 11.103409075101437 9.242064675125276 0 0 0
40 1 8.866684383241731 8.850848884059594 8.56965454982458 0 0 0
126 1 0.7878408393922747 10.603134271622322 10.193455175843685 1 0 0

Velocities

1 0 0 0
75 0 0 0
79 0 0 0
90 0 0 0
108 0 0 0
15 0 0 0
20 0 0 0
23 0 0 0
53 0 0 0
74 0 0 0
113 0 0 0
116 0 0 0
19 0 0 0
34 0 0 0
36 0 0 0
56 0 0 0
59 0 0 0
112 0 0 0
66 0 0 0
70 0 0 0
84 0 0 0
85 0 0 0
14 0 0 0
65 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
9 0 0 0
10 0 0 0
48 0 0 0
52 0 0 0
80 0 0 0
81 0 0 0
83 0 0 0
96 0 0 0
110 0 0 0
121 0 0 0
5 0 0 0
27 0 0 0
28 0 0 0
97 0 0 0
98 0 0 0
120 0 0 0
4 0 0 0
30 0 0 0
31 0 0 0
39 0 0 0
43 0 0 0
44 0 0 0
69 0 0 0
73 0 0 0
77 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
91 0 0 0
18 0 0 0
72 0 0 0
106 0 0 0
111 0 0 0
115 0 0 0
125 0 0 0
17 0 0 0
22 0 0 0
33 0 0 0
51 0 0 0
55 0 0 0
58 0 0 0
101 0 0 0
8 0 0 0
13 0 0 0
61 0 0 0
64 0 0 0
78 0 0 0
82 0 0 0
119 0 0 0
123 0 0 0
124 0 0 0
3 0 0 0
7 0 0 0
26 0 0 0
32 0 0 0
63 0 0 0
100 0 0 0
2 0 0 0
38 0 0 0
41 0 0 0
42 0 0 0
47 0 0 0
94 0 0 0
71 0 0 0
76 0 0 0
92 0 0 0
109 0 0 0
16 0 0 0
21 0 0 0
93 0 0 0
114 0 0 0
117 0 0 0
24 0 0 0
35 0 0 0
54 0 0 0
57 0 0 0
67 0 0 0
68 0 0 0
86 0 0 0
95 0 0 0
6 0 0 0
11 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
12 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
118 0 0 0
122 0 0 0
25 0 0 0
29 0 0 0
46 0 0 0
60 0 0 0
37 0 0 0
40 0 0 0
126 0 0 0
