118 1 0.012862795422816936 5.774466026544142 3.9559790036526383 0 0 0
6 1 3.6523524280331383 6.156518466075481 6.456342753938899 0 0 0
7 1 5.096455647937099 7.676736626646753 5.225514976182847 0 0 0
13 1 5.916856375985701 5.259953866813674 5.456289455696348 0 0 0
40 1 7.055754930470503 6.042067260585512 7.571191263953935 0 0 0
41 1 7.577504972290184 7.301229991657779 5.5066453374388065 0 0 0
47 1 8.467847989287757 4.837998745287422 5.7245962751592225 0 0 0
73 1 9.69181809153442 5.4739445711402865 7.829020847461998 0 0 0
74 1 10.044958740378318 6.870553460616324 5.8266400162480245 0 0 0
80 1 11.003401208717587 4.385627578556509 6.0175707436199986 0 0 0
24 1 2.5386592353845616 11.222271415387223 7.7964007361166505 0 0 0
59 1 1.2050330076882687 9.098526939582078 6.713178550405623 0 0 0
61 1 2.782849094051316 10.56370434574065 5.337439837504467 0 0 0
113 1 0.29533963424359394 10.901913391002319 5.120232276005475 0 0 0
115 1 0.14771671359818492 8.295260919849754 4.537562594970941 0 0 0
2 1 5.275031086756524 10.272181354961997 5.60095265067976 0 0 0
14 1 3.7047286324870052 8.836767575674664 7.025392617771459 0 0 0
35 1 6.202179808388111 8.541696093674128 7.310930447875137 0 0 0
58 1 5.107616253448174 10.833027522966699 8.104126435972582 0 0 0
60 1 7.642770402258444 10.450308218056684 8.396819627534267 0 0 0
36 1 7.767003684159968 9.90937222306496 5.888654382866321 0 0 0
64 1 10.109491205722575 9.977832890292827 8.6427566467721 0 0 0
68 1 8.644411105676733 8.051404848238565 7.731986028024771 0 0 0
69 1 10.180890828021052 9.391992205283154 6.268087240330293 0 0 0
91 1 0.3876986854257418 2.383342758137626 7.587894807128899 0 0 0
92 1 1.108523392605674 1.4505698025607607 9.999093100392102 0 0 0
98 1 2.781502450708211 3.2783598943887893 10.432457850891495 0 0 0
104 1 3.6836776687639445 0.8403770431313686 10.028632049349739 0 0 0
105 1 2.8394934222198827 2.362429772339402 8.112040721998287 0 0 0
10 1 5.286596939879853 2.889236170617736 10.654324246072909 0 0 0
16 1 6.191917629084022 0.435233418688889 10.356861420907496 0 0 0
17 1 5.32741714656215 1.9832999612891689 8.368314287277395 0 0 0
44 1 7.797103004613051 2.486177836506763 10.995645331325173 0 0 0
50 1 8.656057816818691 0.07470264592350781 10.763712084077738 0 0 0
51 1 7.801379365810189 1.5732317810667324 8.686271386401632 0 0 0
77 1 10.352162164096931 1.981138003117127 11.396119482644433 0 0 0
83 1 11.075251940449718 10.853759817923004 10.846710734533742 0 -1 0
84 1 10.233233737666126 1.0917818417720426 9.022834232712711 0 0 0
62 1 1.87283082036525 5.630578112649032 10.336308173208877 0 0 0
93 1 2.202717012764438 7.28153661265992 8.387943623080496 0 0 0
99 1 3.1878233942886185 4.820947732785323 8.430664788757822 0 0 0
114 1 11.14034962967197 7.590658341038467 8.078277445016264 -1 0 0
117 1 0.7296413821336465 4.962074010274736 8.195818952519975 0 0 0
4 1 4.339623293020721 5.261280018476286 10.640502394390536 0 0 0
5 1 4.777837268027977 6.948853136176222 8.667508813307581 0 0 0
11 1 5.5896499579181125 4.449177331787104 8.661045479814712 0 0 0
38 1 6.791669007003025 4.8556484778701625 10.939582144369206 0 0 0
39 1 8.35924236817128 6.408644271680621 9.66403108452283 0 0 0
45 1 8.060832904142586 4.00887594716246 8.989038523212534 0 0 0
71 1 9.303610460586365 4.440193290321087 11.276489021543252 0 0 0
72 1 10.856138839214111 5.93202208929164 10.023933794987872 0 0 0
78 1 10.561275177190796 3.5049578620247464 9.378802255084327 0 0 0
23 1 2.097676453225423 10.628348443629552 11.192836329620906 0 0 0
26 1 1.9662444393742922 8.047215103378452 10.789639495924417 0 0 0
27 1 3.5362508312597005 9.404169441640956 9.404070974048727 0 0 0
112 1 1.0625275718277858 9.72325374749513 9.084281797207508 0 0 0
29 1 6.0403406934922135 9.05371384267243 9.73415979472849 0 0 0
30 1 4.422493584743874 7.680886435848554 11.07274070138143 0 0 0
33 1 6.881131566567844 7.307279891194256 11.407234530798108 0 0 0
57 1 4.579941933810425 10.216363705778898 11.536726721815464 0 0 0
121 1 7.059060849161629 9.833922223350388 0.27502409195173366 0 0 1
34 1 8.53354043104936 8.836454853682106 10.172901009852042 0 0 0
63 1 9.606909835089041 9.497361700467359 0.699322870846087 0 0 1
66 1 9.421981844986583 6.935923120172481 0.20017577880680665 0 0 1
67 1 10.967442844398995 8.347399936128951 10.480485466689306 0 0 0

Velocities

75 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
15 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
54 0 0 0
56 0 0 0
1 0 0 0
55 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
96 0 0 0
102 0 0 0
103 0 0 0
119 0 0 0
8 0 0 0
28 0 0 0
42 0 0 0
48 0 0 0
49 0 0 0
76 0 0 0
82 0 0 0
25 0 0 0
97 0 0 0
111 0 0 0
116 0 0 0
120 0 0 0
3 0 0 0
9 0 0 0
31 0 0 0
37 0 0 0
32 0 0 0
43 0 0 0
65 0 0 0
70 0 0 0
89 0 0 0
90 0 0 0
100 0 0 0
106 0 0 0
107 0 0 0
12 0 0 0
18 0 0 0
19 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
94 0 0 0
95 0 0 0
101 0 0 0
118 0 0 0
6 0 0 0
7 0 0 0
13 0 0 0
40 0 0 0
41 0 0 0
47 0 0 0
73 0 0 0
74 0 0 0
80 0 0 0
24 0 0 0
59 0 0 0
61 0 0 0
113 0 0 0
115 0 0 0
2 0 0 0
14 0 0 0
35 0 0 0
58 0 0 0
60 0 0 0
36 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
91 0 0 0
92 0 0 0
98 0 0 0
104 0 0 0
105 0 0 0
10 0 0 0
16 0 0 0
17 0 0 0
44 0 0 0
50 0 0 0
51 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
62 0 0 0
93 0 0 0
99 0 0 0
114 0 0 0
117 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
38 0 0 0
39 0 0 0
45 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
112 0 0 0
29 0 0 0
30 0 0 0
33 0 0 0
57 0 0 0
121 0 0 0
34 0 0 0
63 0 0 0
66 0 0 0
67 0 0 0
