26 1 6.9329777116957665 11.134170320317399 5.600134404114813 0 0 0
30 1 4.0604762403627115 10.566436696663295 8.992336235117477 0 0 0
31 1 6.839642671857253 10.597392705043223 9.018147431071636 0 0 0
123 1 3.875354644635955 11.122070276126752 5.757352158590845 0 0 0
38 1 9.626841365680827 10.618831302280281 9.075389749160262 0 0 0
39 1 8.278125799036992 9.531530951122873 7.120465284610242 0 0 0
63 1 9.742525997455228 11.112039858953692 5.677226583240758 0 0 0
80 1 9.72212245233387 8.431538613987893 5.2199003205313375 0 0 0
70 1 2.5898199737780674 2.187877576126354 11.310746102329029 0 0 0
97 1 1.1200918936816033 3.888225606949586 10.068682631347478 0 0 0
110 1 3.971941229957001 3.2816656675451044 0.35731999364679007 0 0 1
111 1 3.9895338692639015 3.8699297968033 10.004607889075599 0 0 0
116 1 4.015031780597882 0.6612135995135756 12.800115621939627 0 0 0
131 1 4.046081172384525 1.1535958643336481 9.436908916247702 0 0 0
14 1 5.452168244719458 2.2533373865167894 11.33896004425597 0 0 0
15 1 6.893245223397326 3.8767873307125233 9.98321763580322 0 0 0
19 1 6.855982205272463 1.1651459649443314 9.437894087783562 0 0 0
51 1 8.217052750409103 2.193178894984223 11.410097459204842 0 0 0
52 1 9.66349268038579 3.831972946107228 10.044689799263955 0 0 0
56 1 9.63576961425159 1.1495567029419618 9.504845008811888 0 0 0
90 1 11.110761890452864 2.1761996179751453 11.354102294226385 0 0 0
91 1 11.106686301675937 2.766718957499092 8.131816899618713 0 0 0
95 1 1.1267428371068249 1.1301783806543002 9.505701176999594 1 0 0
66 1 2.7776941200719265 7.937537059387305 0.032944160115176424 0 0 1
99 1 0.9494485321098015 7.056210603808181 11.321726392609634 0 0 0
104 1 2.501356828525961 5.069971184190028 11.963176502515438 0 0 0
105 1 2.5637163143961783 5.977032377172994 9.473751298074754 0 0 0
4 1 5.420818596518596 7.9631547427961324 0.2008466111946226 0 0 1
9 1 5.493275756885637 4.956208229354132 11.91352138541557 0 0 0
10 1 5.432326969671623 5.923684572334421 9.374883505555072 0 0 0
40 1 6.9186061912847565 6.968870117989586 11.2143314386866 0 0 0
45 1 8.27919713448673 4.954356172895248 12.022659369973608 0 0 0
46 1 8.319028451042259 5.93560690962087 9.408390011395243 0 0 0
81 1 9.675486598384692 7.041098036518239 11.375374099297712 0 0 0
85 1 11.075416016730717 4.947529954993835 11.996546990263274 0 0 0
86 1 11.040338387364157 5.939279304190883 9.460516366173115 0 0 0
25 1 2.619622317061679 11.621362224680205 10.888319731483522 0 0 0
29 1 2.7141017545470425 10.634332654074262 0.5129647453617172 0 0 1
67 1 2.535762393661531 8.547995924179446 9.797574479119923 0 0 0
122 1 1.1690238679969271 0.5708139363245813 12.764145310175225 0 1 0
129 1 1.0653415948475384 9.613550711960045 11.689015644381307 0 0 0
5 1 5.477068053314263 8.503240080336772 9.643083023299777 0 0 0
33 1 4.11248273228496 9.608654890159594 11.477351952891468 0 0 0
37 1 6.824290790442965 9.598989978048479 11.534458988797573 0 0 0
62 1 5.44864365865825 11.704141993838096 10.923724730578545 0 0 0
41 1 8.299012982280217 8.553493860000291 9.722560304995769 0 0 0
78 1 11.0892035030765 11.644692997278407 10.90794623528563 0 0 0
79 1 9.67748567493327 9.637002693946178 11.7049573332194 0 0 0
82 1 11.029907603433932 8.586801126938724 9.74036280883188 0 0 0
115 1 8.209365512527704 11.665539385631492 10.976401932720155 0 0 0

Velocities

24 0 0 0
69 0 0 0
72 0 0 0
119 0 0 0
121 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
59 0 0 0
61 0 0 0
118 0 0 0
1 0 0 0
55 0 0 0
58 0 0 0
77 0 0 0
132 0 0 0
100 0 0 0
103 0 0 0
108 0 0 0
114 0 0 0
130 0 0 0
7 0 0 0
8 0 0 0
13 0 0 0
49 0 0 0
102 0 0 0
109 0 0 0
43 0 0 0
44 0 0 0
50 0 0 0
84 0 0 0
89 0 0 0
94 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
124 0 0 0
125 0 0 0
27 0 0 0
28 0 0 0
65 0 0 0
128 0 0 0
3 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
64 0 0 0
68 0 0 0
71 0 0 0
112 0 0 0
117 0 0 0
120 0 0 0
16 0 0 0
17 0 0 0
20 0 0 0
23 0 0 0
53 0 0 0
60 0 0 0
54 0 0 0
57 0 0 0
92 0 0 0
93 0 0 0
96 0 0 0
98 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
113 0 0 0
6 0 0 0
11 0 0 0
12 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
83 0 0 0
87 0 0 0
88 0 0 0
32 0 0 0
73 0 0 0
126 0 0 0
127 0 0 0
2 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
123 0 0 0
38 0 0 0
39 0 0 0
63 0 0 0
80 0 0 0
70 0 0 0
97 0 0 0
110 0 0 0
111 0 0 0
116 0 0 0
131 0 0 0
14 0 0 0
15 0 0 0
19 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
90 0 0 0
91 0 0 0
95 0 0 0
66 0 0 0
99 0 0 0
104 0 0 0
105 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
81 0 0 0
85 0 0 0
86 0 0 0
25 0 0 0
29 0 0 0
67 0 0 0
122 0 0 0
129 0 0 0
5 0 0 0
33 0 0 0
37 0 0 0
62 0 0 0
41 0 0 0
78 0 0 0
79 0 0 0
82 0 0 0
115 0 0 0
