35 1 9.085870961566354 1.9071391247016969 6.280898624345782 0 0 0
41 1 9.907742030484103 3.1786907897716654 8.56811914951964 0 0 0
43 1 11.308396687510474 1.0387517364236514 9.104402125026175 0 0 0
62 1 7.4658229665393 2.938506328050504 8.094752875521221 0 0 0
63 1 10.163817375536386 4.310963213640674 6.238444570658603 0 0 0
71 1 0.9853397251514642 7.167301425136496 6.804534407726162 0 0 0
76 1 1.1844888284573427 4.592867751154512 6.735260996674542 0 0 0
77 1 2.6378785048225804 6.180895880675538 5.036565904119899 0 0 0
111 1 3.4070045583875808 7.4468525980438285 7.269722858701995 0 0 0
116 1 3.6192599640217487 4.887756478279529 7.168958708501604 0 0 0
13 1 5.861336078214073 7.656342634117248 7.711617585679112 0 0 0
18 1 6.068685483014892 5.117403426975321 7.5528756237188 0 0 0
19 1 7.492842795482734 6.678467433419708 5.90944821423786 0 0 0
117 1 5.051699581085052 6.449602291325529 5.452356522178224 0 0 0
36 1 10.775087766474664 8.093460343021249 8.61301598064626 0 0 0
38 1 10.936974650032484 5.567743081769855 8.467449530782044 0 0 0
56 1 8.506864954303152 5.335552329571428 7.984734618499272 0 0 0
57 1 9.942638794309774 6.875713938837532 6.364922591060222 0 0 0
66 1 8.31677456021976 7.870457543695831 8.158179348982305 0 0 0
91 1 3.206014639334724 11.131870929324183 5.297243279864239 0 0 0
94 1 0.848244217730992 9.696090225925081 6.782593256766622 0 0 0
99 1 0.8193009760203296 10.83658298899705 4.4238870645715584 0 0 0
102 1 2.4010608220186533 8.690794709881764 5.019808734412816 0 0 0
103 1 3.2688620581243355 9.97960787353185 7.5511987674364525 0 0 0
9 1 7.299708990536787 9.206525604245865 6.078287487580663 0 0 0
106 1 5.801826121588558 10.203556791713371 7.93168977182665 0 0 0
107 1 4.8164697112962 8.983774283738319 5.682531318540813 0 0 0
124 1 5.698078952256734 11.398360974151636 5.626114361738288 0 0 0
4 1 10.606575571051602 11.825630647173922 6.647541303265968 0 0 0
8 1 8.357488292050476 10.407122814215116 8.438236383709372 0 0 0
47 1 10.982142326760597 10.60702829606603 8.85612424422169 0 0 0
48 1 9.766563830670039 9.392269366823482 6.582657586178722 0 0 0
68 1 8.127524630943162 11.622148530731836 6.222416399889958 0 0 0
80 1 0.7174656653445775 2.24960005834957 11.36348609618253 0 0 0
81 1 0.9573154840937989 3.4178431299740386 9.049331167782372 0 0 0
86 1 2.3845393681036087 1.165635415857399 9.563815168720327 0 0 0
100 1 3.1717567188044624 0.04786261506179135 11.790549134756658 0 0 0
120 1 3.1262769692899455 2.5674247409725766 11.798712735624054 0 0 0
21 1 5.548408826247264 2.8317932116831193 12.184293610272167 0 0 0
22 1 5.825310788461824 3.948221499121892 9.884798950916363 0 0 0
26 1 5.65012295741479 0.2806747116615166 12.178198340686277 0 0 0
27 1 7.2515583442977976 1.770647317522633 10.434428889006343 0 0 0
130 1 4.814248668336334 1.5158639974186472 9.99246325834287 0 0 0
134 1 3.377165342498479 3.6751990014116234 9.480157040927642 0 0 0
40 1 10.413908430018848 3.3110629414208086 0.2809319654233492 0 0 1
42 1 10.657544867076503 0.7315886640766736 0.15966932543734183 0 0 1
60 1 8.164615071748612 0.4981701039937028 12.585800291638495 0 0 0
61 1 8.270824185577395 4.19493267151539 10.324525227618008 0 0 0
65 1 9.676192083913383 2.025873938929602 10.904851786607923 0 0 0
74 1 10.71102556550353 4.431925327587753 10.817118272024866 -1 0 0
75 1 1.960764357283317 5.910135588588916 8.929465844248005 0 0 0
84 1 0.3033476469417616 6.81991678840838 10.733432756246687 0 0 0
109 1 2.728819019945101 7.168294137738186 11.170251214110626 0 0 0
114 1 1.747806657181849 4.7265956020821935 11.27306233456626 0 0 0
11 1 5.197120503779466 7.375090545593107 11.60046998090486 0 0 0
17 1 4.184771285207387 5.008536928350012 11.70194154750497 0 0 0
32 1 6.847365143694899 6.342093107545781 9.775018495596408 0 0 0
115 1 4.403128497280035 6.0991414645029565 9.360266062022216 0 0 0
37 1 9.08074491653988 5.491211030789424 12.603292567035034 0 0 0
49 1 7.624492299001878 7.620206406337508 12.0754352018629 0 0 0
54 1 7.984878033103146 3.0871890671060944 12.617398032934007 0 0 0
55 1 9.278332385327527 6.572748366876747 10.251261311748966 0 0 0
127 1 10.049654893144071 7.8577011094582465 12.58360025654205 0 0 0
70 1 1.7880357142177452 8.52708398250172 9.055231165299208 0 0 0
105 1 2.7036099709239534 9.713734001846246 11.311194919995508 0 0 0
121 1 0.26004869743898434 9.291716379764917 10.96885537555058 0 0 0
125 1 0.7059442653802019 11.769674327068813 11.104266685307485 0 0 0
3 1 6.8522692579231785 11.373518795081463 10.235141821266238 0 0 0
7 1 5.222602375311684 9.900078144484034 11.768954117952282 0 0 0
12 1 6.758699702155842 8.864632583585927 9.964738251833543 0 0 0
67 1 4.232596939820548 11.171565485576327 9.716531754361249 0 0 0
110 1 4.285253458395709 8.626572603513866 9.531891771791804 0 0 0
45 1 9.490266465731663 11.593132839579695 10.68362765141554 0 0 0
46 1 7.7533635548680895 10.111697982285726 12.272063761259654 0 0 0
51 1 9.230967721836446 9.08385341798528 10.439812997644195 0 0 0
136 1 10.266666487532094 10.340310037886715 12.784450437135163 0 0 0

Velocities

85 0 0 0
88 0 0 0
89 0 0 0
98 0 0 0
126 0 0 0
128 0 0 0
2 0 0 0
25 0 0 0
30 0 0 0
33 0 0 0
131 0 0 0
135 0 0 0
29 0 0 0
34 0 0 0
44 0 0 0
50 0 0 0
72 0 0 0
73 0 0 0
78 0 0 0
79 0 0 0
96 0 0 0
97 0 0 0
118 0 0 0
15 0 0 0
20 0 0 0
112 0 0 0
113 0 0 0
119 0 0 0
14 0 0 0
39 0 0 0
52 0 0 0
53 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
1 0 0 0
92 0 0 0
93 0 0 0
95 0 0 0
69 0 0 0
101 0 0 0
104 0 0 0
122 0 0 0
123 0 0 0
5 0 0 0
6 0 0 0
10 0 0 0
108 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
90 0 0 0
133 0 0 0
23 0 0 0
24 0 0 0
28 0 0 0
31 0 0 0
129 0 0 0
132 0 0 0
16 0 0 0
35 0 0 0
41 0 0 0
43 0 0 0
62 0 0 0
63 0 0 0
71 0 0 0
76 0 0 0
77 0 0 0
111 0 0 0
116 0 0 0
13 0 0 0
18 0 0 0
19 0 0 0
117 0 0 0
36 0 0 0
38 0 0 0
56 0 0 0
57 0 0 0
66 0 0 0
91 0 0 0
94 0 0 0
99 0 0 0
102 0 0 0
103 0 0 0
9 0 0 0
106 0 0 0
107 0 0 0
124 0 0 0
4 0 0 0
8 0 0 0
47 0 0 0
48 0 0 0
68 0 0 0
80 0 0 0
81 0 0 0
86 0 0 0
100 0 0 0
120 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
130 0 0 0
134 0 0 0
40 0 0 0
42 0 0 0
60 0 0 0
61 0 0 0
65 0 0 0
74 0 0 0
75 0 0 0
84 0 0 0
109 0 0 0
114 0 0 0
11 0 0 0
17 0 0 0
32 0 0 0
115 0 0 0
37 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
127 0 0 0
70 0 0 0
105 0 0 0
121 0 0 0
125 0 0 0
3 0 0 0
7 0 0 0
12 0 0 0
67 0 0 0
110 0 0 0
45 0 0 0
46 0 0 0
51 0 0 0
136 0 0 0
